  0.00000000e+00  0.00000000e+00  4.11754867e-02  9.55847053e-02  1.01391068e-01  1.50459311e-01  1.97608078e-01  4.11754867e-02  0.00000000e+00  0.00000000e+00  1.74111769e-01
  0.00000000e+00  0.00000000e+00  6.91150331e-02  1.36909186e-01  1.44646678e-01  2.09824527e-01  2.71336925e-01  6.91150331e-02  0.00000000e+00  0.00000000e+00  5.18499408e-01
  0.00000000e+00  1.85743189e-02  8.75346734e-02  1.54816575e-01  1.63042971e-01  2.32195451e-01  2.96476663e-01  8.75346734e-02  1.85743189e-02  0.00000000e+00  1.13330956e+00
  0.00000000e+00  3.82950842e-02  1.07086205e-01  1.73867695e-01  1.82563451e-01  2.55546342e-01  3.22512995e-01  1.07086205e-01  3.82950842e-02  0.00000000e+00  1.75424964e+00
  0.00000000e+00  5.90107152e-02  1.27618240e-01  1.93909468e-01  2.03052611e-01  2.79752564e-01  3.49339101e-01  1.27618240e-01  5.90107152e-02  0.00000000e+00  2.37490249e+00
  0.00000000e+00  8.05851456e-02  1.48994464e-01  2.14802075e-01  2.24377319e-01  3.04697257e-01  3.76847295e-01  1.48994464e-01  8.05851456e-02  0.00000000e+00  2.98965896e+00
  0.00000000e+00  1.02895995e-01  1.71094005e-01  2.36418703e-01  2.46414791e-01  3.30271308e-01  4.04939393e-01  1.71094005e-01  1.02895995e-01  0.00000000e+00  3.59377977e+00
  0.00000000e+00  1.25829799e-01  1.93800581e-01  2.58646790e-01  2.69046597e-01  3.56371291e-01  4.33516625e-01  1.93800581e-01  1.25829799e-01  0.00000000e+00  4.18318088e+00
  0.00000000e+00  1.49277139e-01  2.17007126e-01  2.81373439e-01  2.92166883e-01  3.82895736e-01  4.62483826e-01  2.17007126e-01  1.49277139e-01  0.00000000e+00  4.75430595e+00
  2.93056292e-02  1.75801589e-01  2.43249069e-01  3.07080428e-01  3.18295205e-01  4.12701894e-01  4.94941278e-01  2.43249069e-01  1.75801589e-01  2.93056292e-02  5.30683348e+00
  5.89922750e-02  2.02726690e-01  2.69868051e-01  3.33161212e-01  3.44789072e-01  4.42843045e-01  5.27724025e-01  2.69868051e-01  2.02726690e-01  5.89922750e-02  5.83393443e+00
  8.89082647e-02  2.29899032e-01  2.96715466e-01  3.59454719e-01  3.71488787e-01  4.73161418e-01  5.60674709e-01  2.96715466e-01  2.29899032e-01  8.89082647e-02  6.33177322e+00
  1.18894181e-01  2.57159295e-01  3.23626937e-01  3.85805780e-01  3.98237899e-01  5.03493915e-01  5.93626359e-01  3.23626937e-01  2.57159295e-01  1.18894181e-01  6.79690872e+00
  1.48793259e-01  2.84348521e-01  3.50448573e-01  4.12052202e-01  4.24872916e-01  5.33683567e-01  6.26418298e-01  3.50448573e-01  2.84348521e-01  1.48793259e-01  7.22655940e+00
  1.78451074e-01  3.11312845e-01  3.77021551e-01  4.38041968e-01  4.51242162e-01  5.63565218e-01  6.58885524e-01  3.77021551e-01  3.11312845e-01  1.78451074e-01  7.61852233e+00
  2.07719015e-01  3.37902529e-01  4.03198850e-01  4.63621626e-01  4.77193687e-01  5.92988626e-01  6.90873229e-01  4.03198850e-01  3.37902529e-01  2.07719015e-01  7.97119285e+00
  2.36454407e-01  3.63972172e-01  4.28836686e-01  4.88649363e-01  5.02586133e-01  6.21803751e-01  7.22227325e-01  4.28836686e-01  3.63972172e-01  2.36454407e-01  8.28353277e+00
  2.64519071e-01  3.89390568e-01  4.53798523e-01  5.12989416e-01  5.27278847e-01  6.49870705e-01  7.52805064e-01  4.53798523e-01  3.89390568e-01  2.64519071e-01  8.55501428e+00
  2.91786353e-01  4.14026823e-01  4.77957418e-01  5.36514326e-01  5.51143338e-01  6.77058511e-01  7.82473910e-01  4.77957418e-01  4.14026823e-01  2.91786353e-01  8.78568684e+00
  3.18137419e-01  4.37763340e-01  5.01195609e-01  5.59103204e-01  5.74066611e-01  7.03242368e-01  8.11101225e-01  5.01195609e-01  4.37763340e-01  3.18137419e-01  8.97595932e+00
  3.43466044e-01  4.60493411e-01  5.23406251e-01  5.80654839e-01  5.95937069e-01  7.28312284e-01  8.38575486e-01  5.23406251e-01  4.60493411e-01  3.43466044e-01  9.12676554e+00
  3.67673433e-01  4.82121778e-01  5.44492212e-01  6.01067807e-01  6.16659959e-01  7.52167127e-01  8.64795301e-01  5.44492212e-01  4.82121778e-01  3.67673433e-01  9.23923913e+00
  3.90678027e-01  5.02564465e-01  5.64372917e-01  6.20260900e-01  6.36150048e-01  7.74716626e-01  8.89660981e-01  5.64372917e-01  5.02564465e-01  3.90678027e-01  9.31490817e+00
  4.12403156e-01  5.21747399e-01  5.82972417e-01  6.38161879e-01  6.54335832e-01  7.95882850e-01  9.13095712e-01  5.82972417e-01  5.21747399e-01  4.12403156e-01  9.35570038e+00
  0.00000000e+00  0.00000000e+00  1.03403137e-02  2.35347543e-02  2.50237184e-02  3.75347872e-02  4.93650891e-02  1.03403137e-02  0.00000000e+00  0.00000000e+00  4.66678381e-02
  0.00000000e+00  0.00000000e+00  4.13759582e-02  9.55527328e-02  1.01636394e-01  1.52769226e-01  2.01193530e-01  4.13759582e-02  0.00000000e+00  0.00000000e+00  1.83293841e-01
  0.00000000e+00  0.00000000e+00  6.92199238e-02  1.36720526e-01  1.44811979e-01  2.12650777e-01  2.75826844e-01  6.92199238e-02  0.00000000e+00  0.00000000e+00  5.47303542e-01
  0.00000000e+00  1.84311967e-02  8.74847620e-02  1.54472949e-01  1.63061394e-01  2.34965877e-01  3.00990691e-01  8.74847620e-02  1.84311967e-02  0.00000000e+00  1.15647919e+00
  0.00000000e+00  3.79229827e-02  1.06794875e-01  1.73280796e-01  1.82346018e-01  2.58165124e-01  3.26948316e-01  1.06794875e-01  3.79229827e-02  0.00000000e+00  1.76841943e+00
  0.00000000e+00  5.83269295e-02  1.27002449e-01  1.92995154e-01  2.02513690e-01  2.82127002e-01  3.53599427e-01  1.27002449e-01  5.83269295e-02  0.00000000e+00  2.37708839e+00
  0.00000000e+00  7.95094101e-02  1.47972870e-01  2.13478054e-01  2.23435052e-01  3.06739015e-01  3.80839124e-01  1.47972870e-01  7.95094101e-02  0.00000000e+00  2.97724395e+00
  0.00000000e+00  1.01350900e-01  1.69588146e-01  2.34606542e-01  2.44989045e-01  3.31895396e-01  4.08573135e-01  1.69588146e-01  1.01350900e-01  0.00000000e+00  3.56449687e+00
  0.00000000e+00  1.23739700e-01  1.91735235e-01  2.56269148e-01  2.67059584e-01  3.57494604e-01  4.36706597e-01  1.91735235e-01  1.23739700e-01  0.00000000e+00  4.13507514e+00
  0.00000000e+00  1.46569514e-01  2.14308680e-01  2.78356926e-01  2.89544696e-01  3.83438831e-01  4.65146932e-01  2.14308680e-01  1.46569514e-01  0.00000000e+00  4.68572486e+00
  2.85365690e-02  1.72327247e-01  2.39766429e-01  3.03271838e-01  3.14884032e-01  4.12511062e-01  4.96924064e-01  2.39766429e-01  1.72327247e-01  2.85365690e-02  5.21542983e+00
  5.73707719e-02  1.98402615e-01  2.65517136e-01  3.28476405e-01  3.40504250e-01  4.41828227e-01  5.28932955e-01  2.65517136e-01  1.98402615e-01  5.73707719e-02  5.71836824e+00
  8.63552351e-02  2.24646404e-01  2.91417231e-01  3.53812853e-01  3.66248921e-01  4.71237131e-01  5.61020518e-01  2.91417231e-01  2.24646404e-01  8.63552351e-02  6.19104874e+00
  1.15335732e-01  2.50905087e-01  3.17306179e-01  3.79131846e-01  3.91967567e-01  5.00578490e-01  5.93023805e-01  3.17306179e-01  2.50905087e-01  1.15335732e-01  6.63036039e+00
  1.44161690e-01  2.77024851e-01  3.43038321e-01  4.04277732e-01  4.17502546e-01  5.29702867e-01  6.24789508e-01  3.43038321e-01  2.77024851e-01  1.44161690e-01  7.03386888e+00
  1.72684168e-01  3.02858657e-01  3.68459912e-01  4.29104710e-01  4.42708662e-01  5.58450724e-01  6.56157074e-01  3.68459912e-01  3.02858657e-01  1.72684168e-01  7.39968107e+00
  2.00763269e-01  3.28264186e-01  3.93431609e-01  4.53466519e-01  4.67441952e-01  5.86679574e-01  6.86980870e-01  3.93431609e-01  3.28264186e-01  2.00763269e-01  7.72650066e+00
  2.28262762e-01  3.53103536e-01  4.17817237e-01  4.77229765e-01  4.91568332e-01  6.14246733e-01  7.17114351e-01  4.17817237e-01  3.53103536e-01  2.28262762e-01  8.01356966e+00
  2.55053229e-01  3.77254284e-01  4.41488928e-01  5.00266084e-01  5.14955831e-01  6.41020320e-01  7.46420430e-01  4.41488928e-01  3.77254284e-01  2.55053229e-01  8.26061694e+00
  2.81015907e-01  4.00593181e-01  4.64327641e-01  5.22457419e-01  5.37483187e-01  6.66878886e-01  7.74777793e-01  4.64327641e-01  4.00593181e-01  2.81015907e-01  8.46790215e+00
  3.06040865e-01  4.23011398e-01  4.86224621e-01  5.43690604e-01  5.59048149e-01  6.91704675e-01  8.02061686e-01  4.86224621e-01  4.23011398e-01  3.06040865e-01  8.63605454e+00
  3.30030487e-01  4.44410372e-01  5.07081270e-01  5.63874075e-01  5.79545937e-01  7.15398277e-01  8.28169929e-01  5.07081270e-01  4.44410372e-01  3.30030487e-01  8.76613494e+00
  3.52893895e-01  4.64704591e-01  5.26809240e-01  5.82914121e-01  5.98891953e-01  7.37865627e-01  8.53004799e-01  5.26809240e-01  4.64704591e-01  3.52893895e-01  8.85946976e+00
  3.74559281e-01  4.83818103e-01  5.45337119e-01  6.00739260e-01  6.17007914e-01  7.59026117e-01  8.76481107e-01  5.45337119e-01  4.83818103e-01  3.74559281e-01  8.91772180e+00
  3.94956578e-01  5.01684296e-01  5.62596188e-01  6.17285071e-01  6.33832565e-01  7.78810128e-01  8.98526608e-01  5.62596188e-01  5.01684296e-01  3.94956578e-01  8.94278692e+00
  0.00000000e+00  0.00000000e+00  1.04346204e-02  2.35337357e-02  2.51571915e-02  3.86728480e-02  5.11292102e-02  1.04346204e-02  0.00000000e+00  0.00000000e+00  5.29160875e-02
  0.00000000e+00  0.00000000e+00  4.17798103e-02  9.55671492e-02  1.02202421e-01  1.57452813e-01  2.08441126e-01  4.17798103e-02  0.00000000e+00  0.00000000e+00  2.06432964e-01
  0.00000000e+00  0.00000000e+00  6.94434047e-02  1.36444159e-01  1.45237665e-01  2.18369108e-01  2.84880157e-01  6.94434047e-02  0.00000000e+00  0.00000000e+00  6.07395247e-01
  0.00000000e+00  1.81577323e-02  8.74074300e-02  1.53890216e-01  1.63194936e-01  2.40560925e-01  3.10072453e-01  8.74074300e-02  1.81577323e-02  0.00000000e+00  1.20487857e+00
  0.00000000e+00  3.72146113e-02  1.06254228e-01  1.72227409e-01  1.82020432e-01  2.63456002e-01  3.35865806e-01  1.06254228e-01  3.72146113e-02  0.00000000e+00  1.79896656e+00
  0.00000000e+00  5.70295342e-02  1.25843380e-01  1.91313807e-01  2.01571046e-01  2.86941269e-01  3.62170971e-01  1.25843380e-01  5.70295342e-02  0.00000000e+00  2.38439499e+00
  0.00000000e+00  7.74747681e-02  1.46046127e-01  2.11017822e-01  2.21722827e-01  3.10912867e-01  3.88892468e-01  1.46046127e-01  7.74747681e-02  0.00000000e+00  2.95664997e+00
  0.00000000e+00  9.84366966e-02  1.66749685e-01  2.31222924e-01  2.42361042e-01  3.35272054e-01  4.15942090e-01  1.66749685e-01  9.84366966e-02  0.00000000e+00  3.51198842e+00
  0.00000000e+00  1.19808826e-01  1.87848473e-01  2.51821957e-01  2.63375372e-01  3.59923511e-01  4.43233470e-01  1.87848473e-01  1.19808826e-01  0.00000000e+00  4.04725846e+00
  0.00000000e+00  1.41491441e-01  2.09241338e-01  2.72713424e-01  2.84669569e-01  3.84775463e-01  4.70679956e-01  2.09241338e-01  1.41491441e-01  0.00000000e+00  4.55978066e+00
  2.71131065e-02  1.65830007e-01  2.33242688e-01  2.96154100e-01  3.08539458e-01  4.12474257e-01  5.01183694e-01  2.33242688e-01  1.65830007e-01  2.71131065e-02  5.04724039e+00
  5.43757749e-02  1.90339540e-01  2.57388565e-01  3.19733239e-01  3.32537920e-01  4.40256150e-01  5.31749137e-01  2.57388565e-01  1.90339540e-01  5.43757749e-02  5.50575151e+00
  8.16490041e-02  2.14877998e-01  2.81543386e-01  3.43302663e-01  3.56517961e-01  4.67977679e-01  5.62232365e-01  2.81543386e-01  2.14877998e-01  8.16490041e-02  5.93243440e+00
  1.08789137e-01  2.39302635e-01  3.05556546e-01  3.66723721e-01  3.80338956e-01  4.95488240e-01  5.92481184e-01  3.05556546e-01  2.39302635e-01  1.08789137e-01  6.32482236e+00
  1.35657116e-01  2.63470906e-01  3.29295784e-01  3.89852656e-01  4.03856407e-01  5.22649828e-01  6.22352348e-01  3.29295784e-01  2.63470906e-01  1.35657116e-01  6.68108214e+00
  1.62116472e-01  2.87249433e-01  3.52619232e-01  4.12555647e-01  4.26938059e-01  5.49317702e-01  6.51699358e-01  3.52619232e-01  2.87249433e-01  1.62116472e-01  6.99988569e+00
  1.88040957e-01  3.10509141e-01  3.75401899e-01  4.34702092e-01  4.49452639e-01  5.75361490e-01  6.80389478e-01  3.75401899e-01  3.10509141e-01  1.88040957e-01  7.28048039e+00
  2.13308261e-01  3.33127938e-01  3.97521019e-01  4.56171989e-01  4.71281258e-01  6.00653945e-01  7.08291457e-01  3.97521019e-01  3.33127938e-01  2.13308261e-01  7.52260545e+00
  2.37805366e-01  3.54996017e-01  4.18866100e-01  4.76852864e-01  4.92307838e-01  6.25078387e-01  7.35282245e-01  4.18866100e-01  3.54996017e-01  2.37805366e-01  7.72643490e+00
  2.61426670e-01  3.76007122e-01  4.39330793e-01  4.96641957e-01  5.12426309e-01  6.48529548e-01  7.61257092e-01  4.39330793e-01  3.76007122e-01  2.61426670e-01  7.89259890e+00
  2.84080103e-01  3.96068762e-01  4.58825058e-01  5.15442618e-01  5.31550396e-01  6.70903859e-01  7.86106136e-01  4.58825058e-01  3.96068762e-01  2.84080103e-01  8.02208742e+00
  3.05682017e-01  4.15096831e-01  4.77263872e-01  5.33178137e-01  5.49591275e-01  6.92118610e-01  8.09743626e-01  4.77263872e-01  4.15096831e-01  3.05682017e-01  8.11620305e+00
  3.26157424e-01  4.33020682e-01  4.94575517e-01  5.49771573e-01  5.66479525e-01  7.12095409e-01  8.32085464e-01  4.94575517e-01  4.33020682e-01  3.26157424e-01  8.17653600e+00
  3.45449272e-01  4.49780532e-01  5.10702721e-01  5.65165802e-01  5.82152543e-01  7.30768920e-01  8.53063318e-01  5.10702721e-01  4.49780532e-01  3.45449272e-01  8.20493404e+00
  3.63501976e-01  4.65323417e-01  5.25592335e-01  5.79311718e-01  5.96563395e-01  7.48084867e-01  8.72618335e-01  5.25592335e-01  4.65323417e-01  3.63501976e-01  8.20333529e+00
  0.00000000e+00  0.00000000e+00  1.05274634e-02  2.35533603e-02  2.53069293e-02  3.97965146e-02  5.28637807e-02  1.05274634e-02  0.00000000e+00  0.00000000e+00  6.05342636e-02
  0.00000000e+00  0.00000000e+00  4.21763913e-02  9.56654816e-02  1.02834564e-01  1.62077896e-01  2.15568662e-01  4.21763913e-02  0.00000000e+00  0.00000000e+00  2.35205369e-01
  0.00000000e+00  0.00000000e+00  6.96785296e-02  1.36286779e-01  1.45757528e-01  2.24007243e-01  2.93765490e-01  6.96785296e-02  0.00000000e+00  0.00000000e+00  6.68272952e-01
  0.00000000e+00  1.79078704e-02  8.73620473e-02  1.53441756e-01  1.63435586e-01  2.46071206e-01  3.18970510e-01  8.73620473e-02  1.79078704e-02  0.00000000e+00  1.25404632e+00
  0.00000000e+00  3.65682965e-02  1.05781104e-01  1.71340135e-01  1.81830544e-01  2.68673526e-01  3.44601378e-01  1.05781104e-01  3.65682965e-02  0.00000000e+00  1.83101223e+00
  0.00000000e+00  5.58484061e-02  1.24803133e-01  1.89846202e-01  2.00810188e-01  2.91711135e-01  3.70578743e-01  1.24803133e-01  5.58484061e-02  0.00000000e+00  2.39466399e+00
  0.00000000e+00  7.56272544e-02  1.44307042e-01  2.08836770e-01  2.20254707e-01  3.15088977e-01  3.96819190e-01  1.44307042e-01  7.56272544e-02  0.00000000e+00  2.94119181e+00
  0.00000000e+00  9.57975285e-02  1.64185026e-01  2.28201145e-01  2.40057705e-01  3.38715653e-01  4.23239553e-01  1.64185026e-01  9.57975285e-02  0.00000000e+00  3.46744084e+00
  0.00000000e+00  1.16259089e-01  1.84339841e-01  2.47837857e-01  2.60115609e-01  3.62503743e-01  4.49762590e-01  1.84339841e-01  1.16259089e-01  0.00000000e+00  3.97085267e+00
  0.00000000e+00  1.36919132e-01  2.04675321e-01  2.67652633e-01  2.80336518e-01  3.86366731e-01  4.76308001e-01  2.04675321e-01  1.36919132e-01  0.00000000e+00  4.44927845e+00
  2.58518402e-02  1.59998350e-01  2.27378673e-01  2.89775481e-01  3.02891656e-01  4.12830236e-01  5.05666259e-01  2.27378673e-01  1.59998350e-01  2.58518402e-02  4.89924276e+00
  5.17285469e-02  1.83125816e-01  2.50102554e-01  3.11908187e-01  3.25445662e-01  4.39238683e-01  5.34939140e-01  2.50102554e-01  1.83125816e-01  5.17285469e-02  5.31865926e+00
  7.74992636e-02  2.06165797e-01  2.72717742e-01  3.33914219e-01  3.47862955e-01  4.65458801e-01  5.63992234e-01  2.72717742e-01  2.06165797e-01  7.74992636e-02  5.70517279e+00
  1.03030864e-01  2.28985601e-01  2.95084886e-01  3.55664675e-01  3.70011034e-01  4.91349039e-01  5.92685760e-01  2.95084886e-01  2.28985601e-01  1.03030864e-01  6.05691912e+00
  1.28194862e-01  2.51454210e-01  3.17082783e-01  3.77026585e-01  3.91759300e-01  5.16780035e-01  6.20883015e-01  3.17082783e-01  2.51454210e-01  1.28194862e-01  6.37256396e+00
  1.52867823e-01  2.73451505e-01  3.38582071e-01  3.97877321e-01  4.12987829e-01  5.41623862e-01  6.48454481e-01  3.38582071e-01  2.73451505e-01  1.52867823e-01  6.65126630e+00
  1.76934092e-01  2.94859939e-01  3.59470907e-01  4.18102220e-01  4.33575317e-01  5.65759415e-01  6.75276247e-01  3.59470907e-01  2.94859939e-01  1.76934092e-01  6.89273526e+00
  2.00285172e-01  3.15573183e-01  3.79637937e-01  4.37591674e-01  4.53417765e-01  5.89074698e-01  7.01232303e-01  3.79637937e-01  3.15573183e-01  2.00285172e-01  7.09712400e+00
  2.22823036e-01  3.35489807e-01  3.98989347e-01  4.56248975e-01  4.72413251e-01  6.11466647e-01  7.26213688e-01  3.98989347e-01  3.35489807e-01  2.22823036e-01  7.26497136e+00
  2.44452560e-01  3.54520942e-01  4.17428492e-01  4.73983464e-01  4.90470569e-01  6.32843957e-01  7.50128131e-01  4.17428492e-01  3.54520942e-01  2.44452560e-01  7.39720378e+00
  2.65098640e-01  3.72588598e-01  4.34883541e-01  4.90714832e-01  5.07514582e-01  6.53115708e-01  7.72879044e-01  4.34883541e-01  3.72588598e-01  2.65098640e-01  7.49509010e+00
  2.84688448e-01  3.89620849e-01  4.51280122e-01  5.06377029e-01  5.23473106e-01  6.72212459e-01  7.94394345e-01  4.51280122e-01  3.89620849e-01  2.84688448e-01  7.56013288e+00
  3.03161826e-01  4.05557868e-01  4.66561371e-01  5.20909777e-01  5.38287320e-01  6.90071203e-01  8.14606857e-01  4.66561371e-01  4.05557868e-01  3.03161826e-01  7.59408277e+00
  3.20472186e-01  4.20355036e-01  4.80680192e-01  5.34266275e-01  5.51910513e-01  7.06637950e-01  8.33456186e-01  4.80680192e-01  4.20355036e-01  3.20472186e-01  7.59889094e+00
  3.36578195e-01  4.33970797e-01  4.93599062e-01  5.46410780e-01  5.64304682e-01  7.21872218e-01  8.50898329e-01  4.93599062e-01  4.33970797e-01  3.36578195e-01  7.57657988e+00
  0.00000000e+00  0.00000000e+00  1.06345309e-02  2.35910580e-02  2.54972195e-02  4.11455282e-02  5.49520061e-02  1.06345309e-02  0.00000000e+00  0.00000000e+00  7.15101039e-02
  0.00000000e+00  0.00000000e+00  4.26336337e-02  9.58412120e-02  1.03636535e-01  1.67631772e-01  2.24151325e-01  4.26336337e-02  0.00000000e+00  0.00000000e+00  2.77484234e-01
  0.00000000e+00  0.00000000e+00  6.99513441e-02  1.36176777e-01  1.46439241e-01  2.30761644e-01  3.04438745e-01  6.99513441e-02  0.00000000e+00  0.00000000e+00  7.43735300e-01
  0.00000000e+00  1.76260433e-02  8.73120806e-02  1.52990394e-01  1.63787449e-01  2.52659472e-01  3.29636551e-01  8.73120806e-02  1.76260433e-02  0.00000000e+00  1.31498719e+00
  0.00000000e+00  3.58419542e-02  1.05245196e-01  1.70383487e-01  1.81685786e-01  2.74911983e-01  3.55063868e-01  1.05245196e-01  3.58419542e-02  0.00000000e+00  1.87168229e+00
  0.00000000e+00  5.45258163e-02  1.23629017e-01  1.88230214e-01  2.00014533e-01  2.97429262e-01  3.80654221e-01  1.23629017e-01  5.45258163e-02  0.00000000e+00  2.41021045e+00
  0.00000000e+00  7.35660932e-02  1.42352317e-01  2.06417379e-01  2.18661666e-01  3.20128348e-01  4.06337699e-01  1.42352317e-01  7.35660932e-02  0.00000000e+00  2.92755708e+00
  0.00000000e+00  9.28637226e-02  1.61314966e-01  2.24843333e-01  2.37530312e-01  3.42926283e-01  4.32040642e-01  1.61314966e-01  9.28637226e-02  0.00000000e+00  3.42126275e+00
  0.00000000e+00  1.12326870e-01  1.80428368e-01  2.43413644e-01  2.56525959e-01  3.65745422e-01  4.57697025e-01  1.80428368e-01  1.12326870e-01  0.00000000e+00  3.88941794e+00
  0.00000000e+00  1.31870700e-01  1.99604041e-01  2.62041803e-01  2.75563086e-01  3.88507419e-01  4.83234186e-01  1.99604041e-01  1.31870700e-01  0.00000000e+00  4.33045804e+00
  2.44880690e-02  1.53583042e-01  2.20891757e-01  2.82720864e-01  2.96675592e-01  4.13605267e-01  5.11317486e-01  2.20891757e-01  1.53583042e-01  2.44880690e-02  4.73965022e+00
  4.88721768e-02  1.75216591e-01  2.42072566e-01  3.03278727e-01  3.17654833e-01  4.38503918e-01  5.39162703e-01  2.42072566e-01  1.75216591e-01  4.88721768e-02  5.11692573e+00
  7.30317735e-02  1.96645595e-01  2.63027063e-01  3.23591868e-01  3.38377616e-01  4.63082536e-01  5.66645177e-01  2.63027063e-01  1.96645595e-01  7.30317735e-02  5.46050488e+00
  9.68456158e-02  2.17749048e-01  2.83627070e-01  3.43543099e-01  3.58722543e-01  4.87210997e-01  5.93638656e-01  2.83627070e-01  2.17749048e-01  9.68456158e-02  5.76914405e+00
  1.20197623e-01  2.38409240e-01  3.03765446e-01  3.63011097e-01  3.78572681e-01  5.10771938e-01  6.20016609e-01  3.03765446e-01  2.38409240e-01  1.20197623e-01  6.04203592e+00
  1.42978580e-01  2.58518699e-01  3.23325597e-01  3.81887333e-01  3.97822084e-01  5.33651981e-01  6.45666345e-01  3.23325597e-01  2.58518699e-01  1.42978580e-01  6.27886113e+00
  1.65085413e-01  2.77974728e-01  3.42210421e-01  4.00072634e-01  4.16362392e-01  5.55743737e-01  6.70475107e-01  3.42210421e-01  2.77974728e-01  1.65085413e-01  6.47977743e+00
  1.86424496e-01  2.96685980e-01  3.60322011e-01  4.17471040e-01  4.34105059e-01  5.76950410e-01  6.94343400e-01  3.60322011e-01  2.96685980e-01  1.86424496e-01  6.64535020e+00
  2.06912614e-01  3.14563262e-01  3.77583047e-01  4.34000882e-01  4.50962980e-01  5.97183680e-01  7.17177066e-01  3.77583047e-01  3.14563262e-01  2.06912614e-01  6.77648292e+00
  2.26468412e-01  3.31534789e-01  3.93908878e-01  4.49585500e-01  4.66860725e-01  6.16366154e-01  7.38896565e-01  3.93908878e-01  3.31534789e-01  2.26468412e-01  6.87438222e+00
  2.45032358e-01  3.47536288e-01  4.09244970e-01  4.64161664e-01  4.81734946e-01  6.34423185e-01  7.59421256e-01  4.09244970e-01  3.47536288e-01  2.45032358e-01  6.94056558e+00
  2.62543501e-01  3.62509257e-01  4.23529746e-01  4.77674135e-01  4.95530961e-01  6.51297565e-01  7.78693019e-01  4.23529746e-01  3.62509257e-01  2.62543501e-01  6.97672973e+00
  2.78958140e-01  3.76406745e-01  4.36719853e-01  4.90079509e-01  5.08202247e-01  6.66941345e-01  7.96659901e-01  4.36719853e-01  3.76406745e-01  2.78958140e-01  6.98475356e+00
  2.94239101e-01  3.89197794e-01  4.48781371e-01  5.01343300e-01  5.19715233e-01  6.81313331e-01  8.13272788e-01  4.48781371e-01  3.89197794e-01  2.94239101e-01  6.96665970e+00
  3.08359222e-01  4.00853429e-01  4.59689619e-01  5.11440788e-01  5.30044130e-01  6.94386451e-01  8.28501751e-01  4.59689619e-01  4.00853429e-01  3.08359222e-01  6.92453384e+00
  0.00000000e+00  0.00000000e+00  1.07358030e-02  2.36407523e-02  2.56932974e-02  4.24647765e-02  5.69964970e-02  1.07358030e-02  0.00000000e+00  0.00000000e+00  8.38544414e-02
  0.00000000e+00  0.00000000e+00  4.30658225e-02  9.60652223e-02  1.04461490e-01  1.73063890e-01  2.32555456e-01  4.30658225e-02  0.00000000e+00  0.00000000e+00  3.25858536e-01
  0.00000000e+00  0.00000000e+00  7.02144380e-02  1.36143617e-01  1.47163331e-01  2.37359138e-01  3.14874583e-01  7.02144380e-02  0.00000000e+00  0.00000000e+00  8.19698183e-01
  0.00000000e+00  1.73692337e-02  8.72748630e-02  1.52633974e-01  1.64197215e-01  2.59088951e-01  3.40053263e-01  8.72748630e-02  1.73692337e-02  0.00000000e+00  1.37647464e+00
  0.00000000e+00  3.51797885e-02  1.04758790e-01  1.69553806e-01  1.81630121e-01  2.81004954e-01  3.65280258e-01  1.04758790e-01  3.51797885e-02  0.00000000e+00  1.91366472e+00
  0.00000000e+00  5.33213749e-02  1.22556669e-01  1.86789541e-01  1.99353638e-01  3.03031034e-01  3.90502740e-01  1.22556669e-01  5.33213749e-02  0.00000000e+00  2.42853700e+00
  0.00000000e+00  7.16929448e-02  1.40567493e-01  2.04237336e-01  2.17266417e-01  3.25098101e-01  4.15662490e-01  1.40567493e-01  7.16929448e-02  0.00000000e+00  2.91881225e+00
  0.00000000e+00  9.02041049e-02  1.58700417e-01  2.21806928e-01  2.35280102e-01  3.47130600e-01  4.40699071e-01  1.58700417e-01  9.02041049e-02  0.00000000e+00  3.38271589e+00
  0.00000000e+00  1.08771797e-01  1.76873595e-01  2.39410577e-01  2.53310304e-01  3.69060713e-01  4.65558093e-01  1.76873595e-01  1.08771797e-01  0.00000000e+00  3.81891964e+00
  0.00000000e+00  1.27318571e-01  1.95007997e-01  2.56967984e-01  2.71278921e-01  3.90820104e-01  4.90173965e-01  1.95007997e-01  1.27318571e-01  0.00000000e+00  4.22638483e+00
  2.32836449e-02  1.47817113e-01  2.15031889e-01  2.76351985e-01  2.91095066e-01  4.14682898e-01  5.17096461e-01  2.15031889e-01  1.47817113e-01  2.32836449e-02  4.59927290e+00
  4.63545536e-02  1.68129031e-01  2.34841901e-01  2.95506486e-01  3.10668924e-01  4.38223054e-01  5.43652209e-01  2.34841901e-01  1.68129031e-01  4.63545536e-02  4.93936889e+00
  6.91029814e-02  1.88141294e-01  2.54331059e-01  3.14319410e-01  3.29887676e-01  4.61332638e-01  5.69723857e-01  2.54331059e-01  1.88141294e-01  6.91029814e-02  5.24541701e+00
  9.14185346e-02  2.07744093e-01  2.73379043e-01  3.32685558e-01  3.48642845e-01  4.83893260e-01  5.95197061e-01  2.73379043e-01  2.07744093e-01  9.14185346e-02  5.51669126e+00
  1.13197246e-01  2.26832388e-01  2.91894553e-01  3.50493200e-01  3.66827128e-01  5.05801963e-01  6.19958127e-01  2.91894553e-01  2.26832388e-01  1.13197246e-01  5.75283819e+00
  1.34342477e-01  2.45307236e-01  3.09770155e-01  3.67649054e-01  3.84348100e-01  5.26952712e-01  6.43907209e-01  3.09770155e-01  2.45307236e-01  1.34342477e-01  5.95400918e+00
