  3.56626951e-01  7.39870091e-01  7.83282059e-01  8.69411123e-01  8.70785883e-01  8.79853880e-01  9.09304195e-01  7.83282059e-01  7.39870091e-01  3.56626951e-01  2.10440412e+01
  5.00438745e-01  8.78872007e-01  9.22291472e-01  1.00815995e+00  1.00966264e+00  1.01947242e+00  1.05002311e+00  9.22291472e-01  8.78872007e-01  5.00438745e-01  2.46967532e+01
  6.57281231e-01  1.03095425e+00  1.07438741e+00  1.15999650e+00  1.16161796e+00  1.17220161e+00  1.20388361e+00  1.07438741e+00  1.03095425e+00  6.57281231e-01  2.86120047e+01
  8.27369721e-01  1.19631800e+00  1.23976356e+00  1.32512058e+00  1.32686611e+00  1.33825530e+00  1.37108087e+00  1.23976356e+00  1.19631800e+00  8.27369721e-01  3.27718075e+01
  1.01081279e+00  1.37508026e+00  1.41855026e+00  1.50364687e+00  1.50552553e+00  1.51774675e+00  1.55174451e+00  1.41855026e+00  1.37508026e+00  1.01081279e+00  3.71553403e+01
  1.20762442e+00  1.56725276e+00  1.61074536e+00  1.69558980e+00  1.69759917e+00  1.71068702e+00  1.74587267e+00  1.61074536e+00  1.56725276e+00  1.20762442e+00  4.17391114e+01
  1.41771830e+00  1.77273393e+00  1.81626319e+00  1.90085331e+00  1.90299376e+00  1.91698628e+00  1.95338171e+00  1.81626319e+00  1.77273393e+00  1.41771830e+00  4.64970328e+01
  1.64087719e+00  1.99132737e+00  2.03488515e+00  2.11922410e+00  2.12151196e+00  2.13643233e+00  2.17405624e+00  2.03488515e+00  1.99132737e+00  1.64087719e+00  5.14024826e+01
  1.87680736e+00  2.22271701e+00  2.26631454e+00  2.35040429e+00  2.35283003e+00  2.36871016e+00  2.40759870e+00  2.26631454e+00  2.22271701e+00  1.87680736e+00  5.64257937e+01
  2.12506348e+00  2.46646905e+00  2.51011759e+00  2.59395081e+00  2.59652334e+00  2.61340094e+00  2.65356061e+00  2.51011759e+00  2.46646905e+00  2.12506348e+00  6.15369131e+01
  2.38512998e+00  2.72207554e+00  2.76575660e+00  2.84933755e+00  2.85206272e+00  2.86996888e+00  2.91142177e+00  2.76575660e+00  2.72207554e+00  2.38512998e+00  6.67053777e+01
  2.65636022e+00  2.98886778e+00  3.03259523e+00  3.11592736e+00  3.11880223e+00  3.13778045e+00  3.18054532e+00  3.03259523e+00  2.98886778e+00  2.65636022e+00  7.18996501e+01
  2.93802581e+00  3.26612628e+00  3.30990829e+00  3.39298135e+00  3.39601719e+00  3.41609109e+00  3.46019051e+00  3.30990829e+00  3.26612628e+00  2.93802581e+00  7.70899502e+01
  0.00000000e+00  0.00000000e+00  3.99314056e-03  2.02271843e-02  2.02892937e-02  2.08468527e-02  2.45806198e-02  3.99314056e-03  0.00000000e+00  0.00000000e+00  1.61099926e-04
  0.00000000e+00  0.00000000e+00  1.52448773e-02  8.11799414e-02  8.14293041e-02  8.36837227e-02  9.89239714e-02  1.52448773e-02  0.00000000e+00  0.00000000e+00  4.34656016e-04
  0.00000000e+00  0.00000000e+00  4.35092569e-02  1.32093036e-01  1.32497484e-01  1.35856142e-01  1.56124426e-01  4.35092569e-02  0.00000000e+00  0.00000000e+00  6.74779620e-02
  0.00000000e+00  3.28363347e-02  7.63005802e-02  1.64565250e-01  1.65067927e-01  1.68965356e-01  1.90223457e-01  7.63005802e-02  3.28363347e-02  0.00000000e+00  9.73902167e-01
  0.00000000e+00  7.30124566e-02  1.16439931e-01  2.04403361e-01  2.05003460e-01  2.09445920e-01  2.31679472e-01  1.16439931e-01  7.30124566e-02  0.00000000e+00  2.12729483e+00
  0.00000000e+00  1.20697478e-01  1.64096409e-01  2.51772412e-01  2.52470312e-01  2.57466710e-01  2.80668087e-01  1.64096409e-01  1.20697478e-01  0.00000000e+00  3.52925114e+00
  0.00000000e+00  1.76145646e-01  2.19521745e-01  3.06922886e-01  3.07719093e-01  3.13280734e-01  3.37444264e-01  2.19521745e-01  1.76145646e-01  0.00000000e+00  5.18043143e+00
  0.00000000e+00  2.39638139e-01  2.82997672e-01  3.70133963e-01  3.71028675e-01  3.77167631e-01  4.02291926e-01  2.82997672e-01  2.39638139e-01  0.00000000e+00  7.08011859e+00
  0.00000000e+00  3.11468365e-01  3.54816131e-01  4.41697034e-01  4.42694645e-01  4.49422667e-01  4.75506900e-01  3.54816131e-01  3.11468365e-01  0.00000000e+00  9.22625998e+00
  0.00000000e+00  3.91929174e-01  4.35269717e-01  5.21904591e-01  5.22999420e-01  5.30332513e-01  5.57386587e-01  4.35269717e-01  3.91929174e-01  0.00000000e+00  1.16152207e+01
  1.04610737e-01  4.91628188e-01  5.34968661e-01  6.21330164e-01  6.22539669e-01  6.30563465e-01  6.58691446e-01  5.34968661e-01  4.91628188e-01  1.04610737e-01  1.43385890e+01
  2.20712960e-01  6.02866358e-01  6.46212496e-01  7.32316209e-01  7.33635090e-01  7.42378823e-01  7.71598802e-01  6.46212496e-01  6.02866358e-01  2.20712960e-01  1.73445022e+01
  3.48691675e-01  7.26039344e-01  7.69388993e-01  8.55234482e-01  8.56673629e-01  8.66159356e-01  8.96497075e-01  7.69388993e-01  7.26039344e-01  3.48691675e-01  2.06246083e+01
  4.88884261e-01  8.61473923e-01  9.04834957e-01  9.90421547e-01  9.91991564e-01  1.00225040e+00  1.03371641e+00  9.04834957e-01  8.61473923e-01  4.88884261e-01  2.41667983e+01
  6.41549962e-01  1.00942621e+00  1.05280790e+00  1.13813925e+00  1.13983331e+00  1.15089510e+00  1.18351773e+00  1.05280790e+00  1.00942621e+00  6.41549962e-01  2.79557878e+01
  8.06862862e-01  1.17006420e+00  1.21346649e+00  1.29854702e+00  1.30037036e+00  1.31226525e+00  1.34606064e+00  1.21346649e+00  1.17006420e+00  8.06862862e-01  3.19733414e+01
  9.84894005e-01  1.34346386e+00  1.38689548e+00  1.47172208e+00  1.47368028e+00  1.48643904e+00  1.52143447e+00  1.38689548e+00  1.34346386e+00  9.84894005e-01  3.61985107e+01
  1.17562497e+00  1.52960204e+00  1.57306420e+00  1.65763897e+00  1.65973370e+00  1.67339252e+00  1.70960127e+00  1.57306420e+00  1.52960204e+00  1.17562497e+00  4.06079846e+01
  1.37893244e+00  1.72834583e+00  1.77185182e+00  1.85617486e+00  1.85840619e+00  1.87299791e+00  1.91044626e+00  1.77185182e+00  1.72834583e+00  1.37893244e+00  4.51760664e+01
  1.59457927e+00  1.93947575e+00  1.98301233e+00  2.06708919e+00  2.06947003e+00  2.08502536e+00  2.12372796e+00  1.98301233e+00  1.93947575e+00  1.59457927e+00  4.98764448e+01
  1.82224011e+00  2.16264470e+00  2.20623044e+00  2.29005438e+00  2.29258060e+00  2.30912974e+00  2.34912462e+00  2.20623044e+00  2.16264470e+00  1.82224011e+00  5.46803183e+01
  2.06145927e+00  2.39741065e+00  2.44104805e+00  2.52462060e+00  2.52729766e+00  2.54488006e+00  2.58617061e+00  2.44104805e+00  2.39741065e+00  2.06145927e+00  5.95585191e+01
  2.31171224e+00  2.64324298e+00  2.68692418e+00  2.77024433e+00  2.77307956e+00  2.79172218e+00  2.83433729e+00  2.68692418e+00  2.64324298e+00  2.31171224e+00  6.44818028e+01
  2.57233966e+00  2.89947870e+00  2.94321334e+00  3.02628557e+00  3.02927542e+00  3.04902658e+00  3.09297831e+00  2.94321334e+00  2.89947870e+00  2.57233966e+00  6.94194135e+01
  2.84261652e+00  3.16539848e+00  3.20919064e+00  3.29200419e+00  3.29515800e+00  3.31604131e+00  3.36135524e+00  3.20919064e+00  3.16539848e+00  2.84261652e+00  7.43431628e+01
  0.00000000e+00  0.00000000e+00  3.99385210e-03  2.01655560e-02  2.02328147e-02  2.08296796e-02  2.47132801e-02  3.99385210e-03  0.00000000e+00  0.00000000e+00  2.13216309e-04
  0.00000000e+00  0.00000000e+00  1.52526519e-02  8.09413934e-02  8.12115605e-02  8.36253708e-02  9.94781926e-02  1.52526519e-02  0.00000000e+00  0.00000000e+00  5.88193298e-04
  0.00000000e+00  0.00000000e+00  4.33546224e-02  1.31545696e-01  1.31981487e-01  1.35569745e-01  1.56642221e-01  4.33546224e-02  0.00000000e+00  0.00000000e+00  7.09842029e-02
  0.00000000e+00  3.25420474e-02  7.58608783e-02  1.63738009e-01  1.64277439e-01  1.68433989e-01  1.90530956e-01  7.58608783e-02  3.25420474e-02  0.00000000e+00  9.73387454e-01
  0.00000000e+00  7.22112183e-02  1.15502057e-01  2.03083614e-01  2.03725101e-01  2.08455938e-01  2.31562313e-01  1.15502057e-01  7.22112183e-02  0.00000000e+00  2.11553261e+00
  0.00000000e+00  1.19154837e-01  1.62425298e-01  2.49724299e-01  2.50468721e-01  2.55783785e-01  2.79890539e-01  1.62425298e-01  1.19154837e-01  0.00000000e+00  3.49779006e+00
  0.00000000e+00  1.73600443e-01  2.16857244e-01  3.03885973e-01  3.04733094e-01  3.10643470e-01  3.35744560e-01  2.16857244e-01  1.73600443e-01  0.00000000e+00  5.11965717e+00
  0.00000000e+00  2.35802143e-01  2.79050251e-01  3.65819134e-01  3.66769841e-01  3.73287230e-01  3.99381059e-01  2.79050251e-01  2.35802143e-01  0.00000000e+00  6.97936494e+00
  0.00000000e+00  3.06022869e-01  3.49267077e-01  4.35785456e-01  4.36841820e-01  4.43979730e-01  4.71066832e-01  3.49267077e-01  3.06022869e-01  0.00000000e+00  9.07395189e+00
  0.00000000e+00  3.84524630e-01  4.27770222e-01  5.14045568e-01  5.15206408e-01  5.22979640e-01  5.51065339e-01  4.27770222e-01  3.84524630e-01  0.00000000e+00  1.13988495e+01
  1.01931423e-01  4.81602409e-01  5.24855852e-01  6.10865179e-01  6.12145088e-01  6.20644278e-01  6.49837209e-01  5.24855852e-01  4.81602409e-01  1.01931423e-01  1.40410228e+01
  2.14833761e-01  5.89702085e-01  6.32970783e-01  7.18723411e-01  7.20119072e-01  7.29371255e-01  7.59693187e-01  6.32970783e-01  5.89702085e-01  2.14833761e-01  1.69490931e+01
  3.39043315e-01  7.09163972e-01  7.52446151e-01  8.37946842e-01  8.39470902e-01  8.49499927e-01  8.80972527e-01  7.52446151e-01  7.09163972e-01  3.39043315e-01  2.01138401e+01
  4.74848284e-01  8.40274677e-01  8.83572682e-01  9.68816305e-01  9.70473814e-01  9.81316976e-01  1.01395393e+00  8.83572682e-01  8.40274677e-01  4.74848284e-01  2.35224130e+01
  6.22458692e-01  9.83227774e-01  1.02655523e+00  1.11154876e+00  1.11333764e+00  1.12502112e+00  1.15884591e+00  1.02655523e+00  9.83227774e-01  6.22458692e-01  2.71590780e+01
  7.81999559e-01  1.13815496e+00  1.18151399e+00  1.26625777e+00  1.26818266e+00  1.28073425e+00  1.31576946e+00  1.18151399e+00  1.13815496e+00  7.81999559e-01  3.10053968e+01
  9.53499823e-01  1.30508414e+00  1.34847792e+00  1.43297699e+00  1.43503802e+00  1.44849485e+00  1.48476502e+00  1.34847792e+00  1.30508414e+00  9.53499823e-01  3.50403374e+01
  1.13690473e+00  1.48395239e+00  1.52738754e+00  1.61163384e+00  1.61383943e+00  1.62823953e+00  1.66575518e+00  1.52738754e+00  1.48395239e+00  1.13690473e+00  3.92408493e+01
  1.33204677e+00  1.67459168e+00  1.71807865e+00  1.80207734e+00  1.80442735e+00  1.81979476e+00  1.85858806e+00  1.71807865e+00  1.67459168e+00  1.33204677e+00  4.35818449e+01
  1.53867081e+00  1.87675801e+00  1.92027745e+00  2.00403652e+00  2.00653778e+00  2.02291583e+00  2.06299568e+00  1.92027745e+00  1.87675801e+00  1.53867081e+00  4.80373368e+01
  1.75641179e+00  2.09006722e+00  2.13364835e+00  2.21714841e+00  2.21980535e+00  2.23722100e+00  2.27862682e+00  2.13364835e+00  2.09006722e+00  1.75641179e+00  5.25797253e+01
  1.98480790e+00  2.31407337e+00  2.35770522e+00  2.44096087e+00  2.44377369e+00  2.46226890e+00  2.50500110e+00  2.35770522e+00  2.31407337e+00  1.98480790e+00  5.71809561e+01
  2.22332555e+00  2.54821656e+00  2.59190834e+00  2.67491084e+00  2.67788838e+00  2.69748425e+00  2.74158096e+00  2.59190834e+00  2.54821656e+00  2.22332555e+00  6.18132888e+01
  2.47129203e+00  2.79184797e+00  2.83560403e+00  2.91835701e+00  2.92149690e+00  2.94224771e+00  2.98771111e+00  2.83560403e+00  2.79184797e+00  2.47129203e+00  6.64469439e+01
  2.72799125e+00  3.04425271e+00  3.08806753e+00  3.17056360e+00  3.17387209e+00  3.19579909e+00  3.24266105e+00  3.08806753e+00  3.04425271e+00  2.72799125e+00  7.10556708e+01
  0.00000000e+00  0.00000000e+00  3.99536859e-03  2.01245261e-02  2.01956674e-02  2.08218413e-02  2.48140464e-02  3.99536859e-03  0.00000000e+00  0.00000000e+00  2.57771219e-04
  0.00000000e+00  0.00000000e+00  1.52622173e-02  8.07831235e-02  8.10689858e-02  8.36016751e-02  9.98985585e-02  1.52622173e-02  0.00000000e+00  0.00000000e+00  7.21742894e-04
  0.00000000e+00  0.00000000e+00  4.32514399e-02  1.31172397e-01  1.31631696e-01  1.35390773e-01  1.57045724e-01  4.32514399e-02  0.00000000e+00  0.00000000e+00  7.35651827e-02
  0.00000000e+00  3.23343209e-02  7.55566057e-02  1.63167428e-01  1.63734301e-01  1.68083254e-01  1.90787592e-01  7.55566057e-02  3.23343209e-02  0.00000000e+00  9.73152925e-01
  0.00000000e+00  7.16486428e-02  1.14849274e-01  2.02168472e-01  2.02840873e-01  2.07785715e-01  2.31523714e-01  1.14849274e-01  7.16486428e-02  0.00000000e+00  2.10743158e+00
  0.00000000e+00  1.18075526e-01  1.61261771e-01  2.48301880e-01  2.49080876e-01  2.54632059e-01  2.79393748e-01  1.61261771e-01  1.18075526e-01  0.00000000e+00  3.47594898e+00
  0.00000000e+00  1.71824454e-01  2.15003509e-01  3.01776632e-01  3.02661668e-01  3.08830038e-01  3.34609248e-01  2.15003509e-01  1.71824454e-01  0.00000000e+00  5.07742580e+00
  0.00000000e+00  2.33131070e-01  2.76307097e-01  3.62823942e-01  3.63816207e-01  3.70613375e-01  3.97408336e-01  2.76307097e-01  2.33131070e-01  0.00000000e+00  6.90939691e+00
  0.00000000e+00  3.02237901e-01  3.45415775e-01  4.31685387e-01  4.32785650e-01  4.40226089e-01  4.68038042e-01  3.45415775e-01  3.02237901e-01  0.00000000e+00  8.96829314e+00
  0.00000000e+00  3.79386113e-01  4.22571428e-01  5.08600261e-01  5.09809918e-01  5.17907944e-01  5.46739410e-01  4.22571428e-01  3.79386113e-01  0.00000000e+00  1.12489444e+01
  1.00082207e-01  4.74656349e-01  5.17855217e-01  6.03622995e-01  6.04955001e-01  6.13804393e-01  6.43767180e-01  5.17855217e-01  4.74656349e-01  1.00082207e-01  1.38351694e+01
  2.10779794e-01  5.80594836e-01  6.23815554e-01  7.09327598e-01  7.10780187e-01  7.20407044e-01  7.51524689e-01  6.23815554e-01  5.80594836e-01  2.10779794e-01  1.66759623e+01
  3.32396557e-01  6.97505262e-01  7.40746425e-01  8.26010183e-01  8.27596658e-01  8.38026476e-01  8.70318420e-01  7.40746425e-01  6.97505262e-01  3.32396557e-01  1.97615521e+01
  4.65187713e-01  8.25646161e-01  8.68907399e-01  9.53916082e-01  9.55637995e-01  9.66910544e-01  1.00039256e+00  8.68907399e-01  8.25646161e-01  4.65187713e-01  2.30786226e+01
  6.09330768e-01  9.65172079e-01  1.00846932e+00  1.09323056e+00  1.09508913e+00  1.10722907e+00  1.14192204e+00  1.00846932e+00  9.65172079e-01  6.09330768e-01  2.66111716e+01
  7.64918639e-01  1.11618906e+00  1.15952448e+00  1.24403795e+00  1.24603678e+00  1.25907140e+00  1.29500095e+00  1.15952448e+00  1.11618906e+00  7.64918639e-01  3.03406717e+01
  9.31952653e-01  1.27869396e+00  1.32206839e+00  1.40634208e+00  1.40847916e+00  1.42244883e+00  1.45963813e+00  1.32206839e+00  1.27869396e+00  9.31952653e-01  3.42460764e+01
  1.11035399e+00  1.45259821e+00  1.49602188e+00  1.58004252e+00  1.58232915e+00  1.59727297e+00  1.63573124e+00  1.49602188e+00  1.45259821e+00  1.11035399e+00  3.83045508e+01
  1.29992736e+00  1.63771146e+00  1.68119160e+00  1.76496739e+00  1.76740422e+00  1.78334125e+00  1.82310365e+00  1.68119160e+00  1.63771146e+00  1.29992736e+00  4.24914543e+01
  1.50040502e+00  1.83377245e+00  1.87728800e+00  1.96082743e+00  1.96341798e+00  1.98039894e+00  2.02147094e+00  1.87728800e+00  1.83377245e+00  1.50040502e+00  4.67810841e+01
  1.71139969e+00  2.04037650e+00  2.08396120e+00  2.16723940e+00  2.16999173e+00  2.18804165e+00  2.23046342e+00  2.08396120e+00  2.04037650e+00  1.71139969e+00  5.11466756e+01
  1.93244384e+00  2.25707352e+00  2.30070989e+00  2.38374732e+00  2.38665931e+00  2.40582149e+00  2.44959291e+00  2.30070989e+00  2.25707352e+00  1.93244384e+00  5.55609628e+01
  2.16299908e+00  2.48328843e+00  2.52699470e+00  2.60977858e+00  2.61285964e+00  2.63315350e+00  2.67831563e+00  2.52699470e+00  2.48328843e+00  2.16299908e+00  5.99971910e+01
  2.40238739e+00  2.71838155e+00  2.76215867e+00  2.84469160e+00  2.84794089e+00  2.86942186e+00  2.91597325e+00  2.76215867e+00  2.71838155e+00  2.40238739e+00  6.44264160e+01
  2.64989979e+00  2.96164094e+00  3.00547854e+00  3.08775633e+00  3.09117797e+00  3.11386666e+00  3.16184183e+00  3.00547854e+00  2.96164094e+00  2.64989979e+00  6.88236062e+01
  0.00000000e+00  0.00000000e+00  3.99830510e-03  2.00797738e-02  2.01556879e-02  2.08174999e-02  2.49384810e-02  3.99830510e-03  0.00000000e+00  0.00000000e+00  3.18618372e-04
  0.00000000e+00  0.00000000e+00  1.52780540e-02  8.06111772e-02  8.09163446e-02  8.35936160e-02  1.00417098e-01  1.52780540e-02  0.00000000e+00  0.00000000e+00  9.06844379e-04
  0.00000000e+00  0.00000000e+00  4.31384084e-02  1.30754127e-01  1.31242134e-01  1.35208453e-01  1.57553468e-01  4.31384084e-02  0.00000000e+00  0.00000000e+00  7.66680027e-02
  0.00000000e+00  3.20929442e-02  7.52099694e-02  1.62520325e-01  1.63120522e-01  1.67702449e-01  1.91125977e-01  7.52099694e-02  3.20929442e-02  0.00000000e+00  9.73007156e-01
  0.00000000e+00  7.09986577e-02  1.14101543e-01  2.01124711e-01  2.01834732e-01  2.07038742e-01  2.31524055e-01  1.14101543e-01  7.09986577e-02  0.00000000e+00  2.09822964e+00
  0.00000000e+00  1.16833157e-01  1.59928946e-01  2.46677110e-01  2.47497908e-01  2.53334544e-01  2.78870784e-01  1.59928946e-01  1.16833157e-01  0.00000000e+00  3.45097794e+00
  0.00000000e+00  1.69785859e-01  2.12881781e-01  2.99366880e-01  3.00298015e-01  3.06777668e-01  3.33358908e-01  2.12881781e-01  1.69785859e-01  0.00000000e+00  5.02912153e+00
  0.00000000e+00  2.30071447e-01  2.73171043e-01  3.59404004e-01  3.60446654e-01  3.67581223e-01  3.95205171e-01  2.73171043e-01  2.30071447e-01  0.00000000e+00  6.82943963e+00
  0.00000000e+00  2.97910090e-01  3.41018555e-01  4.27007741e-01  4.28161957e-01  4.35966608e-01  4.64634593e-01  3.41018555e-01  2.97910090e-01  0.00000000e+00  8.84768215e+00
  0.00000000e+00  3.73519772e-01  4.16642528e-01  5.02393965e-01  5.03662408e-01  5.12151388e-01  5.41864500e-01  4.16642528e-01  3.73519772e-01  0.00000000e+00  1.10780599e+01
  9.79813951e-02  4.66740524e-01  5.09883631e-01  5.95378812e-01  5.96773881e-01  6.06044070e-01  6.36917028e-01  5.09883631e-01  4.66740524e-01  9.79813951e-02  1.36008620e+01
  2.06178542e-01  5.70230381e-01  6.13402330e-01  6.98644165e-01  7.00165585e-01  7.10243190e-01  7.42300079e-01  6.13402330e-01  5.70230381e-01  2.06178542e-01  1.63655292e+01
  3.24859339e-01  6.84254848e-01  7.27454801e-01  8.12450732e-01  8.14111575e-01  8.25025007e-01  8.58284167e-01  7.27454801e-01  6.84254848e-01  3.24859339e-01  1.93617252e+01
  4.54242493e-01  8.09037429e-01  8.52264846e-01  9.37009663e-01  9.38809012e-01  9.50596290e-01  9.85075195e-01  8.52264846e-01  8.09037429e-01  4.54242493e-01  2.25756478e+01
  5.94469732e-01  9.44696608e-01  9.87968360e-01  1.07246676e+00  1.07440882e+00  1.08709541e+00  1.12281433e+00  9.87968360e-01  9.44696608e-01  5.94469732e-01  2.59910258e+01
  7.45600243e-01  1.09130562e+00  1.13462034e+00  1.21887619e+00  1.22096228e+00  1.23457753e+00  1.27156194e+00  1.13462034e+00  1.09130562e+00  7.45600243e-01  2.95892766e+01
  9.07604726e-01  1.24882895e+00  1.29218895e+00  1.37620699e+00  1.37843637e+00  1.39302160e+00  1.43129456e+00  1.29218895e+00  1.24882895e+00  9.07604726e-01  3.33493753e+01
  1.08037721e+00  1.41715119e+00  1.46056967e+00  1.54433556e+00  1.54671869e+00  1.56231372e+00  1.60188405e+00  1.46056967e+00  1.41715119e+00  1.08037721e+00  3.72487791e+01
  1.26369545e+00  1.59605842e+00  1.63953688e+00  1.72306077e+00  1.72560088e+00  1.74222238e+00  1.78312629e+00  1.63953688e+00  1.59605842e+00  1.26369545e+00  4.12633352e+01
  1.45727349e+00  1.78526672e+00  1.82878775e+00  1.91207599e+00  1.91477568e+00  1.93247849e+00  1.97471922e+00  1.82878775e+00  1.78526672e+00  1.45727349e+00  4.53678057e+01
  1.66070985e+00  1.98435781e+00  2.02795361e+00  2.11098317e+00  2.11384868e+00  2.13265677e+00  2.17627526e+00  2.02795361e+00  1.98435781e+00  1.66070985e+00  4.95363112e+01
  1.87352356e+00  2.19287066e+00  2.23652331e+00  2.31931342e+00  2.32234338e+00  2.34230070e+00  2.38729902e+00  2.23652331e+00  2.19287066e+00  1.87352356e+00  5.37424978e+01
  2.09517242e+00  2.41022349e+00  2.45395380e+00  2.53649054e+00  2.53969411e+00  2.56082358e+00  2.60723840e+00  2.45395380e+00  2.41022349e+00  2.09517242e+00  5.79606125e+01
  2.32497892e+00  2.63578201e+00  2.67958744e+00  2.76187213e+00  2.76525111e+00  2.78760296e+00  2.83543639e+00  2.67958744e+00  2.63578201e+00  2.32497892e+00  6.21629770e+01
  2.56224199e+00  2.86883432e+00  2.91270522e+00  2.99473762e+00  2.99829371e+00  3.02189120e+00  3.07117579e+00  2.91270522e+00  2.86883432e+00  2.56224199e+00  6.63257052e+01
  0.00000000e+00  0.00000000e+00  4.00356414e-03  2.00275514e-02  2.01097378e-02  2.08182674e-02  2.51043239e-02  4.00356414e-03  0.00000000e+00  0.00000000e+00  4.10137869e-04
  0.00000000e+00  0.00000000e+00  1.53042705e-02  8.04115120e-02  8.07420556e-02  8.36089026e-02  1.01107506e-01  1.53042705e-02  0.00000000e+00  0.00000000e+00  1.18998234e-03
  0.00000000e+00  0.00000000e+00  4.30056536e-02  1.30250083e-01  1.30775733e-01  1.35013085e-01  1.58241870e-01  4.30056536e-02  0.00000000e+00  0.00000000e+00  8.06890032e-02
  0.00000000e+00  3.17900556e-02  7.47841713e-02  1.61729682e-01  1.62373490e-01  1.67259496e-01  1.91603645e-01  7.47841713e-02  3.17900556e-02  0.00000000e+00  9.72990239e-01
  0.00000000e+00  7.01883443e-02  1.13177949e-01  1.99841659e-01  2.00601035e-01  2.06143435e-01  2.31584665e-01  1.13177949e-01  7.01883443e-02  0.00000000e+00  2.08697919e+00
  0.00000000e+00  1.15291119e-01  1.58283211e-01  2.44677068e-01  2.45552356e-01  2.51761313e-01  2.78287702e-01  1.58283211e-01  1.15291119e-01  0.00000000e+00  3.42023436e+00
  0.00000000e+00  1.67263953e-01  2.10265213e-01  2.96401075e-01  2.97392600e-01  3.04277503e-01  3.31884104e-01  2.10265213e-01  1.67263953e-01  0.00000000e+00  4.96963001e+00
  0.00000000e+00  2.26296179e-01  2.69309543e-01  3.55198642e-01  3.56307093e-01  3.63880695e-01  3.92564381e-01  2.69309543e-01  2.26296179e-01  0.00000000e+00  6.73107835e+00
  0.00000000e+00  2.92581758e-01  3.35613343e-01  4.21262485e-01  4.22487871e-01  4.30765667e-01  4.60527103e-01  3.35613343e-01  2.92581758e-01  0.00000000e+00  8.69951931e+00
  0.00000000e+00  3.66311242e-01  4.09365570e-01  4.94781153e-01  4.96125994e-01  5.05123050e-01  5.35962938e-01  4.09365570e-01  3.66311242e-01  0.00000000e+00  1.08684933e+01
  9.54164493e-02  4.57034580e-01  5.00117858e-01  5.85282642e-01  5.86759861e-01  5.96575781e-01  6.28612214e-01  5.00117858e-01  4.57034580e-01  9.54164493e-02  1.33140544e+01
  2.00567449e-01  5.57544870e-01  6.00665051e-01  6.85580323e-01  6.87191796e-01  6.97854626e-01  7.31110212e-01  6.00665051e-01  5.57544870e-01  2.00567449e-01  1.59862447e+01
  3.15678757e-01  6.68064622e-01  7.11221872e-01  7.95891777e-01  7.97648947e-01  8.09192368e-01  8.43685745e-01  7.11221872e-01  6.68064622e-01  3.15678757e-01  1.88741303e+01
  4.40926100e-01  7.88771742e-01  8.31968925e-01  9.16395085e-01  9.18294798e-01  9.30748370e-01  9.66498820e-01  8.31968925e-01  7.88771742e-01  4.40926100e-01  2.19633745e+01
  5.76409733e-01  9.19751562e-01  9.63004959e-01  1.04718285e+00  1.04923325e+00  1.06262659e+00  1.09965622e+00  9.63004959e-01  9.19751562e-01  5.76409733e-01  2.52374536e+01
  7.22151421e-01  1.06103343e+00  1.10433150e+00  1.18827797e+00  1.19047548e+00  1.20484396e+00  1.24317402e+00  1.10433150e+00  1.06103343e+00  7.22151421e-01  2.86778094e+01
  8.78086394e-01  1.21254595e+00  1.25589893e+00  1.33960561e+00  1.34195509e+00  1.35733856e+00  1.39699304e+00  1.25589893e+00  1.21254595e+00  8.78086394e-01  3.22635004e+01
  1.04407669e+00  1.37414572e+00  1.41756985e+00  1.50102565e+00  1.50353287e+00  1.51997094e+00  1.56095965e+00  1.41756985e+00  1.37414572e+00  1.04407669e+00  3.59724116e+01
  1.21987263e+00  1.54559249e+00  1.58907709e+00  1.67229538e+00  1.67496867e+00  1.69247778e+00  1.73483559e+00  1.58907709e+00  1.54559249e+00  1.21987263e+00  3.97810077e+01
  1.40516324e+00  1.72657115e+00  1.77011223e+00  1.85309136e+00  1.85593551e+00  1.87457163e+00  1.91830129e+00  1.77011223e+00  1.72657115e+00  1.40516324e+00  4.36647644e+01
  1.59954383e+00  1.91665970e+00  1.96027924e+00  2.04300966e+00  2.04602056e+00  2.06580746e+00  2.11094997e+00  1.96027924e+00  1.91665970e+00  1.59954383e+00  4.75988651e+01
  1.80250942e+00  2.11537798e+00  2.15906554e+00  2.24155461e+00  2.24473624e+00  2.26571776e+00  2.31228249e+00  2.15906554e+00  2.11537798e+00  1.80250942e+00  5.15580974e+01
  2.01351509e+00  2.32214867e+00  2.36591950e+00  2.44815626e+00  2.45151608e+00  2.47372703e+00  2.52173428e+00  2.36591950e+00  2.32214867e+00  2.01351509e+00  5.55177709e+01
  2.23189364e+00  2.53634053e+00  2.58018796e+00  2.66217022e+00  2.66571645e+00  2.68919056e+00  2.73865755e+00  2.58018796e+00  2.53634053e+00  2.23189364e+00  5.94522127e+01
  2.45695605e+00  2.75723678e+00  2.80115918e+00  2.88289524e+00  2.88662536e+00  2.91139308e+00  2.96234399e+00  2.80115918e+00  2.75723678e+00  2.45695605e+00  6.33386001e+01
  0.00000000e+00  0.00000000e+00  4.00830174e-03  1.99931820e-02  2.00800799e-02  2.08232433e-02  2.52287309e-02  4.00830174e-03  0.00000000e+00  0.00000000e+00  4.86531830e-04
  0.00000000e+00  0.00000000e+00  1.53269001e-02  8.02807633e-02  8.06303786e-02  8.36377888e-02  1.01624887e-01  1.53269001e-02  0.00000000e+00  0.00000000e+00  1.42983131e-03
