  3.76530217e+00  4.18906087e+00  4.24606171e+00  4.36385989e+00  4.36588259e+00  4.38620389e+00  4.40062926e+00  4.24606171e+00  4.18906087e+00  3.76530217e+00  1.04703682e+02
  4.19737224e+00  4.61558841e+00  4.67238233e+00  4.78941317e+00  4.79153208e+00  4.81285089e+00  4.82792241e+00  4.67238233e+00  4.61558841e+00  4.19737224e+00  1.13510726e+02
  0.00000000e+00  0.00000000e+00  6.42334106e-03  3.15328650e-02  3.15794105e-02  3.25263972e-02  3.35664575e-02  6.42334106e-03  0.00000000e+00  0.00000000e+00  2.03213017e-04
  0.00000000e+00  0.00000000e+00  2.47963638e-02  1.27138472e-01  1.27325877e-01  1.31177047e-01  1.35422534e-01  2.47963638e-02  0.00000000e+00  0.00000000e+00  5.22637392e-04
  0.00000000e+00  0.00000000e+00  6.25970767e-02  1.96620679e-01  1.96915081e-01  2.02300100e-01  2.07967605e-01  6.25970767e-02  0.00000000e+00  0.00000000e+00  2.54614261e-01
  0.00000000e+00  4.08110017e-02  1.03019342e-01  2.36049849e-01  2.36407243e-01  2.42353033e-01  2.48345219e-01  1.03019342e-01  4.08110017e-02  0.00000000e+00  1.36780253e+00
  0.00000000e+00  9.09525568e-02  1.52795965e-01  2.84880478e-01  2.85302944e-01  2.91811699e-01  2.98127817e-01  1.52795965e-01  9.09525568e-02  0.00000000e+00  2.78527555e+00
  0.00000000e+00  1.50775975e-01  2.12273936e-01  3.43454150e-01  3.43937558e-01  3.51018717e-01  3.57663482e-01  2.12273936e-01  1.50775975e-01  0.00000000e+00  4.51782769e+00
  0.00000000e+00  2.20753024e-01  2.81921041e-01  4.12234574e-01  4.12784012e-01  4.20434754e-01  4.27412443e-01  2.81921041e-01  2.20753024e-01  0.00000000e+00  6.57565067e+00
  0.00000000e+00  3.01408601e-01  3.62264880e-01  4.91734605e-01  4.92349039e-01  5.00585589e-01  5.07896859e-01  3.62264880e-01  3.01408601e-01  0.00000000e+00  8.96751157e+00
  0.00000000e+00  3.93299727e-01  4.53852790e-01  5.82506867e-01  5.83189559e-01  5.92015976e-01  5.99669498e-01  4.53852790e-01  3.93299727e-01  0.00000000e+00  1.17006133e+01
  0.00000000e+00  4.96996215e-01  5.57260819e-01  6.85122429e-01  6.85874402e-01  6.95303510e-01  7.03302574e-01  5.57260819e-01  4.96996215e-01  0.00000000e+00  1.47803687e+01
  1.35711888e-01  6.26530634e-01  6.86487273e-01  8.13492859e-01  8.14319736e-01  8.24429039e-01  8.32827569e-01  6.86487273e-01  6.26530634e-01  1.35711888e-01  1.83405455e+01
  2.87685914e-01  7.72391877e-01  8.32048989e-01  9.58212279e-01  9.59122037e-01  9.69936039e-01  9.78738575e-01  8.32048989e-01  7.72391877e-01  2.87685914e-01  2.23296606e+01
  4.56789604e-01  9.35443747e-01  9.94812194e-01  1.12014214e+00  1.12113393e+00  1.13267536e+00  1.14190016e+00  9.94812194e-01  9.35443747e-01  4.56789604e-01  2.67507723e+01
  6.43866988e-01  1.11653649e+00  1.17561883e+00  1.30012777e+00  1.30120452e+00  1.31349730e+00  1.32316016e+00  1.17561883e+00  1.11653649e+00  6.43866988e-01  3.16026909e+01
  8.49709913e-01  1.31644378e+00  1.37524780e+00  1.49894455e+00  1.50010910e+00  1.51317635e+00  1.52329407e+00  1.37524780e+00  1.31644378e+00  8.49709913e-01  3.68795513e+01
  1.07500917e+00  1.53585646e+00  1.59439256e+00  1.71728034e+00  1.71853926e+00  1.73240836e+00  1.74299464e+00  1.59439256e+00  1.53585646e+00  1.07500917e+00  4.25707534e+01
  1.32035738e+00  1.77537291e+00  1.83364693e+00  1.95573339e+00  1.95708838e+00  1.97178998e+00  1.98284778e+00  1.83364693e+00  1.77537291e+00  1.32035738e+00  4.86620703e+01
  1.58624784e+00  2.03546579e+00  2.09349154e+00  2.21479599e+00  2.21623987e+00  2.23178896e+00  2.24336748e+00  2.09349154e+00  2.03546579e+00  1.58624784e+00  5.51338810e+01
  1.87303083e+00  2.31651278e+00  2.37428479e+00  2.49481226e+00  2.49635067e+00  2.51277938e+00  2.52488079e+00  2.37428479e+00  2.31651278e+00  1.87303083e+00  6.19634207e+01
  2.18095285e+00  2.61874706e+00  2.67625077e+00  2.79599917e+00  2.79763674e+00  2.81498115e+00  2.82763634e+00  2.67625077e+00  2.61874706e+00  2.18095285e+00  6.91234909e+01
  2.51008095e+00  2.94218398e+00  2.99949494e+00  3.11845942e+00  3.12022871e+00  3.13850930e+00  3.15171685e+00  2.99949494e+00  2.94218398e+00  2.51008095e+00  7.65838758e+01
  2.86033149e+00  3.28685636e+00  3.34391425e+00  3.46211808e+00  3.46398842e+00  3.48323361e+00  3.49699650e+00  3.34391425e+00  3.28685636e+00  2.86033149e+00  8.43107529e+01
  3.23155876e+00  3.65247505e+00  3.70932267e+00  3.82674589e+00  3.82875149e+00  3.84897905e+00  3.86337106e+00  3.70932267e+00  3.65247505e+00  3.23155876e+00  9.22685644e+01
  3.62332785e+00  4.03872718e+00  4.09532567e+00  4.21199211e+00  4.21411613e+00  4.23536546e+00  4.25036310e+00  4.09532567e+00  4.03872718e+00  3.62332785e+00  1.00418411e+02
  4.03508908e+00  4.44498880e+00  4.50139265e+00  4.61730444e+00  4.61953674e+00  4.64183587e+00  4.65749431e+00  4.50139265e+00  4.44498880e+00  4.03508908e+00  1.08720978e+02
  0.00000000e+00  0.00000000e+00  6.37600524e-03  3.13061181e-02  3.13549184e-02  3.23400574e-02  3.34091996e-02  6.37600524e-03  0.00000000e+00  0.00000000e+00  2.47527818e-04
  0.00000000e+00  0.00000000e+00  2.46120170e-02  1.26221593e-01  1.26418096e-01  1.30424560e-01  1.34788832e-01  2.46120170e-02  0.00000000e+00  0.00000000e+00  6.44380712e-04
  0.00000000e+00  0.00000000e+00  6.21707456e-02  1.95248210e-01  1.95556559e-01  2.01156319e-01  2.06980911e-01  6.21707456e-02  0.00000000e+00  0.00000000e+00  2.62883085e-01
  0.00000000e+00  4.05574474e-02  1.02347202e-01  2.34440963e-01  2.34814956e-01  2.40995382e-01  2.47151902e-01  1.02347202e-01  4.05574474e-02  0.00000000e+00  1.37108572e+00
  0.00000000e+00  9.02587671e-02  1.51691031e-01  2.82849442e-01  2.83290314e-01  2.90051115e-01  2.96541295e-01  1.51691031e-01  9.02587671e-02  0.00000000e+00  2.77739206e+00
  0.00000000e+00  1.49434113e-01  2.10528312e-01  3.40789971e-01  3.41294636e-01  3.48647027e-01  3.55474852e-01  2.10528312e-01  1.49434113e-01  0.00000000e+00  4.49153150e+00
  0.00000000e+00  2.18530810e-01  2.79302026e-01  4.08705669e-01  4.09280178e-01  4.17219711e-01  4.24389425e-01  2.79302026e-01  2.18530810e-01  0.00000000e+00  6.52264825e+00
  0.00000000e+00  2.98045597e-01  3.58512463e-01  4.87081025e-01  4.87721539e-01  4.96267466e-01  5.03779164e-01  3.58512463e-01  2.98045597e-01  0.00000000e+00  8.87849550e+00
  0.00000000e+00  3.88509027e-01  4.48678757e-01  5.76439570e-01  5.77150636e-01  5.86304865e-01  5.94169092e-01  4.48678757e-01  3.88509027e-01  0.00000000e+00  1.15652774e+01
  0.00000000e+00  4.90457474e-01  5.50345303e-01  6.77322284e-01  6.78105678e-01  6.87881431e-01  6.96099136e-01  5.50345303e-01  4.90457474e-01  0.00000000e+00  1.45874828e+01
  1.33307211e-01  6.17646108e-01  6.77234514e-01  8.03363665e-01  8.04223467e-01  8.14701385e-01  8.23329903e-01  6.77234514e-01  6.17646108e-01  1.33307211e-01  1.80744676e+01
  2.82393336e-01  7.60677727e-01  8.19972352e-01  9.45268518e-01  9.46213475e-01  9.57417611e-01  9.66461981e-01  8.19972352e-01  7.60677727e-01  2.82393336e-01  2.19748187e+01
  4.48074029e-01  9.20363403e-01  9.79376608e-01  1.10384671e+00  1.10487744e+00  1.11683064e+00  1.12630736e+00  9.79376608e-01  9.20363403e-01  4.48074029e-01  2.62902673e+01
  6.31138471e-01  1.09749841e+00  1.15623346e+00  1.27989059e+00  1.28100890e+00  1.29373571e+00  1.30366275e+00  1.15623346e+00  1.09749841e+00  6.31138471e-01  3.10188174e+01
  8.32324136e-01  1.29280205e+00  1.35126589e+00  1.47411814e+00  1.47532884e+00  1.48885302e+00  1.49924745e+00  1.35126589e+00  1.29280205e+00  8.32324136e-01  3.61534604e+01
  1.05226732e+00  1.50691091e+00  1.56511372e+00  1.68716608e+00  1.68847322e+00  1.70282247e+00  1.71369773e+00  1.56511372e+00  1.50691091e+00  1.05226732e+00  4.16829013e+01
  1.29150420e+00  1.74036874e+00  1.79831693e+00  1.91957466e+00  1.92098127e+00  1.93618427e+00  1.94755268e+00  1.79831693e+00  1.74036874e+00  1.29150420e+00  4.75922934e+01
  1.55047646e+00  1.99359890e+00  2.05130086e+00  2.17178252e+00  2.17328378e+00  2.18936207e+00  2.20125778e+00  2.05130086e+00  1.99359890e+00  1.55047646e+00  5.38616182e+01
  1.82948565e+00  2.26692043e+00  2.32437898e+00  2.44408656e+00  2.44568909e+00  2.46267465e+00  2.47510557e+00  2.32437898e+00  2.26692043e+00  1.82948565e+00  6.04681088e+01
  2.12872375e+00  2.56052807e+00  2.61771550e+00  2.73666715e+00  2.73836090e+00  2.75628219e+00  2.76928892e+00  2.61771550e+00  2.56052807e+00  2.12872375e+00  6.73843323e+01
  2.44822233e+00  2.87437236e+00  2.93139545e+00  3.04956360e+00  3.05139143e+00  3.07028298e+00  3.08383963e+00  2.93139545e+00  2.87437236e+00  2.44822233e+00  7.45803711e+01
  2.78785419e+00  3.20848235e+00  3.26526094e+00  3.38265144e+00  3.38459682e+00  3.40447529e+00  3.41860540e+00  3.26526094e+00  3.20848235e+00  2.78785419e+00  8.20230559e+01
  3.14744339e+00  3.56251222e+00  3.61907249e+00  3.73571273e+00  3.73779317e+00  3.75867360e+00  3.77345728e+00  3.61907249e+00  3.56251222e+00  3.14744339e+00  8.96773316e+01
  3.52652453e+00  3.93612722e+00  3.99245144e+00  4.10833608e+00  4.11053379e+00  4.13245743e+00  4.14786817e+00  3.99245144e+00  3.93612722e+00  3.52652453e+00  9.75052192e+01
  3.92453698e+00  4.32867006e+00  4.38480830e+00  4.49994659e+00  4.50226103e+00  4.52527121e+00  4.54135478e+00  4.38480830e+00  4.32867006e+00  3.92453698e+00  1.05468444e+02
  0.00000000e+00  0.00000000e+00  6.32266480e-03  3.10486623e-02  3.11003278e-02  3.21315154e-02  3.32348677e-02  6.32266480e-03  0.00000000e+00  0.00000000e+00  3.09402377e-04
  0.00000000e+00  0.00000000e+00  2.44043930e-02  1.25180658e-01  1.25388740e-01  1.29582682e-01  1.34086632e-01  2.44043930e-02  0.00000000e+00  0.00000000e+00  8.16221399e-04
  0.00000000e+00  0.00000000e+00  6.16876006e-02  1.93688001e-01  1.94013772e-01  1.99872087e-01  2.05882299e-01  6.16876006e-02  0.00000000e+00  0.00000000e+00  2.72730176e-01
  0.00000000e+00  4.02670106e-02  1.01582584e-01  2.32610088e-01  2.33004526e-01  2.39466810e-01  2.45818438e-01  1.01582584e-01  4.02670106e-02  0.00000000e+00  1.37519241e+00
  0.00000000e+00  8.94653099e-02  1.50432040e-01  2.80535691e-01  2.80999386e-01  2.88063693e-01  2.94760089e-01  1.50432040e-01  8.94653099e-02  0.00000000e+00  2.76870289e+00
  0.00000000e+00  1.47901633e-01  2.08538780e-01  3.37755078e-01  3.38285771e-01  3.45964136e-01  3.53008573e-01  2.08538780e-01  1.47901633e-01  0.00000000e+00  4.46181075e+00
  0.00000000e+00  2.15995895e-01  2.76318249e-01  4.04686141e-01  4.05290656e-01  4.13577635e-01  4.20974641e-01  2.76318249e-01  2.15995895e-01  0.00000000e+00  6.46248407e+00
  0.00000000e+00  2.94213955e-01  3.54239697e-01  4.81782912e-01  4.82455180e-01  4.91372225e-01  4.99121815e-01  3.54239697e-01  2.94213955e-01  0.00000000e+00  8.77735697e+00
  0.00000000e+00  3.83055481e-01  4.42792393e-01  5.69536676e-01  5.70282142e-01  5.79830094e-01  5.87943531e-01  4.42792393e-01  3.83055481e-01  0.00000000e+00  1.14115294e+01
  0.00000000e+00  4.83022062e-01  5.42484184e-01  6.68454170e-01  6.69275544e-01  6.79466736e-01  6.87944511e-01  5.42484184e-01  4.83022062e-01  0.00000000e+00  1.43684777e+01
  1.30584509e-01  6.07551699e-01  6.66723882e-01  7.91855665e-01  7.92755873e-01  8.03675538e-01  8.12576216e-01  6.66723882e-01  6.07551699e-01  1.30584509e-01  1.77725865e+01
  2.76403794e-01  7.47380274e-01  8.06266262e-01  9.30575169e-01  9.31563322e-01  9.43234164e-01  9.52565029e-01  8.06266262e-01  7.47380274e-01  2.76403794e-01  2.15725784e+01
  4.38216078e-01  9.03260162e-01  9.61873035e-01  1.08536488e+00  1.08644252e+00  1.09888866e+00  1.10866432e+00  9.61873035e-01  9.03260162e-01  4.38216078e-01  2.57688229e+01
  6.16750994e-01  1.07592638e+00  1.13426998e+00  1.25695800e+00  1.25812639e+00  1.27137257e+00  1.28161298e+00  1.13426998e+00  1.07592638e+00  6.16750994e-01  3.03583047e+01
  8.12684052e-01  1.26603728e+00  1.32411831e+00  1.44601008e+00  1.44727548e+00  1.46134630e+00  1.47206850e+00  1.32411831e+00  1.26603728e+00  8.12684052e-01  3.53329011e+01
  1.02659256e+00  1.47417049e+00  1.53199867e+00  1.65310035e+00  1.65446518e+00  1.66938850e+00  1.68060618e+00  1.53199867e+00  1.47417049e+00  1.02659256e+00  4.06805484e+01
  1.25895160e+00  1.70080932e+00  1.75839057e+00  1.87870683e+00  1.88017436e+00  1.89597770e+00  1.90771055e+00  1.75839057e+00  1.70080932e+00  1.25895160e+00  4.63857530e+01
  1.51014492e+00  1.94632139e+00  2.00366162e+00  2.12320844e+00  2.12477674e+00  2.14148662e+00  2.15375732e+00  2.00366162e+00  1.94632139e+00  1.51014492e+00  5.24281565e+01
  1.78042123e+00  2.21096556e+00  2.26807245e+00  2.38685068e+00  2.38852667e+00  2.40617443e+00  2.41899623e+00  2.26807245e+00  2.21096556e+00  1.78042123e+00  5.87849189e+01
  2.06991537e+00  2.49488960e+00  2.55172977e+00  2.66976949e+00  2.67153437e+00  2.69014400e+00  2.70356156e+00  2.55172977e+00  2.49488960e+00  2.06991537e+00  6.54285278e+01
  2.37861800e+00  2.79798871e+00  2.85468218e+00  2.97194403e+00  2.97384422e+00  2.99345940e+00  3.00743475e+00  2.85468218e+00  2.79798871e+00  2.37861800e+00  7.23294063e+01
  2.70635903e+00  3.12026491e+00  3.17672461e+00  3.29320212e+00  3.29523228e+00  3.31586245e+00  3.33043271e+00  3.17672461e+00  3.12026491e+00  2.70635903e+00  7.94551332e+01
  3.05292336e+00  3.46132784e+00  3.51756707e+00  3.63331675e+00  3.63548279e+00  3.65714167e+00  3.67238826e+00  3.51756707e+00  3.46132784e+00  3.05292336e+00  8.67711989e+01
  3.41781938e+00  3.82081409e+00  3.87682882e+00  3.99182843e+00  3.99411357e+00  4.01684278e+00  4.03273685e+00  3.87682882e+00  3.82081409e+00  3.41781938e+00  9.42408985e+01
  3.80047120e+00  4.19803928e+00  4.25387903e+00  4.36813876e+00  4.37054838e+00  4.39440122e+00  4.41098871e+00  4.25387903e+00  4.19803928e+00  3.80047120e+00  1.01826989e+02
  0.00000000e+00  0.00000000e+00  6.25798104e-03  3.07339941e-02  3.07896001e-02  3.18808525e-02  3.30276844e-02  6.25798104e-03  0.00000000e+00  0.00000000e+00  4.05487817e-04
  0.00000000e+00  0.00000000e+00  2.41527403e-02  1.23908525e-01  1.24132560e-01  1.28571102e-01  1.33252487e-01  2.41527403e-02  0.00000000e+00  0.00000000e+00  1.08645828e-03
  0.00000000e+00  0.00000000e+00  6.10985951e-02  1.91779182e-01  1.92128489e-01  1.98323174e-01  2.04570676e-01  6.10985951e-02  0.00000000e+00  0.00000000e+00  2.85416616e-01
  0.00000000e+00  3.99094379e-02  1.00647163e-01  2.30368183e-01  2.30789825e-01  2.37617881e-01  2.44220446e-01  1.00647163e-01  3.99094379e-02  0.00000000e+00  1.38077358e+00
  0.00000000e+00  8.84895724e-02  1.48889298e-01  2.77699408e-01  2.78193707e-01  2.85653234e-01  2.92614166e-01  1.48889298e-01  8.84895724e-02  0.00000000e+00  2.75850981e+00
  0.00000000e+00  1.46019596e-01  2.06100186e-01  3.34035858e-01  3.34601066e-01  3.42702877e-01  3.50024478e-01  2.06100186e-01  1.46019596e-01  0.00000000e+00  4.42578149e+00
  0.00000000e+00  2.12886508e-01  2.72662781e-01  3.99761089e-01  4.00404516e-01  4.09143407e-01  4.16831418e-01  2.72662781e-01  2.12886508e-01  0.00000000e+00  6.38913263e+00
  0.00000000e+00  2.89520162e-01  3.49007525e-01  4.75295276e-01  4.76009423e-01  4.85407760e-01  4.93463022e-01  3.49007525e-01  2.89520162e-01  0.00000000e+00  8.65388635e+00
  0.00000000e+00  3.76380801e-01  4.35592703e-01  5.61091580e-01  5.61882184e-01  5.71941808e-01  5.80373933e-01  4.35592703e-01  3.76380801e-01  0.00000000e+00  1.12238317e+01
  0.00000000e+00  4.73933999e-01  5.32878521e-01  6.57614354e-01  6.58485596e-01  6.69214661e-01  6.78028068e-01  5.32878521e-01  4.73933999e-01  0.00000000e+00  1.41012750e+01
  1.27274540e-01  5.95224648e-01  6.53890609e-01  7.77800636e-01  7.78754765e-01  7.90247259e-01  7.99495662e-01  6.53890609e-01  5.95224648e-01  1.27274540e-01  1.74045877e+01
  2.69126609e-01  7.31159330e-01  7.89550334e-01  9.12648953e-01  9.13694528e-01  9.25968581e-01  9.35666835e-01  7.89550334e-01  7.31159330e-01  2.69126609e-01  2.10827452e+01
  4.26246504e-01  8.82419525e-01  9.40547669e-01  1.06284135e+00  1.06397991e+00  1.07706434e+00  1.08722399e+00  9.40547669e-01  8.82419525e-01  4.26246504e-01  2.51347123e+01
  5.99296608e-01  1.04967097e+00  1.10754036e+00  1.22904144e+00  1.23027487e+00  1.24419305e+00  1.25483599e+00  1.10754036e+00  1.04967097e+00  5.99296608e-01  2.95560303e+01
  7.88874745e-01  1.23349770e+00  1.29111654e+00  1.41183227e+00  1.41316748e+00  1.42794599e+00  1.43908788e+00  1.29111654e+00  1.23349770e+00  7.88874745e-01  3.43375438e+01
  9.95492296e-01  1.43441139e+00  1.49178793e+00  1.61172466e+00  1.61316442e+00  1.62882993e+00  1.64048617e+00  1.49178793e+00  1.43441139e+00  9.95492296e-01  3.94662719e+01
  1.21955488e+00  1.65282366e+00  1.70996028e+00  1.82912643e+00  1.83067092e+00  1.84725214e+00  1.85944659e+00  1.70996028e+00  1.65282366e+00  1.21955488e+00  4.49260203e+01
  1.46137520e+00  1.88903367e+00  1.94594055e+00  2.06434455e+00  2.06599721e+00  2.08352254e+00  2.09627203e+00  1.94594055e+00  1.88903367e+00  1.46137520e+00  5.06962477e+01
  1.72114275e+00  2.14323741e+00  2.19992055e+00  2.31756611e+00  2.31933248e+00  2.33783142e+00  2.35115468e+00  2.19992055e+00  2.14323741e+00  1.72114275e+00  5.67538722e+01
  1.99892983e+00  2.41551948e+00  2.47195608e+00  2.58886890e+00  2.59073304e+00  2.61023144e+00  2.62416431e+00  2.47195608e+00  2.41551948e+00  1.99892983e+00  6.30715803e+01
  2.29467686e+00  2.70574242e+00  2.76202524e+00  2.87817684e+00  2.88017433e+00  2.90071467e+00  2.91523446e+00  2.76202524e+00  2.70574242e+00  2.29467686e+00  6.96202660e+01
  2.60817380e+00  3.01382935e+00  3.06989533e+00  3.18527692e+00  3.18740821e+00  3.20900221e+00  3.22414583e+00  3.06989533e+00  3.01382935e+00  2.60817380e+00  7.63684223e+01
  2.93914533e+00  3.33937553e+00  3.39522969e+00  3.50988932e+00  3.51215897e+00  3.53482206e+00  3.55066027e+00  3.39522969e+00  3.33937553e+00  2.93914533e+00  8.32820999e+01
  3.28708515e+00  3.68197263e+00  3.73760968e+00  3.85153505e+00  3.85393262e+00  3.87770227e+00  3.89420381e+00  3.73760968e+00  3.68197263e+00  3.28708515e+00  9.03267153e+01
  3.65139459e+00  4.04092343e+00  4.09640326e+00  4.20958935e+00  4.21211748e+00  4.23704740e+00  4.25428372e+00  4.09640326e+00  4.04092343e+00  3.65139459e+00  9.74658663e+01
  0.00000000e+00  0.00000000e+00  6.21375415e-03  3.05167544e-02  3.05753268e-02  3.17106506e-02  3.28887521e-02  6.21375415e-03  0.00000000e+00  0.00000000e+00  4.88188614e-04
  0.00000000e+00  0.00000000e+00  2.39808025e-02  1.23030431e-01  1.23266484e-01  1.27884520e-01  1.32693486e-01  2.39808025e-02  0.00000000e+00  0.00000000e+00  1.32169301e-03
  0.00000000e+00  0.00000000e+00  6.06926111e-02  1.90458921e-01  1.90825818e-01  1.97266926e-01  2.03685529e-01  6.06926111e-02  0.00000000e+00  0.00000000e+00  2.94624755e-01
  0.00000000e+00  3.96593364e-02  9.99989720e-02  2.28815033e-01  2.29256878e-01  2.36352502e-01  2.43136514e-01  9.99989720e-02  3.96593364e-02  0.00000000e+00  1.38499080e+00
  0.00000000e+00  8.78088171e-02  1.47818139e-01  2.75731941e-01  2.76249024e-01  2.83997996e-01  2.91150012e-01  1.47818139e-01  8.78088171e-02  0.00000000e+00  2.75170667e+00
  0.00000000e+00  1.44709184e-01  2.04406724e-01  3.31455574e-01  3.32046380e-01  3.40457826e-01  3.47979428e-01  2.04406724e-01  1.44709184e-01  0.00000000e+00  4.40099580e+00
  0.00000000e+00  2.10725138e-01  2.70125893e-01  3.96344769e-01  3.97016700e-01  4.06086264e-01  4.13984289e-01  2.70125893e-01  2.10725138e-01  0.00000000e+00  6.33843699e+00
  0.00000000e+00  2.86262526e-01  3.45379177e-01  4.70797821e-01  4.71542899e-01  4.81292746e-01  4.89569054e-01  3.45379177e-01  2.86262526e-01  0.00000000e+00  8.56848229e+00
  0.00000000e+00  3.71754101e-01  4.30605692e-01  5.55242268e-01  5.56066092e-01  5.66499709e-01  5.75161748e-01  4.30605692e-01  3.71754101e-01  0.00000000e+00  1.10940460e+01
  0.00000000e+00  4.67643148e-01  5.26232187e-01  6.50113318e-01  6.51021237e-01  6.62142753e-01  6.71199299e-01  5.26232187e-01  4.67643148e-01  0.00000000e+00  1.39166670e+01
  1.24995675e-01  5.86701787e-01  6.45020112e-01  7.68084307e-01  7.69078428e-01  7.80988956e-01  7.90488172e-01  6.45020112e-01  5.86701787e-01  1.24995675e-01  1.71506129e+01
  2.64120062e-01  7.19957982e-01  7.78009891e-01  9.00270301e-01  9.01358366e-01  9.14071994e-01  9.24035674e-01  7.78009891e-01  7.19957982e-01  2.64120062e-01  2.07450964e+01
  4.18017998e-01  8.68045294e-01  9.25841497e-01  1.04730583e+00  1.04848901e+00  1.06203875e+00  1.07247608e+00  9.25841497e-01  8.68045294e-01  4.18017998e-01  2.46982253e+01
  5.87308189e-01  1.03158382e+00  1.08912852e+00  1.20980802e+00  1.21108910e+00  1.22549693e+00  1.23643093e+00  1.08912852e+00  1.03158382e+00  5.87308189e-01  2.90045083e+01
  7.72534989e-01  1.21110734e+00  1.26841044e+00  1.38831214e+00  1.38969817e+00  1.40499236e+00  1.41643728e+00  1.26841044e+00  1.21110734e+00  7.72534989e-01  3.36542228e+01
  9.74167384e-01  1.40708502e+00  1.46415335e+00  1.58328362e+00  1.58477824e+00  1.60098406e+00  1.61295707e+00  1.46415335e+00  1.40708502e+00  9.74167384e-01  3.86337976e+01
  1.19256591e+00  1.61988094e+00  1.67671358e+00  1.79508457e+00  1.79668477e+00  1.81383261e+00  1.82635887e+00  1.67671358e+00  1.61988094e+00  1.19256591e+00  4.39266124e+01
  1.42799525e+00  1.84974810e+00  1.90636017e+00  2.02397402e+00  2.02568754e+00  2.04380576e+00  2.05690065e+00  1.90636017e+00  1.84974810e+00  1.42799525e+00  4.95121144e+01
  1.68060718e+00  2.09684340e+00  2.15323785e+00  2.27010114e+00  2.27193207e+00  2.29104877e+00  2.30473434e+00  2.15323785e+00  2.09684340e+00  1.68060718e+00  5.53670301e+01
  1.95043444e+00  2.36120747e+00  2.41737454e+00  2.53350420e+00  2.53544300e+00  2.55558755e+00  2.56988886e+00  2.41737454e+00  2.36120747e+00  1.95043444e+00  6.14643212e+01
  2.23738407e+00  2.64269444e+00  2.69869259e+00  2.81407566e+00  2.81614530e+00  2.83735500e+00  2.85227057e+00  2.69869259e+00  2.64269444e+00  2.23738407e+00  6.77752381e+01
  2.54122440e+00  2.94115711e+00  2.99695183e+00  3.11158255e+00  3.11378483e+00  3.13607685e+00  3.15163788e+00  2.99695183e+00  2.94115711e+00  2.54122440e+00  7.42689428e+01
  2.86163488e+00  3.25619684e+00  3.31178957e+00  3.42569519e+00  3.42803782e+00  3.45143020e+00  3.46769526e+00  3.31178957e+00  3.25619684e+00  2.86163488e+00  8.09118416e+01
  3.19810681e+00  3.58737164e+00  3.64275038e+00  3.75593579e+00  3.75841483e+00  3.78294034e+00  3.79987710e+00  3.64275038e+00  3.58737164e+00  3.19810681e+00  8.76710320e+01
  3.55002626e+00  3.93398481e+00  3.98921964e+00  4.10166397e+00  4.10427670e+00  4.12998528e+00  4.14769082e+00  3.98921964e+00  3.93398481e+00  3.55002626e+00  9.45105595e+01
  0.00000000e+00  0.00000000e+00  6.16424021e-03  3.02706628e-02  3.03328458e-02  3.15211436e-02  3.27361559e-02  6.16424021e-03  0.00000000e+00  0.00000000e+00  6.02366939e-04
  0.00000000e+00  0.00000000e+00  2.37885031e-02  1.22035972e-01  1.22286655e-01  1.27120464e-01  1.32080025e-01  2.37885031e-02  0.00000000e+00  0.00000000e+00  1.64971263e-03
  0.00000000e+00  0.00000000e+00  6.02330944e-02  1.88959284e-01  1.89347556e-01  1.96084580e-01  2.02705202e-01  6.02330944e-02  0.00000000e+00  0.00000000e+00  3.05566693e-01
  0.00000000e+00  3.93707027e-02  9.92600475e-02  2.27046775e-01  2.27513134e-01  2.34929761e-01  2.41928098e-01  9.92600475e-02  3.93707027e-02  0.00000000e+00  1.39014768e+00
  0.00000000e+00  8.70261230e-02  1.46594093e-01  2.73488516e-01  2.74033227e-01  2.82129216e-01  2.89506910e-01  1.46594093e-01  8.70261230e-02  0.00000000e+00  2.74418476e+00
  0.00000000e+00  1.43206439e-01  2.02471216e-01  3.28511651e-01  3.29133418e-01  3.37915826e-01  3.45673876e-01  2.02471216e-01  1.43206439e-01  0.00000000e+00  4.37286688e+00
  0.00000000e+00  2.08251483e-01  2.67228277e-01  3.92447342e-01  3.93153419e-01  4.02619238e-01  4.10765469e-01  2.67228277e-01  2.08251483e-01  0.00000000e+00  6.28070870e+00
  0.00000000e+00  2.82540551e-01  3.41239236e-01  4.65669548e-01  4.66451890e-01  4.76622305e-01  4.85160019e-01  3.41239236e-01  2.82540551e-01  0.00000000e+00  8.47120088e+00
  0.00000000e+00  3.66475797e-01  4.24920866e-01  5.48577322e-01  5.49441090e-01  5.60321923e-01  5.69255779e-01  4.24920866e-01  3.66475797e-01  0.00000000e+00  1.09463065e+01
  0.00000000e+00  4.60475404e-01  5.18664125e-01  6.41573606e-01  6.42525393e-01  6.54116530e-01  6.63460139e-01  5.18664125e-01  4.60475404e-01  0.00000000e+00  1.37067222e+01
  1.22411758e-01  5.77004266e-01  6.34931117e-01  7.57033843e-01  7.58076004e-01  7.70485703e-01  7.80281976e-01  6.34931117e-01  5.77004266e-01  1.22411758e-01  1.68621139e+01
  2.58447827e-01  7.07228284e-01  7.64898573e-01  8.86206182e-01  8.87345428e-01  9.00584428e-01  9.10861813e-01  7.64898573e-01  7.07228284e-01  2.58447827e-01  2.03620281e+01
  4.08702914e-01  8.51728919e-01  9.09151707e-01  1.02967365e+00  1.03091056e+00  1.04501560e+00  1.05578143e+00  9.09151707e-01  8.51728919e-01  4.08702914e-01  2.42036486e+01
