  0.00000000e+00  1.09673028e-01  1.97235823e-01  3.04316690e-01  3.05783902e-01  3.23769361e-01  3.36248971e-01  1.97235823e-01  1.09673028e-01  0.00000000e+00  3.39766402e+00
  0.00000000e+00  1.57800505e-01  2.44778479e-01  3.50753597e-01  3.52363280e-01  3.71545990e-01  3.84650426e-01  2.44778479e-01  1.57800505e-01  0.00000000e+00  4.83628499e+00
  0.00000000e+00  2.11852560e-01  2.98270620e-01  4.03182591e-01  4.04934767e-01  4.25320851e-01  4.39056713e-01  2.98270620e-01  2.11852560e-01  0.00000000e+00  6.44156188e+00
  0.00000000e+00  2.71933306e-01  3.57812894e-01  4.61699959e-01  4.63596037e-01  4.85191286e-01  4.99568914e-01  3.57812894e-01  2.71933306e-01  0.00000000e+00  8.20719667e+00
  0.00000000e+00  3.38143600e-01  4.23504099e-01  5.26400246e-01  5.28440779e-01  5.51256311e-01  5.66285801e-01  4.23504099e-01  3.38143600e-01  0.00000000e+00  1.01262874e+01
  8.52862632e-02  4.18898896e-01  5.03707910e-01  6.05547541e-01  6.07748166e-01  6.31923596e-01  6.47690755e-01  5.03707910e-01  4.18898896e-01  8.52862632e-02  1.22592619e+01
  1.78452991e-01  5.07582943e-01  5.91851896e-01  6.92652113e-01  6.95022545e-01  7.20587214e-01  7.37113916e-01  5.91851896e-01  5.07582943e-01  1.78452991e-01  1.45624056e+01
  2.79608269e-01  6.04300633e-01  6.88039669e-01  7.87829296e-01  7.90362282e-01  8.17347495e-01  8.34666123e-01  6.88039669e-01  6.04300633e-01  2.79608269e-01  1.70245459e+01
  3.88815156e-01  7.09111433e-01  7.92337205e-01  8.91131360e-01  8.93838847e-01  9.22273023e-01  9.40402256e-01  7.92337205e-01  7.09111433e-01  3.88815156e-01  1.96325768e+01
  5.06078364e-01  8.22017727e-01  9.04735854e-01  1.00254844e+00  1.00543263e+00  1.03535393e+00  1.05431627e+00  9.04735854e-01  8.22017727e-01  5.06078364e-01  2.23717542e+01
  6.31337206e-01  9.42952983e-01  1.02518280e+00  1.12202983e+00  1.12509655e+00  1.15652929e+00  1.17635311e+00  1.02518280e+00  9.42952983e-01  6.31337206e-01  2.52255005e+01
  7.64465064e-01  1.07180186e+00  1.15353353e+00  1.24943782e+00  1.25268931e+00  1.28567032e+00  1.30639069e+00  1.15353353e+00  1.07180186e+00  7.64465064e-01  2.81763992e+01
  9.05276122e-01  1.20836144e+00  1.28960827e+00  1.38458586e+00  1.38802427e+00  1.42258933e+00  1.44422702e+00  1.28960827e+00  1.20836144e+00  9.05276122e-01  3.12058784e+01
  1.05350779e+00  1.35235851e+00  1.43314425e+00  1.52721502e+00  1.53084393e+00  1.56701267e+00  1.58959769e+00  1.43314425e+00  1.35235851e+00  1.05350779e+00  3.42945279e+01
  1.20884524e+00  1.50350343e+00  1.58381489e+00  1.67699126e+00  1.68081740e+00  1.71862434e+00  1.74218895e+00  1.58381489e+00  1.50350343e+00  1.20884524e+00  3.74230042e+01
  1.37089205e+00  1.66138434e+00  1.74124900e+00  1.83352283e+00  1.83754907e+00  1.87703805e+00  1.90161011e+00  1.74124900e+00  1.66138434e+00  1.37089205e+00  4.05709569e+01
  1.53919623e+00  1.82556249e+00  1.90496909e+00  1.99638290e+00  2.00060454e+00  2.04178970e+00  2.06739778e+00  1.90496909e+00  1.82556249e+00  1.53919623e+00  4.37188548e+01
  1.71326027e+00  1.99552111e+00  2.07449050e+00  2.16503686e+00  2.16947262e+00  2.21238445e+00  2.23905597e+00  2.07449050e+00  1.99552111e+00  1.71326027e+00  4.68469250e+01
  1.89253200e+00  2.17070792e+00  2.24922997e+00  2.33893918e+00  2.34358181e+00  2.38824936e+00  2.41602288e+00  2.24922997e+00  2.17070792e+00  1.89253200e+00  4.99365821e+01
  2.07639504e+00  2.35052528e+00  2.42860897e+00  2.51747311e+00  2.52233354e+00  2.56879676e+00  2.59769687e+00  2.42860897e+00  2.35052528e+00  2.07639504e+00  5.29696139e+01
  0.00000000e+00  0.00000000e+00  1.19749513e-02  3.35007898e-02  3.36881836e-02  3.63870322e-02  3.84255389e-02  1.19749513e-02  0.00000000e+00  0.00000000e+00 -1.80102606e-03
  0.00000000e+00  0.00000000e+00  4.73465954e-02  1.35784673e-01  1.36544965e-01  1.47546346e-01  1.55889950e-01  4.73465954e-02  0.00000000e+00  0.00000000e+00 -6.11522343e-03
  0.00000000e+00  0.00000000e+00  8.85904817e-02  1.97757431e-01  1.98853250e-01  2.13862398e-01  2.24818936e-01  8.85904817e-02  0.00000000e+00  0.00000000e+00  1.45078864e-01
  0.00000000e+00  3.05733851e-02  1.18495864e-01  2.26398255e-01  2.27642715e-01  2.43909264e-01  2.55500114e-01  1.18495864e-01  3.05733851e-02  0.00000000e+00  1.04699905e+00
  0.00000000e+00  6.67236866e-02  1.54017410e-01  2.60728424e-01  2.62120589e-01  2.79632273e-01  2.91857184e-01  1.54017410e-01  6.67236866e-02  0.00000000e+00  2.12568422e+00
  0.00000000e+00  1.08455292e-01  1.95155181e-01  3.00733220e-01  3.02271305e-01  3.21024807e-01  3.33885903e-01  1.95155181e-01  1.08455292e-01  0.00000000e+00  3.37559929e+00
  0.00000000e+00  1.55828767e-01  2.41962035e-01  3.46459256e-01  3.48145373e-01  3.68136160e-01  3.81643019e-01  2.41962035e-01  1.55828767e-01  0.00000000e+00  4.79104900e+00
  0.00000000e+00  2.08928258e-01  2.94519665e-01  3.97977673e-01  3.99811279e-01  4.21046596e-01  4.35204921e-01  2.94519665e-01  2.08928258e-01  0.00000000e+00  6.36593335e+00
  0.00000000e+00  2.67842562e-01  3.52912732e-01  4.55368976e-01  4.57351805e-01  4.79835319e-01  4.94657120e-01  3.52912732e-01  2.67842562e-01  0.00000000e+00  8.09359134e+00
  0.00000000e+00  3.32655939e-01  4.17222996e-01  5.18711059e-01  5.20844271e-01  5.44587297e-01  5.60082399e-01  4.17222996e-01  3.32655939e-01  0.00000000e+00  9.96680721e+00
  8.34029632e-02  4.11572038e-01  4.95605271e-01  5.96061646e-01  5.98359948e-01  6.23507040e-01  6.39763463e-01  4.95605271e-01  4.11572038e-01  8.34029632e-02  1.20431728e+01
  1.74355915e-01  4.98086338e-01  5.81597210e-01  6.81040306e-01  6.83511923e-01  7.10091574e-01  7.27132656e-01  5.81597210e-01  4.98086338e-01  1.74355915e-01  1.42797720e+01
  2.72943682e-01  5.92279437e-01  6.75278314e-01  7.73732009e-01  7.76375414e-01  8.04419329e-01  8.22273488e-01  6.75278314e-01  5.92279437e-01  2.72943682e-01  1.66651070e+01
  3.79203592e-01  6.94187132e-01  7.76687287e-01  8.74169207e-01  8.76991989e-01  9.06525878e-01  9.25220690e-01  7.76687287e-01  6.94187132e-01  3.79203592e-01  1.91860443e+01
  4.93119278e-01  8.03788576e-01  8.85797573e-01  9.82323285e-01  9.85329531e-01  1.01639650e+00  1.03594571e+00  8.85797573e-01  8.03788576e-01  4.93119278e-01  2.18278518e+01
  6.14609686e-01  9.21000600e-01  1.00253738e+00  1.09811770e+00  1.10130934e+00  1.13393444e+00  1.15437263e+00  1.00253738e+00  9.21000600e-01  6.14609686e-01  2.45741334e+01
  7.43531835e-01  1.04568251e+00  1.12673809e+00  1.22139669e+00  1.22478148e+00  1.25899718e+00  1.28036193e+00  1.12673809e+00  1.04568251e+00  7.43531835e-01  2.74076765e+01
  8.79682563e-01  1.17762172e+00  1.25820805e+00  1.35196277e+00  1.35554250e+00  1.39137863e+00  1.41369238e+00  1.25820805e+00  1.17762172e+00  8.79682563e-01  3.03104097e+01
  1.02278716e+00  1.31653486e+00  1.39667234e+00  1.48954219e+00  1.49331311e+00  1.53080584e+00  1.55409153e+00  1.39667234e+00  1.31653486e+00  1.02278716e+00  3.32633932e+01
  1.17252574e+00  1.46212245e+00  1.54179764e+00  1.63379748e+00  1.63777467e+00  1.67693969e+00  1.70123833e+00  1.54179764e+00  1.46212245e+00  1.17252574e+00  3.62480768e+01
  1.32849520e+00  1.61396366e+00  1.69320761e+00  1.78432060e+00  1.78850769e+00  1.82940194e+00  1.85473558e+00  1.69320761e+00  1.61396366e+00  1.32849520e+00  3.92446253e+01
  1.49024554e+00  1.77162773e+00  1.85042766e+00  1.94070065e+00  1.94508075e+00  1.98771872e+00  2.01412005e+00  1.85042766e+00  1.77162773e+00  1.49024554e+00  4.22344873e+01
  1.65727507e+00  1.93459371e+00  2.01296941e+00  2.10239644e+00  2.10699748e+00  2.15140498e+00  2.17889793e+00  2.01296941e+00  1.93459371e+00  1.65727507e+00  4.51988125e+01
  1.82904821e+00  2.10232263e+00  2.18026405e+00  2.26886949e+00  2.27368373e+00  2.31988654e+00  2.34851827e+00  2.18026405e+00  2.10232263e+00  1.82904821e+00  4.81199571e+01
  2.00495319e+00  2.27422480e+00  2.35173488e+00  2.43951725e+00  2.44455905e+00  2.49259877e+00  2.52238479e+00  2.35173488e+00  2.27422480e+00  2.00495319e+00  5.09806741e+01
  0.00000000e+00  0.00000000e+00  1.18196217e-02  3.29556228e-02  3.31556218e-02  3.60073151e-02  3.81207961e-02  1.18196217e-02  0.00000000e+00  0.00000000e+00 -2.00818898e-03
  0.00000000e+00  0.00000000e+00  4.67329609e-02  1.33563503e-01  1.34375090e-01  1.46000353e-01  1.54649908e-01  4.67329609e-02  0.00000000e+00  0.00000000e+00 -7.01925061e-03
  0.00000000e+00  0.00000000e+00  8.74771544e-02  1.94723847e-01  1.95891175e-01  2.11737266e-01  2.23104607e-01  8.74771544e-02  0.00000000e+00  0.00000000e+00  1.56944045e-01
  0.00000000e+00  3.02681007e-02  1.17103373e-01  2.23119616e-01  2.24443141e-01  2.41602337e-01  2.53630549e-01  1.17103373e-01  3.02681007e-02  0.00000000e+00  1.05327231e+00
  0.00000000e+00  6.59208758e-02  1.52152073e-01  2.57010150e-01  2.58488277e-01  2.76947496e-01  2.89635820e-01  1.52152073e-01  6.59208758e-02  0.00000000e+00  2.11933454e+00
  0.00000000e+00  1.06949126e-01  1.92610152e-01  2.96366491e-01  2.97997814e-01  3.17752119e-01  3.31103298e-01  1.92610152e-01  1.06949126e-01  0.00000000e+00  3.34894059e+00
  0.00000000e+00  1.53395741e-01  2.38512754e-01  3.41218723e-01  3.43005303e-01  3.64048646e-01  3.78072583e-01  2.38512754e-01  1.53395741e-01  0.00000000e+00  4.73580948e+00
  0.00000000e+00  2.05326809e-01  2.89923935e-01  3.91620572e-01  3.93561083e-01  4.15901044e-01  4.30603179e-01  2.89923935e-01  2.05326809e-01  0.00000000e+00  6.27333735e+00
  0.00000000e+00  2.62812699e-01  3.46909879e-01  4.47633365e-01  4.49729842e-01  4.73368701e-01  4.88761890e-01  3.46909879e-01  2.62812699e-01  0.00000000e+00  7.95445974e+00
  0.00000000e+00  3.25918535e-01  4.09532567e-01  5.09315901e-01  5.11569997e-01  5.36518608e-01  5.52612994e-01  4.09532567e-01  3.25918535e-01  0.00000000e+00  9.77161891e+00
  8.11043892e-02  4.02591492e-01  4.85693248e-01  5.84475146e-01  5.86901337e-01  6.13309852e-01  6.30196172e-01  4.85693248e-01  4.02591492e-01  8.11043892e-02  1.17789864e+01
  1.69360258e-01  4.86463480e-01  5.69064393e-01  6.66864525e-01  6.69469421e-01  6.97365679e-01  7.15069136e-01  5.69064393e-01  4.86463480e-01  1.69360258e-01  1.39346611e+01
  2.64824916e-01  5.77587215e-01  6.59697659e-01  7.56535319e-01  7.59322275e-01  7.88738466e-01  8.07284287e-01  6.59697659e-01  5.77587215e-01  2.64824916e-01  1.62268687e+01
  3.67506802e-01  6.75970624e-01  7.57600820e-01  8.53495564e-01  8.56468535e-01  8.87428585e-01  9.06851473e-01  7.57600820e-01  6.75970624e-01  3.67506802e-01  1.86424427e+01
  4.77364257e-01  7.81566586e-01  8.62725495e-01  9.57694273e-01  9.60858812e-01  9.93408481e-01  1.01371680e+00  8.62725495e-01  7.81566586e-01  4.77364257e-01  2.11666779e+01
  5.94293454e-01  8.94271563e-01  9.74976936e-01  1.06902671e+00  1.07238177e+00  1.10654740e+00  1.12778021e+00  9.74976936e-01  8.94271563e-01  5.94293454e-01  2.37834686e+01
  7.18132309e-01  1.01391882e+00  1.09416362e+00  1.18731795e+00  1.19087526e+00  1.22668543e+00  1.24888244e+00  1.09416362e+00  1.01391882e+00  7.18132309e-01  2.64759400e+01
  8.48659170e-01  1.14028364e+00  1.22007815e+00  1.31235682e+00  1.31611730e+00  1.35359728e+00  1.37678318e+00  1.22007815e+00  1.14028364e+00  8.48659170e-01  2.92265707e+01
  9.85586863e-01  1.27307358e+00  1.35243323e+00  1.44385226e+00  1.44780798e+00  1.48700761e+00  1.51119781e+00  1.35243323e+00  1.27307358e+00  9.85586863e-01  3.20171342e+01
  1.12858845e+00  1.41197397e+00  1.49088932e+00  1.58146446e+00  1.58563655e+00  1.62655713e+00  1.65180069e+00  1.49088932e+00  1.41197397e+00  1.12858845e+00  3.48298960e+01
  1.27725624e+00  1.55656083e+00  1.63506132e+00  1.72477366e+00  1.72916622e+00  1.77187127e+00  1.79818688e+00  1.63506132e+00  1.55656083e+00  1.27725624e+00  3.76458469e+01
  1.43114425e+00  1.70640958e+00  1.78448218e+00  1.87337845e+00  1.87796669e+00  1.92247246e+00  1.94989534e+00  1.78448218e+00  1.70640958e+00  1.43114425e+00  4.04475612e+01
  1.58974709e+00  1.86099949e+00  1.93866362e+00  2.02674032e+00  2.03155530e+00  2.07788478e+00  2.10643830e+00  1.93866362e+00  1.86099949e+00  1.58974709e+00  4.32172859e+01
  1.75255113e+00  2.01980858e+00  2.09705350e+00  2.18432747e+00  2.18936441e+00  2.23753980e+00  2.26727678e+00  2.09705350e+00  2.01980858e+00  1.75255113e+00  4.59385197e+01
  1.91895038e+00  2.18225478e+00  2.25907942e+00  2.34555640e+00  2.35082932e+00  2.40089312e+00  2.43182164e+00  2.25907942e+00  2.18225478e+00  1.91895038e+00  4.85952298e+01
  0.00000000e+00  0.00000000e+00  1.17148004e-02  3.25831391e-02  3.27923401e-02  3.57563759e-02  3.79239578e-02  1.17148004e-02  0.00000000e+00  0.00000000e+00 -2.13490134e-03
  0.00000000e+00  0.00000000e+00  4.63193796e-02  1.32046231e-01  1.32895252e-01  1.44979137e-01  1.53849464e-01  4.63193796e-02  0.00000000e+00  0.00000000e+00 -7.61996217e-03
  0.00000000e+00  0.00000000e+00  8.67176052e-02  1.92646193e-01  1.93865911e-01  2.10326250e-01  2.21989988e-01  8.67176052e-02  0.00000000e+00  0.00000000e+00  1.65764604e-01
  0.00000000e+00  3.00523271e-02  1.16146332e-01  2.20868862e-01  2.22250516e-01  2.40063880e-01  2.52407577e-01  1.16146332e-01  3.00523271e-02  0.00000000e+00  1.05812351e+00
  0.00000000e+00  6.53565145e-02  1.50863843e-01  2.54451241e-01  2.55992606e-01  2.75145520e-01  2.88168515e-01  1.50863843e-01  6.53565145e-02  0.00000000e+00  2.11529365e+00
  0.00000000e+00  1.05893702e-01  1.90847295e-01  2.93355021e-01  2.95055048e-01  3.15541426e-01  3.29246808e-01  1.90847295e-01  1.05893702e-01  0.00000000e+00  3.33066944e+00
  0.00000000e+00  1.51695532e-01  2.36121060e-01  3.37599198e-01  3.39459840e-01  3.61273057e-01  3.75670732e-01  2.36121060e-01  1.51695532e-01  0.00000000e+00  4.69759321e+00
  0.00000000e+00  2.02815674e-01  2.86736280e-01  3.87226382e-01  3.89245497e-01  4.12392290e-01  4.27488512e-01  2.86736280e-01  2.02815674e-01  0.00000000e+00  6.20914300e+00
  0.00000000e+00  2.59311707e-01  3.42747298e-01  4.42284236e-01  4.44464107e-01  4.68947198e-01  4.84753925e-01  3.42747298e-01  2.59311707e-01  0.00000000e+00  7.85800507e+00
  0.00000000e+00  3.21236586e-01  4.04203246e-01  5.02819566e-01  5.05161894e-01  5.30991130e-01  5.47519410e-01  4.04203246e-01  3.21236586e-01  0.00000000e+00  9.63641400e+00
  7.95168527e-02  3.96362314e-01  4.78831524e-01  5.76467006e-01  5.78987217e-01  6.06315872e-01  6.23658409e-01  4.78831524e-01  3.96362314e-01  7.95168527e-02  1.15962033e+01
  1.65913483e-01  4.78414217e-01  5.60397294e-01  6.57072296e-01  6.59775920e-01  6.88631999e-01  7.06815327e-01  5.60397294e-01  4.78414217e-01  1.65913483e-01  1.36961948e+01
  2.59228648e-01  5.67427269e-01  6.48934304e-01  7.44666546e-01  7.47558066e-01  7.77974108e-01  7.97022987e-01  6.48934304e-01  5.67427269e-01  2.59228648e-01  1.59245380e+01
  3.59453052e-01  6.63390615e-01  7.44430981e-01  8.39240012e-01  8.42322774e-01  8.74323209e-01  8.94273140e-01  7.44430981e-01  6.63390615e-01  3.59453052e-01  1.82680241e+01
  4.66527312e-01  7.66240748e-01  8.46823222e-01  9.40726373e-01  9.44005984e-01  9.77634650e-01  9.98496174e-01  8.46823222e-01  7.66240748e-01  4.66527312e-01  2.07119554e+01
  5.80333624e-01  8.75859220e-01  9.56000077e-01  1.04900426e+00  1.05247962e+00  1.08776430e+00  1.10957613e+00  9.56000077e-01  8.75859220e-01  5.80333624e-01  2.32404850e+01
  7.00696906e-01  9.92066128e-01  1.07176064e+00  1.16388823e+00  1.16757074e+00  1.20453885e+00  1.22734129e+00  1.07176064e+00  9.92066128e-01  7.00696906e-01  2.58370707e+01
  8.27385090e-01  1.11462727e+00  1.19388469e+00  1.28515669e+00  1.28904605e+00  1.32772261e+00  1.35154226e+00  1.19388469e+00  1.11462727e+00  8.27385090e-01  2.84844647e+01
  9.60104272e-01  1.24324740e+00  1.32207825e+00  1.41250606e+00  1.41659690e+00  1.45703466e+00  1.48188194e+00  1.32207825e+00  1.24324740e+00  9.60104272e-01  3.11651028e+01
  1.09852087e+00  1.37759617e+00  1.45599950e+00  1.54559704e+00  1.54991020e+00  1.59210970e+00  1.61803703e+00  1.45599950e+00  1.37759617e+00  1.09852087e+00  3.38616150e+01
  1.24222743e+00  1.51725600e+00  1.59525280e+00  1.68400993e+00  1.68854948e+00  1.73256797e+00  1.75959605e+00  1.59525280e+00  1.51725600e+00  1.24222743e+00  3.65557889e+01
  1.39078218e+00  1.66180202e+00  1.73938094e+00  1.82733824e+00  1.83208117e+00  1.87793844e+00  1.90610055e+00  1.73938094e+00  1.66180202e+00  1.39078218e+00  3.92308985e+01
  1.54367698e+00  1.81071877e+00  1.88790047e+00  1.97505643e+00  1.98002720e+00  2.02774716e+00  2.05707188e+00  1.88790047e+00  1.81071877e+00  1.54367698e+00  4.18699116e+01
  1.70041657e+00  1.96349728e+00  2.04026899e+00  2.12663503e+00  2.13183539e+00  2.18143766e+00  2.21197591e+00  2.04026899e+00  1.96349728e+00  1.70041657e+00  4.44571122e+01
  1.86039693e+00  2.11955584e+00  2.19591842e+00  2.28150507e+00  2.28694251e+00  2.33846998e+00  2.37022809e+00  2.19591842e+00  2.11955584e+00  1.86039693e+00  4.69773592e+01
  0.00000000e+00  0.00000000e+00  1.15981909e-02  3.21643734e-02  3.23845507e-02  3.54828721e-02  3.77142102e-02  1.15981909e-02  0.00000000e+00  0.00000000e+00 -2.25264263e-03
  0.00000000e+00  0.00000000e+00  4.58597700e-02  1.30340735e-01  1.31234401e-01  1.43866538e-01  1.52997032e-01  4.58597700e-02  0.00000000e+00  0.00000000e+00 -8.24469707e-03
  0.00000000e+00  0.00000000e+00  8.58650211e-02  1.90305894e-01  1.91588218e-01  2.08782057e-01  2.20795128e-01  8.58650211e-02  0.00000000e+00  0.00000000e+00  1.76402201e-01
  0.00000000e+00  2.98032161e-02  1.15065639e-01  2.18328801e-01  2.19780037e-01  2.38373813e-01  2.51089349e-01  1.15065639e-01  2.98032161e-02  0.00000000e+00  1.06415868e+00
  0.00000000e+00  6.47074145e-02  1.49403240e-01  2.51557577e-01  2.53174634e-01  2.73154561e-01  2.86572299e-01  1.49403240e-01  6.47074145e-02  0.00000000e+00  2.11107795e+00
  0.00000000e+00  1.04682738e-01  1.88843615e-01  2.89943723e-01  2.91726069e-01  3.13084662e-01  3.27208089e-01  1.88843615e-01  1.04682738e-01  0.00000000e+00  3.31011724e+00
  0.00000000e+00  1.49748850e-01  2.33400060e-01  3.33494060e-01  3.35443449e-01  3.58173740e-01  3.73012579e-01  2.33400060e-01  1.49748850e-01  0.00000000e+00  4.65421978e+00
  0.00000000e+00  1.99945474e-01  2.83108668e-01  3.82239372e-01  3.84352498e-01  4.08459546e-01  4.24021648e-01  2.83108668e-01  1.99945474e-01  0.00000000e+00  6.13613288e+00
  0.00000000e+00  2.55315848e-01  3.38011204e-01  4.36211646e-01  4.38491130e-01  4.63979078e-01  4.80274386e-01  3.38011204e-01  2.55315848e-01  0.00000000e+00  7.74828942e+00
  0.00000000e+00  3.15900037e-01  3.98142918e-01  4.95445067e-01  4.97892555e-01  5.24769497e-01  5.41810617e-01  3.98142918e-01  3.15900037e-01  0.00000000e+00  9.48271797e+00
  7.77171460e-02  3.89272895e-01  4.71035103e-01  5.67379716e-01  5.70012321e-01  5.98434888e-01  6.16316748e-01  4.71035103e-01  3.89272895e-01  7.77171460e-02  1.13886324e+01
  1.62009518e-01  4.69265663e-01  5.50558426e-01  6.45966615e-01  6.48788547e-01  6.78785162e-01  6.97535854e-01  5.50558426e-01  4.69265663e-01  1.62009518e-01  1.34257025e+01
  2.52895534e-01  5.55894479e-01  6.36727461e-01  7.31215767e-01  7.34231779e-01  7.65835416e-01  7.85480139e-01  6.36727461e-01  5.55894479e-01  2.52895534e-01  1.55820856e+01
  3.50347633e-01  6.49128052e-01  7.29510124e-01  8.23097622e-01  8.26311126e-01  8.59547962e-01  8.80120743e-01  7.29510124e-01  6.49128052e-01  3.50347633e-01  1.78445265e+01
  4.54286577e-01  7.48885713e-01  8.28824993e-01  9.21529015e-01  9.24945279e-01  9.59854292e-01  9.81371910e-01  8.28824993e-01  7.48885713e-01  4.54286577e-01  2.01983345e+01
  5.64580395e-01  8.55032297e-01  9.34542603e-01  1.02637181e+00  1.02999074e+00  1.06660198e+00  1.08910051e+00  9.34542603e-01  8.55032297e-01  5.64580395e-01  2.26280175e+01
  6.81040074e-01  9.67376178e-01  1.04645654e+00  1.13743088e+00  1.14126185e+00  1.17960208e+00  1.20312196e+00  1.04645654e+00  9.67376178e-01  6.81040074e-01  2.51174851e+01
  8.03423324e-01  1.08567247e+00  1.16433086e+00  1.25447297e+00  1.25851361e+00  1.29860939e+00  1.32317979e+00  1.16433086e+00  1.08567247e+00  8.03423324e-01  2.76497366e+01
  9.31430660e-01  1.20962603e+00  1.28786604e+00  1.37717996e+00  1.38143151e+00  1.42333513e+00  1.44896044e+00  1.28786604e+00  1.20962603e+00  9.31430660e-01  3.02080898e+01
  1.06472025e+00  1.33888479e+00  1.41671948e+00  1.50521548e+00  1.50969565e+00  1.55341242e+00  1.58014775e+00  1.41671948e+00  1.33888479e+00  1.06472025e+00  3.27754513e+01
  1.20288761e+00  1.47304519e+00  1.55048064e+00  1.63816572e+00  1.64287824e+00  1.68845103e+00  1.71632202e+00  1.55048064e+00  1.47304519e+00  1.20288761e+00  3.53346744e+01
  1.34549759e+00  1.61167942e+00  1.68870756e+00  1.77561097e+00  1.78053954e+00  1.82799398e+00  1.85702951e+00  1.68870756e+00  1.61167942e+00  1.34549759e+00  3.78697785e+01
  1.49203852e+00  1.75428184e+00  1.83092574e+00  1.91704867e+00  1.92220425e+00  1.97156714e+00  2.00180537e+00  1.83092574e+00  1.75428184e+00  1.49203852e+00  4.03645348e+01
  1.64203912e+00  1.90035978e+00  1.97660336e+00  2.06195042e+00  2.06734547e+00  2.11863333e+00  2.15011924e+00  1.97660336e+00  1.90035978e+00  1.64203912e+00  4.28040993e+01
  1.79489625e+00  2.04932839e+00  2.12517780e+00  2.20976540e+00  2.21539557e+00  2.26865136e+00  2.30139131e+00  2.12517780e+00  2.04932839e+00  1.79489625e+00  4.51743761e+01
  0.00000000e+00  0.00000000e+00  1.14593289e-02  3.16593195e-02  3.18940024e-02  3.51674014e-02  3.74803191e-02  1.14593289e-02  0.00000000e+00  0.00000000e+00 -2.34011086e-03
  0.00000000e+00  0.00000000e+00  4.53131053e-02  1.28284177e-01  1.29236855e-01  1.42583850e-01  1.52047218e-01  4.53131053e-02  0.00000000e+00  0.00000000e+00 -8.86124949e-03
  0.00000000e+00  0.00000000e+00  8.48397398e-02  1.87477962e-01  1.88842829e-01  2.06992123e-01  2.19452501e-01  8.48397398e-02  0.00000000e+00  0.00000000e+00  1.90457535e-01
  0.00000000e+00  2.94948858e-02  1.13758046e-01  2.15253704e-01  2.16796471e-01  2.36405944e-01  2.49597923e-01  1.13758046e-01  2.94948858e-02  0.00000000e+00  1.07243832e+00
  0.00000000e+00  6.39059832e-02  1.47627431e-01  2.48046828e-01  2.49763295e-01  2.70818490e-01  2.84742547e-01  1.47627431e-01  6.39059832e-02  0.00000000e+00  2.10661729e+00
  0.00000000e+00  1.03190410e-01  1.86400145e-01  2.85796884e-01  2.87687093e-01  3.10178752e-01  3.24838690e-01  1.86400145e-01  1.03190410e-01  0.00000000e+00  3.28545756e+00
  0.00000000e+00  1.47353881e-01  2.30076618e-01  3.28496412e-01  3.30561791e-01  3.54482606e-01  3.69887799e-01  2.30076618e-01  1.47353881e-01  0.00000000e+00  4.60145420e+00
  0.00000000e+00  1.96419605e-01  2.78675187e-01  3.76162066e-01  3.78398278e-01  4.03750903e-01  4.19911146e-01  2.78675187e-01  1.96419605e-01  0.00000000e+00  6.04699546e+00
  0.00000000e+00  2.50414086e-01  3.32222890e-01  4.28807849e-01  4.31217560e-01  4.58007989e-01  4.74930869e-01  3.32222890e-01  2.50414086e-01  0.00000000e+00  7.61424135e+00
  0.00000000e+00  3.09362267e-01  3.90738912e-01  4.86453087e-01  4.89037847e-01  5.17271750e-01  5.34971964e-01  3.90738912e-01  3.09362267e-01  0.00000000e+00  9.29501011e+00
  7.55249470e-02  3.80599852e-01  4.61516358e-01  5.56301829e-01  5.59080796e-01  5.88919285e-01  6.07494324e-01  4.61516358e-01  3.80599852e-01  7.55249470e-02  1.11353733e+01
  1.57258657e-01  4.58088800e-01  5.38556248e-01  6.32434541e-01  6.35410822e-01  6.66882531e-01  6.86362507e-01  5.38556248e-01  4.58088800e-01  1.57258657e-01  1.30960866e+01
  2.45195909e-01  5.41823518e-01  6.21850969e-01  7.14837687e-01  7.18015553e-01  7.51153955e-01  7.71565181e-01  6.21850969e-01  5.41823518e-01  2.45195909e-01  1.51653749e+01
  3.39288492e-01  6.31749256e-01  7.11345178e-01  8.03458620e-01  8.06842031e-01  8.41675612e-01  8.63049409e-01  7.11345178e-01  6.31749256e-01  3.39288492e-01  1.73299635e+01
  4.39434519e-01  7.27765956e-01  8.06937480e-01  8.98194584e-01  9.01788184e-01  9.38349391e-01  9.60711236e-01  8.06937480e-01  7.27765956e-01  4.39434519e-01  1.95752253e+01
  5.45486184e-01  8.29719446e-01  9.08477082e-01  9.98889412e-01  1.00269472e+00  1.04101614e+00  1.06439829e+00  9.08477082e-01  8.29719446e-01  5.45486184e-01  2.18861424e+01
  6.57239105e-01  9.37406168e-01  1.01575356e+00  1.10533763e+00  1.10936100e+00  1.14946910e+00  1.17391159e+00  1.01575356e+00  9.37406168e-01  6.57239105e-01  2.42471909e+01
  7.74440373e-01  1.05056939e+00  1.12851292e+00  1.21729274e+00  1.22152950e+00  1.26345358e+00  1.28898833e+00  1.12851292e+00  1.05056939e+00  7.74440373e-01  2.66417375e+01
  8.96785440e-01  1.16891490e+00  1.24645063e+00  1.33442203e+00  1.33888207e+00  1.38267078e+00  1.40929760e+00  1.24645063e+00  1.16891490e+00  8.96785440e-01  2.90541635e+01
