  7.10207307e-01  9.49624877e-01  1.01798023e+00  1.09431823e+00  1.09993937e+00  1.15495409e+00  1.18773517e+00  1.01798023e+00  9.49624877e-01  7.10207307e-01  2.29013717e+01
  8.05078706e-01  1.04063240e+00  1.10875449e+00  1.18455569e+00  1.19044669e+00  1.24765384e+00  1.28181107e+00  1.10875449e+00  1.04063240e+00  8.05078706e-01  2.45324159e+01
  9.02072665e-01  1.13379164e+00  1.20168250e+00  1.27694695e+00  1.28310873e+00  1.34253575e+00  1.37809981e+00  1.20168250e+00  1.13379164e+00  9.02072665e-01  2.61249010e+01
  1.00082211e+00  1.22873175e+00  1.29638949e+00  1.37111774e+00  1.37756224e+00  1.43921853e+00  1.47624309e+00  1.29638949e+00  1.22873175e+00  1.00082211e+00  2.76701255e+01
  1.10094412e+00  1.32506854e+00  1.39249068e+00  1.46670295e+00  1.47341800e+00  1.53733044e+00  1.57583039e+00  1.39249068e+00  1.32506854e+00  1.10094412e+00  2.91578954e+01
  1.20203683e+00  1.42240007e+00  1.48959046e+00  1.56327294e+00  1.57026121e+00  1.63646349e+00  1.67647971e+00  1.48959046e+00  1.42240007e+00  1.20203683e+00  3.05804360e+01
  1.30369991e+00  1.52034257e+00  1.58727363e+00  1.66043511e+00  1.66770936e+00  1.73620103e+00  1.77777038e+00  1.58727363e+00  1.52034257e+00  1.30369991e+00  3.19304791e+01
  0.00000000e+00  0.00000000e+00  9.37750032e-03  2.58809001e-02  2.62099592e-02  3.07503965e-02  3.37169475e-02  9.37750032e-03  0.00000000e+00  0.00000000e+00  2.03552369e-02
  0.00000000e+00  0.00000000e+00  3.69918672e-02  1.04625389e-01  1.05961883e-01  1.24479390e-01  1.36602847e-01  3.69918672e-02  0.00000000e+00  0.00000000e+00  7.12570927e-02
  0.00000000e+00  0.00000000e+00  7.19229479e-02  1.57095897e-01  1.58997609e-01  1.84077436e-01  2.00145538e-01  7.19229479e-02  0.00000000e+00  0.00000000e+00  5.28609702e-01
  0.00000000e+00  2.82946575e-02  9.99157447e-02  1.84346023e-01  1.86482012e-01  2.13449855e-01  2.30436588e-01  9.99157447e-02  2.82946575e-02  0.00000000e+00  1.36720899e+00
  0.00000000e+00  6.01543863e-02  1.31493098e-01  2.15225818e-01  2.17591538e-01  2.46414506e-01  2.64321660e-01  1.31493098e-01  6.01543863e-02  0.00000000e+00  2.30795422e+00
  0.00000000e+00  9.54907060e-02  1.66563534e-01  2.49636810e-01  2.52228688e-01  2.82886552e-01  3.01715184e-01  1.66563534e-01  9.54907060e-02  0.00000000e+00  3.34196786e+00
  0.00000000e+00  1.34246354e-01  2.05066502e-01  2.87508011e-01  2.90327491e-01  3.22808220e-01  3.42571746e-01  2.05066502e-01  1.34246354e-01  0.00000000e+00  4.46089906e+00
  0.00000000e+00  1.76375873e-01  2.46954794e-01  3.28794192e-01  3.31834882e-01  3.66132738e-01  3.86840910e-01  2.46954794e-01  1.76375873e-01  0.00000000e+00  5.65657139e+00
  0.00000000e+00  2.21835696e-01  2.92182686e-01  3.73442851e-01  3.76708800e-01  4.12817104e-01  4.34484536e-01  2.92182686e-01  2.21835696e-01  0.00000000e+00  6.92106773e+00
  0.00000000e+00  2.70579776e-01  3.40701199e-01  4.21401104e-01  4.24893694e-01  4.62814215e-01  4.85455698e-01  3.40701199e-01  2.70579776e-01  0.00000000e+00  8.24657238e+00
  6.20131326e-02  3.28469630e-01  3.98350790e-01  4.78454042e-01  4.82190673e-01  5.22121549e-01  5.45860842e-01  3.98350790e-01  3.28469630e-01  6.20131326e-02  9.65908766e+00
  1.27975500e-01  3.90349065e-01  4.59996337e-01  5.39513651e-01  5.43501933e-01  5.85460301e-01  6.10333936e-01  4.59996337e-01  3.90349065e-01  1.27975500e-01  1.11307465e+01
  1.97782881e-01  4.56115928e-01  5.25531303e-01  6.04469731e-01  6.08714930e-01  6.52733257e-01  6.78771951e-01  5.25531303e-01  4.56115928e-01  1.97782881e-01  1.26510429e+01
  2.71298142e-01  5.25620745e-01  5.94808840e-01  6.73181739e-01  6.77684349e-01  7.23793621e-01  7.51031681e-01  5.94808840e-01  5.25620745e-01  2.71298142e-01  1.42086817e+01
  3.48352088e-01  5.98698716e-01  6.67659622e-01  7.45477355e-01  7.50239192e-01  7.98464380e-01  8.26941109e-01  6.67659622e-01  5.98698716e-01  3.48352088e-01  1.57922275e+01
  4.28734907e-01  6.75139927e-01  7.43875834e-01  8.21142905e-01  8.26170665e-01  8.76537505e-01  9.06289394e-01  7.43875834e-01  6.75139927e-01  4.28734907e-01  1.73900418e+01
  5.12216308e-01  7.54705794e-01  8.23217537e-01  8.99944342e-01  9.05239359e-01  9.57776156e-01  9.88834793e-01  8.23217537e-01  7.54705794e-01  5.12216308e-01  1.89904945e+01
  5.98527229e-01  8.37130502e-01  9.05419221e-01  9.81607861e-01  9.87175993e-01  1.04190855e+00  1.07431245e+00  9.05419221e-01  8.37130502e-01  5.98527229e-01  2.05823258e+01
  6.87375839e-01  9.22122992e-01  9.90183455e-01  1.06584348e+00  1.07168657e+00  1.12863877e+00  1.16242319e+00  9.90183455e-01  9.22122992e-01  6.87375839e-01  2.21546103e+01
  7.78442572e-01  1.00935907e+00  1.07719338e+00  1.15232959e+00  1.15844917e+00  1.21764199e+00  1.25284475e+00  1.07719338e+00  1.00935907e+00  7.78442572e-01  2.36970160e+01
  8.71386468e-01  1.09850288e+00  1.16611256e+00  1.24072294e+00  1.24712032e+00  1.30857896e+00  1.34523620e+00  1.16611256e+00  1.09850288e+00  8.71386468e-01  2.51984929e+01
  9.65850997e-01  1.18919067e+00  1.25657276e+00  1.33066262e+00  1.33734373e+00  1.40108122e+00  1.43923400e+00  1.25657276e+00  1.18919067e+00  9.65850997e-01  2.66511870e+01
  1.06146341e+00  1.28105288e+00  1.34820402e+00  1.42178021e+00  1.42874234e+00  1.49478366e+00  1.53445676e+00  1.34820402e+00  1.28105288e+00  1.06146341e+00  2.80455473e+01
  1.15783735e+00  1.37370346e+00  1.44061976e+00  1.51368017e+00  1.52092757e+00  1.58928832e+00  1.63052375e+00  1.44061976e+00  1.37370346e+00  1.15783735e+00  2.93743073e+01
  1.25458620e+00  1.46675777e+00  1.53343042e+00  1.60597811e+00  1.61351112e+00  1.68420589e+00  1.72703757e+00  1.53343042e+00  1.46675777e+00  1.25458620e+00  3.06309381e+01
  0.00000000e+00  0.00000000e+00  9.31950469e-03  2.55932804e-02  2.59457096e-02  3.07436239e-02  3.38087434e-02  9.31950469e-03  0.00000000e+00  0.00000000e+00  2.34934861e-02
  0.00000000e+00  0.00000000e+00  3.67717920e-02  1.03462021e-01  1.04893737e-01  1.24463255e-01  1.36988764e-01  3.67717920e-02  0.00000000e+00  0.00000000e+00  8.30101466e-02
  0.00000000e+00  0.00000000e+00  7.13436166e-02  1.55362455e-01  1.57394623e-01  1.83869903e-01  2.00482607e-01  7.13436166e-02  0.00000000e+00  0.00000000e+00  5.54870874e-01
  0.00000000e+00  2.79550777e-02  9.90190457e-02  1.82324381e-01  1.84602133e-01  2.13043780e-01  2.30617084e-01  9.90190457e-02  2.79550777e-02  0.00000000e+00  1.38478912e+00
  0.00000000e+00  5.93083673e-02  1.30110650e-01  2.12745624e-01  2.15263978e-01  2.45636049e-01  2.64171433e-01  1.30110650e-01  5.93083673e-02  0.00000000e+00  2.31054063e+00
  0.00000000e+00  9.39656429e-02  1.64521111e-01  2.46522575e-01  2.49277859e-01  2.81557699e-01  3.01055814e-01  1.64521111e-01  9.39656429e-02  0.00000000e+00  3.32315617e+00
  0.00000000e+00  1.31862182e-01  2.02183209e-01  2.83577090e-01  2.86569872e-01  3.20743401e-01  3.41218245e-01  2.02183209e-01  1.31862182e-01  0.00000000e+00  4.41423779e+00
  0.00000000e+00  1.72944407e-01  2.43041298e-01  3.23857028e-01  3.27080297e-01  3.63139816e-01  3.84600878e-01  2.43041298e-01  1.72944407e-01  0.00000000e+00  5.57559860e+00
  0.00000000e+00  2.17160691e-01  2.87041284e-01  3.67299845e-01  3.70758572e-01  4.08696222e-01  4.31158795e-01  2.87041284e-01  2.17160691e-01  0.00000000e+00  6.79936787e+00
  0.00000000e+00  2.64456838e-01  3.34126969e-01  4.13847026e-01  4.17540878e-01  4.57356821e-01  4.80836274e-01  3.34126969e-01  2.64456838e-01  0.00000000e+00  8.07782624e+00
  6.01154131e-02  3.20493429e-01  3.89938981e-01  4.69083838e-01  4.73033152e-01  5.14928877e-01  5.39554517e-01  3.89938981e-01  3.20493429e-01  6.01154131e-02  9.43465481e+00
  1.23905810e-01  3.80244698e-01  4.49470608e-01  5.28051670e-01  5.32261685e-01  5.76255308e-01  6.02063301e-01  4.49470608e-01  3.80244698e-01  1.23905810e-01  1.08433812e+01
  1.91256891e-01  4.43598000e-01  5.12605904e-01  5.90628340e-01  5.95105696e-01  6.41227740e-01  6.68250113e-01  5.12605904e-01  4.43598000e-01  1.91256891e-01  1.22937302e+01
  2.62022308e-01  5.10394901e-01  5.79189495e-01  6.56666075e-01  6.61410292e-01  7.09691398e-01  7.37962551e-01  5.79189495e-01  5.10394901e-01  2.62022308e-01  1.37747357e+01
  3.36025813e-01  5.80465779e-01  6.49043869e-01  7.25985127e-01  7.30998067e-01  7.81461009e-01  8.11023335e-01  6.49043869e-01  5.80465779e-01  3.36025813e-01  1.52753634e+01
  4.13054051e-01  6.53593765e-01  7.21959231e-01  7.98367243e-01  8.03655579e-01  8.56326299e-01  8.87214919e-01  7.21959231e-01  6.53593765e-01  4.13054051e-01  1.67845072e+01
  4.92874652e-01  7.29540129e-01  7.97691731e-01  8.73576644e-01  8.79140770e-01  9.34045953e-01  9.66294536e-01  7.97691731e-01  7.29540129e-01  4.92874652e-01  1.82910507e+01
  5.75218988e-01  8.08040008e-01  8.75977794e-01  9.51341462e-01  9.57187754e-01  1.01435060e+00  1.04799789e+00  8.75977794e-01  8.08040008e-01  5.75218988e-01  1.97844502e+01
  6.59798694e-01  8.88805449e-01  9.56523839e-01  1.03137389e+00  1.03750414e+00  1.09694754e+00  1.13202933e+00  9.56523839e-01  8.88805449e-01  6.59798694e-01  2.12543725e+01
  7.46301769e-01  9.71519107e-01  1.03901880e+00  1.11335979e+00  1.11977455e+00  1.18151868e+00  1.21807248e+00  1.03901880e+00  9.71519107e-01  7.46301769e-01  2.26912568e+01
  8.34396477e-01  1.05585464e+00  1.12313612e+00  1.19696504e+00  1.20366614e+00  1.26773282e+00  1.30579864e+00  1.12313612e+00  1.05585464e+00  8.34396477e-01  2.40848350e+01
  9.23737278e-01  1.14145908e+00  1.20851900e+00  1.28184304e+00  1.28883247e+00  1.35523645e+00  1.39484858e+00  1.20851900e+00  1.14145908e+00  9.23737278e-01  2.54279308e+01
  1.01396656e+00  1.22798044e+00  1.29481349e+00  1.36763086e+00  1.37491154e+00  1.44367473e+00  1.48486369e+00  1.29481349e+00  1.22798044e+00  1.01396656e+00  2.67119114e+01
  1.10471490e+00  1.31504921e+00  1.38164782e+00  1.45396276e+00  1.46153906e+00  1.53266613e+00  1.57547394e+00  1.38164782e+00  1.31504921e+00  1.10471490e+00  2.79301335e+01
  1.19561492e+00  1.40229137e+00  1.46865691e+00  1.54046810e+00  1.54833388e+00  1.62184614e+00  1.66630543e+00  1.46865691e+00  1.40229137e+00  1.19561492e+00  2.90768964e+01
  0.00000000e+00  0.00000000e+00  9.28258362e-03  2.54009189e-02  2.57706374e-02  3.07569673e-02  3.38930548e-02  9.28258362e-03  0.00000000e+00  0.00000000e+00  2.58862060e-02
  0.00000000e+00  0.00000000e+00  3.66326187e-02  1.02684435e-01  1.04186608e-01  1.24526034e-01  1.37341022e-01  3.66326187e-02  0.00000000e+00  0.00000000e+00  9.20344861e-02
  0.00000000e+00  0.00000000e+00  7.09588365e-02  1.54195673e-01  1.56324189e-01  1.83819788e-01  2.00824662e-01  7.09588365e-02  0.00000000e+00  0.00000000e+00  5.73942663e-01
  0.00000000e+00  2.77180578e-02  9.84125618e-02  1.80956012e-01  1.83338291e-01  2.12856867e-01  2.30852786e-01  9.84125618e-02  2.77180578e-02  0.00000000e+00  1.39768313e+00
  0.00000000e+00  5.87186860e-02  1.29165794e-01  2.11057754e-01  2.13688416e-01  2.45191952e-01  2.64180358e-01  1.29165794e-01  5.87186860e-02  0.00000000e+00  2.31287706e+00
  0.00000000e+00  9.29040916e-02  1.63117606e-01  2.44393599e-01  2.47269234e-01  2.80733161e-01  3.00715103e-01  1.63117606e-01  9.29040916e-02  0.00000000e+00  3.31052284e+00
  0.00000000e+00  1.30204861e-01  2.00196327e-01  2.80882015e-01  2.84001812e-01  3.19410282e-01  3.40398956e-01  2.00196327e-01  1.30204861e-01  0.00000000e+00  4.38220132e+00
  0.00000000e+00  1.70562359e-01  2.40341199e-01  3.20465430e-01  3.23823451e-01  3.61166618e-01  3.83171480e-01  2.40341199e-01  1.70562359e-01  0.00000000e+00  5.51976257e+00
  0.00000000e+00  2.13919593e-01  2.83493008e-01  3.63074711e-01  3.66675423e-01  4.05946199e-01  4.28983559e-01  2.83493008e-01  2.13919593e-01  0.00000000e+00  6.71538395e+00
  0.00000000e+00  2.60217610e-01  3.29590793e-01  4.08649133e-01  4.12489951e-01  4.53686514e-01  4.77773100e-01  3.29590793e-01  2.60217610e-01  0.00000000e+00  7.96141159e+00
  5.88109810e-02  3.14978437e-01  3.84137811e-01  4.62635702e-01  4.66740913e-01  5.10065596e-01  5.35333229e-01  3.84137811e-01  3.14978437e-01  5.88109810e-02  9.27997839e+00
  1.21110935e-01  3.73267291e-01  4.42216905e-01  5.20165709e-01  5.24538285e-01  5.70012289e-01  5.96496838e-01  4.42216905e-01  3.73267291e-01  1.21110935e-01  1.06455985e+01
  1.86779385e-01  4.34965403e-01  5.03706153e-01  5.81110887e-01  5.85757977e-01  6.33409105e-01  6.61143934e-01  5.03706153e-01  4.34965403e-01  1.86779385e-01  1.20481752e+01
  2.55664588e-01  4.99909461e-01  5.68446660e-01  6.45318727e-01  6.50239712e-01  7.00097738e-01  7.29117309e-01  5.68446660e-01  4.99909461e-01  2.55664588e-01  1.34770020e+01
  3.27585189e-01  5.67927439e-01  6.36254195e-01  7.12604633e-01  7.17801574e-01  7.69888073e-01  8.00237071e-01  6.36254195e-01  5.67927439e-01  3.27585189e-01  1.49213332e+01
  4.02328196e-01  6.38797219e-01  7.06919808e-01  7.82748688e-01  7.88227570e-01  8.42569242e-01  8.74280757e-01  7.06919808e-01  6.38797219e-01  4.02328196e-01  1.63704285e+01
  4.79658364e-01  7.12281214e-01  7.80197128e-01  8.55513729e-01  8.61274406e-01  9.17896028e-01  9.51007129e-01  7.80197128e-01  7.12281214e-01  4.79658364e-01  1.78135829e+01
  5.59310100e-01  7.88116806e-01  8.55824211e-01  9.30632141e-01  9.36680926e-01  9.95603383e-01  1.03015197e+00  8.55824211e-01  7.88116806e-01  5.59310100e-01  1.92406914e+01
  6.40996122e-01  8.66016997e-01  9.33511984e-01  1.00781580e+00  1.01415471e+00  1.07540027e+00  1.11142337e+00  9.33511984e-01  8.66016997e-01  6.40996122e-01  2.06418650e+01
  7.24411909e-01  9.45672242e-01  1.01295324e+00  1.08675726e+00  1.09338609e+00  1.15697518e+00  1.19450861e+00  1.01295324e+00  9.45672242e-01  7.24411909e-01  2.20079886e+01
  8.09233157e-01  1.02676144e+00  1.09382740e+00  1.16712960e+00  1.17405080e+00  1.24000187e+00  1.27908681e+00  1.09382740e+00  1.02676144e+00  8.09233157e-01  2.33295688e+01
  8.95120694e-01  1.10894054e+00  1.17578863e+00  1.24859492e+00  1.25580938e+00  1.32413757e+00  1.36480861e+00  1.17578863e+00  1.10894054e+00  8.95120694e-01  2.45996207e+01
  9.81728795e-01  1.19186994e+00  1.25849298e+00  1.33079970e+00  1.33831105e+00  1.40903531e+00  1.45132370e+00  1.25849298e+00  1.19186994e+00  9.81728795e-01  2.58102730e+01
  1.06869952e+00  1.27518987e+00  1.34158103e+00  1.41339237e+00  1.42120424e+00  1.49432761e+00  1.53827448e+00  1.34158103e+00  1.27518987e+00  1.06869952e+00  2.69552819e+01
  1.15567936e+00  1.35854000e+00  1.42470102e+00  1.49601364e+00  1.50412005e+00  1.57966242e+00  1.62530049e+00  1.42470102e+00  1.35854000e+00  1.15567936e+00  2.80294848e+01
  0.00000000e+00  0.00000000e+00  9.24423011e-03  2.51895718e-02  2.55802320e-02  3.07920746e-02  3.40118112e-02  9.24423011e-03  0.00000000e+00  0.00000000e+00  2.88436694e-02
  0.00000000e+00  0.00000000e+00  3.64892379e-02  1.01830710e-01  1.03418238e-01  1.24679263e-01  1.37835453e-01  3.64892379e-02  0.00000000e+00  0.00000000e+00  1.03255232e-01
  0.00000000e+00  0.00000000e+00  7.05386659e-02  1.52904324e-01  1.55149329e-01  1.83864923e-01  2.01332287e-01  7.05386659e-02  0.00000000e+00  0.00000000e+00  5.96568368e-01
  0.00000000e+00  2.74452300e-02  9.77369103e-02  1.79432064e-01  1.81940494e-01  2.12745718e-01  2.31240470e-01  9.77369103e-02  2.74452300e-02  0.00000000e+00  1.41306570e+00
  0.00000000e+00  5.80415471e-02  1.28101995e-01  2.09167137e-01  2.11933115e-01  2.44787527e-01  2.64311128e-01  1.28101995e-01  5.80415471e-02  0.00000000e+00  2.31603288e+00
  0.00000000e+00  9.16874956e-02  1.61529306e-01  2.41998224e-01  2.45018729e-01  2.79895407e-01  3.00449681e-01  1.61529306e-01  9.16874956e-02  0.00000000e+00  3.29646041e+00
  0.00000000e+00  1.28308741e-01  1.97942381e-01  2.77840848e-01  2.81113219e-01  3.17994043e-01  3.39590824e-01  1.97942381e-01  1.28308741e-01  0.00000000e+00  4.34592328e+00
  0.00000000e+00  1.67841387e-01  2.37275222e-01  3.16631089e-01  3.20151248e-01  3.59023614e-01  3.81672309e-01  2.37275222e-01  1.67841387e-01  0.00000000e+00  5.45634417e+00
  0.00000000e+00  2.10222679e-01  2.79463337e-01  3.58292986e-01  3.62064225e-01  4.02922403e-01  4.26640654e-01  2.79463337e-01  2.10222679e-01  0.00000000e+00  6.61997472e+00
  0.00000000e+00  2.55388870e-01  3.24440702e-01  4.02764088e-01  4.06780976e-01  4.49620546e-01  4.74426953e-01  3.24440702e-01  2.55388870e-01  0.00000000e+00  7.82924397e+00
  5.73350334e-02  3.08705403e-01  3.77555487e-01  4.55335004e-01  4.59626910e-01  5.04650527e-01  5.30679360e-01  3.77555487e-01  3.08705403e-01  5.73350334e-02  9.10457212e+00
  1.17951440e-01  3.65341662e-01  4.33992877e-01  5.11239598e-01  5.15806878e-01  5.63040089e-01  5.90326962e-01  4.33992877e-01  3.65341662e-01  1.17951440e-01  1.04216134e+01
  1.81722448e-01  4.25172520e-01  4.93624914e-01  5.70344228e-01  5.75194062e-01  6.24661210e-01  6.53241104e-01  4.93624914e-01  4.25172520e-01  1.81722448e-01  1.17704956e+01
  2.48491010e-01  4.88030468e-01  5.56290048e-01  6.32491165e-01  6.37623303e-01  6.89352655e-01  7.19260247e-01  5.56290048e-01  4.88030468e-01  2.48491010e-01  1.31408298e+01
  3.18070363e-01  5.53741146e-01  6.21796432e-01  6.97491172e-01  7.02907916e-01  7.56919713e-01  7.88202003e-01  6.21796432e-01  5.53741146e-01  3.18070363e-01  1.45222099e+01
  3.90249403e-01  6.22076939e-01  6.89937260e-01  7.65123462e-01  7.70829552e-01  8.27151598e-01  8.59839189e-01  6.89937260e-01  6.22076939e-01  3.90249403e-01  1.59043152e+01
  4.64789486e-01  6.92802581e-01  7.60464042e-01  8.35149510e-01  8.41144487e-01  8.99798930e-01  9.33933388e-01  7.60464042e-01  6.92802581e-01  4.64789486e-01  1.72769399e+01
  5.41429990e-01  7.65658833e-01  8.33117061e-01  9.07308171e-01  9.13597844e-01  9.74602720e-01  1.01022072e+00  8.33117061e-01  7.65658833e-01  5.41429990e-01  1.86304482e+01
  6.19884798e-01  8.40359846e-01  9.07613541e-01  9.81310652e-01  9.87897410e-01  1.05127431e+00  1.08841437e+00  9.07613541e-01  8.40359846e-01  6.19884798e-01  1.99554772e+01
  6.99858934e-01  9.16606320e-01  9.83650858e-01  1.05685785e+00  1.06374084e+00  1.12951051e+00  1.16820606e+00  9.83650858e-01  9.16606320e-01  6.99858934e-01  2.12433750e+01
  7.81037238e-01  9.94082945e-01  1.06091513e+00  1.13363194e+00  1.14081420e+00  1.20899077e+00  1.24928369e+00  1.06091513e+00  9.94082945e-01  7.81037238e-01  2.24856236e+01
  8.63087695e-01  1.07245687e+00  1.13907466e+00  1.21130443e+00  1.21878645e+00  1.28938512e+00  1.33131224e+00  1.13907466e+00  1.07245687e+00  8.63087695e-01  2.36753336e+01
  9.45678684e-01  1.15140221e+00  1.21779628e+00  1.28953540e+00  1.29731992e+00  1.37035585e+00  1.41394797e+00  1.21779628e+00  1.15140221e+00  9.45678684e-01  2.48055420e+01
  1.02846560e+00  1.23057031e+00  1.29673599e+00  1.36798620e+00  1.37607587e+00  1.45155284e+00  1.49684950e+00  1.29673599e+00  1.23057031e+00  1.02846560e+00  2.58704414e+01
  1.11111058e+00  1.30961889e+00  1.37555526e+00  1.44631169e+00  1.45470265e+00  1.53263604e+00  1.57967065e+00  1.37555526e+00  1.30961889e+00  1.11111058e+00  2.68654473e+01
  0.00000000e+00  0.00000000e+00  9.20334416e-03  2.49429202e-02  2.53614549e-02  3.08680093e-02  3.41948976e-02  9.20334416e-03  0.00000000e+00  0.00000000e+00  3.28372596e-02
  0.00000000e+00  0.00000000e+00  3.63386540e-02  1.00835506e-01  1.02536677e-01  1.25002301e-01  1.38595537e-01  3.63386540e-02  0.00000000e+00  0.00000000e+00  1.18509749e-01
  0.00000000e+00  0.00000000e+00  7.00519105e-02  1.51379820e-01  1.53779441e-01  1.84086857e-01  2.02147315e-01  7.00519105e-02  0.00000000e+00  0.00000000e+00  6.25717778e-01
  0.00000000e+00  2.71041004e-02  9.69300853e-02  1.77615563e-01  1.80290981e-01  2.12772742e-01  2.31908207e-01  9.69300853e-02  2.71041004e-02  0.00000000e+00  1.43293592e+00
  0.00000000e+00  5.71985968e-02  1.26812859e-01  2.06894587e-01  2.09839308e-01  2.44451740e-01  2.64663594e-01  1.26812859e-01  5.71985968e-02  0.00000000e+00  2.32053424e+00
  0.00000000e+00  9.01780948e-02  1.59591719e-01  2.39101354e-01  2.42312555e-01  2.79025670e-01  3.00316626e-01  1.59591719e-01  9.01780948e-02  0.00000000e+00  3.27953039e+00
  0.00000000e+00  1.25962704e-01  1.95184776e-01  2.74148030e-01  2.77621237e-01  3.16413912e-01  3.38794697e-01  1.95184776e-01  1.25962704e-01  0.00000000e+00  4.30152794e+00
  0.00000000e+00  1.64482671e-01  2.33520274e-01  3.11963258e-01  3.15696273e-01  3.56552855e-01  3.80032543e-01  2.33520274e-01  1.64482671e-01  0.00000000e+00  5.37855950e+00
  0.00000000e+00  2.05668859e-01  2.74527824e-01  3.52464520e-01  3.56459026e-01  3.99374212e-01  4.23971703e-01  2.74527824e-01  2.05668859e-01  0.00000000e+00  6.50300130e+00
  0.00000000e+00  2.49452095e-01  3.18135794e-01  3.95586561e-01  3.99834720e-01  4.44801364e-01  4.70536904e-01  3.18135794e-01  2.49452095e-01  0.00000000e+00  7.66740886e+00
  5.55352024e-02  3.01008129e-01  3.69504374e-01  4.46431172e-01  4.50966909e-01  4.98188607e-01  5.25200367e-01  3.69504374e-01  3.01008129e-01  5.55352024e-02  8.89015743e+00
  1.14103292e-01  3.55635008e-01  4.23944508e-01  5.00357976e-01  5.05179724e-01  5.54685741e-01  5.83009539e-01  4.23944508e-01  3.55635008e-01  1.14103292e-01  1.01483130e+01
  1.75570630e-01  4.13199614e-01  4.81322265e-01  5.57228208e-01  5.62341874e-01  6.14153669e-01  6.43825914e-01  4.81322265e-01  4.13199614e-01  1.75570630e-01  1.14323132e+01
  2.39774598e-01  4.73531424e-01  5.41472959e-01  6.16877358e-01  6.22284139e-01  6.76427404e-01  7.07483651e-01  5.41472959e-01  4.73531424e-01  2.39774598e-01  1.27321710e+01
  3.06523436e-01  5.36452548e-01  6.04197286e-01  6.79112930e-01  6.84815117e-01  7.41308098e-01  7.73796667e-01  6.04197286e-01  5.36452548e-01  3.06523436e-01  1.40379161e+01
  3.75608052e-01  6.01731038e-01  6.69290781e-01  7.43713668e-01  7.49714056e-01  8.08585516e-01  8.42535555e-01  6.69290781e-01  6.01731038e-01  3.75608052e-01  1.53397469e+01
  4.46787587e-01  6.69135438e-01  7.36504588e-01  8.10440184e-01  8.16738931e-01  8.78007645e-01  9.13464631e-01  7.36504588e-01  6.69135438e-01  4.46787587e-01  1.66280808e+01
  5.19807692e-01  7.38410383e-01  8.05582136e-01  8.79039262e-01  8.85640812e-01  9.49321779e-01  9.86321706e-01  8.05582136e-01  7.38410383e-01  5.19807692e-01  1.78938449e+01
  5.94385621e-01  8.09273599e-01  8.76249021e-01  9.49223780e-01  9.56130844e-01  1.02224442e+00  1.06082692e+00  8.76249021e-01  8.09273599e-01  5.94385621e-01  1.91283378e+01
  6.70237320e-01  8.81437520e-01  9.48208523e-01  1.02070414e+00  1.02791579e+00  1.09648196e+00  1.13667834e+00  9.48208523e-01  8.81437520e-01  6.70237320e-01  2.03234828e+01
  7.47059223e-01  9.54595552e-01  1.02115680e+00  1.09317489e+00  1.10069414e+00  1.17172228e+00  1.21357541e+00  1.02115680e+00  9.54595552e-01  7.47059223e-01  2.14718521e+01
  8.24529727e-01  1.02842932e+00  1.09477899e+00  1.16631942e+00  1.17414668e+00  1.24765146e+00  1.29119942e+00  1.09477899e+00  1.02842932e+00  8.24529727e-01  2.25667695e+01
  9.02334276e-01  1.10262794e+00  1.16875487e+00  1.23981490e+00  1.24795117e+00  1.32394343e+00  1.36921702e+00  1.16875487e+00  1.10262794e+00  9.02334276e-01  2.36022841e+01
  9.80145100e-01  1.17685910e+00  1.24276037e+00  1.31333799e+00  1.32178531e+00  1.40026932e+00  1.44730576e+00  1.24276037e+00  1.17685910e+00  9.80145100e-01  2.45731426e+01
  1.05764287e+00  1.25080119e+00  1.31647267e+00  1.38656225e+00  1.39531867e+00  1.47630384e+00  1.52513802e+00  1.31647267e+00  1.25080119e+00  1.05764287e+00  2.54754103e+01
  0.00000000e+00  0.00000000e+00  9.17937128e-03  2.47806584e-02  2.52200662e-02  3.09435568e-02  3.43478407e-02  9.17937128e-03  0.00000000e+00  0.00000000e+00  3.58604753e-02
  0.00000000e+00  0.00000000e+00  3.62522581e-02  1.00181687e-01  1.01967977e-01  1.25320458e-01  1.39229357e-01  3.62522581e-02  0.00000000e+00  0.00000000e+00  1.30126852e-01
  0.00000000e+00  0.00000000e+00  6.97339727e-02  1.50363321e-01  1.52878416e-01  1.84355632e-01  2.02844972e-01  6.97339727e-02  0.00000000e+00  0.00000000e+00  6.46880008e-01
  0.00000000e+00  2.68619819e-02  9.63845051e-02  1.76390999e-01  1.79190816e-01  2.12902903e-01  2.32502425e-01  9.63845051e-02  2.68619819e-02  0.00000000e+00  1.44735878e+00
  0.00000000e+00  5.66034795e-02  1.25927584e-01  2.05348522e-01  2.08426158e-01  2.44326981e-01  2.65037854e-01  1.25927584e-01  5.66034795e-02  0.00000000e+00  2.32401671e+00
  0.00000000e+00  8.91167197e-02  1.58252389e-01  2.37118116e-01  2.40470469e-01  2.78527849e-01  3.00353121e-01  1.58252389e-01  8.91167197e-02  0.00000000e+00  3.26791271e+00
  0.00000000e+00  1.24318184e-01  1.93273580e-01  2.71609232e-01  2.75231373e-01  3.15422037e-01  3.38372801e-01  1.93273580e-01  1.24318184e-01  0.00000000e+00  4.27069889e+00
  0.00000000e+00  1.62134394e-01  2.30915769e-01  3.08745777e-01  3.12635891e-01  3.54942796e-01  3.79027435e-01  2.30915769e-01  1.62134394e-01  0.00000000e+00  5.32448500e+00
