  0.00000000e+00  3.09795429e-01  3.51311896e-01  4.62736316e-01  4.64988937e-01  4.78247312e-01  5.17183842e-01  3.51311896e-01  3.09795429e-01  0.00000000e+00  9.34783788e+00
  7.53683511e-02  3.80741725e-01  4.22348302e-01  5.33284870e-01  5.35727054e-01  5.50108111e-01  5.90467952e-01  4.22348302e-01  3.80741725e-01  7.53683511e-02  1.11631629e+01
  1.56955868e-01  4.57953880e-01  4.99654162e-01  6.10103061e-01  6.12738927e-01  6.28280109e-01  6.70078747e-01  4.99654162e-01  4.57953880e-01  1.56955868e-01  1.31044972e+01
  2.44801577e-01  5.41467873e-01  5.83264262e-01  6.93222666e-01  6.96056880e-01  7.12793190e-01  7.56052255e-01  5.83264262e-01  5.41467873e-01  2.44801577e-01  1.51614391e+01
  3.38900760e-01  6.31274112e-01  6.73168411e-01  7.82637875e-01  7.85672513e-01  8.03644810e-01  8.48373046e-01  6.73168411e-01  6.31274112e-01  3.38900760e-01  1.73221772e+01
  4.39200210e-01  7.27321631e-01  7.69316319e-01  8.78289557e-01  8.81530857e-01  9.00773823e-01  9.46999302e-01  7.69316319e-01  7.27321631e-01  4.39200210e-01  1.95737559e+01
  5.45598464e-01  8.29500620e-01  8.71604635e-01  9.80076044e-01  9.83533981e-01  1.00408352e+00  1.05182993e+00  8.71604635e-01  8.29500620e-01  5.45598464e-01  2.19020212e+01
  6.57943398e-01  9.37661963e-01  9.79873174e-01  1.08784734e+00  1.09149794e+00  1.11340932e+00  1.16267311e+00  9.79873174e-01  9.37661963e-01  6.57943398e-01  2.42923408e+01
  7.76026082e-01  1.05159411e+00  1.09390347e+00  1.20137273e+00  1.20525777e+00  1.22854799e+00  1.27937546e+00  1.09390347e+00  1.05159411e+00  7.76026082e-01  2.67290816e+01
  8.99590648e-01  1.17103353e+00  1.21345420e+00  1.32042233e+00  1.32451384e+00  1.34924408e+00  1.40164439e+00  1.21345420e+00  1.17103353e+00  8.99590648e-01  2.91967583e+01
  1.02833539e+00  1.29569603e+00  1.33821968e+00  1.44465963e+00  1.44897628e+00  1.47518275e+00  1.52916348e+00  1.33821968e+00  1.29569603e+00  1.02833539e+00  3.16794890e+01
  1.16189719e+00  1.42519194e+00  1.46783136e+00  1.57375368e+00  1.57830133e+00  1.60600376e+00  1.66158407e+00  1.46783136e+00  1.42519194e+00  1.16189719e+00  3.41612259e+01
  1.29987019e+00  1.55915045e+00  1.60189709e+00  1.70728556e+00  1.71207004e+00  1.74132763e+00  1.79850818e+00  1.60189709e+00  1.55915045e+00  1.29987019e+00  3.66265885e+01
  1.44183898e+00  1.69711060e+00  1.73996796e+00  1.84482623e+00  1.84983473e+00  1.88068493e+00  1.93951043e+00  1.73996796e+00  1.69711060e+00  1.44183898e+00  3.90603698e+01
  1.58731557e+00  1.83860972e+00  1.88157395e+00  1.98588471e+00  1.99113096e+00  2.02360663e+00  2.08406742e+00  1.88157395e+00  1.83860972e+00  1.58731557e+00  4.14481331e+01
  1.73577747e+00  1.98312977e+00  2.02619711e+00  2.12995250e+00  2.13544350e+00  2.16959144e+00  2.23170198e+00  2.02619711e+00  1.98312977e+00  1.73577747e+00  4.37761278e+01
  0.00000000e+00  0.00000000e+00  3.83300333e-03  2.51897234e-02  2.53780223e-02  2.65764905e-02  3.23273050e-02  3.83300333e-03  0.00000000e+00  0.00000000e+00  9.30615574e-03
  0.00000000e+00  0.00000000e+00  1.46369639e-02  1.01683308e-01  1.02445268e-01  1.07305993e-01  1.30814035e-01  1.46369639e-02  0.00000000e+00  0.00000000e+00  3.03049231e-02
  0.00000000e+00  0.00000000e+00  4.09810660e-02  1.55180367e-01  1.56311632e-01  1.63343998e-01  1.94268858e-01  4.09810660e-02  0.00000000e+00  0.00000000e+00  4.45933625e-01
  0.00000000e+00  2.96613753e-02  7.07167625e-02  1.84386968e-01  1.85702205e-01  1.93711739e-01  2.26039347e-01  7.07167625e-02  2.96613753e-02  0.00000000e+00  1.30225953e+00
  0.00000000e+00  6.38587880e-02  1.04990672e-01  2.18155769e-01  2.19653359e-01  2.28639728e-01  2.62344702e-01  1.04990672e-01  6.38587880e-02  0.00000000e+00  2.29874233e+00
  0.00000000e+00  1.02570374e-01  1.43782507e-01  2.56461648e-01  2.58136282e-01  2.68108879e-01  3.03168938e-01  1.43782507e-01  1.02570374e-01  0.00000000e+00  3.42908204e+00
  0.00000000e+00  1.45818378e-01  1.87113737e-01  2.99317175e-01  3.01170483e-01  3.12141518e-01  3.48542786e-01  1.87113737e-01  1.45818378e-01  0.00000000e+00  4.68706087e+00
  0.00000000e+00  1.93639230e-01  2.35017582e-01  3.46759735e-01  3.48791241e-01  3.60772495e-01  3.98508120e-01  2.35017582e-01  1.93639230e-01  0.00000000e+00  6.06627679e+00
  0.00000000e+00  2.46076083e-01  2.87540430e-01  3.98829723e-01  4.01039450e-01  4.14046932e-01  4.53111424e-01  2.87540430e-01  2.46076083e-01  0.00000000e+00  7.56005048e+00
  0.00000000e+00  3.03162779e-01  3.44716215e-01  4.55559244e-01  4.57949458e-01  4.71999999e-01  5.12391186e-01  3.44716215e-01  3.03162779e-01  0.00000000e+00  9.16140907e+00
  7.32076742e-02  3.72001674e-01  4.13654301e-01  5.24010386e-01  5.26598540e-01  5.41825354e-01  5.83681664e-01  4.13654301e-01  3.72001674e-01  7.32076742e-02  1.09128190e+01
  1.52284690e-01  4.46754831e-01  4.88510905e-01  5.98378887e-01  6.01169690e-01  6.17611336e-01  6.60945702e-01  4.88510905e-01  4.46754831e-01  1.52284690e-01  1.27800193e+01
  2.37247288e-01  5.27437372e-01  5.69297193e-01  6.78675376e-01  6.81672565e-01  6.99365645e-01  7.44201352e-01  5.69297193e-01  5.27437372e-01  2.37247288e-01  1.47526993e+01
  3.28070732e-01  6.14018379e-01  6.55985721e-01  7.64873538e-01  7.68078891e-01  7.87063007e-01  8.33412999e-01  6.55985721e-01  6.14018379e-01  3.28070732e-01  1.68189028e+01
  4.24682019e-01  7.06428272e-01  7.48503037e-01  8.56895268e-01  8.60315473e-01  8.80627180e-01  9.28512774e-01  7.48503037e-01  7.06428272e-01  4.24682019e-01  1.89659895e+01
  5.26963255e-01  8.04539698e-01  8.46728226e-01  9.54620690e-01  9.58259360e-01  9.79938700e-01  1.02938086e+00  8.46728226e-01  8.04539698e-01  5.26963255e-01  2.11800871e+01
  6.34747068e-01  9.08187993e-01  9.50490460e-01  1.05787927e+00  1.06173351e+00  1.08482512e+00  1.13582062e+00  9.50490460e-01  9.08187993e-01  6.34747068e-01  2.34468464e+01
  7.47814654e-01  1.01715263e+00  1.05956741e+00  1.16644797e+00  1.17053259e+00  1.19507156e+00  1.24766811e+00  1.05956741e+00  1.01715263e+00  7.47814654e-01  2.57511943e+01
  8.65903761e-01  1.13116373e+00  1.17369732e+00  1.28007077e+00  1.28437585e+00  1.31040582e+00  1.36461512e+00  1.17369732e+00  1.13116373e+00  8.65903761e-01  2.80783907e+01
  9.88704249e-01  1.24993397e+00  1.29257351e+00  1.39841517e+00  1.40294764e+00  1.43052068e+00  1.48635255e+00  1.29257351e+00  1.24993397e+00  9.88704249e-01  3.04132597e+01
  1.11585735e+00  1.37306083e+00  1.41582533e+00  1.52114837e+00  1.52592134e+00  1.55504320e+00  1.61251656e+00  1.41582533e+00  1.37306083e+00  1.11585735e+00  3.27406448e+01
  1.24695968e+00  1.50020353e+00  1.54307929e+00  1.64785863e+00  1.65287685e+00  1.68362079e+00  1.74271697e+00  1.54307929e+00  1.50020353e+00  1.24695968e+00  3.50458556e+01
  1.38160348e+00  1.63088182e+00  1.67387278e+00  1.77811780e+00  1.78337025e+00  1.81576511e+00  1.87654185e+00  1.67387278e+00  1.63088182e+00  1.38160348e+00  3.73149440e+01
  1.51931789e+00  1.76466259e+00  1.80776003e+00  1.91145942e+00  1.91694741e+00  1.95103789e+00  2.01347494e+00  1.80776003e+00  1.76466259e+00  1.51931789e+00  3.95342300e+01
  1.65958220e+00  1.90104120e+00  1.94424095e+00  2.04737270e+00  2.05311762e+00  2.08893152e+00  2.15305561e+00  1.94424095e+00  1.90104120e+00  1.65958220e+00  4.16911415e+01
  0.00000000e+00  0.00000000e+00  3.85431748e-03  2.51441972e-02  2.53431896e-02  2.66007241e-02  3.25109316e-02  3.85431748e-03  0.00000000e+00  0.00000000e+00  1.05312022e-02
  0.00000000e+00  0.00000000e+00  1.47279581e-02  1.01508991e-01  1.02314450e-01  1.07415424e-01  1.31576121e-01  1.47279581e-02  0.00000000e+00  0.00000000e+00  3.46165577e-02
  0.00000000e+00  0.00000000e+00  4.09671675e-02  1.54752935e-01  1.55944950e-01  1.63313773e-01  1.95084818e-01  4.09671675e-02  0.00000000e+00  0.00000000e+00  4.59690799e-01
  0.00000000e+00  2.94228670e-02  7.04723804e-02  1.83731756e-01  1.85114116e-01  1.93496837e-01  2.26701963e-01  7.04723804e-02  2.94228670e-02  0.00000000e+00  1.31063921e+00
  0.00000000e+00  6.32563107e-02  1.04389766e-01  2.17146524e-01  2.18717700e-01  2.28112852e-01  2.62726119e-01  1.04389766e-01  6.32563107e-02  0.00000000e+00  2.29714879e+00
  0.00000000e+00  1.01471302e-01  1.42692420e-01  2.54965472e-01  2.56719149e-01  2.67136090e-01  3.03134331e-01  1.42692420e-01  1.01471302e-01  0.00000000e+00  3.41263773e+00
  0.00000000e+00  1.44081204e-01  1.85392468e-01  2.97191648e-01  2.99130132e-01  3.10580750e-01  3.47948807e-01  1.85392468e-01  1.44081204e-01  0.00000000e+00  4.65064860e+00
  0.00000000e+00  1.91113326e-01  2.32514231e-01  3.43853139e-01  3.45975572e-01  3.58471875e-01  3.97203007e-01  2.32514231e-01  1.91113326e-01  0.00000000e+00  6.00457977e+00
  0.00000000e+00  2.42601168e-01  2.84094377e-01  3.94981481e-01  3.97287564e-01  4.10845323e-01  4.50932761e-01  2.84094377e-01  2.42601168e-01  0.00000000e+00  7.46759411e+00
  0.00000000e+00  2.98568118e-01  3.40156405e-01  4.50598334e-01  4.53090414e-01  4.67726319e-01  5.09167855e-01  3.40156405e-01  2.98568118e-01  0.00000000e+00  9.03261823e+00
  7.17198931e-02  3.65955147e-01  4.07648980e-01  5.17604328e-01  5.20300601e-01  5.36151639e-01  5.79087836e-01  4.07648980e-01  3.65955147e-01  7.17198931e-02  1.07400714e+01
  1.49071036e-01  4.39017698e-01  4.80821350e-01  5.90288286e-01  5.93193452e-01  6.10298813e-01  6.54741686e-01  4.80821350e-01  4.39017698e-01  1.49071036e-01  1.25564457e+01
  2.32054817e-01  5.17756475e-01  5.59669844e-01  6.68646823e-01  6.71764071e-01  6.90161487e-01  7.36134188e-01  5.59669844e-01  5.17756475e-01  2.32054817e-01  1.44714622e+01
  3.20633323e-01  6.02127389e-01  6.44154318e-01  7.52639646e-01  7.55970986e-01  7.75699426e-01  8.23217112e-01  6.44154318e-01  6.02127389e-01  3.20633323e-01  1.64731526e+01
  4.14720983e-01  6.92047760e-01  7.34187586e-01  8.42176768e-01  8.45728801e-01  8.66826165e-01  9.15906799e-01  7.34187586e-01  6.92047760e-01  4.14720983e-01  1.85490424e+01
  5.14189063e-01  7.87380246e-01  8.29637518e-01  9.37127045e-01  9.40900635e-01  9.63408694e-01  1.01407180e+00  8.29637518e-01  7.87380246e-01  5.14189063e-01  2.06855003e+01
  6.18861028e-01  8.87950152e-01  9.30326099e-01  1.03730824e+00  1.04130944e+00  1.06526830e+00  1.11751214e+00  9.30326099e-01  8.87950152e-01  6.18861028e-01  2.28684012e+01
  7.28512182e-01  9.93531234e-01  1.03602729e+00  1.14249849e+00  1.14673070e+00  1.17218310e+00  1.22605358e+00  1.03602729e+00  9.93531234e-01  7.28512182e-01  2.50831062e+01
  8.42875873e-01  1.10385027e+00  1.14646941e+00  1.25242922e+00  1.25689034e+00  1.28387303e+00  1.33938301e+00  1.14646941e+00  1.10385027e+00  8.42875873e-01  2.73153495e+01
  9.61638317e-01  1.21861642e+00  1.26134529e+00  1.36677056e+00  1.37146269e+00  1.40003319e+00  1.45719342e+00  1.26134529e+00  1.21861642e+00  9.61638317e-01  2.95504402e+01
  1.08444365e+00  1.33742618e+00  1.38028444e+00  1.48518828e+00  1.49012676e+00  1.52028805e+00  1.57911551e+00  1.38028444e+00  1.33742618e+00  1.08444365e+00  3.17738268e+01
  1.21089179e+00  1.45994893e+00  1.50292165e+00  1.60727566e+00  1.61246492e+00  1.64429267e+00  1.70476636e+00  1.50292165e+00  1.45994893e+00  1.21089179e+00  3.39713988e+01
  1.34057928e+00  1.58570305e+00  1.62879306e+00  1.73260846e+00  1.73803922e+00  1.77155903e+00  1.83373670e+00  1.62879306e+00  1.58570305e+00  1.34057928e+00  3.61299277e+01
  1.47304636e+00  1.71426725e+00  1.75746632e+00  1.86073311e+00  1.86640124e+00  1.90166478e+00  1.96552180e+00  1.75746632e+00  1.71426725e+00  1.47304636e+00  3.82363427e+01
  1.60777982e+00  1.84515182e+00  1.88845319e+00  1.99114595e+00  1.99707722e+00  2.03410386e+00  2.09967151e+00  1.88845319e+00  1.84515182e+00  1.60777982e+00  4.02788297e+01
  0.00000000e+00  0.00000000e+00  3.88003735e-03  2.50947007e-02  2.53065673e-02  2.66354323e-02  3.27339750e-02  3.88003735e-03  0.00000000e+00  0.00000000e+00  1.20808202e-02
  0.00000000e+00  0.00000000e+00  1.48374500e-02  1.01320220e-01  1.02178031e-01  1.07569192e-01  1.32501095e-01  1.48374500e-02  0.00000000e+00  0.00000000e+00  4.01261589e-02
  0.00000000e+00  0.00000000e+00  4.09585940e-02  1.54276739e-01  1.55542203e-01  1.63316564e-01  1.96087036e-01  4.09585940e-02  0.00000000e+00  0.00000000e+00  4.75954914e-01
  0.00000000e+00  2.91494132e-02  7.01997083e-02  1.82994432e-01  1.84458270e-01  1.93290028e-01  2.27531384e-01  7.01997083e-02  2.91494132e-02  0.00000000e+00  1.32065409e+00
  0.00000000e+00  6.25666512e-02  1.03709881e-01  2.16005033e-01  2.17664507e-01  2.27551511e-01  2.63236349e-01  1.03709881e-01  6.25666512e-02  0.00000000e+00  2.29567863e+00
  0.00000000e+00  1.00215183e-01  1.41454286e-01  2.53267607e-01  2.55116802e-01  2.66068018e-01  3.03173201e-01  1.41454286e-01  1.00215183e-01  0.00000000e+00  3.39415940e+00
  0.00000000e+00  1.42098619e-01  1.83435733e-01  2.94777627e-01  2.96819004e-01  3.08845074e-01  3.47353606e-01  1.83435733e-01  1.42098619e-01  0.00000000e+00  4.60938485e+00
  0.00000000e+00  1.88234560e-01  2.29669389e-01  3.40552045e-01  3.42783818e-01  3.55898133e-01  3.95803071e-01  2.29669389e-01  1.88234560e-01  0.00000000e+00  5.93454994e+00
  0.00000000e+00  2.38645525e-01  2.80180064e-01  3.90611724e-01  3.93033796e-01  4.07251096e-01  4.48544327e-01  2.80180064e-01  2.38645525e-01  0.00000000e+00  7.36267637e+00
  0.00000000e+00  2.93344103e-01  3.34981094e-01  4.44968164e-01  4.47582321e-01  4.62919551e-01  5.05598732e-01  3.34981094e-01  2.93344103e-01  0.00000000e+00  8.88657535e+00
  7.00375523e-02  3.59088122e-01  4.00837857e-01  5.10338599e-01  5.13164797e-01  5.29762909e-01  5.73970876e-01  4.00837857e-01  3.59088122e-01  7.00375523e-02  1.05443698e+01
  1.45440074e-01  4.30241488e-01  4.72107720e-01  5.81119991e-01  5.84162116e-01  6.02061008e-01  6.47810009e-01  4.72107720e-01  4.30241488e-01  1.45440074e-01  1.23035054e+01
  2.26193041e-01  5.06788121e-01  5.48771996e-01  6.57293381e-01  6.60554035e-01  6.79792981e-01  7.27104073e-01  5.48771996e-01  5.06788121e-01  2.26193041e-01  1.41536953e+01
  3.12244289e-01  5.88671392e-01  6.30774813e-01  7.38802782e-01  7.42284955e-01  7.62902253e-01  8.11792554e-01  6.30774813e-01  5.88671392e-01  3.12244289e-01  1.60830733e+01
  4.03495450e-01  6.75792509e-01  7.18016020e-01  8.25545986e-01  8.29255864e-01  8.51291158e-01  9.01776365e-01  7.18016020e-01  6.75792509e-01  4.03495450e-01  1.80792657e+01
  4.99805682e-01  7.68006216e-01  8.10351980e-01  9.17381187e-01  9.21318334e-01  9.44813845e-01  9.96912277e-01  8.10351980e-01  7.68006216e-01  4.99805682e-01  2.01289889e+01
  6.00989957e-01  8.65126756e-01  9.07596627e-01  1.01411543e+00  1.01828891e+00  1.04328314e+00  1.09699736e+00  9.07596627e-01  8.65126756e-01  6.00989957e-01  2.22183877e+01
  7.06818135e-01  9.66921879e-01  1.00951838e+00  1.11552279e+00  1.11993238e+00  1.14647068e+00  1.20183970e+00  1.00951838e+00  9.66921879e-01  7.06818135e-01  2.43334108e+01
  8.17018141e-01  1.07311632e+00  1.11583934e+00  1.22132737e+00  1.22597399e+00  1.25409200e+00  1.31112950e+00  1.11583934e+00  1.07311632e+00  8.17018141e-01  2.64602582e+01
  9.31274617e-01  1.18341217e+00  1.22625207e+00  1.33120252e+00  1.33608697e+00  1.36584089e+00  1.42455797e+00  1.22625207e+00  1.18341217e+00  9.31274617e-01  2.85847681e+01
  1.04923537e+00  1.29741683e+00  1.34038821e+00  1.44481130e+00  1.44994772e+00  1.48134775e+00  1.54175588e+00  1.34038821e+00  1.29741683e+00  1.04923537e+00  3.06930867e+01
  1.17050608e+00  1.41479536e+00  1.45788567e+00  1.56175294e+00  1.56714602e+00  1.60025896e+00  1.66235291e+00  1.45788567e+00  1.41479536e+00  1.17050608e+00  3.27719111e+01
  1.29468588e+00  1.53508205e+00  1.57829006e+00  1.68161217e+00  1.68725587e+00  1.72210754e+00  1.78593014e+00  1.57829006e+00  1.53508205e+00  1.29468588e+00  3.48086073e+01
  1.42132692e+00  1.65785520e+00  1.70118028e+00  1.80394408e+00  1.80983197e+00  1.84648208e+00  1.91200737e+00  1.70118028e+00  1.65785520e+00  1.42132692e+00  3.67909270e+01
  1.54993359e+00  1.78265259e+00  1.82608037e+00  1.92826674e+00  1.93442139e+00  1.97288499e+00  2.04014455e+00  1.82608037e+00  1.78265259e+00  1.54993359e+00  3.87078436e+01
  0.00000000e+00  0.00000000e+00  3.91391685e-03  2.50378161e-02  2.52666351e-02  2.66891691e-02  3.30289411e-02  3.91391685e-03  0.00000000e+00  0.00000000e+00  1.42215498e-02
  0.00000000e+00  0.00000000e+00  1.49812295e-02  1.01104601e-01  1.02031343e-01  1.07803643e-01  1.33723424e-01  1.49812295e-02  0.00000000e+00  0.00000000e+00  4.78258930e-02
  0.00000000e+00  0.00000000e+00  4.09591761e-02  1.53709085e-01  1.55071324e-01  1.63377182e-01  1.97427121e-01  4.09591761e-02  0.00000000e+00  0.00000000e+00  4.96794857e-01
  0.00000000e+00  2.88100618e-02  6.98727851e-02  1.82102749e-01  1.83674006e-01  1.93093253e-01  2.28660885e-01  6.98727851e-02  2.88100618e-02  0.00000000e+00  1.33361565e+00
  0.00000000e+00  6.17132701e-02  1.02880552e-01  2.14614674e-01  2.16389745e-01  2.26919902e-01  2.63975252e-01  1.02880552e-01  6.17132701e-02  0.00000000e+00  2.29433728e+00
  0.00000000e+00  9.86646748e-02  1.39937868e-01  2.51191788e-01  2.53166413e-01  2.64815593e-01  3.03336448e-01  1.39937868e-01  9.86646748e-02  0.00000000e+00  3.37178317e+00
  0.00000000e+00  1.39656496e-01  1.81037460e-01  2.91823092e-01  2.93999425e-01  3.06776071e-01  3.46742803e-01  1.81037460e-01  1.39656496e-01  0.00000000e+00  4.55896322e+00
  0.00000000e+00  1.84695322e-01  2.26184406e-01  3.36511815e-01  3.38886576e-01  3.52806564e-01  3.94211659e-01  2.26184406e-01  1.84695322e-01  0.00000000e+00  5.84885910e+00
  0.00000000e+00  2.33790509e-01  2.75388697e-01  3.85265586e-01  3.87839302e-01  4.02915530e-01  4.45749353e-01  2.75388697e-01  2.33790509e-01  0.00000000e+00  7.23436646e+00
  0.00000000e+00  2.86942725e-01  3.28652864e-01  4.38085202e-01  4.40858474e-01  4.57108528e-01  5.01368355e-01  3.28652864e-01  2.86942725e-01  0.00000000e+00  8.70817330e+00
  6.79906171e-02  3.50686792e-01  3.92518601e-01  5.01464554e-01  5.04460221e-01  5.22029748e-01  5.67861182e-01  3.92518601e-01  3.50686792e-01  6.79906171e-02  1.03056452e+01
  1.41026913e-01  4.19521745e-01  4.61477828e-01  5.69935169e-01  5.73155553e-01  5.92085209e-01  6.39501681e-01  4.61477828e-01  4.19521745e-01  1.41026913e-01  1.19954915e+01
  2.19076238e-01  4.93411180e-01  5.35495429e-01  6.43459967e-01  6.46906907e-01  6.67238186e-01  7.16256731e-01  5.35495429e-01  4.93411180e-01  2.19076238e-01  1.37674068e+01
  3.02070274e-01  5.72285673e-01  6.14496471e-01  7.21964778e-01  7.25642850e-01  7.47413261e-01  7.98052950e-01  6.14496471e-01  5.72285673e-01  3.02070274e-01  1.56097561e+01
  3.89896872e-01  6.56026677e-01  6.98367006e-01  8.05333842e-01  8.09248779e-01  8.32499922e-01  8.84774913e-01  6.98367006e-01  6.56026677e-01  3.89896872e-01  1.75102383e+01
  4.82401322e-01  7.44482591e-01  7.86951368e-01  8.93414923e-01  8.97565895e-01  9.22339665e-01  9.76266863e-01  7.86951368e-01  7.44482591e-01  4.82401322e-01  1.94560707e+01
  5.79390275e-01  8.37455056e-01  8.80054560e-01  9.86004571e-01  9.90399195e-01  1.01673449e+00  1.07232418e+00  8.80054560e-01  8.37455056e-01  5.79390275e-01  2.14337520e+01
  6.80628910e-01  9.34705583e-01  9.77437963e-01  1.08286868e+00  1.08750875e+00  1.11545008e+00  1.17272827e+00  9.77437963e-01  9.34705583e-01  6.80628910e-01  2.34300371e+01
  7.85838757e-01  1.03595875e+00  1.07882069e+00  1.18372827e+00  1.18861455e+00  1.21820069e+00  1.27718189e+00  1.07882069e+00  1.03595875e+00  7.85838757e-01  2.54316430e+01
  8.94705135e-01  1.14090573e+00  1.18389549e+00  1.28826181e+00  1.29339637e+00  1.32467630e+00  1.38537151e+00  1.18389549e+00  1.14090573e+00  8.94705135e-01  2.74250486e+01
  1.00688162e+00  1.24917815e+00  1.29229946e+00  1.39612836e+00  1.40152103e+00  1.43452221e+00  1.49693356e+00  1.29229946e+00  1.24917815e+00  1.00688162e+00  2.93972569e+01
  1.12198297e+00  1.36042310e+00  1.40366954e+00  1.50693592e+00  1.51259196e+00  1.54736054e+00  1.61151688e+00  1.40366954e+00  1.36042310e+00  1.12198297e+00  3.13360726e+01
  1.23960996e+00  1.47420949e+00  1.51757234e+00  1.62028356e+00  1.62620244e+00  1.66276803e+00  1.72868117e+00  1.51757234e+00  1.47420949e+00  1.23960996e+00  3.32294071e+01
  1.35932933e+00  1.59010406e+00  1.63359760e+00  1.73573331e+00  1.74190856e+00  1.78034035e+00  1.84798656e+00  1.63359760e+00  1.59010406e+00  1.35932933e+00  3.50661116e+01
  1.48067500e+00  1.70768698e+00  1.75128407e+00  1.85284079e+00  1.85928428e+00  1.89959641e+00  1.96900324e+00  1.75128407e+00  1.70768698e+00  1.48067500e+00  3.68360560e+01
  0.00000000e+00  0.00000000e+00  3.93930209e-03  2.50014999e-02  2.52430943e-02  2.67353620e-02  3.32496520e-02  3.93930209e-03  0.00000000e+00  0.00000000e+00  1.58759292e-02
  0.00000000e+00  0.00000000e+00  1.50886302e-02  1.00968129e-01  1.01946843e-01  1.08002950e-01  1.34637468e-01  1.50886302e-02  0.00000000e+00  0.00000000e+00  5.38377378e-02
  0.00000000e+00  0.00000000e+00  4.09683212e-02  1.53328524e-01  1.54763314e-01  1.63463972e-01  1.98439101e-01  4.09683212e-02  0.00000000e+00  0.00000000e+00  5.11859445e-01
  0.00000000e+00  2.85710934e-02  6.96514352e-02  1.81493987e-01  1.83145382e-01  1.93000136e-01  2.29526648e-01  6.96514352e-02  2.85710934e-02  0.00000000e+00  1.34303971e+00
  0.00000000e+00  6.11146821e-02  1.02307868e-01  2.13656812e-01  2.15518063e-01  2.26524367e-01  2.64570229e-01  1.02307868e-01  6.11146821e-02  0.00000000e+00  2.29366968e+00
  0.00000000e+00  9.75803110e-02  1.38886566e-01  2.49756301e-01  2.51824161e-01  2.63989325e-01  3.03532948e-01  1.38886566e-01  9.75803110e-02  0.00000000e+00  3.35638215e+00
  0.00000000e+00  1.37952713e-01  1.79373687e-01  2.89776833e-01  2.92053183e-01  3.05384412e-01  3.46404329e-01  1.79373687e-01  1.37952713e-01  0.00000000e+00  4.52401915e+00
  0.00000000e+00  1.82231166e-01  2.23767528e-01  3.33713047e-01  3.36193747e-01  3.50708083e-01  3.93196114e-01  2.23767528e-01  1.82231166e-01  0.00000000e+00  5.78943752e+00
  0.00000000e+00  2.30416356e-01  2.72068538e-01  3.81563500e-01  3.84249338e-01  3.99958672e-01  4.43904506e-01  2.72068538e-01  2.30416356e-01  0.00000000e+00  7.14546528e+00
  0.00000000e+00  2.82501388e-01  3.24272024e-01  4.33322145e-01  4.36213017e-01  4.53135354e-01  4.98535512e-01  3.24272024e-01  2.82501388e-01  0.00000000e+00  8.58472651e+00
  6.65802583e-02  3.44867746e-01  3.86766466e-01  4.95329731e-01  4.98450190e-01  5.16734725e-01  5.63736963e-01  3.86766466e-01  3.44867746e-01  6.65802583e-02  1.01407179e+01
  1.37989270e-01  4.12108667e-01  4.54137107e-01  5.62211094e-01  5.65562661e-01  5.85250257e-01  6.33868720e-01  4.54137107e-01  4.12108667e-01  1.37989270e-01  1.17830526e+01
  2.14182716e-01  4.84174571e-01  5.26338247e-01  6.33917730e-01  6.37501788e-01  6.58635320e-01  7.08884378e-01  5.26338247e-01  4.84174571e-01  2.14182716e-01  1.35014293e+01
  2.95081905e-01  5.60987503e-01  6.03282808e-01  7.10363669e-01  7.14185669e-01  7.36802458e-01  7.88701975e-01  6.03282808e-01  5.60987503e-01  2.95081905e-01  1.52843979e+01
  3.80565875e-01  6.42416966e-01  6.84848154e-01  7.91424681e-01  7.95489953e-01  8.19632505e-01  8.73196067e-01  6.84848154e-01  6.42416966e-01  3.80565875e-01  1.71197346e+01
  4.70471521e-01  7.28307095e-01  7.70871218e-01  8.76941751e-01  8.81249723e-01  9.06959774e-01  9.62203371e-01  7.70871218e-01  7.28307095e-01  4.70471521e-01  1.89950082e+01
  5.64600287e-01  8.18452136e-01  8.61151579e-01  9.66705849e-01  9.71262190e-01  9.98579318e-01  1.05551797e+00  8.61151579e-01  8.18452136e-01  5.64600287e-01  2.08970020e+01
  6.62714961e-01  9.12610047e-01  9.55446072e-01  1.06047724e+00  1.06528601e+00  1.09425346e+00  1.15290451e+00  9.55446072e-01  9.12610047e-01  6.62714961e-01  2.28130062e+01
  7.64533587e-01  1.01050575e+00  1.05347357e+00  1.15797641e+00  1.16303764e+00  1.19369682e+00  1.25407516e+00  1.05347357e+00  1.01050575e+00  7.64533587e-01  2.47301148e+01
  8.69743142e-01  1.11182431e+00  1.15492707e+00  1.25888554e+00  1.26420266e+00  1.29659721e+00  1.35871341e+00  1.15492707e+00  1.11182431e+00  8.69743142e-01  2.66352783e+01
  9.78001240e-01  1.21621462e+00  1.25944891e+00  1.36286212e+00  1.36844157e+00  1.40261074e+00  1.46646138e+00  1.25944891e+00  1.21621462e+00  9.78001240e-01  2.85160552e+01
  1.08892970e+00  1.32331147e+00  1.36667491e+00  1.46952090e+00  1.47536825e+00  1.51134442e+00  1.57697953e+00  1.36667491e+00  1.32331147e+00  1.08892970e+00  3.03610213e+01
  1.20213149e+00  1.43270877e+00  1.47618820e+00  1.57847114e+00  1.58458935e+00  1.62240525e+00  1.68981645e+00  1.47618820e+00  1.43270877e+00  1.20213149e+00  3.21584627e+01
  1.31718356e+00  1.54396672e+00  1.58758509e+00  1.68928031e+00  1.69566369e+00  1.73539250e+00  1.80455905e+00  1.58758509e+00  1.54396672e+00  1.31718356e+00  3.38979791e+01
