 0.0000000E+00  8.1109490E-11  1.1033987E-05  5.6432458E-05  6.8789388E-05  7.7167254E-03  1.0351773E-02  6.0589626E-02  1.1033987E-05  8.1109489E-11  0.0000000E+00
 0.0000000E+00  1.0968657E-11  4.1422580E-06  3.7029584E-05  4.5006371E-05  6.0858275E-03  7.4503020E-03  4.6027921E-02  4.1422580E-06  1.0968656E-11  0.0000000E+00
 0.0000000E+00  1.2095584E-11  4.5678365E-06  3.8884566E-05  4.7263201E-05  6.3039329E-03  7.8390975E-03  4.8497231E-02  4.5678365E-06  1.2095584E-11  0.0000000E+00
 0.0000000E+00  1.3384384E-11  5.0545459E-06  4.0257183E-05  4.8934757E-05  6.4062027E-03  8.1377888E-03  5.0440483E-02  5.0545459E-06  1.3384386E-11  0.0000000E+00
 0.0000000E+00  1.4863499E-11  5.6131256E-06  4.0899323E-05  4.9719626E-05  6.3485348E-03  8.2975032E-03  5.1560964E-02  5.6131256E-06  1.4863498E-11  0.0000000E+00
 0.0000000E+00  1.6567211E-11  6.2565240E-06  4.0531764E-05  4.9278447E-05  6.0881918E-03  8.2621872E-03  5.1514044E-02  6.2565240E-06  1.6567209E-11  0.0000000E+00
 0.0000000E+00  1.8537028E-11  7.0004160E-06  3.8881873E-05  4.7279606E-05  5.5945249E-03  7.9753390E-03  4.9945089E-02  7.0004160E-06  1.8537028E-11  0.0000000E+00
 0.0000000E+00  4.1705289E-12  2.7623289E-06  2.5932276E-05  3.1406304E-05  4.3781434E-03  5.6904163E-03  3.7616321E-02  2.7623289E-06  4.1705297E-12  0.0000000E+00
 0.0000000E+00  4.5990124E-12  3.0461325E-06  2.7216635E-05  3.2964424E-05  4.5319667E-03  5.9850437E-03  3.9618050E-02  3.0461325E-06  4.5990149E-12  0.0000000E+00
 0.0000000E+00  5.0890461E-12  3.3707022E-06  2.8156672E-05  3.4106710E-05  4.6012321E-03  6.2098040E-03  4.1182445E-02  3.3707022E-06  5.0890450E-12  0.0000000E+00
 0.0000000E+00  5.6514368E-12  3.7431998E-06  2.8577696E-05  3.4621761E-05  4.5541770E-03  6.3272016E-03  4.2065751E-02  3.7431998E-06  5.6514378E-12  0.0000000E+00
 0.0000000E+00  6.2992259E-12  4.1722599E-06  2.8284129E-05  3.4272718E-05  4.3602899E-03  6.2943884E-03  4.1985918E-02  4.1722599E-06  6.2992274E-12  0.0000000E+00
 0.0000000E+00  7.0481968E-12  4.6683358E-06  2.7086713E-05  3.2830065E-05  3.9981721E-03  6.0684320E-03  4.0654473E-02  4.6683358E-06  7.0481960E-12  0.0000000E+00
 0.0000000E+00  1.6450414E-12  1.7392009E-06  1.7206922E-05  2.0736777E-05  3.0111911E-03  4.2353919E-03  3.0293168E-02  1.7392009E-06  1.6450415E-12  0.0000000E+00
 0.0000000E+00  1.8140543E-12  1.9178877E-06  1.8055601E-05  2.1761846E-05  3.1143557E-03  4.4526290E-03  3.1890375E-02  1.9178877E-06  1.8140537E-12  0.0000000E+00
 0.0000000E+00  2.0073455E-12  2.1222413E-06  1.8674896E-05  2.2511476E-05  3.1583229E-03  4.6169422E-03  3.3128672E-02  2.1222413E-06  2.0073451E-12  0.0000000E+00
 0.0000000E+00  2.2291781E-12  2.3567709E-06  1.8949535E-05  2.2846878E-05  3.1212238E-03  4.7002791E-03  3.3810638E-02  2.3567709E-06  2.2291781E-12  0.0000000E+00
 0.0000000E+00  2.4846934E-12  2.6269133E-06  1.8751267E-05  2.2613468E-05  2.9822831E-03  4.6707210E-03  3.3708807E-02  2.6269133E-06  2.4846941E-12  0.0000000E+00
 0.0000000E+00  2.7801209E-12  2.9392496E-06  1.7957391E-05  2.1663070E-05  2.7273495E-03  4.4965172E-03  3.2592155E-02  2.9392496E-06  2.7801205E-12  0.0000000E+00
 0.0000000E+00 -5.7049350E-12  8.7385984E-07  1.1737872E-05  1.4019472E-05  1.9487398E-03  3.0656322E-03  2.4059825E-02  8.7385984E-07 -5.7049358E-12  0.0000000E+00
 0.0000000E+00 -6.2910649E-12  9.6364082E-07  1.2177978E-05  1.4548674E-05  2.0124739E-03  3.2209434E-03  2.5315055E-02  9.6364082E-07 -6.2910649E-12  0.0000000E+00
 0.0000000E+00 -6.9613871E-12  1.0663181E-06  1.2390841E-05  1.4807998E-05  2.0367113E-03  3.3370854E-03  2.6279211E-02  1.0663181E-06 -6.9613867E-12  0.0000000E+00
 0.0000000E+00 -7.7306907E-12  1.1841573E-06  1.2276634E-05  1.4678390E-05  2.0072849E-03  3.3936212E-03  2.6794514E-02  1.1841573E-06 -7.7306922E-12  0.0000000E+00
 0.0000000E+00 -8.6168140E-12  1.3198900E-06  1.1725580E-05  1.4028671E-05  1.9110092E-03  3.3674275E-03  2.6680058E-02  1.3198900E-06 -8.6168134E-12  0.0000000E+00
 0.0000000E+00 -9.6413404E-12  1.4768231E-06  1.0633981E-05  1.2734484E-05  1.7393975E-03  3.2357206E-03  2.5753572E-02  1.4768231E-06 -9.6413409E-12  0.0000000E+00
 0.0000000E+00 -5.4066607E-12  4.6529010E-07  3.8359288E-06  4.5645744E-06  1.2609661E-03  2.2193103E-03  1.8890087E-02  4.6529010E-07 -5.4066607E-12  0.0000000E+00
 0.0000000E+00 -5.9621443E-12  5.1309433E-07  4.2300349E-06  5.0335420E-06  1.3008559E-03  2.3307230E-03  1.9865803E-02  5.1309433E-07 -5.9621441E-12  0.0000000E+00
 0.0000000E+00 -6.5974189E-12  5.6776525E-07  4.6807510E-06  5.5698729E-06  1.3146656E-03  2.4133254E-03  2.0608581E-02  5.6776525E-07 -6.5974190E-12  0.0000000E+00
 0.0000000E+00 -7.3265023E-12  6.3050920E-07  5.1980225E-06  6.1854017E-06  1.2932280E-03  2.4522554E-03  2.0993842E-02  6.3050920E-07 -7.3265028E-12  0.0000000E+00
 0.0000000E+00 -8.1662953E-12  7.0278063E-07  5.7938402E-06  6.8943966E-06  1.2281349E-03  2.4307681E-03  2.0879402E-02  7.0278063E-07 -8.1662952E-12  0.0000000E+00
 0.0000000E+00 -9.1372557E-12  7.8634026E-07  6.4827197E-06  7.7141307E-06  1.1142034E-03  2.3324815E-03  2.0123097E-02  7.8634026E-07 -9.1372557E-12  0.0000000E+00
 0.0000000E+00 -2.0099367E-12  2.9207898E-07  2.4286127E-06  2.8807877E-06  8.0321683E-04  1.5872707E-03  1.4556176E-02  2.9207898E-07 -2.0099372E-12  0.0000000E+00
 0.0000000E+00 -2.2164390E-12  3.2208738E-07  2.6781301E-06  3.1767619E-06  8.2837835E-04  1.6664688E-03  1.5300403E-02  3.2208738E-07 -2.2164391E-12  0.0000000E+00
 0.0000000E+00 -2.4526043E-12  3.5640624E-07  2.9634886E-06  3.5152503E-06  8.3683173E-04  1.7248473E-03  1.5861714E-02  3.5640624E-07 -2.4526039E-12  0.0000000E+00
 0.0000000E+00 -2.7236423E-12  3.9579282E-07  3.2909848E-06  3.9037219E-06  8.2273806E-04  1.7517469E-03  1.6143582E-02  3.9579282E-07 -2.7236426E-12  0.0000000E+00
 0.0000000E+00 -3.0358369E-12  4.4116015E-07  3.6682104E-06  4.3511818E-06  7.8076510E-04  1.7351916E-03  1.6036351E-02  4.4116015E-07 -3.0358367E-12  0.0000000E+00
 0.0000000E+00 -3.3967930E-12  4.9361347E-07  4.1043554E-06  4.8685312E-06  7.0766857E-04  1.6635222E-03  1.5431242E-02  4.9361347E-07 -3.3967928E-12  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4392548E-07  1.2921661E-06  1.5202756E-06  4.4186201E-04  1.0686833E-03  1.0849879E-02  1.4392548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5871249E-07  1.4249241E-06  1.6764698E-06  4.5529935E-04  1.1214678E-03  1.1397334E-02  1.5871249E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7562352E-07  1.5767518E-06  1.8551000E-06  4.5939032E-04  1.1599971E-03  1.1805202E-02  1.7562352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9503174E-07  1.7509992E-06  2.0601077E-06  4.5092454E-04  1.1770611E-03  1.2001043E-02  1.9503174E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1738705E-07  1.9517056E-06  2.2962453E-06  4.2700824E-04  1.1645970E-03  1.1903061E-02  2.1738705E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4323406E-07  2.1837606E-06  2.5692657E-06  3.8595162E-04  1.1148179E-03  1.1430943E-02  2.4323406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8908540E-08  4.5677096E-07  5.1856972E-07  1.9249208E-04  6.7459041E-04  7.7720353E-03  1.8908540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0851216E-08  5.0369994E-07  5.7184795E-07  1.9762210E-04  7.0731652E-04  8.1580238E-03  2.0851216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3072943E-08  5.5736987E-07  6.3277914E-07  1.9840842E-04  7.3078281E-04  8.4412858E-03  2.3072943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5622742E-08  6.1896502E-07  7.0270780E-07  1.9346112E-04  7.4040204E-04  8.5695319E-03  2.5622742E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8559721E-08  6.8991321E-07  7.8325492E-07  1.8159800E-04  7.3108592E-04  8.4841477E-03  2.8559721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1955432E-08  7.7194292E-07  8.7638283E-07  1.6226046E-04  6.9799021E-04  8.1282886E-03  3.1955432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8931631E-09  1.6162839E-07  1.7365272E-07  8.7231739E-05  4.2654465E-04  5.3464731E-03 -9.8931631E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0909594E-08  1.7823421E-07  1.9149393E-07  8.9238540E-05  4.4693896E-04  5.6081062E-03 -1.0909594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2072026E-08  1.9722531E-07  2.1189787E-07  8.9161088E-05  4.6134764E-04  5.7973543E-03 -1.2072026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3406110E-08  2.1902076E-07  2.3531478E-07  8.6377132E-05  4.6685307E-04  5.8780069E-03 -1.3406110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4942771E-08  2.4412577E-07  2.6228748E-07  8.0390451E-05  4.6024022E-04  5.8097452E-03 -1.4942771E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6719445E-08  2.7315198E-07  2.9347310E-07  7.1030745E-05  4.3848397E-04  5.5539233E-03 -1.6719445E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1662856E-09  1.0867426E-07  1.2123255E-07  5.0384312E-05  2.6406753E-04  3.4470527E-03  1.1662856E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2861107E-09  1.1983953E-07  1.3368807E-07  5.1649167E-05  2.7657762E-04  3.6130010E-03  1.2861107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4231475E-09  1.3260860E-07  1.4793272E-07  5.1744714E-05  2.8533189E-04  3.7310793E-03  1.4231475E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5804201E-09  1.4726322E-07  1.6428082E-07  5.0304227E-05  2.8851796E-04  3.7777809E-03  1.5804201E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7615740E-09  1.6414311E-07  1.8311133E-07  4.7020323E-05  2.8414713E-04  3.7271248E-03  1.7615740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9710227E-09  1.8365950E-07  2.0488302E-07  4.1756405E-05  2.7036238E-04  3.5545335E-03  1.9710227E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1726884E-09  2.9486397E-08  3.3222538E-08  6.5936685E-06  1.3276771E-04  1.9592503E-03  1.1726884E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2931712E-09  3.2515851E-08  3.6635845E-08  7.2624696E-06  1.3888105E-04  2.0504525E-03  1.2931712E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4309604E-09  3.5980460E-08  4.0539445E-08  8.0253537E-06  1.4302965E-04  2.1130884E-03  1.4309604E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5890964E-09  3.9956674E-08  4.5019475E-08  8.8995566E-06  1.4429320E-04  2.1336276E-03  1.5890964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7712448E-09  4.4536664E-08  5.0179783E-08  9.9067066E-06  1.4167475E-04  2.0973412E-03  1.7712448E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9818434E-09  4.9832011E-08  5.6146089E-08  1.1074033E-05  1.3426509E-04  1.9906746E-03  1.9818434E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9340885E-09 -5.4648982E-08 -6.5575858E-08 -1.6066710E-05  4.9378314E-05  1.0345429E-03 -7.9340885E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7492424E-09 -6.0263657E-08 -7.2313169E-08 -1.6589502E-05  5.1415759E-05  1.0799014E-03 -8.7492424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6814864E-09 -6.6684834E-08 -8.0018238E-08 -1.6786478E-05  5.2621990E-05  1.1089769E-03 -9.6814864E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0751391E-08 -7.4054200E-08 -8.8861083E-08 -1.6541906E-05  5.2644603E-05  1.1144952E-03 -1.0751391E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1983757E-08 -8.2542581E-08 -9.9046688E-08 -1.5749095E-05  5.1119845E-05  1.0887478E-03 -1.1983757E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3408609E-08 -9.2356779E-08 -1.1082320E-07 -1.4341315E-05  4.7746337E-05  1.0249943E-03 -1.3408609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9664826E-09 -5.1054198E-08 -6.0951982E-08 -1.8467014E-05  2.3040400E-05  6.0152501E-04 -6.9664826E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6822240E-09 -5.6299543E-08 -6.7214233E-08 -1.8835919E-05  2.3894754E-05  6.2710135E-04 -7.6822240E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5007757E-09 -6.2298337E-08 -7.4376003E-08 -1.8715640E-05  2.4321044E-05  6.4287371E-04 -8.5007757E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4401995E-09 -6.9182950E-08 -8.2595322E-08 -1.7942146E-05  2.4151606E-05  6.4458167E-04 -9.4401995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0522272E-08 -7.7112970E-08 -9.2062721E-08 -1.6362787E-05  2.3220936E-05  6.2777163E-04 -1.0522272E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1773356E-08 -8.6281594E-08 -1.0300885E-07 -1.3877957E-05  2.1405106E-05  5.8865462E-04 -1.1773356E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4256487E-09 -1.6616139E-08 -1.9947720E-08 -2.5717241E-06  1.5713784E-05  3.2566131E-04 -2.4256487E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6748615E-09 -1.8323293E-08 -2.1997163E-08 -2.8359449E-06  1.6365419E-05  3.3996778E-04 -2.6748615E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9598718E-09 -2.0275665E-08 -2.4340991E-08 -3.1381187E-06  1.6753891E-05  3.4916073E-04 -2.9598718E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2869683E-09 -2.2516337E-08 -2.7030923E-08 -3.4849134E-06  1.6767165E-05  3.5095186E-04 -3.2869683E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6637334E-09 -2.5097247E-08 -3.0129313E-08 -3.8843678E-06  1.6289354E-05  3.4291438E-04 -3.6637334E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0993462E-09 -2.8081275E-08 -3.3711647E-08 -4.3462137E-06  1.5224019E-05  3.2292326E-04 -4.0993462E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0971598E-08  1.9883669E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2098827E-08  2.1926531E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3387974E-08  2.4262833E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4867484E-08  2.6944128E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6571653E-08  3.0032569E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.8542000E-08  3.3603400E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3000000000000000        1.3815691228669538        1.4715582142568788        1.5710638979147571        1.6813540050867761        1.8038985373492002        1.9404069738074381        2.0928733729293425        2.2636310848847541        2.4554193566149185        2.6714647090775290        2.9155807340534032        3.1922909494952303        3.5069806382869921        3.8660852701633095        4.2773252979632872        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  1.6385340E-05  2.5458399E-01  6.1135545E-01  6.3036210E-01  9.6921741E-02  6.3092230E-01  6.1225948E-01  2.5458399E-01  1.6385340E-05  0.0000000E+00
 0.0000000E+00  1.4669812E-02  2.7340770E-01  6.2853597E-01  6.4700554E-01  6.9434350E-01  6.4758965E-01  6.2950446E-01  2.7340770E-01  1.4669812E-02  0.0000000E+00
 0.0000000E+00  4.3813827E-02  2.9621924E-01  6.4980536E-01  6.6766111E-01  1.3843513E+00  6.6828778E-01  6.5082486E-01  2.9621924E-01  4.3813827E-02  0.0000000E+00
 0.0000000E+00  7.2284774E-02  3.2322960E-01  6.7522102E-01  6.9261847E-01  2.2110778E+00  6.9328167E-01  6.7629603E-01  3.2322960E-01  7.2284774E-02  0.0000000E+00
 0.0000000E+00  1.0503787E-01  3.5484467E-01  7.0523087E-01  7.2210720E-01  3.1787798E+00  7.2280438E-01  7.0636811E-01  3.5484467E-01  1.0503787E-01  0.0000000E+00
 0.0000000E+00  1.4268810E-01  3.9128066E-01  7.4020403E-01  7.5645705E-01  4.2990589E+00  7.5719594E-01  7.4140385E-01  3.9128066E-01  1.4268810E-01  0.0000000E+00
 0.0000000E+00  1.8554186E-01  4.3298437E-01  7.8028989E-01  7.9607809E-01  5.5851631E+00  7.9685174E-01  7.8155629E-01  4.3298437E-01  1.8554186E-01  0.0000000E+00
 0.0000000E+00  2.3392570E-01  4.8022998E-01  8.2602041E-01  8.4122356E-01  7.0507912E+00  8.4203852E-01  8.2734497E-01  4.8022998E-01  2.3392570E-01  0.0000000E+00
 0.0000000E+00  2.8821578E-01  5.3337773E-01  8.7769336E-01  8.9236551E-01  8.7109568E+00  8.9322086E-01  8.7908237E-01  5.3337773E-01  2.8821578E-01  0.0000000E+00
 0.0000000E+00  3.4880585E-01  5.9283036E-01  9.3560920E-01  9.4982314E-01  1.0579404E+01  9.5069671E-01  9.3708763E-01  5.9283036E-01  3.4880585E-01  0.0000000E+00
 0.0000000E+00  4.1607615E-01  6.5898096E-01  1.0001894E+00  1.0139271E+00  1.2669888E+01  1.0148076E+00  1.0017680E+00  6.5898096E-01  4.1607615E-01  0.0000000E+00
 0.0000000E+00  4.9040260E-01  7.3221996E-01  1.0719817E+00  1.0851115E+00  1.4997262E+01  1.0860386E+00  1.0736193E+00  7.3221996E-01  4.9040260E-01  0.0000000E+00
 0.0000000E+00  5.7228653E-01  8.1304054E-01  1.1512894E+00  1.1639115E+00  1.7579410E+01  1.1649064E+00  1.1529821E+00  8.1304054E-01  5.7228653E-01  0.0000000E+00
 0.0000000E+00  6.6216035E-01  9.0186043E-01  1.2385551E+00  1.2507309E+00  2.0430896E+01  1.2517892E+00  1.2403094E+00  9.0186043E-01  6.6216035E-01  0.0000000E+00
 0.0000000E+00  7.6042268E-01  9.9906525E-01  1.3341817E+00  1.3459443E+00  2.3565080E+01  1.3470391E+00  1.3360135E+00  9.9906525E-01  7.6042268E-01  0.0000000E+00
-1.0603767E-02  8.6764836E-01  1.1052960E+00  1.4389516E+00  1.4501477E+00  2.7026332E+01  1.4513103E+00  1.4408371E+00  1.1052960E+00  8.6764836E-01 -1.0603767E-02
 2.2631488E-03  9.8417965E-01  1.2207825E+00  1.5530566E+00  1.5636614E+00  3.0756354E+01  1.5649032E+00  1.5549879E+00  1.2207825E+00  9.8417965E-01  2.2631488E-03
 0.0000000E+00  1.6108464E-05  2.4586876E-01  5.8991790E-01  6.0434115E-01  1.0276499E-01  6.0498267E-01  5.9096245E-01  2.4586876E-01  1.6108464E-05  0.0000000E+00
 0.0000000E+00  1.4416606E-02  2.6440594E-01  6.0690755E-01  6.2076460E-01  6.8926376E-01  6.2143992E-01  6.0802045E-01  2.6440594E-01  1.4416606E-02  0.0000000E+00
 0.0000000E+00  4.2998194E-02  2.8678378E-01  6.2775850E-01  6.4103034E-01  1.3645847E+00  6.4174415E-01  6.2893637E-01  2.8678378E-01  4.2998194E-02  0.0000000E+00
 0.0000000E+00  7.0808042E-02  3.1315132E-01  6.5264162E-01  6.6541614E-01  2.1715987E+00  6.6617426E-01  6.5388207E-01  3.1315132E-01  7.0808042E-02  0.0000000E+00
 0.0000000E+00  1.0270683E-01  3.4390742E-01  6.8184026E-01  6.9413942E-01  3.1134774E+00  6.9493936E-01  6.8314887E-01  3.4390742E-01  1.0270683E-01  0.0000000E+00
 0.0000000E+00  1.3927035E-01  3.7935704E-01  7.1575259E-01  7.2751724E-01  4.2014175E+00  7.2835610E-01  7.1713341E-01  3.7935704E-01  1.3927035E-01  0.0000000E+00
 0.0000000E+00  1.8079745E-01  4.1976239E-01  7.5468941E-01  7.6591028E-01  5.4478647E+00  7.6679842E-01  7.5613456E-01  4.1976239E-01  1.8079745E-01  0.0000000E+00
 0.0000000E+00  2.2758813E-01  4.6544071E-01  7.9887012E-01  8.0956401E-01  6.8643904E+00  8.1049877E-01  8.0038536E-01  4.6544071E-01  2.2758813E-01  0.0000000E+00
 0.0000000E+00  2.7998261E-01  5.1673461E-01  8.4872770E-01  8.5884647E-01  8.4650696E+00  8.5982324E-01  8.5031987E-01  5.1673461E-01  2.7998261E-01  0.0000000E+00
 0.0000000E+00  3.3834592E-01  5.7402131E-01  9.0451865E-01  9.1414831E-01  1.0263287E+01  9.1517219E-01  9.0618410E-01  5.7402131E-01  3.3834592E-01  0.0000000E+00
 0.0000000E+00  4.0302921E-01  6.3764577E-01  9.6657780E-01  9.7580040E-01  1.2271581E+01  9.7687577E-01  9.6831386E-01  6.3764577E-01  4.0302921E-01  0.0000000E+00
 0.0000000E+00  4.7437486E-01  7.0791492E-01  1.0354292E+00  1.0440787E+00  1.4502506E+01  1.0451931E+00  1.0372509E+00  7.0791492E-01  4.7437486E-01  0.0000000E+00
 0.0000000E+00  5.5284303E-01  7.8533248E-01  1.1114355E+00  1.1195699E+00  1.6971657E+01  1.1207569E+00  1.1133196E+00  7.8533248E-01  5.5284303E-01  0.0000000E+00
 0.0000000E+00  6.3882752E-01  8.7027607E-01  1.1949235E+00  1.2025950E+00  1.9693287E+01  1.2038391E+00  1.1968833E+00  8.7027607E-01  6.3882752E-01  0.0000000E+00
 0.0000000E+00  7.3269287E-01  9.6309587E-01  1.2861968E+00  1.2934569E+00  2.2680475E+01  1.2946993E+00  1.2882774E+00  9.6309587E-01  7.3269287E-01  0.0000000E+00
-1.0083587E-02  8.3496266E-01  1.0644098E+00  1.3860709E+00  1.3927814E+00  2.5971843E+01  1.3941008E+00  1.3882086E+00  1.0644098E+00  8.3496266E-01 -1.0083587E-02
 2.1522238E-03  9.4594804E-01  1.1744104E+00  1.4947015E+00  1.5008395E+00  2.9511840E+01  1.5022670E+00  1.4968749E+00  1.1744104E+00  9.4594804E-01  2.1522238E-03
 0.0000000E+00  1.5850542E-05  2.3750702E-01  5.6923197E-01  5.7905826E-01  1.0917234E-01  5.7980595E-01  5.7042498E-01  2.3750702E-01  1.5850542E-05  0.0000000E+00
