 0.0000000E+00  2.4834053E-08  1.0249761E-03  2.6076425E-03  4.5288542E-03  1.6224408E-01  1.2020549E-01  3.5693729E-01  1.0249761E-03  2.4834053E-08  0.0000000E+00
 0.0000000E+00  2.7385521E-08  1.0937826E-03  2.7666001E-03  4.7969837E-03  1.7044301E-01  1.2726359E-01  3.7827347E-01  1.0937826E-03  2.7385521E-08  0.0000000E+00
 0.0000000E+00  3.0303487E-08  1.1574601E-03  2.9046475E-03  5.0250257E-03  1.7656021E-01  1.3322995E-01  3.9654696E-01  1.1574601E-03  3.0303487E-08  0.0000000E+00
 0.0000000E+00  3.3652336E-08  1.2108580E-03  3.0067387E-03  5.1860309E-03  1.7951325E-01  1.3738341E-01  4.0965468E-01  1.2108580E-03  3.3652336E-08  0.0000000E+00
 0.0000000E+00  3.7509699E-08  1.2472857E-03  3.0542893E-03  5.2471919E-03  1.7807912E-01  1.3884953E-01  4.1502452E-01  1.2472857E-03  3.7509699E-08  0.0000000E+00
 0.0000000E+00  4.1969550E-08  1.2586510E-03  3.0263095E-03  5.1722244E-03  1.7105547E-01  1.3666690E-01  4.0979226E-01  1.2586510E-03  4.1969550E-08  0.0000000E+00
 0.0000000E+00  1.9369647E-08  7.8594750E-04  2.0914247E-03  3.6607150E-03  1.4174714E-01  1.0703157E-01  3.2911445E-01  7.8594750E-04  1.9369647E-08  0.0000000E+00
 0.0000000E+00  2.1359698E-08  8.3858806E-04  2.2179621E-03  3.8758592E-03  1.4878090E-01  1.1327433E-01  3.4867515E-01  8.3858806E-04  2.1359698E-08  0.0000000E+00
 0.0000000E+00  2.3635604E-08  8.8723595E-04  2.3272736E-03  4.0578510E-03  1.5393850E-01  1.1852533E-01  3.6535861E-01  8.8723595E-04  2.3635604E-08  0.0000000E+00
 0.0000000E+00  2.6247583E-08  9.2792584E-04  2.4071906E-03  4.1847489E-03  1.5626590E-01  1.2213833E-01  3.7721425E-01  9.2792584E-04  2.6247583E-08  0.0000000E+00
 0.0000000E+00  2.9256184E-08  9.5551312E-04  2.4427384E-03  4.2299378E-03  1.5469408E-01  1.2333228E-01  3.8186309E-01  9.5551312E-04  2.9256184E-08  0.0000000E+00
 0.0000000E+00  3.2734703E-08  9.6378578E-04  2.4170943E-03  4.1641367E-03  1.4818697E-01  1.2125257E-01  3.7666687E-01  9.6378578E-04  3.2734703E-08  0.0000000E+00
 0.0000000E+00  1.4923643E-08  5.9592108E-04  1.6655598E-03  2.9388469E-03  1.2305185E-01  9.4740947E-02  3.0197156E-01  5.9592108E-04  1.4923643E-08  0.0000000E+00
 0.0000000E+00  1.6456908E-08  6.3571794E-04  1.7655185E-03  3.1102045E-03  1.2904626E-01  1.0023150E-01  3.1981456E-01  6.3571794E-04  1.6456908E-08  0.0000000E+00
 0.0000000E+00  1.8210415E-08  6.7242969E-04  1.8513721E-03  3.2543065E-03  1.3336272E-01  1.0482758E-01  3.3496820E-01  6.7242969E-04  1.8210415E-08  0.0000000E+00
 0.0000000E+00  2.0222854E-08  7.0303436E-04  1.9133449E-03  3.3534051E-03  1.3516619E-01  1.0795374E-01  3.4563224E-01  7.0303436E-04  2.0222854E-08  0.0000000E+00
 0.0000000E+00  2.2540877E-08  7.2361760E-04  1.9394550E-03  3.3860548E-03  1.3352884E-01  1.0891668E-01  3.4961736E-01  7.2361760E-04  2.2540877E-08  0.0000000E+00
 0.0000000E+00  2.5220956E-08  7.2946280E-04  1.9163196E-03  3.3287961E-03  1.2756450E-01  1.0696124E-01  3.4450573E-01  7.2946280E-04  2.5220956E-08  0.0000000E+00
 0.0000000E+00  1.1442985E-08  4.5335355E-04  1.3260251E-03  2.3553220E-03  1.0595808E-01  8.3223359E-02  2.7535369E-01  4.5335355E-04  1.1442985E-08  0.0000000E+00
 0.0000000E+00  1.2618645E-08  4.8353029E-04  1.4050020E-03  2.4916415E-03  1.1102782E-01  8.8016816E-02  2.9152742E-01  4.8353029E-04  1.2618645E-08  0.0000000E+00
 0.0000000E+00  1.3963179E-08  5.1131074E-04  1.4724624E-03  2.6056412E-03  1.1461243E-01  9.2010672E-02  3.0520332E-01  5.1131074E-04  1.3963179E-08  0.0000000E+00
 0.0000000E+00  1.5506256E-08  5.3438292E-04  1.5205614E-03  2.6830001E-03  1.1598754E-01  9.4696636E-02  3.1473027E-01  5.3438292E-04  1.5506256E-08  0.0000000E+00
 0.0000000E+00  1.7283643E-08  5.4975748E-04  1.5397196E-03  2.7064754E-03  1.1435483E-01  9.5464109E-02  3.1810610E-01  5.4975748E-04  1.7283643E-08  0.0000000E+00
 0.0000000E+00  1.9338644E-08  5.5384087E-04  1.5192962E-03  2.6573055E-03  1.0896281E-01  9.3650990E-02  3.1312909E-01  5.5384087E-04  1.9338644E-08  0.0000000E+00
 0.0000000E+00  8.6334832E-09  3.4093716E-04  1.0468483E-03  1.8713991E-03  9.0562246E-02  7.2648609E-02  2.4985903E-01  3.4093716E-04  8.6334832E-09  0.0000000E+00
 0.0000000E+00  9.5204934E-09  3.6353661E-04  1.1086854E-03  1.9788606E-03  9.4815136E-02  7.6806570E-02  2.6444598E-01  3.6353661E-04  9.5204934E-09  0.0000000E+00
 0.0000000E+00  1.0534915E-08  3.8428714E-04  1.1611882E-03  2.0681907E-03  9.7763750E-02  8.0254189E-02  2.7672437E-01  3.8428714E-04  1.0534915E-08  0.0000000E+00
 0.0000000E+00  1.1699133E-08  4.0143774E-04  1.1981119E-03  2.1279305E-03  9.8784615E-02  8.2545293E-02  2.8518721E-01  4.0143774E-04  1.1699133E-08  0.0000000E+00
 0.0000000E+00  1.3040133E-08  4.1272959E-04  1.2118617E-03  2.1443357E-03  9.7196335E-02  8.3145532E-02  2.8801251E-01  4.1272959E-04  1.3040133E-08  0.0000000E+00
 0.0000000E+00  1.4590587E-08  4.1545539E-04  1.1940509E-03  2.1025366E-03  9.2367250E-02  8.1478135E-02  2.8320551E-01  4.1545539E-04  1.4590587E-08  0.0000000E+00
 0.0000000E+00  6.3614127E-09  2.5052743E-04  8.1576649E-04  1.4688591E-03  7.6871109E-02  6.3068945E-02  2.2566397E-01  2.5052743E-04  6.3614127E-09  0.0000000E+00
 0.0000000E+00  7.0149888E-09  2.6703275E-04  8.6347128E-04  1.5524369E-03  8.0410452E-02  6.6654053E-02  2.3875581E-01  2.6703275E-04  7.0149888E-09  0.0000000E+00
 0.0000000E+00  7.7624457E-09  2.8212939E-04  9.0367505E-04  1.6214249E-03  8.2812163E-02  6.9611033E-02  2.4972384E-01  2.8212939E-04  7.7624456E-09  0.0000000E+00
 0.0000000E+00  8.6202764E-09  2.9451763E-04  9.3146384E-04  1.6667584E-03  8.3543417E-02  7.1550285E-02  2.5719905E-01  2.9451763E-04  8.6202764E-09  0.0000000E+00
 0.0000000E+00  9.6083662E-09  3.0252640E-04  9.4089101E-04  1.6776122E-03  8.2027041E-02  7.2006734E-02  2.5953130E-01  3.0252640E-04  9.6083662E-09  0.0000000E+00
 0.0000000E+00  1.0750787E-08  3.0416155E-04  9.2543706E-04  1.6423523E-03  7.7736714E-02  7.0480863E-02  2.5492210E-01  3.0416155E-04  1.0750787E-08  0.0000000E+00
 0.0000000E+00  4.6762016E-09  1.8604644E-04  6.3709181E-04  1.1531033E-03  6.4670090E-02  5.4320442E-02  2.0242020E-01  1.8604644E-04  4.6762016E-09  0.0000000E+00
 0.0000000E+00  5.1566379E-09  1.9821088E-04  6.7399387E-04  1.2181819E-03  6.7591698E-02  5.7386603E-02  2.1408710E-01  1.9821088E-04  5.1566379E-09  0.0000000E+00
 0.0000000E+00  5.7060848E-09  2.0928346E-04  7.0487168E-04  1.2715596E-03  6.9532192E-02  5.9901705E-02  2.2381314E-01  2.0928346E-04  5.7060848E-09  0.0000000E+00
 0.0000000E+00  6.3366664E-09  2.1828725E-04  7.2585363E-04  1.3060722E-03  7.0040642E-02  6.1528234E-02  2.3036306E-01  2.1828725E-04  6.3366664E-09  0.0000000E+00
 0.0000000E+00  7.0629999E-09  2.2397128E-04  7.3227614E-04  1.3131977E-03  6.8632735E-02  6.1864637E-02  2.3225262E-01  2.2397128E-04  7.0629999E-09  0.0000000E+00
 0.0000000E+00  7.9027807E-09  2.2485083E-04  7.1906159E-04  1.2838315E-03  6.4873866E-02  6.0481829E-02  2.2787177E-01  2.2485083E-04  7.9027806E-09  0.0000000E+00
 0.0000000E+00  3.3930514E-09  1.3820096E-04  4.9529965E-04  8.9987597E-04  5.3890282E-02  4.6418778E-02  1.8044711E-01  1.3820096E-04  3.3930514E-09  0.0000000E+00
 0.0000000E+00  3.7416559E-09  1.4715269E-04  5.2371371E-04  9.5026686E-04  5.6278452E-02  4.9019868E-02  1.9077730E-01  1.4715269E-04  3.7416559E-09  0.0000000E+00
 0.0000000E+00  4.1403346E-09  1.5525188E-04  5.4731568E-04  9.9134287E-04  5.7829214E-02  5.1141224E-02  1.9934448E-01  1.5525188E-04  4.1403346E-09  0.0000000E+00
 0.0000000E+00  4.5978845E-09  1.6176229E-04  5.6306981E-04  1.0174782E-03  5.8164728E-02  5.2492736E-02  2.0504095E-01  1.6176229E-04  4.5978845E-09  0.0000000E+00
 0.0000000E+00  5.1249120E-09  1.6574591E-04  5.6733631E-04  1.0220053E-03  5.6882659E-02  5.2730441E-02  2.0654001E-01  1.6574591E-04  5.1249120E-09  0.0000000E+00
 0.0000000E+00  5.7342568E-09  1.6609682E-04  5.5617981E-04  9.9784175E-04  5.3627907E-02  5.1488745E-02  2.0240960E-01  1.6609682E-04  5.7342568E-09  0.0000000E+00
 0.0000000E+00  2.3350408E-09  9.7983272E-05  3.7552452E-04  6.8605038E-04  4.4481402E-02  3.9386619E-02  1.6005980E-01  9.7983272E-05  2.3350408E-09  0.0000000E+00
 0.0000000E+00  2.5749445E-09  1.0424412E-04  3.9678672E-04  7.2405347E-04  4.6409719E-02  4.1576973E-02  1.6915941E-01  1.0424412E-04  2.5749445E-09  0.0000000E+00
 0.0000000E+00  2.8493085E-09  1.0985852E-04  4.1426986E-04  7.5476392E-04  4.7628644E-02  4.3352556E-02  1.7666564E-01  1.0985852E-04  2.8493085E-09  0.0000000E+00
 0.0000000E+00  3.1641866E-09  1.1429404E-04  4.2564670E-04  7.7385696E-04  4.7824530E-02  4.4465753E-02  1.8159011E-01  1.1429404E-04  3.1641866E-09  0.0000000E+00
 0.0000000E+00  3.5268780E-09  1.1687715E-04  4.2814443E-04  7.7623328E-04  4.6666670E-02  4.4624034E-02  1.8275296E-01  1.1687715E-04  3.5268780E-09  0.0000000E+00
 0.0000000E+00  3.9462189E-09  1.1682140E-04  4.1879357E-04  7.5651916E-04  4.3868770E-02  4.3518198E-02  1.7888707E-01  1.1682140E-04  3.9462189E-09  0.0000000E+00
 0.0000000E+00  1.5827403E-09  6.9635322E-05  2.8415161E-04  5.2125787E-04  3.6352818E-02  3.3128567E-02  1.4090215E-01  6.9635322E-05  1.5827403E-09  0.0000000E+00
 0.0000000E+00  1.7453522E-09  7.4013473E-05  3.0002885E-04  5.4982083E-04  3.7895372E-02  3.4957585E-02  1.4885592E-01  7.4013473E-05  1.7453521E-09  0.0000000E+00
 0.0000000E+00  1.9313218E-09  7.7897578E-05  3.1294874E-04  5.7269976E-04  3.8844123E-02  3.6431598E-02  1.5538068E-01  7.7897578E-05  1.9313218E-09  0.0000000E+00
 0.0000000E+00  2.1447529E-09  8.0900934E-05  3.2113176E-04  5.8658272E-04  3.8941493E-02  3.7341200E-02  1.5960122E-01  8.0900934E-05  2.1447529E-09  0.0000000E+00
 0.0000000E+00  2.3905929E-09  8.2538470E-05  3.2247109E-04  5.8758459E-04  3.7918474E-02  3.7439845E-02  1.6047636E-01  8.2538470E-05  2.3905929E-09  0.0000000E+00
 0.0000000E+00  2.6748310E-09  8.2250295E-05  3.1473228E-04  5.7164394E-04  3.5546633E-02  3.6468325E-02  1.5689363E-01  8.2250295E-05  2.6748310E-09  0.0000000E+00
 0.0000000E+00  1.1075268E-09  5.1899174E-05  2.1862938E-04  4.0126346E-04  2.9443762E-02  2.7615665E-02  1.2291862E-01  5.1899174E-05  1.1075269E-09  0.0000000E+00
 0.0000000E+00  1.2213148E-09  5.5118750E-05  2.3073119E-04  4.2308137E-04  3.0670964E-02  2.9130587E-02  1.2980820E-01  5.5118750E-05  1.2213149E-09  0.0000000E+00
 0.0000000E+00  1.3514477E-09  5.7949083E-05  2.4050480E-04  4.4044587E-04  3.1407926E-02  3.0345110E-02  1.3542844E-01  5.7949083E-05  1.3514477E-09  0.0000000E+00
 0.0000000E+00  1.5007968E-09  6.0096977E-05  2.4657112E-04  4.5079338E-04  3.1445238E-02  3.1083860E-02  1.3901147E-01  6.0096977E-05  1.5007967E-09  0.0000000E+00
 0.0000000E+00  1.6728239E-09  6.1197137E-05  2.4730465E-04  4.5112760E-04  3.0565933E-02  3.1140985E-02  1.3964692E-01  6.1197137E-05  1.6728240E-09  0.0000000E+00
 0.0000000E+00  1.8717203E-09  6.0831888E-05  2.4099322E-04  4.3833412E-04  2.8588760E-02  3.0301077E-02  1.3636707E-01  6.0831888E-05  1.8717203E-09  0.0000000E+00
 0.0000000E+00  6.8052828E-10  3.5467533E-05  1.6018562E-04  2.9479264E-04  2.3421805E-02  2.2762512E-02  1.0661434E-01  3.5467533E-05  6.8052820E-10  0.0000000E+00
 0.0000000E+00  7.5044633E-10  3.7610867E-05  1.6890641E-04  3.1060690E-04  2.4373979E-02  2.4001312E-02  1.1254435E-01  3.7610867E-05  7.5044622E-10  0.0000000E+00
 0.0000000E+00  8.3040732E-10  3.9460926E-05  1.7585440E-04  3.2305155E-04  2.4926188E-02  2.4987972E-02  1.1735226E-01  3.9460926E-05  8.3040727E-10  0.0000000E+00
 0.0000000E+00  9.2217583E-10  4.0811159E-05  1.8000706E-04  3.3022618E-04  2.4911097E-02  2.5577123E-02  1.2036810E-01  4.0811159E-05  9.2217597E-10  0.0000000E+00
 0.0000000E+00  1.0278794E-09  4.1407582E-05  1.8016852E-04  3.2992347E-04  2.4157239E-02  2.5598768E-02  1.2080039E-01  4.1407582E-05  1.0278793E-09  0.0000000E+00
 0.0000000E+00  1.1500928E-09  4.0965159E-05  1.7509460E-04  3.1987215E-04  2.2524686E-02  2.4876064E-02  1.1781258E-01  4.0965159E-05  1.1500927E-09  0.0000000E+00
 0.0000000E+00  3.9976327E-10  2.4005312E-05  1.1658504E-04  2.1497760E-04  1.8435164E-02  1.8594818E-02  9.1605852E-02  2.4005312E-05  3.9976328E-10  0.0000000E+00
 0.0000000E+00  4.4083524E-10  2.5409431E-05  1.2282355E-04  2.2635093E-04  1.9166612E-02  1.9599040E-02  9.6663257E-02  2.5409431E-05  4.4083524E-10  0.0000000E+00
 0.0000000E+00  4.8780685E-10  2.6593013E-05  1.2772227E-04  2.3519470E-04  1.9575825E-02  2.0393740E-02  1.0073910E-01  2.6593013E-05  4.8780685E-10  0.0000000E+00
 0.0000000E+00  5.4171457E-10  2.7411536E-05  1.3052838E-04  2.4011079E-04  1.9530590E-02  2.0859540E-02  1.0325449E-01  2.7411536E-05  5.4171456E-10  0.0000000E+00
 0.0000000E+00  6.0380800E-10  2.7690112E-05  1.3036849E-04  2.3948580E-04  1.8896883E-02  2.0857337E-02  1.0352797E-01  2.7690112E-05  6.0380800E-10  0.0000000E+00
 0.0000000E+00  6.7559993E-10  2.7237004E-05  1.2634561E-04  2.3167679E-04  1.7567865E-02  2.0243254E-02  1.0084319E-01  2.7237004E-05  6.7559993E-10  0.0000000E+00
 0.0000000E+00  2.3958722E-10  1.6794081E-05  8.5563739E-05  1.5769448E-04  1.4344089E-02  1.5036412E-02  7.7873347E-02  1.6794081E-05  2.3958723E-10  0.0000000E+00
 0.0000000E+00  2.6420259E-10  1.7747482E-05  9.0081204E-05  1.6594679E-04  1.4901275E-02  1.5842713E-02  8.2141311E-02  1.7747482E-05  2.6420259E-10  0.0000000E+00
 0.0000000E+00  2.9235374E-10  1.8533068E-05  9.3587678E-05  1.7230270E-04  1.5202844E-02  1.6476967E-02  8.5560478E-02  1.8533068E-05  2.9235374E-10  0.0000000E+00
 0.0000000E+00  3.2466186E-10  1.9047010E-05  9.5525987E-05  1.7572991E-04  1.5145626E-02  1.6842188E-02  8.7636125E-02  1.9047010E-05  3.2466186E-10  0.0000000E+00
 0.0000000E+00  3.6187588E-10  1.9165456E-05  9.5253763E-05  1.7504315E-04  1.4626019E-02  1.6825738E-02  8.7787861E-02  1.9165456E-05  3.6187588E-10  0.0000000E+00
 0.0000000E+00  4.0490241E-10  1.8755525E-05  9.2117906E-05  1.6904542E-04  1.3563147E-02  1.6311731E-02  8.5408876E-02  1.8755525E-05  4.0490241E-10  0.0000000E+00
 0.0000000E+00  1.3745376E-10  1.0772903E-05  6.1884611E-05  1.1379684E-04  1.0948018E-02  1.1994969E-02  6.5507388E-02  1.0772903E-05  1.3745376E-10  0.0000000E+00
 0.0000000E+00  1.5157586E-10  1.1449186E-05  6.5110530E-05  1.1968995E-04  1.1363982E-02  1.2633412E-02  6.9070080E-02  1.1449186E-05  1.5157586E-10  0.0000000E+00
 0.0000000E+00  1.6772648E-10  1.2053522E-05  6.7586571E-05  1.2418666E-04  1.1581061E-02  1.3132445E-02  7.1906143E-02  1.2053522E-05  1.6772648E-10  0.0000000E+00
 0.0000000E+00  1.8626199E-10  1.2532841E-05  6.8906709E-05  1.2653756E-04  1.1520310E-02  1.3414329E-02  7.3597153E-02  1.2532841E-05  1.8626200E-10  0.0000000E+00
 0.0000000E+00  2.0761208E-10  1.2824620E-05  6.8605585E-05  1.2588634E-04  1.1103222E-02  1.3389092E-02  7.3654003E-02  1.2824620E-05  2.0761207E-10  0.0000000E+00
 0.0000000E+00  2.3229686E-10  1.2863690E-05  6.6214629E-05  1.2137508E-04  1.0269875E-02  1.2964686E-02  7.1568232E-02  1.2863690E-05  2.3229686E-10  0.0000000E+00
 0.0000000E+00  5.2325876E-11  4.6086370E-06  4.2137835E-05  7.7355437E-05  8.1248124E-03  9.4150766E-03  5.4557153E-02  4.6086370E-06  5.2325874E-11  0.0000000E+00
 0.0000000E+00  5.7701873E-11  5.0821317E-06  4.4283486E-05  8.1286484E-05  8.4241037E-03  9.9117200E-03  5.7498975E-02  5.0821317E-06  5.7701873E-11  0.0000000E+00
 0.0000000E+00  6.3850090E-11  5.6236399E-06  4.5895711E-05  8.4234766E-05  8.5719985E-03  1.0296906E-02  5.9824063E-02  5.6236399E-06  6.3850089E-11  0.0000000E+00
 0.0000000E+00  7.0906188E-11  6.2451104E-06  4.6694474E-05  8.5685671E-05  8.5097367E-03  1.0509275E-02  6.1181902E-02  6.2451104E-06  7.0906186E-11  0.0000000E+00
 0.0000000E+00  7.9033731E-11  6.9609494E-06  4.6362264E-05  8.5056249E-05  8.1796806E-03  1.0478109E-02  6.1164402E-02  6.9609494E-06  7.9033726E-11  0.0000000E+00
 0.0000000E+00  8.8430730E-11  7.7885965E-06  4.4585086E-05  8.1770906E-05  7.5392409E-03  1.0131543E-02  5.9350029E-02  7.7885965E-06  8.8430729E-11  0.0000000E+00
 0.0000000E+00  1.4301180E-11  2.8161571E-06  2.8773420E-05  5.2680827E-05  5.9636945E-03  7.3318675E-03  4.4892307E-02  2.8161571E-06  1.4301179E-11  0.0000000E+00
 0.0000000E+00  1.5770494E-11  3.1054911E-06  3.0207165E-05  5.5312238E-05  6.1774941E-03  7.7155564E-03  4.7292626E-02  3.1054911E-06  1.5770492E-11  0.0000000E+00
 0.0000000E+00  1.7450862E-11  3.4363855E-06  3.1262703E-05  5.7254026E-05  6.2778110E-03  8.0110649E-03  4.9176197E-02  3.4363855E-06  1.7450861E-11  0.0000000E+00
 0.0000000E+00  1.9379363E-11  3.8161417E-06  3.1746748E-05  5.8152719E-05  6.2214292E-03  8.1703844E-03  5.0253001E-02  3.8161417E-06  1.9379362E-11  0.0000000E+00
 0.0000000E+00  2.1600702E-11  4.2535628E-06  3.1442311E-05  5.7611050E-05  5.9664637E-03  8.1383857E-03  5.0186705E-02  4.2535628E-06  2.1600700E-11  0.0000000E+00
 0.0000000E+00  2.4168995E-11  4.7593055E-06  3.0138401E-05  5.5242001E-05  5.4828658E-03  7.8593854E-03  4.8632089E-02  4.7593055E-06  2.4168996E-11  0.0000000E+00
 0.0000000E+00  5.6779759E-12  1.8478986E-06  1.9902164E-05  3.6280518E-05  4.3070586E-03  5.6442322E-03  3.6418537E-02  1.8478986E-06  5.6779771E-12  0.0000000E+00
 0.0000000E+00  6.2613356E-12  2.0377530E-06  2.0881257E-05  3.8074552E-05  4.4583385E-03  5.9375724E-03  3.8349085E-02  2.0377530E-06  6.2613344E-12  0.0000000E+00
 0.0000000E+00  6.9284891E-12  2.2548784E-06  2.1593174E-05  3.9385606E-05  4.5264150E-03  6.1621154E-03  3.9852848E-02  2.2548784E-06  6.9284890E-12  0.0000000E+00
 0.0000000E+00  7.6941584E-12  2.5040658E-06  2.1903436E-05  3.9969098E-05  4.4800410E-03  6.2807574E-03  4.0693270E-02  2.5040658E-06  7.6941585E-12  0.0000000E+00
 0.0000000E+00  8.5760928E-12  2.7910917E-06  2.1661944E-05  3.9551406E-05  4.2892038E-03  6.2510275E-03  4.0597113E-02  2.7910917E-06  8.5760932E-12  0.0000000E+00
 0.0000000E+00  9.5957802E-12  3.1229486E-06  2.0724221E-05  3.7868076E-05  3.9328619E-03  6.0302541E-03  3.9285729E-02  3.1229486E-06  9.5957789E-12  0.0000000E+00
 0.0000000E+00  1.7603369E-12  1.1435992E-06  1.3001265E-05  2.3550183E-05  2.9782482E-03  4.2430885E-03  2.9063681E-02  1.1435992E-06  1.7603368E-12  0.0000000E+00
 0.0000000E+00  1.9411955E-12  1.2610934E-06  1.3636826E-05  2.4710821E-05  3.0801643E-03  4.4618038E-03  3.0589253E-02  1.2610934E-06  1.9411959E-12  0.0000000E+00
 0.0000000E+00  2.1480336E-12  1.3954646E-06  1.4096540E-05  2.5557063E-05  3.1234835E-03  4.6279906E-03  3.1767405E-02  1.3954646E-06  2.1480329E-12  0.0000000E+00
 0.0000000E+00  2.3854121E-12  1.5496779E-06  1.4292932E-05  2.5931017E-05  3.0865752E-03  4.7136284E-03  3.2408221E-02  1.5496779E-06  2.3854118E-12  0.0000000E+00
 0.0000000E+00  2.6588392E-12  1.7273081E-06  1.4129058E-05  2.5657029E-05  2.9489012E-03  4.6867657E-03  3.2293340E-02  1.7273081E-06  2.6588387E-12  0.0000000E+00
 0.0000000E+00  2.9749705E-12  1.9326826E-06  1.3512794E-05  2.4567071E-05  2.6964912E-03  4.5155018E-03  3.1201726E-02  1.9326826E-06  2.9749711E-12  0.0000000E+00
 0.0000000E+00 -5.9634652E-12  5.2714604E-07  8.5664307E-06  1.5336524E-05  1.9419895E-03  3.1088726E-03  2.2832704E-02  5.2714604E-07 -5.9634647E-12  0.0000000E+00
 0.0000000E+00 -6.5761569E-12  5.8130540E-07  8.8808675E-06  1.5913418E-05  2.0053608E-03  3.2673312E-03  2.4017859E-02  5.8130540E-07 -6.5761554E-12  0.0000000E+00
 0.0000000E+00 -7.2768550E-12  6.4324430E-07  9.0266620E-06  1.6194341E-05  2.0293168E-03  3.3865004E-03  2.4924062E-02  6.4324430E-07 -7.2768550E-12  0.0000000E+00
 0.0000000E+00 -8.0810220E-12  7.1432947E-07  8.9307784E-06  1.6049133E-05  1.9997395E-03  3.4457260E-03  2.5401145E-02  7.1432947E-07 -8.0810230E-12  0.0000000E+00
 0.0000000E+00 -9.0073006E-12  7.9620870E-07  8.5135071E-06  1.5334646E-05  1.9035016E-03  3.4215776E-03  2.5277331E-02  7.9620870E-07 -9.0073008E-12  0.0000000E+00
 0.0000000E+00 -1.0078256E-11  8.9087680E-07  7.7005810E-06  1.3915635E-05  1.7321779E-03  3.2908638E-03  2.4380225E-02  8.9087680E-07 -1.0078257E-11  0.0000000E+00
 0.0000000E+00 -5.6516737E-12  2.5863362E-07  2.6941078E-06  4.8407751E-06  1.2654696E-03  2.2781093E-03  1.7689265E-02  2.5863362E-07 -5.6516732E-12  0.0000000E+00
 0.0000000E+00 -6.2323309E-12  2.8520582E-07  2.9709023E-06  5.3381197E-06  1.3053236E-03  2.3931510E-03  1.8598001E-02  2.8520582E-07 -6.2323307E-12  0.0000000E+00
 0.0000000E+00 -6.8963939E-12  3.1559490E-07  3.2874561E-06  5.9069038E-06  1.3189357E-03  2.4789242E-03  1.9286386E-02  3.1559490E-07 -6.8963940E-12  0.0000000E+00
 0.0000000E+00 -7.6585170E-12  3.5047140E-07  3.6507541E-06  6.5596780E-06  1.2971061E-03  2.5202224E-03  1.9637413E-02  3.5047140E-07 -7.6585170E-12  0.0000000E+00
 0.0000000E+00 -8.5363662E-12  3.9064381E-07  4.0692178E-06  7.3115739E-06  1.2314137E-03  2.4998681E-03  1.9517873E-02  3.9064381E-07 -8.5363662E-12  0.0000000E+00
 0.0000000E+00 -9.5513280E-12  4.3709081E-07  4.5530421E-06  8.1809098E-06  1.1166982E-03  2.4009820E-03  1.8795134E-02  4.3709081E-07 -9.5513284E-12  0.0000000E+00
 0.0000000E+00 -2.1010212E-12  1.6473072E-07  1.6921261E-06  3.0305040E-06  8.1119053E-04  1.6497676E-03  1.3409768E-02  1.6473072E-07 -2.1010212E-12  0.0000000E+00
 0.0000000E+00 -2.3168815E-12  1.8165527E-07  1.8659763E-06  3.3418601E-06  8.3637399E-04  1.7324439E-03  1.4091554E-02  1.8165527E-07 -2.3168818E-12  0.0000000E+00
 0.0000000E+00 -2.5637483E-12  2.0101090E-07  2.0647987E-06  3.6979400E-06  8.4459589E-04  1.7936427E-03  1.4603122E-02  2.0101090E-07 -2.5637485E-12  0.0000000E+00
 0.0000000E+00 -2.8470690E-12  2.2322469E-07  2.2929803E-06  4.1066007E-06  8.2996008E-04  1.8223106E-03  1.4855283E-02  2.2322469E-07 -2.8470691E-12  0.0000000E+00
 0.0000000E+00 -3.1734110E-12  2.4881157E-07  2.5558107E-06  4.5773154E-06  7.8710330E-04  1.8060056E-03  1.4746986E-02  2.4881157E-07 -3.1734119E-12  0.0000000E+00
 0.0000000E+00 -3.5507254E-12  2.7839492E-07  2.8596930E-06  5.1215517E-06  7.1280220E-04  1.7325746E-03  1.4178414E-02  2.7839492E-07 -3.5507256E-12  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0083250E-08  8.7623500E-07  1.5560524E-06  4.5213948E-04  1.1304869E-03  9.7897693E-03  8.0083250E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8311060E-08  9.6626001E-07  1.7159223E-06  4.6565111E-04  1.1864766E-03  1.0280672E-02  8.8311060E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7720727E-08  1.0692164E-06  1.8987563E-06  4.6950820E-04  1.2274554E-03  1.0644265E-02  9.7720727E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0851988E-07  1.1873759E-06  2.1085885E-06  4.6042729E-04  1.2458070E-03  1.0814986E-02  1.0851988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2095885E-07  1.3234775E-06  2.3502832E-06  4.3547138E-04  1.2330045E-03  1.0719015E-02  1.2095885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3534069E-07  1.4808371E-06  2.6297286E-06  3.9296808E-04  1.1807959E-03  1.0284221E-02  1.3534069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2240086E-10  2.6325716E-07  4.4752677E-07  2.0354620E-04  7.2898980E-04  6.8460515E-03  7.2240086E-10  0.0000000E+00  0.0000000E+00
