 0.0000000E+00  6.0835999E-02  1.4013694E-01  2.1687438E-01  2.3414611E-01  3.1927072E+00  3.6153393E-01  4.3697894E-01  1.4013694E-01  6.0835999E-02  0.0000000E+00
 0.0000000E+00  6.8575634E-02  1.4758213E-01  2.2404328E-01  2.4133287E-01  3.3632105E+00  3.7046942E-01  4.4766126E-01  1.4758213E-01  6.8575634E-02  0.0000000E+00
 0.0000000E+00  7.6325981E-02  1.5502203E-01  2.3120635E-01  2.4851252E-01  3.5288179E+00  3.7937084E-01  4.5830224E-01  1.5502203E-01  7.6325981E-02  0.0000000E+00
 0.0000000E+00  8.4086981E-02  1.6245977E-01  2.3835880E-01  2.5567509E-01  3.6893080E+00  3.8823496E-01  4.6889628E-01  1.6245977E-01  8.4086981E-02  0.0000000E+00
 0.0000000E+00  9.1785525E-02  1.6987554E-01  2.4549229E-01  2.6282184E-01  3.8447388E+00  3.9705971E-01  4.7945243E-01  1.6987554E-01  9.1785525E-02  0.0000000E+00
 0.0000000E+00  9.9468564E-02  1.7726764E-01  2.5260057E-01  2.6993515E-01  3.9949989E+00  4.0583018E-01  4.8994932E-01  1.7726764E-01  9.9468564E-02  0.0000000E+00
 0.0000000E+00  1.0717785E-01  1.8463567E-01  2.5967950E-01  2.7700083E-01  4.1399961E+00  4.1453470E-01  5.0037016E-01  1.8463567E-01  1.0717785E-01  0.0000000E+00
-6.9646985E-04  1.1478218E-01  1.9196535E-01  2.6671322E-01  2.8403486E-01  4.2811576E+00  4.2318334E-01  5.1072480E-01  1.9196535E-01  1.1478218E-01 -6.9646985E-04
 1.4904345E-04  1.2233174E-01  1.9924861E-01  2.7369566E-01  2.9102542E-01  4.4137656E+00  4.3176169E-01  5.2099217E-01  1.9924861E-01  1.2233174E-01  1.4904345E-04
 0.0000000E+00  5.6555938E-06  8.1154334E-02  1.5969127E-01  1.7732640E-01  1.7892273E+00  3.0385131E-01  3.7489843E-01  8.1154334E-02  5.6555938E-06  0.0000000E+00
 0.0000000E+00  4.9211605E-03  8.7808735E-02  1.6607333E-01  1.8370560E-01  1.9748324E+00  3.1226542E-01  3.8535965E-01  8.7808735E-02  4.9211605E-03  0.0000000E+00
 0.0000000E+00  1.3901103E-02  9.4501443E-02  1.7246649E-01  1.9011195E-01  2.1486080E+00  3.2064219E-01  3.9574119E-01  9.4501443E-02  1.3901103E-02  0.0000000E+00
 0.0000000E+00  2.1028219E-02  1.0120692E-01  1.7889135E-01  1.9652422E-01  2.3216806E+00  3.2901316E-01  4.0609133E-01  1.0120692E-01  2.1028219E-02  0.0000000E+00
 0.0000000E+00  2.8064190E-02  1.0792932E-01  1.8531249E-01  2.0295698E-01  2.4901392E+00  3.3734250E-01  4.1642993E-01  1.0792932E-01  2.8064190E-02  0.0000000E+00
 0.0000000E+00  3.5126828E-02  1.1465072E-01  1.9172912E-01  2.0936761E-01  2.6538768E+00  3.4565105E-01  4.2667399E-01  1.1465072E-01  3.5126828E-02  0.0000000E+00
 0.0000000E+00  4.2146182E-02  1.2135784E-01  1.9813965E-01  2.1578295E-01  2.8126019E+00  3.5394699E-01  4.3688006E-01  1.2135784E-01  4.2146182E-02  0.0000000E+00
 0.0000000E+00  4.9175247E-02  1.2805637E-01  2.0452270E-01  2.2217485E-01  2.9664888E+00  3.6215702E-01  4.4703331E-01  1.2805637E-01  4.9175247E-02  0.0000000E+00
 0.0000000E+00  5.6191795E-02  1.3473151E-01  2.1088404E-01  2.2852461E-01  3.1152314E+00  3.7031498E-01  4.5709881E-01  1.3473151E-01  5.6191795E-02  0.0000000E+00
 0.0000000E+00  6.3181960E-02  1.4137909E-01  2.1721018E-01  2.3485264E-01  3.2588180E+00  3.7841778E-01  4.6708153E-01  1.4137909E-01  6.3181960E-02  0.0000000E+00
 0.0000000E+00  7.0141739E-02  1.4799393E-01  2.2349285E-01  2.4115691E-01  3.3972421E+00  3.8645300E-01  4.7699021E-01  1.4799393E-01  7.0141739E-02  0.0000000E+00
 0.0000000E+00  7.7065938E-02  1.5456239E-01  2.2973880E-01  2.4739625E-01  3.5303028E+00  3.9442099E-01  4.8682235E-01  1.5456239E-01  7.7065938E-02  0.0000000E+00
 0.0000000E+00  8.3944617E-02  1.6108605E-01  2.3594564E-01  2.5358287E-01  3.6579839E+00  4.0230844E-01  4.9654310E-01  1.6108605E-01  8.3944617E-02  0.0000000E+00
 0.0000000E+00  9.0775265E-02  1.6755976E-01  2.4209395E-01  2.5971526E-01  3.7801739E+00  4.1011039E-01  5.0616045E-01  1.6755976E-01  9.0775265E-02  0.0000000E+00
 0.0000000E+00  9.7557199E-02  1.7398015E-01  2.4816786E-01  2.6579331E-01  3.8967657E+00  4.1782357E-01  5.1568191E-01  1.7398015E-01  9.7557199E-02  0.0000000E+00
-6.1550336E-04  1.0423104E-01  1.8032808E-01  2.5417512E-01  2.7178236E-01  4.0095991E+00  4.2543226E-01  5.2510401E-01  1.8032808E-01  1.0423104E-01 -6.1550336E-04
 1.3172931E-04  1.1083394E-01  1.8660430E-01  2.6011310E-01  2.7769222E-01  4.1144802E+00  4.3293279E-01  5.3440543E-01  1.8660430E-01  1.1083394E-01  1.3172931E-04
 0.0000000E+00  5.2708752E-06  8.0689831E-02  1.5904160E-01  1.7680423E-01  1.8983805E+00  3.1908615E-01  4.0237920E-01  8.0689831E-02  5.2708752E-06  0.0000000E+00
 0.0000000E+00  4.5899875E-03  8.6823729E-02  1.6482966E-01  1.8260240E-01  2.0612135E+00  3.2692525E-01  4.1241489E-01  8.6823729E-02  4.5899875E-03  0.0000000E+00
 0.0000000E+00  1.2932551E-02  9.2958406E-02  1.7062196E-01  1.8838313E-01  2.2118644E+00  3.3474391E-01  4.2232700E-01  9.2958406E-02  1.2932551E-02  0.0000000E+00
 0.0000000E+00  1.9505506E-02  9.9061823E-02  1.7637816E-01  1.9414191E-01  2.3605190E+00  3.4247145E-01  4.3220946E-01  9.9061823E-02  1.9505506E-02  0.0000000E+00
 0.0000000E+00  2.5957067E-02  1.0513501E-01  1.8211133E-01  1.9984719E-01  2.5045249E+00  3.5013745E-01  4.4196925E-01  1.0513501E-01  2.5957067E-02  0.0000000E+00
 0.0000000E+00  3.2385325E-02  1.1118041E-01  1.8777857E-01  2.0553779E-01  2.6427659E+00  3.5773679E-01  4.5163264E-01  1.1118041E-01  3.2385325E-02  0.0000000E+00
 0.0000000E+00  3.8775212E-02  1.1719394E-01  1.9342438E-01  2.1117627E-01  2.7761776E+00  3.6522852E-01  4.6122275E-01  1.1719394E-01  3.8775212E-02  0.0000000E+00
 0.0000000E+00  4.5118449E-02  1.2314799E-01  1.9900878E-01  2.1674795E-01  2.9037338E+00  3.7264496E-01  4.7067097E-01  1.2314799E-01  4.5118449E-02  0.0000000E+00
 0.0000000E+00  5.1411912E-02  1.2905219E-01  2.0454799E-01  2.2226396E-01  3.0260251E+00  3.7995836E-01  4.8001854E-01  1.2905219E-01  5.1411912E-02  0.0000000E+00
 0.0000000E+00  5.7651345E-02  1.3489791E-01  2.1001830E-01  2.2772509E-01  3.1430994E+00  3.8718805E-01  4.8923465E-01  1.3489791E-01  5.7651345E-02  0.0000000E+00
 0.0000000E+00  6.3832967E-02  1.4067893E-01  2.1541003E-01  2.3312605E-01  3.2548128E+00  3.9433735E-01  4.9832805E-01  1.4067893E-01  6.3832967E-02  0.0000000E+00
 0.0000000E+00  6.9953862E-02  1.4640173E-01  2.2075156E-01  2.3845969E-01  3.3611755E+00  4.0136615E-01  5.0739867E-01  1.4640173E-01  6.9953862E-02  0.0000000E+00
 0.0000000E+00  7.6013015E-02  1.5204998E-01  2.2600878E-01  2.4370091E-01  3.4623065E+00  4.0825526E-01  5.1615743E-01  1.5204998E-01  7.6013015E-02  0.0000000E+00
 0.0000000E+00  8.1979076E-02  1.5761947E-01  2.3118920E-01  2.4886111E-01  3.5581607E+00  4.1502872E-01  5.2478726E-01  1.5761947E-01  8.1979076E-02  0.0000000E+00
 0.0000000E+00  8.7824811E-02  1.6310705E-01  2.3629968E-01  2.5395025E-01  3.6486927E+00  4.2170665E-01  5.3344335E-01  1.6310705E-01  8.7824811E-02  0.0000000E+00
-5.3876590E-04  9.3636329E-02  1.6850833E-01  2.4131704E-01  2.5895771E-01  3.7350501E+00  4.2833130E-01  5.4196536E-01  1.6850833E-01  9.3636329E-02 -5.3876590E-04
 1.1532008E-04  9.9398494E-02  1.7382292E-01  2.4623888E-01  2.6387276E-01  3.8138501E+00  4.3484290E-01  5.5030573E-01  1.7382292E-01  9.9398494E-02  1.1532008E-04
 0.0000000E+00  4.8723315E-06  8.0109935E-02  1.5821862E-01  1.7587265E-01  1.9970471E+00  3.3580448E-01  4.3341728E-01  8.0109935E-02  4.8723315E-06  0.0000000E+00
 0.0000000E+00  4.2254866E-03  8.5675904E-02  1.6335531E-01  1.8102199E-01  2.1353654E+00  3.4303581E-01  4.4304497E-01  8.5675904E-02  4.2254866E-03  0.0000000E+00
 0.0000000E+00  1.1891340E-02  9.1194419E-02  1.6844750E-01  1.8612611E-01  2.2613918E+00  3.5013016E-01  4.5249963E-01  9.1194419E-02  1.1891340E-02  0.0000000E+00
 0.0000000E+00  1.7890120E-02  9.6651605E-02  1.7348187E-01  1.9116627E-01  2.3849322E+00  3.5715404E-01  4.6163884E-01  9.6651605E-02  1.7890120E-02  0.0000000E+00
 0.0000000E+00  2.3730500E-02  1.0205028E-01  1.7844740E-01  1.9613033E-01  2.5031101E+00  3.6398709E-01  4.7085012E-01  1.0205028E-01  2.3730500E-02  0.0000000E+00
 0.0000000E+00  2.9520101E-02  1.0739694E-01  1.8334871E-01  2.0103049E-01  2.6158721E+00  3.7080036E-01  4.7985980E-01  1.0739694E-01  2.9520101E-02  0.0000000E+00
 0.0000000E+00  3.5241199E-02  1.1265751E-01  1.8818436E-01  2.0587403E-01  2.7230848E+00  3.7756332E-01  4.8872768E-01  1.1265751E-01  3.5241199E-02  0.0000000E+00
 0.0000000E+00  4.0890269E-02  1.1785292E-01  1.9292910E-01  2.1062126E-01  2.8252655E+00  3.8400373E-01  4.9739520E-01  1.1785292E-01  4.0890269E-02  0.0000000E+00
 0.0000000E+00  4.6464462E-02  1.2296476E-01  1.9761089E-01  2.1528305E-01  2.9215097E+00  3.9039825E-01  5.0591521E-01  1.2296476E-01  4.6464462E-02  0.0000000E+00
 0.0000000E+00  5.1963386E-02  1.2800453E-01  2.0219943E-01  2.1987182E-01  3.0129818E+00  3.9673104E-01  5.1426708E-01  1.2800453E-01  5.1963386E-02  0.0000000E+00
 0.0000000E+00  5.7386679E-02  1.3297210E-01  2.0668707E-01  2.2437978E-01  3.1000417E+00  4.0291957E-01  5.2245475E-01  1.3297210E-01  5.7386679E-02  0.0000000E+00
 0.0000000E+00  6.2733714E-02  1.3783675E-01  2.1111992E-01  2.2877869E-01  3.1811746E+00  4.0896255E-01  5.3055310E-01  1.3783675E-01  6.2733714E-02  0.0000000E+00
 0.0000000E+00  6.7955310E-02  1.4261485E-01  2.1545239E-01  2.3309162E-01  3.2567488E+00  4.1489110E-01  5.3841342E-01  1.4261485E-01  6.7955310E-02  0.0000000E+00
 0.0000000E+00  7.3091853E-02  1.4730927E-01  2.1968212E-01  2.3731732E-01  3.3268670E+00  4.2068511E-01  5.4610845E-01  1.4730927E-01  7.3091853E-02  0.0000000E+00
 0.0000000E+00  7.8178439E-02  1.5192358E-01  2.2380690E-01  2.4145551E-01  3.3915776E+00  4.2632795E-01  5.5369990E-01  1.5192358E-01  7.8178439E-02  0.0000000E+00
-4.6583229E-04  8.3133881E-02  1.5640508E-01  2.2783155E-01  2.4547575E-01  3.4537183E+00  4.3184193E-01  5.6111053E-01  1.5640508E-01  8.3133881E-02 -4.6583229E-04
 9.9721029E-05  8.7990160E-02  1.6078443E-01  2.3176097E-01  2.4938671E-01  3.5097688E+00  4.3719628E-01  5.6834194E-01  1.6078443E-01  8.7990160E-02  9.9721029E-05
 0.0000000E+00  4.4478272E-06  7.9188245E-02  1.5661461E-01  1.7432438E-01  2.0728220E+00  3.5406436E-01  4.6851156E-01  7.9188245E-02  4.4478272E-06  0.0000000E+00
 0.0000000E+00  3.8348768E-03  8.4114513E-02  1.6102373E-01  1.7876538E-01  2.1853931E+00  3.6032923E-01  4.7736910E-01  8.4114513E-02  3.8348768E-03  0.0000000E+00
 0.0000000E+00  1.0775318E-02  8.8972633E-02  1.6536033E-01  1.8311531E-01  2.2862303E+00  3.6668622E-01  4.8592384E-01  8.8972633E-02  1.0775318E-02  0.0000000E+00
 0.0000000E+00  1.6146607E-02  9.3749870E-02  1.6962114E-01  1.8737574E-01  2.3835063E+00  3.7275798E-01  4.9433762E-01  9.3749870E-02  1.6146607E-02  0.0000000E+00
 0.0000000E+00  2.1355772E-02  9.8442848E-02  1.7378058E-01  1.9154992E-01  2.4769527E+00  3.7893435E-01  5.0251628E-01  9.8442848E-02  2.1355772E-02  0.0000000E+00
 0.0000000E+00  2.6480275E-02  1.0301092E-01  1.7786517E-01  1.9563223E-01  2.5638137E+00  3.8478600E-01  5.1084565E-01  1.0301092E-01  2.6480275E-02  0.0000000E+00
 0.0000000E+00  3.1520668E-02  1.0760552E-01  1.8183475E-01  1.9964058E-01  2.6463208E+00  3.9044778E-01  5.1866331E-01  1.0760552E-01  3.1520668E-02  0.0000000E+00
 0.0000000E+00  3.6474751E-02  1.1202460E-01  1.8572647E-01  2.0355868E-01  2.7211794E+00  3.9601935E-01  5.2633275E-01  1.1202460E-01  3.6474751E-02  0.0000000E+00
 0.0000000E+00  4.1344964E-02  1.1637119E-01  1.8953526E-01  2.0735286E-01  2.7922915E+00  4.0138028E-01  5.3403495E-01  1.1637119E-01  4.1344964E-02  0.0000000E+00
 0.0000000E+00  4.6123327E-02  1.2057325E-01  1.9324489E-01  2.1104297E-01  2.8599258E+00  4.0666371E-01  5.4152666E-01  1.2057325E-01  4.6123327E-02  0.0000000E+00
 0.0000000E+00  5.0805412E-02  1.2463419E-01  1.9685308E-01  2.1464704E-01  2.9227710E+00  4.1189994E-01  5.4865808E-01  1.2463419E-01  5.0805412E-02  0.0000000E+00
 0.0000000E+00  5.5395736E-02  1.2874959E-01  2.0037291E-01  2.1815958E-01  2.9798840E+00  4.1689191E-01  5.5549043E-01  1.2874959E-01  5.5395736E-02  0.0000000E+00
 0.0000000E+00  5.9858946E-02  1.3272870E-01  2.0376843E-01  2.2156189E-01  3.0317000E+00  4.2166438E-01  5.6250654E-01  1.3272870E-01  5.9858946E-02  0.0000000E+00
 0.0000000E+00  6.4230598E-02  1.3655619E-01  2.0706351E-01  2.2486120E-01  3.0792240E+00  4.2634911E-01  5.6933514E-01  1.3655619E-01  6.4230598E-02  0.0000000E+00
 0.0000000E+00  6.8541645E-02  1.4021602E-01  2.1027849E-01  2.2806374E-01  3.1233088E+00  4.3106226E-01  5.7566145E-01  1.4021602E-01  6.8541645E-02  0.0000000E+00
-3.9722968E-04  7.2718140E-02  1.4382479E-01  2.1338303E-01  2.3115378E-01  3.1637641E+00  4.3546510E-01  5.8189953E-01  1.4382479E-01  7.2718140E-02 -3.9722968E-04
 8.5045329E-05  7.6780952E-02  1.4736998E-01  2.1637439E-01  2.3413207E-01  3.1979796E+00  4.3963042E-01  5.8804382E-01  1.4736998E-01  7.6780952E-02  8.5045329E-05
 0.0000000E+00  3.9683349E-06  7.7790245E-02  1.5386115E-01  1.7197335E-01  2.1173255E+00  3.7343663E-01  5.0683384E-01  7.7790245E-02  3.9683349E-06  0.0000000E+00
 0.0000000E+00  3.4142381E-03  8.2024718E-02  1.5746111E-01  1.7561737E-01  2.2036033E+00  3.7888301E-01  5.1477524E-01  8.2024718E-02  3.4142381E-03  0.0000000E+00
 0.0000000E+00  9.5736833E-03  8.6175680E-02  1.6099034E-01  1.7916935E-01  2.2776229E+00  3.8409781E-01  5.2254964E-01  8.6175680E-02  9.5736833E-03  0.0000000E+00
 0.0000000E+00  1.4308330E-02  9.0206841E-02  1.6440979E-01  1.8260922E-01  2.3489796E+00  3.8936199E-01  5.2995963E-01  9.0206841E-02  1.4308330E-02  0.0000000E+00
 0.0000000E+00  1.8862766E-02  9.4137226E-02  1.6774313E-01  1.8594406E-01  2.4161132E+00  3.9430865E-01  5.3716898E-01  9.4137226E-02  1.8862766E-02  0.0000000E+00
 0.0000000E+00  2.3343383E-02  9.7970139E-02  1.7095479E-01  1.8919325E-01  2.4787331E+00  3.9917989E-01  5.4437018E-01  9.7970139E-02  2.3343383E-02  0.0000000E+00
 0.0000000E+00  2.7713399E-02  1.0173197E-01  1.7408641E-01  1.9231467E-01  2.5352504E+00  4.0389834E-01  5.5139387E-01  1.0173197E-01  2.7713399E-02  0.0000000E+00
 0.0000000E+00  3.1980987E-02  1.0539649E-01  1.7709495E-01  1.9535058E-01  2.5890745E+00  4.0830831E-01  5.5788901E-01  1.0539649E-01  3.1980987E-02  0.0000000E+00
 0.0000000E+00  3.6131136E-02  1.0891267E-01  1.8002416E-01  1.9827814E-01  2.6366850E+00  4.1264172E-01  5.6443524E-01  1.0891267E-01  3.6131136E-02  0.0000000E+00
 0.0000000E+00  4.0185825E-02  1.1234931E-01  1.8285148E-01  2.0109792E-01  2.6795147E+00  4.1690199E-01  5.7073882E-01  1.1234931E-01  4.0185825E-02  0.0000000E+00
 0.0000000E+00  4.4158222E-02  1.1573288E-01  1.8556123E-01  2.0381666E-01  2.7191907E+00  4.2097766E-01  5.7666786E-01  1.1573288E-01  4.4158222E-02  0.0000000E+00
 0.0000000E+00  4.8035282E-02  1.1899568E-01  1.8818033E-01  2.0643178E-01  2.7550097E+00  4.2473601E-01  5.8269814E-01  1.1899568E-01  4.8035282E-02  0.0000000E+00
 0.0000000E+00  5.1778458E-02  1.2210130E-01  1.9069238E-01  2.0892970E-01  2.7861155E+00  4.2845630E-01  5.8833624E-01  1.2210130E-01  5.1778458E-02  0.0000000E+00
 0.0000000E+00  5.5424684E-02  1.2511413E-01  1.9310431E-01  2.1132383E-01  2.8135584E+00  4.3203465E-01  5.9379614E-01  1.2511413E-01  5.5424684E-02  0.0000000E+00
 0.0000000E+00  5.9005760E-02  1.2809000E-01  1.9542244E-01  2.1362545E-01  2.8382226E+00  4.3538349E-01  5.9926068E-01  1.2809000E-01  5.9005760E-02  0.0000000E+00
-3.3306480E-04  6.2458654E-02  1.3088851E-01  1.9759305E-01  2.1582141E-01  2.8595117E+00  4.3865492E-01  6.0430676E-01  1.3088851E-01  6.2458654E-02 -3.3306480E-04
 7.1316773E-05  6.5799943E-02  1.3356689E-01  1.9966699E-01  2.1791324E-01  2.8756181E+00  4.4179458E-01  6.0907419E-01  1.3356689E-01  6.5799943E-02  7.1316773E-05
 0.0000000E+00  3.4534979E-06  7.5522315E-02  1.4917943E-01  1.6823645E-01  2.1109387E+00  3.9295638E-01  5.4782706E-01  7.5522315E-02  3.4534979E-06  0.0000000E+00
 0.0000000E+00  2.9733734E-03  7.8983697E-02  1.5193282E-01  1.7103352E-01  2.1724312E+00  3.9725446E-01  5.5453887E-01  7.8983697E-02  2.9733734E-03  0.0000000E+00
 0.0000000E+00  8.3179939E-03  8.2424499E-02  1.5463359E-01  1.7372360E-01  2.2218079E+00  4.0154490E-01  5.6120631E-01  8.2424499E-02  8.3179939E-03  0.0000000E+00
 0.0000000E+00  1.2400532E-02  8.5705173E-02  1.5719580E-01  1.7631198E-01  2.2681634E+00  4.0558022E-01  5.6749139E-01  8.5705173E-02  1.2400532E-02  0.0000000E+00
 0.0000000E+00  1.6313596E-02  8.8893857E-02  1.5966748E-01  1.7876909E-01  2.3116853E+00  4.0932487E-01  5.7334113E-01  8.8893857E-02  1.6313596E-02  0.0000000E+00
 0.0000000E+00  2.0125085E-02  9.1952236E-02  1.6203651E-01  1.8114550E-01  2.3509161E+00  4.1295110E-01  5.7917070E-01  9.1952236E-02  2.0125085E-02  0.0000000E+00
 0.0000000E+00  2.3822764E-02  9.4989470E-02  1.6431160E-01  1.8342016E-01  2.3854521E+00  4.1650389E-01  5.8497179E-01  9.4989470E-02  2.3822764E-02  0.0000000E+00
 0.0000000E+00  2.7433644E-02  9.7876480E-02  1.6645196E-01  1.8557219E-01  2.4157992E+00  4.1976622E-01  5.9042918E-01  9.7876480E-02  2.7433644E-02  0.0000000E+00
 0.0000000E+00  3.0923567E-02  1.0064641E-01  1.6853110E-01  1.8763159E-01  2.4436249E+00  4.2293022E-01  5.9567776E-01  1.0064641E-01  3.0923567E-02  0.0000000E+00
 0.0000000E+00  3.4311815E-02  1.0331702E-01  1.7052278E-01  1.8958685E-01  2.4670336E+00  4.2596417E-01  6.0074662E-01  1.0331702E-01  3.4311815E-02  0.0000000E+00
 0.0000000E+00  3.7608255E-02  1.0588723E-01  1.7241359E-01  1.9143535E-01  2.4859257E+00  4.2879284E-01  6.0558654E-01  1.0588723E-01  3.7608255E-02  0.0000000E+00
 0.0000000E+00  4.0784583E-02  1.0836043E-01  1.7425742E-01  1.9320502E-01  2.5038183E+00  4.3140800E-01  6.1012784E-01  1.0836043E-01  4.0784583E-02  0.0000000E+00
 0.0000000E+00  4.3865270E-02  1.1073145E-01  1.7590963E-01  1.9485896E-01  2.5176835E+00  4.3395636E-01  6.1449423E-01  1.1073145E-01  4.3865270E-02  0.0000000E+00
 0.0000000E+00  4.6858045E-02  1.1301958E-01  1.7746629E-01  1.9641116E-01  2.5283456E+00  4.3637650E-01  6.1866555E-01  1.1301958E-01  4.6858045E-02  0.0000000E+00
 0.0000000E+00  4.9770237E-02  1.1524202E-01  1.7900913E-01  1.9787321E-01  2.5364761E+00  4.3861742E-01  6.2262421E-01  1.1524202E-01  4.9770237E-02  0.0000000E+00
-2.7401729E-04  5.2559883E-02  1.1732551E-01  1.8038608E-01  1.9922732E-01  2.5419683E+00  4.4069216E-01  6.2647285E-01  1.1732551E-01  5.2559883E-02 -2.7401729E-04
 5.8679629E-05  5.5242187E-02  1.1930114E-01  1.8165654E-01  2.0048657E-01  2.5433724E+00  4.4261484E-01  6.3014248E-01  1.1930114E-01  5.5242187E-02  5.8679629E-05
 0.0000000E+00  2.9279415E-06  7.2120533E-02  1.4210478E-01  1.6261326E-01  2.0484466E+00  4.1142163E-01  5.8941575E-01  7.2120533E-02  2.9279415E-06  0.0000000E+00
 0.0000000E+00  2.5210228E-03  7.4860740E-02  1.4404384E-01  1.6451204E-01  2.0831159E+00  4.1447378E-01  5.9508269E-01  7.4860740E-02  2.5210228E-03  0.0000000E+00
 0.0000000E+00  7.0408411E-03  7.7527415E-02  1.4586891E-01  1.6632863E-01  2.1092998E+00  4.1752721E-01  6.0005368E-01  7.7527415E-02  7.0408411E-03  0.0000000E+00
 0.0000000E+00  1.0470048E-02  8.0064246E-02  1.4762016E-01  1.6803960E-01  2.1344716E+00  4.2013912E-01  6.0509741E-01  8.0064246E-02  1.0470048E-02  0.0000000E+00
 0.0000000E+00  1.3742048E-02  8.2524030E-02  1.4927856E-01  1.6963800E-01  2.1561611E+00  4.2264379E-01  6.0949931E-01  8.2524030E-02  1.3742048E-02  0.0000000E+00
 0.0000000E+00  1.6907329E-02  8.4876339E-02  1.5078471E-01  1.7114446E-01  2.1742726E+00  4.2506234E-01  6.1405229E-01  8.4876339E-02  1.6907329E-02  0.0000000E+00
 0.0000000E+00  1.9970091E-02  8.7128939E-02  1.5225867E-01  1.7255985E-01  2.1898546E+00  4.2717201E-01  6.1829638E-01  8.7128939E-02  1.9970091E-02  0.0000000E+00
 0.0000000E+00  2.2940972E-02  8.9313865E-02  1.5366750E-01  1.7386862E-01  2.2021463E+00  4.2926090E-01  6.2230542E-01  8.9313865E-02  2.2940972E-02  0.0000000E+00
 0.0000000E+00  2.5812739E-02  9.1390293E-02  1.5491437E-01  1.7509850E-01  2.2119927E+00  4.3110571E-01  6.2625535E-01  9.1390293E-02  2.5812739E-02  0.0000000E+00
 0.0000000E+00  2.8579988E-02  9.3355631E-02  1.5610120E-01  1.7623167E-01  2.2187238E+00  4.3280885E-01  6.3001052E-01  9.3355631E-02  2.8579988E-02  0.0000000E+00
 0.0000000E+00  3.1242604E-02  9.5218233E-02  1.5726039E-01  1.7726322E-01  2.2224636E+00  4.3446563E-01  6.3343195E-01  9.5218233E-02  3.1242604E-02  0.0000000E+00
 0.0000000E+00  3.3802770E-02  9.6976694E-02  1.5826814E-01  1.7822480E-01  2.2250622E+00  4.3599186E-01  6.3647507E-01  9.6976694E-02  3.3802770E-02  0.0000000E+00
 0.0000000E+00  3.6292217E-02  9.8659695E-02  1.5915576E-01  1.7909629E-01  2.2243801E+00  4.3726362E-01  6.3947789E-01  9.8659695E-02  3.6292217E-02  0.0000000E+00
 0.0000000E+00  3.8695143E-02  1.0028197E-01  1.6000332E-01  1.7988125E-01  2.2216605E+00  4.3835656E-01  6.4233123E-01  1.0028197E-01  3.8695143E-02  0.0000000E+00
 0.0000000E+00  4.0998417E-02  1.0185750E-01  1.6088097E-01  1.8058231E-01  2.2179506E+00  4.3933190E-01  6.4494380E-01  1.0185750E-01  4.0998417E-02  0.0000000E+00
-2.2072641E-04  4.3204983E-02  1.0328681E-01  1.6160966E-01  1.8119653E-01  2.2120802E+00  4.4025589E-01  6.4745171E-01  1.0328681E-01  4.3204983E-02 -2.2072641E-04
 4.7272022E-05  4.5323023E-02  1.0461142E-01  1.6221806E-01  1.8173149E-01  2.2028873E+00  4.4108038E-01  6.4978664E-01  1.0461142E-01  4.5323023E-02  4.7272022E-05
 0.0000000E+00  2.4266030E-06  6.7129705E-02  1.3190813E-01  1.5409467E-01  1.9017690E+00  4.2625182E-01  6.2892637E-01  6.7129705E-02  2.4266030E-06  0.0000000E+00
 0.0000000E+00  2.0839242E-03  6.9159887E-02  1.3306963E-01  1.5512739E-01  1.9167720E+00  4.2803833E-01  6.3312837E-01  6.9159887E-02  2.0839242E-03  0.0000000E+00
 0.0000000E+00  5.8136153E-03  7.1105040E-02  1.3410436E-01  1.5609853E-01  1.9259712E+00  4.2952049E-01  6.3672434E-01  7.1105040E-02  5.8136153E-03  0.0000000E+00
 0.0000000E+00  8.6239373E-03  7.2967331E-02  1.3510382E-01  1.5697823E-01  1.9345068E+00  4.3091429E-01  6.4013102E-01  7.2967331E-02  8.6239373E-03  0.0000000E+00
 0.0000000E+00  1.1290860E-02  7.4731519E-02  1.3602850E-01  1.5776897E-01  1.9403474E+00  4.3205671E-01  6.4313107E-01  7.4731519E-02  1.1290860E-02  0.0000000E+00
 0.0000000E+00  1.3865075E-02  7.6444902E-02  1.3678836E-01  1.5847883E-01  1.9440408E+00  4.3321739E-01  6.4638454E-01  7.6444902E-02  1.3865075E-02  0.0000000E+00
 0.0000000E+00  1.6346848E-02  7.8017634E-02  1.3757373E-01  1.5910223E-01  1.9453728E+00  4.3397678E-01  6.4915605E-01  7.8017634E-02  1.6346848E-02  0.0000000E+00
 0.0000000E+00  1.8736498E-02  7.9556214E-02  1.3826487E-01  1.5965297E-01  1.9450707E+00  4.3482843E-01  6.5162166E-01  7.9556214E-02  1.8736498E-02  0.0000000E+00
 0.0000000E+00  2.1034256E-02  8.0982315E-02  1.3885124E-01  1.6013462E-01  1.9422856E+00  4.3539663E-01  6.5409955E-01  8.0982315E-02  2.1034256E-02  0.0000000E+00
 0.0000000E+00  2.3241277E-02  8.2330884E-02  1.3937889E-01  1.6053874E-01  1.9376114E+00  4.3585903E-01  6.5637068E-01  8.2330884E-02  2.3241277E-02  0.0000000E+00
 0.0000000E+00  2.5359103E-02  8.3621176E-02  1.3985799E-01  1.6086178E-01  1.9316015E+00  4.3633741E-01  6.5831251E-01  8.3621176E-02  2.5359103E-02  0.0000000E+00
