 0.0000000E+00  2.3887040E-01  3.8280202E-01  5.4215273E-01  4.8610971E-01  7.6445222E+00  4.9761148E-01  5.6138218E-01  3.8280202E-01  2.3887040E-01  0.0000000E+00
 0.0000000E+00  2.7357707E-01  4.1698556E-01  5.7529774E-01  5.1944369E-01  8.6762519E+00  5.3127204E-01  5.9508785E-01  4.1698556E-01  2.7357707E-01  0.0000000E+00
 0.0000000E+00  3.1041269E-01  4.5329350E-01  6.1066418E-01  5.5491235E-01  9.7703911E+00  5.6707557E-01  6.3101609E-01  4.5329350E-01  3.1041269E-01  0.0000000E+00
 0.0000000E+00  3.4944063E-01  4.9181453E-01  6.4823900E-01  5.9261057E-01  1.0927163E+01  6.0510763E-01  6.6916257E-01  4.9181453E-01  3.4944063E-01  0.0000000E+00
 0.0000000E+00  3.9072695E-01  5.3263683E-01  6.8802278E-01  6.3263143E-01  1.2147141E+01  6.4545320E-01  7.0953569E-01  5.3263683E-01  3.9072695E-01  0.0000000E+00
-4.0791797E-03  4.3430588E-01  5.7574522E-01  7.3017099E-01  6.7498745E-01  1.3438966E+01  6.8814530E-01  7.5227087E-01  5.7574522E-01  4.3430588E-01 -4.0791797E-03
 8.7148541E-04  4.8022057E-01  6.2114983E-01  7.7467796E-01  7.1968479E-01  1.4776548E+01  7.3318688E-01  7.9736575E-01  6.2114983E-01  4.8022057E-01  8.7148541E-04
 0.0000000E+00  1.2554972E-05  1.4447560E-01  3.0714807E-01  2.4797004E-01  5.2318777E-01  2.5748308E-01  3.2287067E-01  1.4447560E-01  1.2554972E-05  0.0000000E+00
 0.0000000E+00  1.1075532E-02  1.5914688E-01  3.2086718E-01  2.6196486E-01  1.0201754E+00  2.7181314E-01  3.3715336E-01  1.5914688E-01  1.1075532E-02  0.0000000E+00
 0.0000000E+00  3.2204260E-02  1.7544135E-01  3.3617635E-01  2.7758851E-01  1.5273923E+00  2.8776541E-01  3.5303513E-01  1.7544135E-01  3.2204260E-02  0.0000000E+00
 0.0000000E+00  5.0998943E-02  1.9338188E-01  3.5312742E-01  2.9484516E-01  2.0830954E+00  3.0535609E-01  3.7056371E-01  1.9338188E-01  5.0998943E-02  0.0000000E+00
 0.0000000E+00  7.1225935E-02  2.1301340E-01  3.7178445E-01  3.1374149E-01  2.6865095E+00  3.2459471E-01  3.8979830E-01  2.1301340E-01  7.1225935E-02  0.0000000E+00
 0.0000000E+00  9.3172980E-02  2.3434812E-01  3.9214310E-01  3.3435261E-01  3.3394261E+00  3.4554675E-01  4.1074238E-01  2.3434812E-01  9.3172980E-02  0.0000000E+00
 0.0000000E+00  1.1684575E-01  2.5746895E-01  4.1421528E-01  3.5669050E-01  4.0439729E+00  3.6823043E-01  4.3340314E-01  2.5746895E-01  1.1684575E-01  0.0000000E+00
 0.0000000E+00  1.4229337E-01  2.8232526E-01  4.3807392E-01  3.8083979E-01  4.8010837E+00  3.9272064E-01  4.5786123E-01  2.8232526E-01  1.4229337E-01  0.0000000E+00
 0.0000000E+00  1.6955858E-01  3.0904860E-01  4.6383798E-01  4.0680167E-01  5.6118343E+00  4.1903104E-01  4.8422853E-01  3.0904860E-01  1.6955858E-01  0.0000000E+00
 0.0000000E+00  1.9867578E-01  3.3765009E-01  4.9146008E-01  4.3464468E-01  6.4769659E+00  4.4722640E-01  5.1246177E-01  3.3765009E-01  1.9867578E-01  0.0000000E+00
 0.0000000E+00  2.2968004E-01  3.6813934E-01  5.2095198E-01  4.6442527E-01  7.3970971E+00  4.7735978E-01  5.4257371E-01  3.6813934E-01  2.2968004E-01  0.0000000E+00
 0.0000000E+00  2.6261217E-01  4.0059312E-01  5.5246588E-01  4.9615486E-01  8.3729689E+00  5.0944860E-01  5.7470769E-01  4.0059312E-01  2.6261217E-01  0.0000000E+00
 0.0000000E+00  2.9750217E-01  4.3499300E-01  5.8592835E-01  5.2984460E-01  9.4044745E+00  5.4349849E-01  6.0879858E-01  4.3499300E-01  2.9750217E-01  0.0000000E+00
 0.0000000E+00  3.3440990E-01  4.7141342E-01  6.2141886E-01  5.6557468E-01  1.0492048E+01  5.7959293E-01  6.4492180E-01  4.7141342E-01  3.3440990E-01  0.0000000E+00
 0.0000000E+00  3.7339854E-01  5.0992971E-01  6.5901611E-01  6.0342543E-01  1.1636412E+01  6.1781512E-01  6.8315266E-01  5.0992971E-01  3.7339854E-01  0.0000000E+00
-3.8312538E-03  4.1444872E-01  5.5051855E-01  6.9872485E-01  6.4336593E-01  1.2845268E+01  6.5812730E-01  7.2350878E-01  5.5051855E-01  4.1444872E-01 -3.8312538E-03
 8.1856453E-04  4.5760495E-01  5.9318262E-01  7.4053911E-01  6.8542413E-01  1.4093537E+01  7.0055824E-01  7.6597972E-01  5.9318262E-01  4.5760495E-01  8.1856453E-04
 0.0000000E+00  1.2256009E-05  1.3908919E-01  2.9492032E-01  2.3517245E-01  5.5316376E-01  2.4594319E-01  3.1269600E-01  1.3908919E-01  1.2256009E-05  0.0000000E+00
 0.0000000E+00  1.0805077E-02  1.5341611E-01  3.0837102E-01  2.4898528E-01  1.0395782E+00  2.6012238E-01  3.2677134E-01  1.5341611E-01  1.0805077E-02  0.0000000E+00
 0.0000000E+00  3.1380733E-02  1.6927844E-01  3.2330356E-01  2.6428628E-01  1.5349773E+00  2.7578198E-01  3.4234590E-01  1.6927844E-01  3.1380733E-02  0.0000000E+00
 0.0000000E+00  4.9599444E-02  1.8666278E-01  3.3975870E-01  2.8110682E-01  2.0751552E+00  2.9297505E-01  3.5943938E-01  1.8666278E-01  4.9599444E-02  0.0000000E+00
 0.0000000E+00  6.9141035E-02  2.0560942E-01  3.5774524E-01  2.9945428E-01  2.6592005E+00  3.1169800E-01  3.7806665E-01  2.0560942E-01  6.9141035E-02  0.0000000E+00
 0.0000000E+00  9.0276482E-02  2.2615014E-01  3.7736835E-01  3.1937784E-01  3.2888649E+00  3.3199928E-01  3.9833636E-01  2.2615014E-01  9.0276482E-02  0.0000000E+00
 0.0000000E+00  1.1302797E-01  2.4832124E-01  3.9862765E-01  3.4094784E-01  3.9652839E+00  3.5394811E-01  4.2024844E-01  2.4832124E-01  1.1302797E-01  0.0000000E+00
 0.0000000E+00  1.3739355E-01  2.7218055E-01  4.2152943E-01  3.6416527E-01  4.6894001E+00  3.7754682E-01  4.4381351E-01  2.7218055E-01  1.3739355E-01  0.0000000E+00
 0.0000000E+00  1.6343816E-01  2.9769413E-01  4.4608570E-01  3.8908172E-01  5.4626087E+00  4.0284887E-01  4.6903693E-01  2.9769413E-01  1.6343816E-01  0.0000000E+00
 0.0000000E+00  1.9118955E-01  3.2492055E-01  4.7237374E-01  4.1572674E-01  6.2850894E+00  4.2987598E-01  4.9600192E-01  3.2492055E-01  1.9118955E-01  0.0000000E+00
 0.0000000E+00  2.2067298E-01  3.5391799E-01  5.0045455E-01  4.4412464E-01  7.1568914E+00  4.5865527E-01  5.2476807E-01  3.5391799E-01  2.2067298E-01  0.0000000E+00
 0.0000000E+00  2.5193473E-01  3.8470408E-01  5.3035139E-01  4.7431031E-01  8.0784840E+00  4.8924087E-01  5.5534203E-01  3.8470408E-01  2.5193473E-01  0.0000000E+00
 0.0000000E+00  2.8498865E-01  4.1726484E-01  5.6200415E-01  5.0629445E-01  9.0501162E+00  5.2162553E-01  5.8768660E-01  4.1726484E-01  2.8498865E-01  0.0000000E+00
 0.0000000E+00  3.1987136E-01  4.5166542E-01  5.9551120E-01  5.4012479E-01  1.0071606E+01  5.5585610E-01  6.2189453E-01  4.5166542E-01  3.1987136E-01  0.0000000E+00
 0.0000000E+00  3.5662524E-01  4.8797263E-01  6.3096700E-01  5.7585250E-01  1.1143119E+01  5.9198277E-01  6.5805590E-01  4.8797263E-01  3.5662524E-01  0.0000000E+00
-3.5951466E-03  3.9524370E-01  5.2614817E-01  6.6831987E-01  6.1351313E-01  1.2272625E+01  6.3005089E-01  6.9611847E-01  5.2614817E-01  3.9524370E-01 -3.5951466E-03
 7.6816608E-04  4.3576596E-01  5.6620133E-01  7.0757807E-01  6.5310146E-01  1.3436010E+01  6.7005293E-01  7.3609125E-01  5.6620133E-01  4.3576596E-01  7.6816608E-04
 0.0000000E+00  1.1954790E-05  1.3394508E-01  2.8322350E-01  2.2355451E-01  5.8467879E-01  2.3571879E-01  3.0332288E-01  1.3394508E-01  1.1954790E-05  0.0000000E+00
 0.0000000E+00  1.0533333E-02  1.4793113E-01  2.9637775E-01  2.3715132E-01  1.0603196E+00  2.4972367E-01  3.1716519E-01  1.4793113E-01  1.0533333E-02  0.0000000E+00
 0.0000000E+00  3.0555398E-02  1.6333944E-01  3.1092974E-01  2.5212701E-01  1.5439038E+00  2.6510212E-01  3.3242165E-01  1.6333944E-01  3.0555398E-02  0.0000000E+00
 0.0000000E+00  4.8202524E-02  1.8017461E-01  3.2688211E-01  2.6851244E-01  2.0688823E+00  2.8189764E-01  3.4907815E-01  1.8017461E-01  4.8202524E-02  0.0000000E+00
 0.0000000E+00  6.7066063E-02  1.9848039E-01  3.4428904E-01  2.8633968E-01  2.6336600E+00  3.0013528E-01  3.6719680E-01  1.9848039E-01  6.7066063E-02  0.0000000E+00
 0.0000000E+00  8.7416323E-02  2.1824869E-01  3.6316284E-01  3.0563609E-01  3.2400562E+00  3.1984532E-01  3.8678922E-01  2.1824869E-01  8.7416323E-02  0.0000000E+00
 0.0000000E+00  1.0924449E-01  2.3953265E-01  3.8359392E-01  3.2643493E-01  3.8891810E+00  3.4105975E-01  4.0794529E-01  2.3953265E-01  1.0924449E-01  0.0000000E+00
 0.0000000E+00  1.3256972E-01  2.6234280E-01  4.0550475E-01  3.4873691E-01  4.5814806E+00  3.6378480E-01  4.3058134E-01  2.6234280E-01  1.3256972E-01  0.0000000E+00
 0.0000000E+00  1.5743535E-01  2.8670318E-01  4.2898257E-01  3.7261290E-01  5.3177391E+00  3.8808788E-01  4.5479167E-01  2.8670318E-01  1.5743535E-01  0.0000000E+00
 0.0000000E+00  1.8386088E-01  3.1262627E-01  4.5404821E-01  3.9807842E-01  6.0982800E+00  4.1397919E-01  4.8059994E-01  3.1262627E-01  1.8386088E-01  0.0000000E+00
 0.0000000E+00  2.1186996E-01  3.4014601E-01  4.8071442E-01  4.2514574E-01  6.9232592E+00  4.4147104E-01  5.0801772E-01  3.4014601E-01  2.1186996E-01  0.0000000E+00
 0.0000000E+00  2.4150470E-01  3.6933163E-01  5.0903122E-01  4.5385435E-01  7.7929205E+00  4.7060851E-01  5.3709235E-01  3.6933163E-01  2.4150470E-01  0.0000000E+00
 0.0000000E+00  2.7276675E-01  4.0012738E-01  5.3899989E-01  4.8419359E-01  8.7069279E+00  5.0138837E-01  5.6781759E-01  4.0012738E-01  2.7276675E-01  0.0000000E+00
 0.0000000E+00  3.0569338E-01  4.3259136E-01  5.7063963E-01  5.1620826E-01  9.6651512E+00  5.3384546E-01  6.0022328E-01  4.3259136E-01  3.0569338E-01  0.0000000E+00
 0.0000000E+00  3.4032689E-01  4.6678343E-01  6.0397635E-01  5.4994643E-01  1.0667787E+01  5.6801934E-01  6.3434471E-01  4.6678343E-01  3.4032689E-01  0.0000000E+00
-3.3703151E-03  3.7664293E-01  5.0265357E-01  6.3906361E-01  5.8541620E-01  1.1720926E+01  6.0393460E-01  6.7021317E-01  5.0265357E-01  3.7664293E-01 -3.3703151E-03
 7.2017160E-04  4.1466996E-01  5.4021038E-01  6.7589205E-01  6.2261954E-01  1.2802427E+01  6.4159001E-01  7.0782442E-01  5.4021038E-01  4.1466996E-01  7.2017160E-04
 0.0000000E+00  1.1654140E-05  1.2904060E-01  2.7204661E-01  2.1313461E-01  6.1802991E-01  2.2687445E-01  2.9476322E-01  1.2904060E-01  1.1654140E-05  0.0000000E+00
 0.0000000E+00  1.0259689E-02  1.4268687E-01  2.8489022E-01  2.2650842E-01  1.0827134E+00  2.4069667E-01  3.0837079E-01  1.4268687E-01  1.0259689E-02  0.0000000E+00
 0.0000000E+00  2.9728358E-02  1.5764163E-01  2.9905707E-01  2.4117402E-01  1.5542187E+00  2.5581243E-01  3.2330966E-01  1.5764163E-01  2.9728358E-02  0.0000000E+00
 0.0000000E+00  4.6807601E-02  1.7394025E-01  3.1451463E-01  2.5714182E-01  2.0638480E+00  2.7223018E-01  3.3954670E-01  1.7394025E-01  4.6807601E-02  0.0000000E+00
 0.0000000E+00  6.5004062E-02  1.9159053E-01  3.3134551E-01  2.7444137E-01  2.6097508E+00  2.8998148E-01  3.5716421E-01  1.9159053E-01  6.5004062E-02  0.0000000E+00
 0.0000000E+00  8.4572543E-02  2.1061659E-01  3.4950365E-01  2.9312734E-01  3.1932379E+00  3.0912056E-01  3.7611718E-01  2.1061659E-01  8.4572543E-02  0.0000000E+00
 0.0000000E+00  1.0550063E-01  2.3102746E-01  3.6908883E-01  3.1316263E-01  3.8153637E+00  3.2961731E-01  3.9649914E-01  2.3102746E-01  1.0550063E-01  0.0000000E+00
 0.0000000E+00  1.2781715E-01  2.5281166E-01  3.9006308E-01  3.3459959E-01  4.4765374E+00  3.5151939E-01  4.1827115E-01  2.5281166E-01  1.2781715E-01  0.0000000E+00
 0.0000000E+00  1.5153663E-01  2.7604863E-01  4.1249113E-01  3.5745388E-01  5.1771326E+00  3.7484190E-01  4.4150682E-01  2.7604863E-01  1.5153663E-01  0.0000000E+00
 0.0000000E+00  1.7668078E-01  3.0071498E-01  4.3634769E-01  3.8175928E-01  5.9171403E+00  3.9961752E-01  4.6618018E-01  3.0071498E-01  1.7668078E-01  0.0000000E+00
 0.0000000E+00  2.0327224E-01  3.2681520E-01  4.6164362E-01  4.0754420E-01  6.6966922E+00  4.2587324E-01  4.9230097E-01  3.2681520E-01  2.0327224E-01  0.0000000E+00
 0.0000000E+00  2.3133238E-01  3.5443601E-01  4.8848184E-01  4.3482169E-01  7.5163040E+00  4.5362080E-01  5.1997524E-01  3.5443601E-01  2.3133238E-01  0.0000000E+00
 0.0000000E+00  2.6086417E-01  3.8353048E-01  5.1681232E-01  4.6358519E-01  8.3748350E+00  4.8286249E-01  5.4914154E-01  3.8353048E-01  2.6086417E-01  0.0000000E+00
 0.0000000E+00  2.9190485E-01  4.1413710E-01  5.4665123E-01  4.9386738E-01  9.2721374E+00  5.1362716E-01  5.7982342E-01  4.1413710E-01  2.9190485E-01  0.0000000E+00
 0.0000000E+00  3.2449594E-01  4.4629831E-01  5.7802115E-01  5.2570578E-01  1.0208360E+01  5.4594922E-01  6.1204990E-01  4.4629831E-01  3.2449594E-01  0.0000000E+00
-3.1562519E-03  3.5860833E-01  4.7998370E-01  6.1094481E-01  5.5907328E-01  1.1189045E+01  5.7980547E-01  6.4583266E-01  4.7998370E-01  3.5860833E-01 -3.1562519E-03
 6.7447314E-04  3.9425963E-01  5.1518416E-01  6.4542370E-01  5.9399031E-01  1.2193314E+01  6.1521498E-01  6.8117499E-01  5.1518416E-01  3.9425963E-01  6.7447314E-04
 0.0000000E+00  1.1352935E-05  1.2436988E-01  2.6136784E-01  2.0394883E-01  6.5324567E-01  2.1946469E-01  2.8701569E-01  1.2436988E-01  1.1352935E-05  0.0000000E+00
 0.0000000E+00  9.9841021E-03  1.3767059E-01  2.7390601E-01  2.1709665E-01  1.1067420E+00  2.3310110E-01  3.0040664E-01  1.3767059E-01  9.9841021E-03  0.0000000E+00
 0.0000000E+00  2.8898205E-02  1.5218309E-01  2.8768035E-01  2.3145769E-01  1.5659766E+00  2.4795884E-01  3.1502966E-01  1.5218309E-01  2.8898205E-02  0.0000000E+00
 0.0000000E+00  4.5413464E-02  1.6794959E-01  3.0265836E-01  2.4701220E-01  2.0601436E+00  2.6400913E-01  3.3086940E-01  1.6794959E-01  4.5413464E-02  0.0000000E+00
 0.0000000E+00  6.2952064E-02  1.8494306E-01  3.1889902E-01  2.6378691E-01  2.5873495E+00  2.8128228E-01  3.4797703E-01  1.8494306E-01  6.2952064E-02  0.0000000E+00
 0.0000000E+00  8.1748050E-02  2.0323425E-01  3.3637299E-01  2.8185211E-01  3.1483128E+00  2.9984627E-01  3.6632529E-01  2.0323425E-01  8.1748050E-02  0.0000000E+00
 0.0000000E+00  1.0180234E-01  2.2277826E-01  3.5513460E-01  3.0114860E-01  3.7438077E+00  3.1965090E-01  3.8596255E-01  2.2277826E-01  1.0180234E-01  0.0000000E+00
 0.0000000E+00  1.2312987E-01  2.4359226E-01  3.7521167E-01  3.2174585E-01  4.3743261E+00  3.4075828E-01  4.0692094E-01  2.4359226E-01  1.2312987E-01  0.0000000E+00
 0.0000000E+00  1.4573258E-01  2.6572776E-01  3.9658732E-01  3.4361473E-01  5.0403430E+00  3.6313857E-01  4.2918834E-01  2.6572776E-01  1.4573258E-01  0.0000000E+00
 0.0000000E+00  1.6963542E-01  2.8917162E-01  4.1925760E-01  3.6680168E-01  5.7413060E+00  3.8683955E-01  4.5275863E-01  2.8917162E-01  1.6963542E-01  0.0000000E+00
 0.0000000E+00  1.9485769E-01  3.1392436E-01  4.4325836E-01  3.9134496E-01  6.4770134E+00  4.1190029E-01  4.7766565E-01  3.1392436E-01  1.9485769E-01  0.0000000E+00
 0.0000000E+00  2.2140415E-01  3.4002912E-01  4.6866786E-01  4.1723531E-01  7.2481180E+00  4.3831214E-01  5.0398785E-01  3.4002912E-01  2.2140415E-01  0.0000000E+00
 0.0000000E+00  2.4928063E-01  3.6747853E-01  4.9540501E-01  4.4448025E-01  8.0532838E+00  4.6607728E-01  5.3164846E-01  3.6747853E-01  2.4928063E-01  0.0000000E+00
 0.0000000E+00  2.7851334E-01  3.9629804E-01  5.2351119E-01  4.7309465E-01  8.8921317E+00  4.9521602E-01  5.6068446E-01  3.9629804E-01  2.7851334E-01  0.0000000E+00
 0.0000000E+00  3.0913358E-01  4.2651862E-01  5.5303051E-01  5.0310044E-01  9.7645815E+00  5.2575493E-01  5.9113634E-01  4.2651862E-01  3.0913358E-01  0.0000000E+00
-2.9523959E-03  3.4112506E-01  4.5811132E-01  5.8389758E-01  5.3446721E-01  1.0676290E+01  5.5765717E-01  6.2294615E-01  4.5811132E-01  3.4112506E-01 -2.9523959E-03
 6.3095032E-04  3.7449979E-01  4.9105921E-01  6.1613381E-01  5.6721864E-01  1.1607362E+01  5.9094639E-01  6.5613236E-01  4.9105921E-01  3.7449979E-01  6.3095032E-04
 0.0000000E+00  1.1047633E-05  1.1992963E-01  2.5117245E-01  1.9604921E-01  6.9032941E-01  2.1355693E-01  2.8011985E-01  1.1992963E-01  1.1047633E-05  0.0000000E+00
 0.0000000E+00  9.7070481E-03  1.3287008E-01  2.6341525E-01  2.0894677E-01  1.1324235E+00  2.2700011E-01  2.9329970E-01  1.3287008E-01  9.7070481E-03  0.0000000E+00
 0.0000000E+00  2.8064123E-02  1.4694741E-01  2.7679769E-01  2.2296598E-01  1.5792281E+00  2.4156095E-01  3.0762419E-01  1.4694741E-01  2.8064123E-02  0.0000000E+00
 0.0000000E+00  4.4018538E-02  1.6218007E-01  2.9131126E-01  2.3810929E-01  2.0580970E+00  2.5725482E-01  3.2308169E-01  1.6218007E-01  4.4018538E-02  0.0000000E+00
 0.0000000E+00  6.0905794E-02  1.7854940E-01  3.0695310E-01  2.5439715E-01  2.5663208E+00  2.7408595E-01  3.3968450E-01  1.7854940E-01  6.0905794E-02  0.0000000E+00
 0.0000000E+00  7.8956076E-02  1.9609431E-01  3.2378100E-01  2.7180434E-01  3.1050078E+00  2.9204774E-01  3.5747013E-01  1.9609431E-01  7.8956076E-02  0.0000000E+00
 0.0000000E+00  9.8149979E-02  2.1478404E-01  3.4177320E-01  2.9039377E-01  3.6742735E+00  3.1118563E-01  3.7643293E-01  2.1478404E-01  9.8149979E-02  0.0000000E+00
 0.0000000E+00  1.1850302E-01  2.3466952E-01  3.6092799E-01  3.1012031E-01  4.2748688E+00  3.3147584E-01  3.9655590E-01  2.3466952E-01  1.1850302E-01  0.0000000E+00
 0.0000000E+00  1.4001595E-01  2.5572440E-01  3.8126026E-01  3.3104353E-01  4.9066897E+00  3.5295362E-01  4.1787516E-01  2.5572440E-01  1.4001595E-01  0.0000000E+00
 0.0000000E+00  1.6270588E-01  2.7798068E-01  4.0282078E-01  3.5317420E-01  5.5697309E+00  3.7564147E-01  4.4042936E-01  2.7798068E-01  1.6270588E-01  0.0000000E+00
 0.0000000E+00  1.8659129E-01  3.0145822E-01  4.2561334E-01  3.7651190E-01  6.2635725E+00  3.9954812E-01  4.6421432E-01  3.0145822E-01  1.8659129E-01  0.0000000E+00
 0.0000000E+00  2.1168654E-01  3.2613453E-01  4.4957387E-01  4.0107599E-01  6.9871814E+00  4.2468023E-01  4.8917961E-01  3.2613453E-01  2.1168654E-01  0.0000000E+00
 0.0000000E+00  2.3797845E-01  3.5199158E-01  4.7477291E-01  4.2685285E-01  7.7411089E+00  4.5103516E-01  5.1538379E-01  3.5199158E-01  2.3797845E-01  0.0000000E+00
 0.0000000E+00  2.6548142E-01  3.7907838E-01  5.0121399E-01  4.5384821E-01  8.5243765E+00  4.7861153E-01  5.4283682E-01  3.7907838E-01  2.6548142E-01  0.0000000E+00
 0.0000000E+00  2.9421587E-01  4.0744561E-01  5.2890901E-01  4.8207493E-01  9.3364007E+00  5.0741620E-01  5.7155609E-01  4.0744561E-01  2.9421587E-01  0.0000000E+00
-2.7578217E-03  3.2416876E-01  4.3700220E-01  5.5785007E-01  5.1153955E-01  1.0181488E+01  5.3746397E-01  6.0153040E-01  4.3700220E-01  3.2416876E-01 -2.7578217E-03
 5.8940470E-04  3.5535479E-01  4.6775605E-01  5.8801819E-01  5.4224258E-01  1.1041779E+01  5.6875314E-01  6.3273889E-01  4.6775605E-01  3.5535479E-01  5.8940470E-04
 0.0000000E+00  1.0736850E-05  1.1569250E-01  2.4146357E-01  1.8937534E-01  7.2944971E-01  2.0912828E-01  2.7411032E-01  1.1569250E-01  1.0736850E-05  0.0000000E+00
 0.0000000E+00  9.4279901E-03  1.2828716E-01  2.5342150E-01  2.0204294E-01  1.1596961E+00  2.2238412E-01  2.8712157E-01  1.2828716E-01  9.4279901E-03  0.0000000E+00
 0.0000000E+00  2.7225826E-02  1.4193500E-01  2.6639795E-01  2.1576477E-01  1.5939799E+00  2.3669997E-01  3.0112349E-01  1.4193500E-01  2.7225826E-02  0.0000000E+00
 0.0000000E+00  4.2625558E-02  1.5663269E-01  2.8043302E-01  2.3046314E-01  2.0571428E+00  2.5200080E-01  3.1620385E-01  1.5663269E-01  4.2625558E-02  0.0000000E+00
 0.0000000E+00  5.8868238E-02  1.7239055E-01  2.9554618E-01  2.4621346E-01  2.5467596E+00  2.6835529E-01  3.3236639E-01  1.7239055E-01  5.8868238E-02  0.0000000E+00
 0.0000000E+00  7.6173630E-02  1.8920170E-01  3.1166494E-01  2.6303424E-01  3.0631929E+00  2.8577802E-01  3.4954348E-01  1.8920170E-01  7.6173630E-02  0.0000000E+00
 0.0000000E+00  9.4530483E-02  2.0708513E-01  3.2889111E-01  2.8090601E-01  3.6071345E+00  3.0424735E-01  3.6784024E-01  2.0708513E-01  9.4530483E-02  0.0000000E+00
 0.0000000E+00  1.1393123E-01  2.2605345E-01  3.4718111E-01  2.9983715E-01  4.1779896E+00  3.2378993E-01  3.8720009E-01  2.2605345E-01  1.1393123E-01  0.0000000E+00
 0.0000000E+00  1.3439226E-01  2.4607908E-01  3.6654744E-01  3.1983587E-01  4.7767894E+00  3.4440627E-01  4.0763994E-01  2.4607908E-01  1.3439226E-01  0.0000000E+00
 0.0000000E+00  1.5592125E-01  2.6718113E-01  3.8701655E-01  3.4091096E-01  5.4027779E+00  3.6610034E-01  4.2919133E-01  2.6718113E-01  1.5592125E-01  0.0000000E+00
 0.0000000E+00  1.7852276E-01  2.8937103E-01  4.0857946E-01  3.6306906E-01  6.0551885E+00  3.8887875E-01  4.5184545E-01  2.8937103E-01  1.7852276E-01  0.0000000E+00
 0.0000000E+00  2.0220456E-01  3.1263108E-01  4.3118776E-01  3.8631433E-01  6.7341215E+00  4.1274756E-01  4.7554944E-01  3.1263108E-01  2.0220456E-01  0.0000000E+00
 0.0000000E+00  2.2696981E-01  3.3697212E-01  4.5494952E-01  4.1064432E-01  7.4383969E+00  4.3770038E-01  5.0041932E-01  3.3697212E-01  2.2696981E-01  0.0000000E+00
 0.0000000E+00  2.5281283E-01  3.6242225E-01  4.7982239E-01  4.3607465E-01  8.1676157E+00  4.6375445E-01  5.2641135E-01  3.6242225E-01  2.5281283E-01  0.0000000E+00
 0.0000000E+00  2.7973632E-01  3.8901429E-01  5.0577914E-01  4.6262635E-01  8.9216510E+00  4.9093213E-01  5.5349751E-01  3.8901429E-01  2.7973632E-01  0.0000000E+00
-2.5730266E-03  3.0774146E-01  4.1664866E-01  5.3281051E-01  4.9027698E-01  9.7042000E+00  5.1921776E-01  5.8165882E-01  4.1664866E-01  3.0774146E-01 -2.5730266E-03
 5.4994640E-04  3.3683870E-01  4.4533592E-01  5.6092919E-01  5.1902377E-01  1.0498281E+01  5.4860664E-01  6.1090774E-01  4.4533592E-01  3.3683870E-01  5.4994640E-04
 0.0000000E+00  1.0421142E-05  1.1168796E-01  2.3225709E-01  1.8399508E-01  7.7069433E-01  2.0624856E-01  2.6906216E-01  1.1168796E-01  1.0421142E-05  0.0000000E+00
 0.0000000E+00  9.1482797E-03  1.2392633E-01  2.4391082E-01  1.9640854E-01  1.1891092E+00  2.1932435E-01  2.8185316E-01  1.2392633E-01  9.1482797E-03  0.0000000E+00
 0.0000000E+00  2.6387687E-02  1.3714439E-01  2.5652820E-01  2.0975466E-01  1.6102189E+00  2.3331504E-01  2.9561484E-01  1.3714439E-01  2.6387687E-02  0.0000000E+00
 0.0000000E+00  4.1233309E-02  1.5132082E-01  2.7007814E-01  2.2405666E-01  2.0577350E+00  2.4827738E-01  3.1031107E-01  1.5132082E-01  4.1233309E-02  0.0000000E+00
 0.0000000E+00  5.6843573E-02  1.6645989E-01  2.8462309E-01  2.3929004E-01  2.5284932E+00  2.6417125E-01  3.2601251E-01  1.6645989E-01  5.6843573E-02  0.0000000E+00
 0.0000000E+00  7.3417651E-02  1.8256837E-01  3.0013211E-01  2.5548649E-01  3.0231019E+00  2.8102280E-01  3.4269141E-01  1.8256837E-01  7.3417651E-02  0.0000000E+00
 0.0000000E+00  9.0945289E-02  1.9965518E-01  3.1657808E-01  2.7264033E-01  3.5414320E+00  2.9884199E-01  3.6030433E-01  1.9965518E-01  9.0945289E-02  0.0000000E+00
 0.0000000E+00  1.0942684E-01  2.1769143E-01  3.3402492E-01  2.9074973E-01  4.0839749E+00  3.1761840E-01  3.7892405E-01  2.1769143E-01  1.0942684E-01  0.0000000E+00
 0.0000000E+00  1.2885460E-01  2.3670849E-01  3.5245692E-01  3.0982543E-01  4.6501435E+00  3.3736380E-01  3.9853736E-01  2.3670849E-01  1.2885460E-01  0.0000000E+00
 0.0000000E+00  1.4924865E-01  2.5669141E-01  3.7186161E-01  3.2987812E-01  5.2396741E+00  3.5809172E-01  4.1912799E-01  2.5669141E-01  1.4924865E-01  0.0000000E+00
 0.0000000E+00  1.7061261E-01  2.7763483E-01  3.9223645E-01  3.5090801E-01  5.8522794E+00  3.7980018E-01  4.4069525E-01  2.7763483E-01  1.7061261E-01  0.0000000E+00
 0.0000000E+00  1.9292043E-01  2.9956878E-01  4.1358025E-01  3.7290472E-01  6.4874191E+00  4.0247104E-01  4.6324831E-01  2.9956878E-01  1.9292043E-01  0.0000000E+00
 0.0000000E+00  2.1619683E-01  3.2246341E-01  4.3590637E-01  3.9586443E-01  7.1442907E+00  4.2610633E-01  4.8678857E-01  3.2246341E-01  2.1619683E-01  0.0000000E+00
