  3.30016781e+00  3.66946638e+00  3.72292953e+00  3.83089368e+00  3.83366397e+00  3.86162090e+00  3.88015532e+00  3.72292953e+00  3.66946638e+00  3.30016781e+00  8.72640782e+01
  0.00000000e+00  0.00000000e+00  5.82229333e-03  2.88061485e-02  2.88743750e-02  3.01789153e-02  3.14502573e-02  5.82229333e-03  0.00000000e+00  0.00000000e+00  7.27812924e-04
  0.00000000e+00  0.00000000e+00  2.24347889e-02  1.16068570e-01  1.16343693e-01  1.21650467e-01  1.26839019e-01  2.24347889e-02  0.00000000e+00  0.00000000e+00  2.05394677e-03
  0.00000000e+00  0.00000000e+00  5.77690876e-02  1.80811760e-01  1.81236605e-01  1.88628112e-01  1.95560936e-01  5.77690876e-02  0.00000000e+00  0.00000000e+00  3.10167379e-01
  0.00000000e+00  3.85915883e-02  9.60597853e-02  2.18238297e-01  2.18747477e-01  2.26877095e-01  2.34202888e-01  9.60597853e-02  3.85915883e-02  0.00000000e+00  1.37789140e+00
  0.00000000e+00  8.50536472e-02  1.42240047e-01  2.63598578e-01  2.64192569e-01  2.73059597e-01  2.80780179e-01  1.42240047e-01  8.50536472e-02  0.00000000e+00  2.70133204e+00
  0.00000000e+00  1.39584017e-01  1.96506514e-01  3.17080232e-01  3.17759637e-01  3.27366712e-01  3.35485589e-01  1.96506514e-01  1.39584017e-01  0.00000000e+00  4.28358193e+00
  0.00000000e+00  2.02474654e-01  2.59147055e-01  3.78967039e-01  3.79733717e-01  3.90087215e-01  3.98607468e-01  2.59147055e-01  2.02474654e-01  0.00000000e+00  6.12717340e+00
  0.00000000e+00  2.74052555e-01  3.30488344e-01  4.49578908e-01  4.50428634e-01  4.61542759e-01  4.70470322e-01  3.30488344e-01  2.74052555e-01  0.00000000e+00  8.23361358e+00
  0.00000000e+00  3.54666097e-01  4.10872788e-01  5.29259641e-01  5.30197762e-01  5.42073891e-01  5.51416244e-01  4.10872788e-01  3.54666097e-01  0.00000000e+00  1.06030896e+01
  0.00000000e+00  4.44666242e-01  5.00658675e-01  6.18353287e-01  6.19379127e-01  6.32035006e-01  6.41802559e-01  5.00658675e-01  4.44666242e-01  0.00000000e+00  1.32346190e+01
  1.16964432e-01  5.55903167e-01  6.11673549e-01  7.28625882e-01  7.29754607e-01  7.43283321e-01  7.53527632e-01  6.11673549e-01  5.55903167e-01  1.16964432e-01  1.62289222e+01
  2.46550508e-01  6.79832053e-01  7.35379821e-01  8.51603931e-01  8.52833072e-01  8.67262508e-01  8.78009382e-01  7.35379821e-01  6.79832053e-01  2.46550508e-01  1.95361749e+01
  3.89255182e-01  8.16937072e-01  8.72267556e-01  9.87772659e-01  9.89109606e-01  1.00447082e+00  1.01572842e+00  8.72267556e-01  8.16937072e-01  3.89255182e-01  2.31515488e+01
  5.45549051e-01  9.67679835e-01  1.02281046e+00  1.13759736e+00  1.13904428e+00  1.15536043e+00  1.16714961e+00  1.02281046e+00  9.67679835e-01  5.45549051e-01  2.70667107e+01
  7.15822935e-01  1.13245134e+00  1.18738181e+00  1.30146372e+00  1.30302647e+00  1.32032518e+00  1.33266706e+00  1.18738181e+00  1.13245134e+00  7.15822935e-01  3.12699774e+01
  9.00379498e-01  1.31156221e+00  1.36629787e+00  1.47967900e+00  1.48135907e+00  1.49967052e+00  1.51258475e+00  1.36629787e+00  1.31156221e+00  9.00379498e-01  3.57464536e+01
  1.09945260e+00  1.50522535e+00  1.55978028e+00  1.67246342e+00  1.67426209e+00  1.69362164e+00  1.70712724e+00  1.55978028e+00  1.50522535e+00  1.09945260e+00  4.04777744e+01
  1.31316015e+00  1.71356918e+00  1.76794481e+00  1.87993897e+00  1.88186742e+00  1.90229302e+00  1.91641593e+00  1.76794481e+00  1.71356918e+00  1.31316015e+00  4.54438778e+01
  1.54152855e+00  1.93661592e+00  1.99081490e+00  2.10212786e+00  2.10417585e+00  2.12571048e+00  2.14046845e+00  1.99081490e+00  1.93661592e+00  1.54152855e+00  5.06211008e+01
  1.78446835e+00  2.17427333e+00  2.22830255e+00  2.33893908e+00  2.34112517e+00  2.36378425e+00  2.37919867e+00  2.22830255e+00  2.17427333e+00  1.78446835e+00  5.59839158e+01
  2.04178990e+00  2.42634357e+00  2.48021752e+00  2.59017391e+00  2.59249117e+00  2.61631928e+00  2.63241272e+00  2.48021752e+00  2.42634357e+00  2.04178990e+00  6.15046369e+01
  2.31317980e+00  2.69252126e+00  2.74623988e+00  2.85552535e+00  2.85798085e+00  2.88300385e+00  2.89980173e+00  2.74623988e+00  2.69252126e+00  2.31317980e+00  6.71549648e+01
  2.59820765e+00  2.97238565e+00  3.02594295e+00  3.13456319e+00  3.13716112e+00  3.16341464e+00  3.18095300e+00  3.02594295e+00  2.97238565e+00  2.59820765e+00  7.29031798e+01
  2.89634855e+00  3.26539667e+00  3.31878871e+00  3.42676171e+00  3.42949273e+00  3.45698253e+00  3.47530313e+00  3.31878871e+00  3.26539667e+00  2.89634855e+00  7.87205375e+01
  3.20698422e+00  3.57090770e+00  3.62417036e+00  3.73146446e+00  3.73433310e+00  3.76315885e+00  3.78219704e+00  3.62417036e+00  3.57090770e+00  3.20698422e+00  8.45741850e+01
  0.00000000e+00  0.00000000e+00  5.78168847e-03  2.85896523e-02  2.86619826e-02  3.00274425e-02  3.13379361e-02  5.78168847e-03  0.00000000e+00  0.00000000e+00  8.83797054e-04
  0.00000000e+00  0.00000000e+00  2.22782334e-02  1.15195568e-01  1.15487308e-01  1.21042237e-01  1.26390579e-01  2.22782334e-02  0.00000000e+00  0.00000000e+00  2.51968434e-03
  0.00000000e+00  0.00000000e+00  5.73607880e-02  1.79463058e-01  1.79912365e-01  1.87643866e-01  1.94790103e-01  5.73607880e-02  0.00000000e+00  0.00000000e+00  3.22054401e-01
  0.00000000e+00  3.82999155e-02  9.53693042e-02  2.16617940e-01  2.17155340e-01  2.25653386e-01  2.33204595e-01  9.53693042e-02  3.82999155e-02  0.00000000e+00  1.38396490e+00
  0.00000000e+00  8.42728139e-02  1.41069679e-01  2.61508088e-01  2.62133861e-01  2.71397068e-01  2.79355860e-01  1.41069679e-01  8.42728139e-02  0.00000000e+00  2.69481000e+00
  0.00000000e+00  1.38097562e-01  1.94639228e-01  3.14302543e-01  3.15017118e-01  3.25048984e-01  3.33417808e-01  1.94639228e-01  1.38097562e-01  0.00000000e+00  4.25676051e+00
  0.00000000e+00  2.00043891e-01  2.56344263e-01  3.75263031e-01  3.76067595e-01  3.86873594e-01  3.95656947e-01  2.56344263e-01  2.00043891e-01  0.00000000e+00  6.07145799e+00
  0.00000000e+00  2.70415102e-01  3.26487204e-01  4.44684217e-01  4.45576987e-01  4.57170221e-01  4.66374234e-01  3.26487204e-01  2.70415102e-01  0.00000000e+00  8.13958700e+00
  0.00000000e+00  3.49532983e-01  4.05385544e-01  5.22886332e-01  5.23870524e-01  5.36252873e-01  5.45886494e-01  4.05385544e-01  3.49532983e-01  0.00000000e+00  1.04605424e+01
  0.00000000e+00  4.37723335e-01  4.93370976e-01  6.10188547e-01  6.11263409e-01  6.24452292e-01  6.34524100e-01  4.93370976e-01  4.37723335e-01  0.00000000e+00  1.30326489e+01
  1.14497286e-01  5.46555091e-01  6.01987985e-01  7.18074039e-01  7.19255871e-01  7.33350054e-01  7.43910919e-01  6.01987985e-01  5.46555091e-01  1.14497286e-01  1.59524072e+01
  2.41150360e-01  6.67612664e-01  7.22831026e-01  8.38195142e-01  8.39481822e-01  8.54508041e-01  8.65587030e-01  7.22831026e-01  6.67612664e-01  2.41150360e-01  1.91704908e+01
  3.80413844e-01  8.01333577e-01  8.56343760e-01  9.70997390e-01  9.72396731e-01  9.88384426e-01  9.99992585e-01  8.56343760e-01  8.01333577e-01  3.80413844e-01  2.26812910e+01
  5.32709042e-01  9.48135543e-01  1.00295497e+00  1.11690152e+00  1.11841688e+00  1.13538897e+00  1.14754438e+00  1.00295497e+00  9.48135543e-01  5.32709042e-01  2.64757282e+01
  6.98388609e-01  1.10837075e+00  1.16299646e+00  1.27624600e+00  1.27787682e+00  1.29586841e+00  1.30859436e+00  1.16299646e+00  1.10837075e+00  6.98388609e-01  3.05416130e+01
  8.77710609e-01  1.28229988e+00  1.33674030e+00  1.44929617e+00  1.45104945e+00  1.47008601e+00  1.48340158e+00  1.33674030e+00  1.28229988e+00  8.77710609e-01  3.48636904e+01
  1.07086220e+00  1.47009729e+00  1.52436622e+00  1.63623158e+00  1.63810864e+00  1.65822358e+00  1.67214837e+00  1.52436622e+00  1.47009729e+00  1.07086220e+00  3.94235790e+01
  1.27792795e+00  1.67185608e+00  1.72595058e+00  1.83713580e+00  1.83914388e+00  1.86036145e+00  1.87492231e+00  1.72595058e+00  1.67185608e+00  1.27792795e+00  4.42009500e+01
  1.49889599e+00  1.88755278e+00  1.94148126e+00  2.05199255e+00  2.05412685e+00  2.07648721e+00  2.09170379e+00  1.94148126e+00  1.88755278e+00  1.49889599e+00  4.91726168e+01
  1.73364958e+00  2.11707386e+00  2.17084129e+00  2.28068245e+00  2.28296099e+00  2.30647930e+00  2.32237232e+00  2.17084129e+00  2.11707386e+00  1.73364958e+00  5.43131556e+01
  1.98196727e+00  2.36019302e+00  2.41381202e+00  2.52298008e+00  2.52539212e+00  2.55011536e+00  2.56670964e+00  2.41381202e+00  2.36019302e+00  1.98196727e+00  5.95960542e+01
  2.24351363e+00  2.61658111e+00  2.67005079e+00  2.77855489e+00  2.78111045e+00  2.80706348e+00  2.82438415e+00  2.67005079e+00  2.61658111e+00  2.24351363e+00  6.49930555e+01
  2.51784700e+00  2.88579694e+00  2.93911660e+00  3.04696295e+00  3.04966410e+00  3.07687976e+00  3.09495687e+00  2.93911660e+00  2.88579694e+00  2.51784700e+00  7.04736834e+01
  2.80442463e+00  3.16729589e+00  3.22046228e+00  3.32766108e+00  3.33050350e+00  3.35900470e+00  3.37786915e+00  3.22046228e+00  3.16729589e+00  2.80442463e+00  7.60104197e+01
  3.10261976e+00  3.46042219e+00  3.51346355e+00  3.61999626e+00  3.62298546e+00  3.65283375e+00  3.67247014e+00  3.51346355e+00  3.46042219e+00  3.10261976e+00  8.15716240e+01
  0.00000000e+00  0.00000000e+00  5.73322269e-03  2.83263079e-02  2.84041399e-02  2.98493205e-02  3.12098670e-02  5.73322269e-03  0.00000000e+00  0.00000000e+00  1.12024504e-03
  0.00000000e+00  0.00000000e+00  2.20916676e-02  1.14133999e-01  1.14448030e-01  1.20327728e-01  1.25880343e-01  2.20916676e-02  0.00000000e+00  0.00000000e+00  3.23253788e-03
  0.00000000e+00  0.00000000e+00  5.68655188e-02  1.77817060e-01  1.78298963e-01  1.86474979e-01  1.93894264e-01  5.68655188e-02  0.00000000e+00  0.00000000e+00  3.37411830e-01
  0.00000000e+00  3.79379463e-02  9.45240023e-02  2.14634964e-01  2.15209761e-01  2.24189093e-01  2.32029009e-01  9.45240023e-02  3.79379463e-02  0.00000000e+00  1.39204559e+00
  0.00000000e+00  8.33069558e-02  1.39632199e-01  2.58945076e-01  2.59612756e-01  2.69393222e-01  2.77656972e-01  1.39632199e-01  8.33069558e-02  0.00000000e+00  2.68726974e+00
  0.00000000e+00  1.36263482e-01  1.92344512e-01  3.10894298e-01  3.11655250e-01  3.22240957e-01  3.30930220e-01  1.92344512e-01  1.36263482e-01  0.00000000e+00  4.22416591e+00
  0.00000000e+00  1.97050777e-01  2.52901572e-01  3.70718108e-01  3.71572675e-01  3.82968344e-01  3.92088937e-01  2.52901572e-01  1.97050777e-01  0.00000000e+00  6.00332934e+00
  0.00000000e+00  2.65943900e-01  3.21576855e-01  4.38681492e-01  4.39630710e-01  4.51847731e-01  4.61406160e-01  3.21576855e-01  2.65943900e-01  0.00000000e+00  8.02447536e+00
  0.00000000e+00  3.43233174e-01  3.98658522e-01  5.15076192e-01  5.16120820e-01  5.29162239e-01  5.39168877e-01  3.98658522e-01  3.43233174e-01  0.00000000e+00  1.02860905e+01
  0.00000000e+00  4.29214358e-01  4.84445927e-01  6.00191485e-01  6.01330883e-01  6.15213636e-01  6.25675356e-01  4.84445927e-01  4.29214358e-01  0.00000000e+00  1.27856898e+01
  1.11491284e-01  5.35114854e-01  5.90141139e-01  7.05168197e-01  7.06419537e-01  7.21248373e-01  7.32216207e-01  5.90141139e-01  5.35114854e-01  1.11491284e-01  1.56147015e+01
  2.34576302e-01  6.52678057e-01  7.07500257e-01  8.21813326e-01  8.23175609e-01  8.38976713e-01  8.50482503e-01  7.07500257e-01  6.52678057e-01  2.34576302e-01  1.87244860e+01
  3.69659715e-01  7.82287607e-01  8.36913715e-01  9.50526961e-01  9.52007439e-01  9.68808499e-01  9.80866718e-01  8.36913715e-01  7.82287607e-01  3.69659715e-01  2.21085456e+01
  5.17105479e-01  9.24310759e-01  9.78756466e-01  1.09167558e+00  1.09327938e+00  1.11110354e+00  1.12372975e+00  9.78756466e-01  9.24310759e-01  5.17105479e-01  2.57569799e+01
  6.77220502e-01  1.07905132e+00  1.13331205e+00  1.24554418e+00  1.24726409e+00  1.26615362e+00  1.27937337e+00  1.13331205e+00  1.07905132e+00  6.77220502e-01  2.96570447e+01
  8.50211439e-01  1.24671381e+00  1.30080099e+00  1.41234810e+00  1.41419722e+00  1.43417325e+00  1.44800454e+00  1.30080099e+00  1.24671381e+00  8.50211439e-01  3.37931277e+01
  1.03621190e+00  1.42742786e+00  1.48135476e+00  1.59222121e+00  1.59419996e+00  1.61529392e+00  1.62975771e+00  1.48135476e+00  1.42742786e+00  1.03621190e+00  3.81468878e+01
  1.23526824e+00  1.62124540e+00  1.67500478e+00  1.78520118e+00  1.78731339e+00  1.80955606e+00  1.82468013e+00  1.67500478e+00  1.62124540e+00  1.23526824e+00  4.26977626e+01
  1.44732458e+00  1.82809238e+00  1.88169858e+00  1.99122945e+00  1.99347625e+00  2.01690401e+00  2.03271028e+00  1.88169858e+00  1.82809238e+00  1.44732458e+00  4.74231475e+01
  1.67223259e+00  2.04782926e+00  2.10128495e+00  2.21015390e+00  2.21255118e+00  2.23718081e+00  2.25368953e+00  2.10128495e+00  2.04782926e+00  1.67223259e+00  5.22978912e+01
  1.90973616e+00  2.28019954e+00  2.33351421e+00  2.44171942e+00  2.44425436e+00  2.47013348e+00  2.48737147e+00  2.33351421e+00  2.28019954e+00  1.90973616e+00  5.72968182e+01
  2.15947589e+00  2.52484605e+00  2.57801986e+00  2.68556913e+00  2.68825393e+00  2.71540722e+00  2.73339953e+00  2.57801986e+00  2.52484605e+00  2.15947589e+00  6.23919086e+01
  2.42099998e+00  2.78130788e+00  2.83434593e+00  2.94124580e+00  2.94408091e+00  2.97253819e+00  2.99130808e+00  2.83434593e+00  2.78130788e+00  2.42099998e+00  6.75542782e+01
  2.69374524e+00  3.04903631e+00  3.10193573e+00  3.20818802e+00  3.21117435e+00  3.24097674e+00  3.26054503e+00  3.10193573e+00  3.04903631e+00  2.69374524e+00  7.27576746e+01
  2.97707764e+00  3.32736862e+00  3.38014808e+00  3.48574928e+00  3.48889344e+00  3.52006071e+00  3.54046409e+00  3.38014808e+00  3.32736862e+00  2.97707764e+00  7.79721494e+01
  0.00000000e+00  0.00000000e+00  5.70044148e-03  2.81450783e-02  2.82270907e-02  2.97311254e-02  3.11277623e-02  5.70044148e-03  0.00000000e+00  0.00000000e+00  1.31971991e-03
  0.00000000e+00  0.00000000e+00  2.19656434e-02  1.13403606e-01  1.13734587e-01  1.19854065e-01  1.25553958e-01  2.19656434e-02  0.00000000e+00  0.00000000e+00  3.83930476e-03
  0.00000000e+00  0.00000000e+00  5.65261648e-02  1.76681740e-01  1.77188201e-01  1.85692118e-01  1.93308530e-01  5.65261648e-02  0.00000000e+00  0.00000000e+00  3.48603824e-01
  0.00000000e+00  3.76854879e-02  9.39406169e-02  2.13264653e-01  2.13867411e-01  2.23201499e-01  2.31250165e-01  9.39406169e-02  3.76854879e-02  0.00000000e+00  1.39811086e+00
  0.00000000e+00  8.26344421e-02  1.38637047e-01  2.57171501e-01  2.57870446e-01  2.68032036e-01  2.76516097e-01  1.38637047e-01  8.26344421e-02  0.00000000e+00  2.68241651e+00
  0.00000000e+00  1.34988469e-01  1.90754698e-01  3.08534411e-01  3.09329837e-01  3.20322712e-01  3.29244171e-01  1.90754698e-01  1.34988469e-01  0.00000000e+00  4.20187194e+00
  0.00000000e+00  1.94972942e-01  2.50516730e-01  3.67570911e-01  3.68463101e-01  3.80292010e-01  3.89656689e-01  2.50516730e-01  1.94972942e-01  0.00000000e+00  5.95637377e+00
  0.00000000e+00  2.62843750e-01  3.18177080e-01  4.34526916e-01  4.35517623e-01  4.48192907e-01  4.58007791e-01  3.18177080e-01  2.62843750e-01  0.00000000e+00  7.94498172e+00
  0.00000000e+00  3.38870482e-01  3.94004113e-01  5.09673816e-01  5.10763058e-01  5.24288946e-01  5.34564619e-01  3.94004113e-01  3.38870482e-01  0.00000000e+00  1.01655999e+01
  0.00000000e+00  4.23328027e-01  4.78274912e-01  5.93279906e-01  5.94467359e-01  6.08860329e-01  6.19603796e-01  4.78274912e-01  4.23328027e-01  0.00000000e+00  1.26151970e+01
  1.09422806e-01  5.27208904e-01  5.81957947e-01  6.96252809e-01  6.97555456e-01  7.12922490e-01  7.24186199e-01  5.81957947e-01  5.27208904e-01  1.09422806e-01  1.53817525e+01
  2.30055346e-01  6.42366924e-01  6.96919765e-01  8.10506900e-01  8.11925184e-01  8.28293747e-01  8.40109782e-01  6.96919765e-01  6.42366924e-01  2.30055346e-01  1.84171539e+01
  3.62268447e-01  7.69151737e-01  8.23517682e-01  9.36412792e-01  9.37952416e-01  9.55349562e-01  9.67733808e-01  8.23517682e-01  7.69151737e-01  3.62268447e-01  2.17143107e+01
  5.06389797e-01  9.07898319e-01  9.62089878e-01  1.07429830e+00  1.07596543e+00  1.09441547e+00  1.10738359e+00  9.62089878e-01  9.07898319e-01  5.06389797e-01  2.52628391e+01
  6.62693196e-01  1.05887311e+00  1.11288690e+00  1.22441582e+00  1.22620173e+00  1.24574769e+00  1.25932594e+00  1.11288690e+00  1.05887311e+00  6.62693196e-01  2.90496384e+01
  8.31351527e-01  1.22224760e+00  1.27609575e+00  1.38694557e+00  1.38886580e+00  1.40952843e+00  1.42373402e+00  1.27609575e+00  1.22224760e+00  8.31351527e-01  3.30589004e+01
  1.01246588e+00  1.39812105e+00  1.45181637e+00  1.56199337e+00  1.56404608e+00  1.58585715e+00  1.60071249e+00  1.45181637e+00  1.39812105e+00  1.01246588e+00  3.72722787e+01
  1.20605608e+00  1.58651722e+00  1.64005163e+00  1.74956427e+00  1.75175407e+00  1.77474551e+00  1.79027884e+00  1.64005163e+00  1.58651722e+00  1.20605608e+00  4.16692173e+01
  1.41203827e+00  1.78733368e+00  1.84072296e+00  1.94957537e+00  1.95190489e+00  1.97611107e+00  1.99234569e+00  1.84072296e+00  1.78733368e+00  1.41203827e+00  4.62274252e+01
  1.63024102e+00  2.00040873e+00  2.05365424e+00  2.16185118e+00  2.16433507e+00  2.18977502e+00  2.20673122e+00  2.05365424e+00  2.00040873e+00  1.63024102e+00  5.09221265e+01
  1.86038936e+00  2.22546817e+00  2.27857834e+00  2.38611822e+00  2.38874324e+00  2.41546420e+00  2.43316966e+00  2.27857834e+00  2.22546817e+00  1.86038936e+00  5.57287729e+01
  2.10210908e+00  2.46213749e+00  2.51511369e+00  2.62200336e+00  2.62478269e+00  2.65280933e+00  2.67128845e+00  2.51511369e+00  2.46213749e+00  2.10210908e+00  6.06199031e+01
  2.35494001e+00  2.70994647e+00  2.76279515e+00  2.86904001e+00  2.87197273e+00  2.90133652e+00  2.92061027e+00  2.76279515e+00  2.70994647e+00  2.35494001e+00  6.55676923e+01
  2.61830944e+00  2.96834032e+00  3.02105996e+00  3.12665896e+00  3.12974944e+00  3.16049313e+00  3.18058273e+00  3.02105996e+00  2.96834032e+00  2.61830944e+00  7.05464732e+01
  2.89158083e+00  3.23665726e+00  3.28926082e+00  3.39421745e+00  3.39747046e+00  3.42960402e+00  3.45055923e+00  3.28926082e+00  3.23665726e+00  2.89158083e+00  7.55276791e+01
  0.00000000e+00  0.00000000e+00  5.66386488e-03  2.79398971e-02  2.80270011e-02  2.96013260e-02  3.10404313e-02  5.66386488e-03  0.00000000e+00  0.00000000e+00  1.58843669e-03
  0.00000000e+00  0.00000000e+00  2.18251882e-02  1.12576836e-01  1.12928472e-01  1.19334333e-01  1.25207519e-01  2.18251882e-02  0.00000000e+00  0.00000000e+00  4.66346341e-03
  0.00000000e+00  0.00000000e+00  5.61433241e-02  1.75393949e-01  1.75930157e-01  1.84825569e-01  1.92674171e-01  5.61433241e-02  0.00000000e+00  0.00000000e+00  3.61874269e-01
  0.00000000e+00  3.73965088e-02  9.32785209e-02  2.11707900e-01  2.12344356e-01  2.22101900e-01  2.30396734e-01  9.32785209e-02  3.73965088e-02  0.00000000e+00  1.40547236e+00
  0.00000000e+00  8.18657565e-02  1.37504872e-01  2.55154471e-01  2.55890947e-01  2.66507462e-01  2.75251012e-01  1.37504872e-01  8.18657565e-02  0.00000000e+00  2.67726416e+00
  0.00000000e+00  1.33533186e-01  1.88945051e-01  3.05849490e-01  3.06686233e-01  3.18164336e-01  3.27359960e-01  1.88945051e-01  1.33533186e-01  0.00000000e+00  4.17679499e+00
  0.00000000e+00  1.92604381e-01  2.47802815e-01  3.63990397e-01  3.64927958e-01  3.77273134e-01  3.86925693e-01  2.47802815e-01  1.92604381e-01  0.00000000e+00  5.90319650e+00
  0.00000000e+00  2.59313873e-01  3.14310331e-01  4.29802912e-01  4.30843057e-01  4.44064139e-01  4.54181445e-01  3.14310331e-01  2.59313873e-01  0.00000000e+00  7.85479926e+00
  0.00000000e+00  3.33908685e-01  3.88714363e-01  5.03534794e-01  5.04677343e-01  5.18780703e-01  5.29372828e-01  3.88714363e-01  3.33908685e-01  0.00000000e+00  1.00288995e+01
  0.00000000e+00  4.16640154e-01  4.71266259e-01  5.85430211e-01  5.86675533e-01  6.01677056e-01  6.12752388e-01  4.71266259e-01  4.16640154e-01  0.00000000e+00  1.24218583e+01
  1.07084579e-01  5.18235544e-01  5.72673115e-01  6.86136106e-01  6.87499940e-01  7.03506835e-01  7.15120851e-01  5.72673115e-01  5.18235544e-01  1.07084579e-01  1.51178039e+01
  2.24948048e-01  6.30674353e-01  6.84925371e-01  7.97688064e-01  7.99173751e-01  8.16217166e-01  8.28400195e-01  6.84925371e-01  6.30674353e-01  2.24948048e-01  1.80692897e+01
  3.53923785e-01  7.54271055e-01  8.08347059e-01  9.20427219e-01  9.22037126e-01  9.40143220e-01  9.52912288e-01  8.08347059e-01  7.54271055e-01  3.53923785e-01  2.12685773e+01
  4.94301618e-01  8.89327910e-01  9.43234810e-01  1.05463530e+00  1.05637634e+00  1.07557250e+00  1.08894528e+00  9.43234810e-01  8.89327910e-01  4.94301618e-01  2.47048261e+01
  6.46316771e-01  1.03606417e+00  1.08980227e+00  1.20053274e+00  1.20239752e+00  1.22272339e+00  1.23672568e+00  1.08980227e+00  1.03606417e+00  6.46316771e-01  2.83645615e+01
  8.10105783e-01  1.19461981e+00  1.24820115e+00  1.35825887e+00  1.36026489e+00  1.38174292e+00  1.39639086e+00  1.24820115e+00  1.19461981e+00  8.10105783e-01  3.22318273e+01
  9.85737303e-01  1.36506098e+00  1.41849776e+00  1.52789328e+00  1.53003322e+00  1.55269743e+00  1.56801576e+00  1.41849776e+00  1.36506098e+00  9.85737303e-01  3.62882610e+01
  1.17320213e+00  1.54738032e+00  1.60066553e+00  1.70940132e+00  1.71168448e+00  1.73556535e+00  1.75158237e+00  1.60066553e+00  1.54738032e+00  1.17320213e+00  4.05134611e+01
  1.37238697e+00  1.74144960e+00  1.79459817e+00  1.90267902e+00  1.90510728e+00  1.93023634e+00  1.94697762e+00  1.79459817e+00  1.74144960e+00  1.37238697e+00  4.48854201e+01
  1.58309272e+00  1.94707806e+00  2.00008997e+00  2.10752391e+00  2.11010996e+00  2.13651113e+00  2.15399691e+00  2.00008997e+00  1.94707806e+00  1.58309272e+00  4.93799886e+01
  1.80502919e+00  2.16397651e+00  2.21685872e+00  2.32364410e+00  2.32637601e+00  2.35409454e+00  2.37235273e+00  2.21685872e+00  2.16397651e+00  1.80502919e+00  5.39730650e+01
  2.03780713e+00  2.39175043e+00  2.44450814e+00  2.55064988e+00  2.55354117e+00  2.58260195e+00  2.60165565e+00  2.44450814e+00  2.39175043e+00  2.03780713e+00  5.86381845e+01
  2.28095823e+00  2.62992559e+00  2.68256493e+00  2.78806543e+00  2.79111365e+00  2.82155369e+00  2.84142252e+00  2.68256493e+00  2.62992559e+00  2.28095823e+00  6.33487725e+01
  2.53390053e+00  2.87793740e+00  2.93045862e+00  3.03531621e+00  3.03853003e+00  3.07038388e+00  3.09109785e+00  2.93045862e+00  2.87793740e+00  2.53390053e+00  6.80794122e+01
  2.79599772e+00  3.13513207e+00  3.18754122e+00  3.29176555e+00  3.29514493e+00  3.32842672e+00  3.35003054e+00  3.18754122e+00  3.13513207e+00  2.79599772e+00  7.28034611e+01
  0.00000000e+00  0.00000000e+00  5.62045099e-03  2.76906911e-02  2.77845543e-02  2.94505064e-02  3.09438260e-02  5.62045099e-03  0.00000000e+00  0.00000000e+00  1.99096532e-03
  0.00000000e+00  0.00000000e+00  2.16588152e-02  1.11573035e-01  1.11952103e-01  1.18731313e-01  1.24825716e-01  2.16588152e-02  0.00000000e+00  0.00000000e+00  5.91052915e-03
  0.00000000e+00  0.00000000e+00  5.56799675e-02  1.73824060e-01  1.74399582e-01  1.83804866e-01  1.91950061e-01  5.56799675e-02  0.00000000e+00  0.00000000e+00  3.78972474e-01
  0.00000000e+00  3.70379015e-02  9.24687971e-02  2.09804399e-01  2.10485206e-01  2.20793793e-01  2.29403367e-01  9.24687971e-02  3.70379015e-02  0.00000000e+00  1.41516783e+00
  0.00000000e+00  8.09149980e-02  1.36115136e-01  2.52683139e-01  2.53468884e-01  2.64677057e-01  2.73752339e-01  1.36115136e-01  8.09149980e-02  0.00000000e+00  2.67143422e+00
  0.00000000e+00  1.31737794e-01  1.86722209e-01  3.02556857e-01  3.03447816e-01  3.15556275e-01  3.25102813e-01  1.86722209e-01  1.31737794e-01  0.00000000e+00  4.14637108e+00
  0.00000000e+00  1.89688367e-01  2.44470664e-01  3.59599107e-01  3.60596307e-01  3.73611754e-01  3.83632758e-01  2.44470664e-01  1.89688367e-01  0.00000000e+00  5.83821784e+00
  0.00000000e+00  2.54975869e-01  3.09566842e-01  4.24012249e-01  4.25116916e-01  4.39046262e-01  4.49550678e-01  3.09566842e-01  2.54975869e-01  0.00000000e+00  7.74445081e+00
  0.00000000e+00  3.27820907e-01  3.82232040e-01  4.96015330e-01  4.97227481e-01  5.12080055e-01  5.23076859e-01  3.82232040e-01  3.27820907e-01  0.00000000e+00  9.86168294e+00
  0.00000000e+00  4.08446586e-01  4.62686648e-01  5.75823497e-01  5.77144520e-01  5.92935357e-01  6.04435351e-01  4.62686648e-01  4.08446586e-01  0.00000000e+00  1.21855715e+01
  1.04237816e-01  5.07258284e-01  5.61321838e-01  6.73768549e-01  6.75212205e-01  6.92047861e-01  7.04111290e-01  5.61321838e-01  5.07258284e-01  1.04237816e-01  1.47956253e+01
  2.18735502e-01  6.16390235e-01  6.70279634e-01  7.82035735e-01  7.83609321e-01  8.01526149e-01  8.14180016e-01  6.70279634e-01  6.16390235e-01  2.18735502e-01  1.76452852e+01
  3.43782353e-01  7.36117288e-01  7.89846880e-01  9.00932214e-01  9.02633076e-01  9.21656858e-01  9.34919094e-01  7.89846880e-01  7.36117288e-01  3.43782353e-01  2.07260856e+01
  4.79625210e-01  8.66704397e-01  9.20270680e-01  1.03068408e+00  1.03252046e+00  1.05268253e+00  1.06657431e+00  9.20270680e-01  8.66704397e-01  4.79625210e-01  2.40267226e+01
