  0.00000000e+00  3.20291565e-01  3.65218710e-01  4.70332851e-01  4.72679176e-01  4.96729525e-01  5.20313454e-01  3.65218710e-01  3.20291565e-01  0.00000000e+00  9.61242897e+00
  7.72640006e-02  3.93057857e-01  4.38031919e-01  5.42665391e-01  5.45207327e-01  5.70762819e-01  5.95318329e-01  4.38031919e-01  3.93057857e-01  7.72640006e-02  1.14683697e+01
  1.60672975e-01  4.72013079e-01  5.17041019e-01  6.21192571e-01  6.23934001e-01  6.51027639e-01  6.76580084e-01  5.17041019e-01  4.72013079e-01  1.60672975e-01  1.34421057e+01
  2.50212256e-01  5.57144528e-01  6.02226372e-01  7.05896236e-01  7.08843007e-01  7.37507466e-01  7.64082361e-01  6.02226372e-01  5.57144528e-01  2.50212256e-01  1.55215801e+01
  3.45829797e-01  6.48389828e-01  6.93530031e-01  7.96719225e-01  7.99871955e-01  8.30141780e-01  8.57768391e-01  6.93530031e-01  6.48389828e-01  3.45829797e-01  1.76937304e+01
  4.47415751e-01  7.45641542e-01  7.90842688e-01  8.93547462e-01  8.96914230e-01  9.28823151e-01  9.57522220e-01  7.90842688e-01  7.45641542e-01  4.47415751e-01  1.99437951e+01
  5.54816202e-01  8.48742354e-01  8.94005794e-01  9.96226743e-01  9.99805636e-01  1.03339035e+00  1.06319361e+00  8.94005794e-01  8.48742354e-01  5.54816202e-01  2.22568504e+01
  6.67822288e-01  9.57477697e-01  1.00280911e+00  1.10454133e+00  1.10834027e+00  1.14363059e+00  1.17456584e+00  1.00280911e+00  9.57477697e-01  6.67822288e-01  2.46173387e+01
  7.86174019e-01  1.07159417e+00  1.11699076e+00  1.21824186e+00  1.22223897e+00  1.25928745e+00  1.29138773e+00  1.11699076e+00  1.07159417e+00  7.86174019e-01  2.70087618e+01
  9.09564740e-01  1.19077154e+00  1.23625124e+00  1.33699721e+00  1.34122946e+00  1.38003860e+00  1.41332627e+00  1.23625124e+00  1.19077154e+00  9.09564740e-01  2.94153686e+01
  1.03764026e+00  1.31467315e+00  1.36020489e+00  1.46045490e+00  1.46493807e+00  1.50554356e+00  1.54004463e+00  1.36020489e+00  1.31467315e+00  1.03764026e+00  3.18209024e+01
  1.17000131e+00  1.44287857e+00  1.48848516e+00  1.58822603e+00  1.59293656e+00  1.63540266e+00  1.67113429e+00  1.48848516e+00  1.44287857e+00  1.17000131e+00  3.42098472e+01
  1.30621593e+00  1.57496367e+00  1.62062947e+00  1.71986724e+00  1.72481634e+00  1.76914654e+00  1.80615194e+00  1.62062947e+00  1.57496367e+00  1.30621593e+00  3.65667342e+01
  1.44578372e+00  1.71044912e+00  1.75618624e+00  1.85489608e+00  1.86008949e+00  1.90632217e+00  1.94463386e+00  1.75618624e+00  1.71044912e+00  1.44578372e+00  3.88769021e+01
  1.58821647e+00  1.84882134e+00  1.89463062e+00  1.99281575e+00  1.99824807e+00  2.04640164e+00  2.08604497e+00  1.89463062e+00  1.84882134e+00  1.58821647e+00  4.11268174e+01
  1.73298432e+00  1.98953821e+00  2.03541338e+00  2.13307514e+00  2.13874805e+00  2.18889002e+00  2.22987509e+00  2.03541338e+00  1.98953821e+00  1.73298432e+00  4.33034963e+01
  0.00000000e+00  0.00000000e+00  4.33532463e-03  2.45042642e-02  2.47012068e-02  2.74273501e-02  3.07733950e-02  4.33532463e-03  0.00000000e+00  0.00000000e+00  4.37197257e-03
  0.00000000e+00  0.00000000e+00  1.66309692e-02  9.88059753e-02  9.96033349e-02  1.10703378e-01  1.24375891e-01  1.66309692e-02  0.00000000e+00  0.00000000e+00  1.36401046e-02
  0.00000000e+00  0.00000000e+00  4.46475052e-02  1.52680183e-01  1.53856261e-01  1.69158680e-01  1.87213867e-01  4.46475052e-02  0.00000000e+00  0.00000000e+00  3.50878100e-01
  0.00000000e+00  3.09581426e-02  7.56288351e-02  1.83132729e-01  1.84492352e-01  2.01182245e-01  2.20107895e-01  7.56288351e-02  3.09581426e-02  0.00000000e+00  1.25672478e+00
  0.00000000e+00  6.66526603e-02  1.11351632e-01  2.18350797e-01  2.19893493e-01  2.37954205e-01  2.57748202e-01  1.11351632e-01  6.66526603e-02  0.00000000e+00  2.30885182e+00
  0.00000000e+00  1.07036662e-01  1.51770142e-01  2.58281930e-01  2.60005209e-01  2.79432609e-01  3.00091485e-01  1.51770142e-01  1.07036662e-01  0.00000000e+00  3.49906665e+00
  0.00000000e+00  1.52107275e-01  1.96877568e-01  3.02919597e-01  3.04823857e-01  3.25618245e-01  3.47145136e-01  1.96877568e-01  1.52107275e-01  0.00000000e+00  4.81935321e+00
  0.00000000e+00  2.01877100e-01  2.46687640e-01  3.52271611e-01  3.54355997e-01  3.76522074e-01  3.98923220e-01  2.46687640e-01  2.01877100e-01  0.00000000e+00  6.26168388e+00
  0.00000000e+00  2.56361928e-01  3.01218660e-01  4.06352833e-01  4.08618350e-01  4.32161619e-01  4.55444414e-01  3.01218660e-01  2.56361928e-01  0.00000000e+00  7.81787879e+00
  0.00000000e+00  3.15572856e-01  3.60476954e-01  4.65170722e-01  4.67617425e-01  4.92552621e-01  5.16724110e-01  3.60476954e-01  3.15572856e-01  0.00000000e+00  9.47954258e+00
  7.57105495e-02  3.86822510e-01  4.31780884e-01  5.35996237e-01  5.38644648e-01  5.65127270e-01  5.90295572e-01  4.31780884e-01  3.86822510e-01  7.57105495e-02  1.12892102e+01
  1.57313438e-01  4.64008053e-01  5.09027198e-01  6.12762563e-01  6.15616579e-01  6.43679814e-01  6.69870252e-01  5.09027198e-01  4.64008053e-01  1.57313438e-01  1.32093928e+01
  2.44779423e-01  5.47101965e-01  5.92181862e-01  6.95436476e-01  6.98501922e-01  7.28178985e-01  7.55417210e-01  5.92181862e-01  5.47101965e-01  2.44779423e-01  1.52280018e+01
  3.38041862e-01  6.36027345e-01  6.81172294e-01  7.83947117e-01  7.87224658e-01  8.18549698e-01  8.46865471e-01  6.81172294e-01  6.36027345e-01  3.38041862e-01  1.73321326e+01
  4.36979010e-01  7.30664721e-01  7.75876845e-01  8.78168288e-01  8.81664341e-01  9.14672205e-01  9.44088474e-01  7.75876845e-01  7.30664721e-01  4.36979010e-01  1.95071539e+01
  5.41425782e-01  8.30844566e-01  8.76126375e-01  9.77933521e-01  9.81650795e-01  1.01637656e+00  1.04692136e+00  8.76126375e-01  8.30844566e-01  5.41425782e-01  2.17384179e+01
  6.51165489e-01  9.36349380e-01  9.81702857e-01  1.08302113e+00  1.08696199e+00  1.12343602e+00  1.15514095e+00  9.81702857e-01  9.36349380e-01  6.51165489e-01  2.40107642e+01
  7.65931832e-01  1.04691160e+00  1.09233667e+00  1.19317428e+00  1.19731725e+00  1.23559366e+00  1.26849223e+00  1.09233667e+00  1.04691160e+00  7.65931832e-01  2.63081060e+01
  8.85414968e-01  1.16221414e+00  1.20772897e+00  1.30805777e+00  1.31244368e+00  1.35252019e+00  1.38663606e+00  1.20772897e+00  1.16221414e+00  8.85414968e-01  2.86151903e+01
  1.00925942e+00  1.28191804e+00  1.32748601e+00  1.42731932e+00  1.43196279e+00  1.47387870e+00  1.50923403e+00  1.32748601e+00  1.28191804e+00  1.00925942e+00  3.09164161e+01
  1.13706838e+00  1.40560381e+00  1.45125320e+00  1.55057292e+00  1.55544992e+00  1.59926698e+00  1.63588137e+00  1.45125320e+00  1.40560381e+00  1.13706838e+00  3.31968255e+01
  1.26841236e+00  1.53285037e+00  1.57856241e+00  1.67737881e+00  1.68249973e+00  1.72822019e+00  1.76613692e+00  1.57856241e+00  1.53285037e+00  1.26841236e+00  3.54417231e+01
  1.40280166e+00  1.66319119e+00  1.70897840e+00  1.80726114e+00  1.81263291e+00  1.86029917e+00  1.89955163e+00  1.70897840e+00  1.66319119e+00  1.40280166e+00  3.76371059e+01
  1.53975964e+00  1.79611859e+00  1.84198348e+00  1.93973843e+00  1.94535286e+00  1.99497943e+00  2.03559118e+00  1.84198348e+00  1.79611859e+00  1.53975964e+00  3.97701961e+01
  1.67876755e+00  1.93110662e+00  1.97703839e+00  2.07426590e+00  2.08012754e+00  2.13178000e+00  2.17376608e+00  1.97703839e+00  1.93110662e+00  1.67876755e+00  4.18287716e+01
  0.00000000e+00  0.00000000e+00  4.34726033e-03  2.44320766e-02  2.46415210e-02  2.74980984e-02  3.09388491e-02  4.34726033e-03  0.00000000e+00  0.00000000e+00  5.25788616e-03
  0.00000000e+00  0.00000000e+00  1.66845222e-02  9.85233367e-02  9.93715208e-02  1.11003731e-01  1.25063575e-01  1.66845222e-02  0.00000000e+00  0.00000000e+00  1.66235531e-02
  0.00000000e+00  0.00000000e+00  4.45664197e-02  1.52098146e-01  1.53345642e-01  1.69365388e-01  1.87930379e-01  4.45664197e-02  0.00000000e+00  0.00000000e+00  3.66889434e-01
  0.00000000e+00  3.06937146e-02  7.52939413e-02  1.82301971e-01  1.83740848e-01  2.01198727e-01  2.20661084e-01  7.52939413e-02  3.06937146e-02  0.00000000e+00  1.26732051e+00
  0.00000000e+00  6.59730135e-02  1.10611571e-01  2.17119315e-01  2.18748637e-01  2.37627160e-01  2.57983587e-01  1.10611571e-01  6.59730135e-02  0.00000000e+00  2.30833004e+00
  0.00000000e+00  1.05782422e-01  1.50464893e-01  2.56489424e-01  2.58306591e-01  2.78600881e-01  2.99848289e-01  1.50464893e-01  1.05782422e-01  0.00000000e+00  3.48141938e+00
  0.00000000e+00  1.50108779e-01  1.94837080e-01  3.00395622e-01  3.02400489e-01  3.24109237e-01  3.46250779e-01  1.94837080e-01  1.50108779e-01  0.00000000e+00  4.77830526e+00
  0.00000000e+00  1.98953192e-01  2.43730863e-01  3.48834240e-01  3.51026364e-01  3.74153998e-01  3.97195489e-01  2.43730863e-01  1.98953192e-01  0.00000000e+00  6.19076318e+00
  0.00000000e+00  2.52320503e-01  2.97152055e-01  4.01809512e-01  4.04189092e-01  4.28740983e-01  4.52689761e-01  2.97152055e-01  2.52320503e-01  0.00000000e+00  7.71048273e+00
  0.00000000e+00  3.10210538e-01  3.55098114e-01  4.59316774e-01  4.61884161e-01  4.87873626e-01  5.12737732e-01  3.55098114e-01  3.10210538e-01  0.00000000e+00  9.32896520e+00
  7.39540885e-02  3.79743915e-01  4.24694408e-01  5.28436613e-01  5.31213095e-01  5.58800067e-01  5.84690672e-01  4.24694408e-01  3.79743915e-01  7.39540885e-02  1.10863492e+01
  1.53517753e-01  4.54930513e-01  4.99949038e-01  6.03213533e-01  6.06202785e-01  6.35420152e-01  6.62362651e-01  4.99949038e-01  4.54930513e-01  1.53517753e-01  1.29461682e+01
  2.38646484e-01  5.35726522e-01  5.80814013e-01  6.83598720e-01  6.86805785e-01  7.17687718e-01  7.45708078e-01  5.80814013e-01  5.35726522e-01  2.38646484e-01  1.48963898e+01
  3.29257337e-01  6.22039524e-01  6.67200032e-01  7.69505496e-01  7.72932093e-01  8.05512209e-01  8.34640022e-01  6.67200032e-01  6.22039524e-01  3.29257337e-01  1.69241552e+01
  4.25217242e-01  7.13738331e-01  7.58972768e-01  8.60795698e-01  8.64446626e-01  8.98760362e-01  9.29020708e-01  7.58972768e-01  7.13738331e-01  4.25217242e-01  1.90151817e+01
  5.26348729e-01  8.10640064e-01  8.55951553e-01  9.57289854e-01  9.61170484e-01  9.97251274e-01  1.02867111e+00  8.55951553e-01  8.10640064e-01  5.26348729e-01  2.11551120e+01
  6.32426896e-01  9.12522809e-01  9.57911626e-01  1.05875986e+00  1.06287030e+00  1.10074938e+00  1.13336192e+00  9.57911626e-01  9.12522809e-01  6.32426896e-01  2.33291648e+01
  7.43180258e-01  1.01910896e+00  1.06457568e+00  1.16494075e+00  1.16926441e+00  1.20899249e+00  1.24283034e+00  1.06457568e+00  1.01910896e+00  7.43180258e-01  2.55218477e+01
  8.58296000e-01  1.13008212e+00  1.17564223e+00  1.27549791e+00  1.28006967e+00  1.32164963e+00  1.35673734e+00  1.17564223e+00  1.13008212e+00  8.58296000e-01  2.77184781e+01
  9.77418266e-01  1.24510016e+00  1.29072117e+00  1.39007911e+00  1.39491095e+00  1.43838170e+00  1.47474166e+00  1.29072117e+00  1.24510016e+00  9.77418266e-01  2.99041039e+01
  1.10015390e+00  1.36375038e+00  1.40945706e+00  1.50829879e+00  1.51337139e+00  1.55878756e+00  1.59644362e+00  1.40945706e+00  1.36375038e+00  1.10015390e+00  3.20644808e+01
  1.22607783e+00  1.48561418e+00  1.53139006e+00  1.62972423e+00  1.63504877e+00  1.68241652e+00  1.72140592e+00  1.53139006e+00  1.48561418e+00  1.22607783e+00  3.41857858e+01
  1.35471512e+00  1.61023696e+00  1.65609348e+00  1.75388843e+00  1.75946776e+00  1.80883384e+00  1.84918942e+00  1.65609348e+00  1.61023696e+00  1.35471512e+00  3.62547744e+01
  1.48559906e+00  1.73712430e+00  1.78306174e+00  1.88032616e+00  1.88615545e+00  1.93752324e+00  1.97927620e+00  1.78306174e+00  1.73712430e+00  1.48559906e+00  3.82594564e+01
  1.61822433e+00  1.86576658e+00  1.91177182e+00  2.00850351e+00  2.01458634e+00  2.06802296e+00  2.11118752e+00  1.91177182e+00  1.86576658e+00  1.61822433e+00  4.01884697e+01
  0.00000000e+00  0.00000000e+00  4.36431384e-03  2.43478141e-02  2.45737100e-02  2.76002708e-02  3.11616692e-02  4.36431384e-03  0.00000000e+00  0.00000000e+00  6.54699318e-03
  0.00000000e+00  0.00000000e+00  1.67599840e-02  9.81943705e-02  9.91094361e-02  1.11435284e-01  1.25988553e-01  1.67599840e-02  0.00000000e+00  0.00000000e+00  2.10305735e-02
  0.00000000e+00  0.00000000e+00  4.44792955e-02  1.51404021e-01  1.52745516e-01  1.69698607e-01  1.88913414e-01  4.44792955e-02  0.00000000e+00  0.00000000e+00  3.87658216e-01
  0.00000000e+00  3.03664460e-02  7.48930042e-02  1.81300053e-01  1.82843269e-01  2.01299012e-01  2.21446128e-01  7.48930042e-02  3.03664460e-02  0.00000000e+00  1.28124810e+00
  0.00000000e+00  6.51338086e-02  1.09711465e-01  2.15623330e-01  2.17366454e-01  2.37306737e-01  2.58380761e-01  1.09711465e-01  6.51338086e-02  0.00000000e+00  2.30840698e+00
  0.00000000e+00  1.04236719e-01  1.48869882e-01  2.54303661e-01  2.56243958e-01  2.77663290e-01  2.99661911e-01  1.48869882e-01  1.04236719e-01  0.00000000e+00  3.46030980e+00
  0.00000000e+00  1.47650265e-01  1.92340587e-01  2.97312669e-01  2.99449193e-01  3.22343666e-01  3.45270092e-01  1.92340587e-01  1.47650265e-01  0.00000000e+00  4.72837725e+00
  0.00000000e+00  1.95362026e-01  2.40113500e-01  3.44633332e-01  3.46966473e-01  3.71339976e-01  3.95199249e-01  2.40113500e-01  1.95362026e-01  0.00000000e+00  6.10418971e+00
  0.00000000e+00  2.47364110e-01  2.92178600e-01  3.96257783e-01  3.98786258e-01  4.24644659e-01  4.49443869e-01  2.92178600e-01  2.47364110e-01  0.00000000e+00  7.57932425e+00
  0.00000000e+00  3.03643705e-01  3.48525550e-01  4.52167053e-01  4.54891999e-01  4.82245467e-01  5.07994543e-01  3.48525550e-01  3.03643705e-01  0.00000000e+00  9.14518554e+00
  7.18171323e-02  3.71087927e-01  4.16043574e-01  5.19210321e-01  5.22153960e-01  5.51168973e-01  5.77982562e-01  4.16043574e-01  3.71087927e-01  7.18171323e-02  1.08390363e+01
  1.48904474e-01  4.43846570e-01  4.88878701e-01  5.91570410e-01  5.94735977e-01  6.25444559e-01  6.53348302e-01  4.88878701e-01  4.43846570e-01  1.48904474e-01  1.26257251e+01
  2.31200597e-01  5.21856937e-01  5.66968514e-01  6.69181359e-01  6.72572099e-01  7.05010100e-01  7.34030276e-01  5.66968514e-01  5.21856937e-01  2.31200597e-01  1.44933857e+01
  3.18603446e-01  6.05009261e-01  6.50203763e-01  7.51937323e-01  7.55557507e-01  7.89757568e-01  8.19922900e-01  6.50203763e-01  6.05009261e-01  3.18603446e-01  1.64291300e+01
  4.10968714e-01  6.93160100e-01  7.38436740e-01  8.39688250e-01  8.43540475e-01  8.79538129e-01  9.10876467e-01  7.38436740e-01  6.93160100e-01  4.10968714e-01  1.84192822e+01
  5.08104692e-01  7.86111681e-01  8.31473632e-01  9.32239996e-01  9.36331010e-01  9.74158032e-01  1.00669693e+00  8.31473632e-01  7.86111681e-01  5.08104692e-01  2.04498315e+01
  6.09777799e-01  8.83636575e-01  9.29083779e-01  1.02935750e+00  1.03368777e+00  1.07337649e+00  1.10714939e+00  9.29083779e-01  8.83636575e-01  6.09777799e-01  2.25064228e+01
  7.15712636e-01  9.85450271e-01  1.03098227e+00  1.13076699e+00  1.13532975e+00  1.17692223e+00  1.21195941e+00  1.03098227e+00  9.85450271e-01  7.15712636e-01  2.45744033e+01
  8.25593801e-01  1.09123602e+00  1.13686257e+00  1.23613977e+00  1.24095401e+00  1.28446836e+00  1.32079482e+00  1.13686257e+00  1.09123602e+00  8.25593801e-01  2.66397945e+01
  9.39066728e-01  1.20064780e+00  1.24634988e+00  1.34512397e+00  1.35019724e+00  1.39566825e+00  1.43331037e+00  1.24634988e+00  1.20064780e+00  9.39066728e-01  2.86883754e+01
  1.05574408e+00  1.31328656e+00  1.35907690e+00  1.45733325e+00  1.46265648e+00  1.51012594e+00  1.54911415e+00  1.35907690e+00  1.31328656e+00  1.05574408e+00  3.07068292e+01
  1.17520779e+00  1.42873649e+00  1.47460606e+00  1.57234599e+00  1.57793250e+00  1.62741618e+00  1.66777532e+00  1.47460606e+00  1.42873649e+00  1.17520779e+00  3.26823944e+01
  1.29700412e+00  1.54655603e+00  1.59251354e+00  1.68970799e+00  1.69555154e+00  1.74710090e+00  1.78886191e+00  1.59251354e+00  1.54655603e+00  1.29700412e+00  3.46027628e+01
  1.42067636e+00  1.66627290e+00  1.71231285e+00  1.80897350e+00  1.81507829e+00  1.86867845e+00  1.91188903e+00  1.71231285e+00  1.66627290e+00  1.42067636e+00  3.64568325e+01
  1.54573634e+00  1.78739621e+00  1.83350477e+00  1.92962515e+00  1.93599056e+00  1.99171223e+00  2.03638114e+00  1.83350477e+00  1.78739621e+00  1.54573634e+00  3.82342886e+01
  0.00000000e+00  0.00000000e+00  4.37807805e-03  2.42927680e-02  2.45310514e-02  2.76829554e-02  3.13312362e-02  4.37807805e-03  0.00000000e+00  0.00000000e+00  7.59195282e-03
  0.00000000e+00  0.00000000e+00  1.68201761e-02  9.79802908e-02  9.89457363e-02  1.11783131e-01  1.26691747e-01  1.68201761e-02  0.00000000e+00  0.00000000e+00  2.46505455e-02
  0.00000000e+00  0.00000000e+00  4.44284142e-02  1.50937778e-01  1.52349751e-01  1.69990211e-01  1.89672968e-01  4.44284142e-02  0.00000000e+00  0.00000000e+00  4.02882168e-01
  0.00000000e+00  3.01366020e-02  7.46218394e-02  1.80617567e-01  1.82238706e-01  2.01428547e-01  2.22068965e-01  7.46218394e-02  3.01366020e-02  0.00000000e+00  1.29155536e+00
  0.00000000e+00  6.45463370e-02  1.09091723e-01  2.14595630e-01  2.16423549e-01  2.37144177e-01  2.58735455e-01  1.09091723e-01  6.45463370e-02  0.00000000e+00  2.30892823e+00
  0.00000000e+00  1.03157346e-01  1.47766440e-01  2.52795657e-01  2.54827404e-01  2.77072689e-01  2.99613107e-01  1.47766440e-01  1.03157346e-01  0.00000000e+00  3.44597896e+00
  0.00000000e+00  1.45936971e-01  1.90611258e-01  2.95181443e-01  2.97415733e-01  3.21180040e-01  3.44672669e-01  1.90611258e-01  1.45936971e-01  0.00000000e+00  4.69394893e+00
  0.00000000e+00  1.92863966e-01  2.37607703e-01  3.41727465e-01  3.44164883e-01  3.69451591e-01  3.93901103e-01  2.37607703e-01  1.92863966e-01  0.00000000e+00  6.04431024e+00
  0.00000000e+00  2.43922032e-01  2.88735262e-01  3.92417481e-01  3.95056172e-01  4.21871231e-01  4.47284622e-01  2.88735262e-01  2.43922032e-01  0.00000000e+00  7.48858403e+00
  0.00000000e+00  2.99089972e-01  3.43978340e-01  4.47223655e-01  4.50064972e-01  4.78416540e-01  5.04804784e-01  3.43978340e-01  2.99089972e-01  0.00000000e+00  9.01813535e+00
  7.03447839e-02  3.65094959e-01  4.10064645e-01  5.12836019e-01  5.15902889e-01  5.45961956e-01  5.73442297e-01  4.10064645e-01  3.65094959e-01  7.03447839e-02  1.06682714e+01
  1.45729101e-01  4.36183917e-01  4.81236104e-01  5.83533791e-01  5.86829145e-01  6.18627269e-01  6.47225550e-01  4.81236104e-01  4.36183917e-01  1.45729101e-01  1.24047878e+01
  2.26080659e-01  5.12282007e-01  5.57420869e-01  6.59239982e-01  6.62765947e-01  6.96339832e-01  7.26082558e-01  5.57420869e-01  5.12282007e-01  2.26080659e-01  1.42159575e+01
  3.11285098e-01  5.93268537e-01  6.38497087e-01  7.39836458e-01  7.43598875e-01  7.78980552e-01  8.09895851e-01  6.38497087e-01  5.93268537e-01  3.11285098e-01  1.60888993e+01
  4.01191207e-01  6.78992231e-01  7.24308687e-01  8.25165688e-01  8.29166000e-01  8.66390661e-01  8.98508211e-01  7.24308687e-01  6.78992231e-01  4.01191207e-01  1.80103701e+01
  4.95598386e-01  7.69246594e-01  8.14653798e-01  9.15024920e-01  9.19269932e-01  9.58368656e-01  9.91716654e-01  8.14653798e-01  7.69246594e-01  4.95598386e-01  1.99666197e+01
  5.94268128e-01  8.63800097e-01  9.09298125e-01  1.00917447e+00  1.01366565e+00  1.05467120e+00  1.08928302e+00  9.09298125e-01  8.63800097e-01  5.94268128e-01  2.19436050e+01
  6.96922990e-01  9.62365707e-01  1.00795320e+00  1.10733572e+00  1.11207290e+00  1.15502132e+00  1.19092544e+00  1.00795320e+00  9.62365707e-01  6.96922990e-01  2.39272696e+01
  8.03246689e-01  1.06462652e+00  1.11030905e+00  1.20918508e+00  1.21417602e+00  1.25909601e+00  1.29631777e+00  1.11030905e+00  1.06462652e+00  8.03246689e-01  2.59041262e+01
  9.12886512e-01  1.17023483e+00  1.21600301e+00  1.31437130e+00  1.31962090e+00  1.36654385e+00  1.40511279e+00  1.21600301e+00  1.17023483e+00  9.12886512e-01  2.78604673e+01
  1.02545990e+00  1.27880173e+00  1.32465960e+00  1.42250880e+00  1.42801478e+00  1.47697408e+00  1.51692448e+00  1.32465960e+00  1.27880173e+00  1.02545990e+00  2.97836176e+01
  1.14055452e+00  1.38991449e+00  1.43585819e+00  1.53318403e+00  1.53896074e+00  1.58997880e+00  1.63132776e+00  1.43585819e+00  1.38991449e+00  1.14055452e+00  3.16615104e+01
  1.25773151e+00  1.50314046e+00  1.54917657e+00  1.64595278e+00  1.65198844e+00  1.70511813e+00  1.74789530e+00  1.54917657e+00  1.50314046e+00  1.25773151e+00  3.34825091e+01
  1.37654142e+00  1.61802364e+00  1.66414275e+00  1.76038186e+00  1.76668655e+00  1.82190317e+00  1.86616608e+00  1.66414275e+00  1.61802364e+00  1.37654142e+00  3.52360965e+01
  1.49650877e+00  1.73408624e+00  1.78027493e+00  1.87596772e+00  1.88253792e+00  1.93991275e+00  1.98566688e+00  1.78027493e+00  1.73408624e+00  1.49650877e+00  3.69126829e+01
  0.00000000e+00  0.00000000e+00  4.39607279e-03  2.42340459e-02  2.44876737e-02  2.77908043e-02  3.15415960e-02  4.39607279e-03  0.00000000e+00  0.00000000e+00  8.95522238e-03
  0.00000000e+00  0.00000000e+00  1.68981493e-02  9.77529761e-02  9.87808662e-02  1.12235506e-01  1.27563422e-01  1.68981493e-02  0.00000000e+00  0.00000000e+00  2.94268353e-02
  0.00000000e+00  0.00000000e+00  4.43814820e-02  1.50423915e-01  1.51922601e-01  1.70391604e-01  1.90626231e-01  4.43814820e-02  0.00000000e+00  0.00000000e+00  4.21135801e-01
  0.00000000e+00  2.98708116e-02  7.43201907e-02  1.79853470e-01  1.81569871e-01  2.01643927e-01  2.22866059e-01  7.43201907e-02  2.98708116e-02  0.00000000e+00  1.30399072e+00
  0.00000000e+00  6.38695463e-02  1.08389499e-01  2.13434669e-01  2.15366030e-01  2.37025640e-01  2.59227434e-01  1.08389499e-01  6.38695463e-02  0.00000000e+00  2.30999060e+00
  0.00000000e+00  1.01917285e-01  1.46510575e-01  2.51084607e-01  2.53227463e-01  2.76465118e-01  2.99645445e-01  1.46510575e-01  1.01917285e-01  0.00000000e+00  3.42991702e+00
  0.00000000e+00  1.43972769e-01  1.88640598e-01  2.92758221e-01  2.95111455e-01  3.19920144e-01  3.44081515e-01  1.88640598e-01  1.43972769e-01  0.00000000e+00  4.65483854e+00
  0.00000000e+00  1.90005470e-01  2.34752069e-01  3.38421400e-01  3.40984784e-01  3.67367162e-01  3.92514347e-01  2.34752069e-01  1.90005470e-01  0.00000000e+00  5.97612802e+00
  0.00000000e+00  2.39989886e-01  2.84813854e-01  3.88047702e-01  3.90820044e-01  4.18781156e-01  4.44921341e-01  2.84813854e-01  2.39989886e-01  0.00000000e+00  7.38525600e+00
  0.00000000e+00  2.93895259e-01  3.38802594e-01  4.41601035e-01  4.44582931e-01  4.74129962e-01  5.01274305e-01  3.38802594e-01  2.93895259e-01  0.00000000e+00  8.87357819e+00
  6.86750935e-02  3.58269233e-01  4.03266199e-01  5.05591357e-01  5.08806686e-01  5.40114955e-01  5.68384226e-01  4.03266199e-01  3.58269233e-01  6.86750935e-02  1.04742103e+01
  1.42131413e-01  4.27468482e-01  4.72555432e-01  5.74407501e-01  5.77858953e-01  6.10960124e-01  6.40380360e-01  4.72555432e-01  4.27468482e-01  1.42131413e-01  1.21540578e+01
  2.20284856e-01  5.01405554e-01  5.46587067e-01  6.47960368e-01  6.51649623e-01  6.86580380e-01  7.17178396e-01  5.46587067e-01  5.01405554e-01  2.20284856e-01  1.39015360e+01
  3.03008371e-01  5.79948431e-01  6.25227032e-01  7.26119682e-01  7.30053120e-01  7.66845159e-01  7.98648882e-01  6.25227032e-01  5.79948431e-01  3.03008371e-01  1.57038841e+01
  3.90142935e-01  6.62936853e-01  7.08310156e-01  8.08719106e-01  8.12897778e-01  8.51585462e-01  8.84626356e-01  7.08310156e-01  6.62936853e-01  3.90142935e-01  1.75482568e+01
  4.81479166e-01  7.50156703e-01  7.95626879e-01  8.95548442e-01  8.99978595e-01  9.40592943e-01  9.74899131e-01  7.95626879e-01  7.50156703e-01  4.81479166e-01  1.94212479e+01
  5.76774270e-01  8.41371229e-01  8.86938078e-01  9.86362495e-01  9.91046193e-01  1.03361979e+00  1.06922527e+00  8.86938078e-01  8.41371229e-01  5.76774270e-01  2.13092302e+01
  6.75748179e-01  9.36291585e-01  9.81953556e-01  1.08087893e+00  1.08582064e+00  1.13038547e+00  1.16731710e+00  9.81953556e-01  9.36291585e-01  6.75748179e-01  2.31987814e+01
  7.78084775e-01  1.03460164e+00  1.08036074e+00  1.17877855e+00  1.18397840e+00  1.23056963e+00  1.26885358e+00  1.08036074e+00  1.03460164e+00  7.78084775e-01  2.50769786e+01
  8.83434225e-01  1.13595385e+00  1.18180674e+00  1.27971137e+00  1.28517295e+00  1.33381920e+00  1.37348706e+00  1.18180674e+00  1.13595385e+00  8.83434225e-01  2.69307541e+01
  9.91420044e-01  1.23996868e+00  1.28591388e+00  1.38329624e+00  1.38902136e+00  1.43975033e+00  1.48083826e+00  1.28591388e+00  1.23996868e+00  9.91420044e-01  2.87481271e+01
  1.10163717e+00  1.34623950e+00  1.39227602e+00  1.48912792e+00  1.49513037e+00  1.54796878e+00  1.59049026e+00  1.39227602e+00  1.34623950e+00  1.10163717e+00  3.05177423e+01
  1.21366204e+00  1.45434451e+00  1.50047690e+00  1.59677450e+00  1.60304056e+00  1.65803938e+00  1.70202340e+00  1.50047690e+00  1.45434451e+00  1.21366204e+00  3.22287711e+01
  1.32705553e+00  1.56384428e+00  1.61006091e+00  1.70581549e+00  1.71235787e+00  1.76949021e+00  1.81499751e+00  1.61006091e+00  1.56384428e+00  1.32705553e+00  3.38713493e+01
