  1.02815584e+00  1.45640719e+00  1.56696903e+00  1.68514643e+00  1.68657669e+00  1.70167518e+00  1.71223950e+00  1.56696903e+00  1.45640719e+00  1.02815584e+00  4.07365058e+01
  1.26459133e+00  1.68750657e+00  1.79713052e+00  1.91382254e+00  1.91535525e+00  1.93131340e+00  1.94243272e+00  1.79713052e+00  1.68750657e+00  1.26459133e+00  4.66703986e+01
  1.52120695e+00  1.93883364e+00  2.04752283e+00  2.16276416e+00  2.16439594e+00  2.18125783e+00  2.19293173e+00  2.04752283e+00  1.93883364e+00  1.52120695e+00  5.29779967e+01
  1.79833360e+00  2.21071903e+00  2.31849732e+00  2.43229505e+00  2.43403588e+00  2.45181901e+00  2.46407706e+00  2.31849732e+00  2.21071903e+00  1.79833360e+00  5.96354578e+01
  2.09616878e+00  2.50337594e+00  2.61022456e+00  2.72261430e+00  2.72446772e+00  2.74318762e+00  2.75607474e+00  2.61022456e+00  2.50337594e+00  2.09616878e+00  6.66144236e+01
  2.41478601e+00  2.81682786e+00  2.92281259e+00  3.03379200e+00  3.03573654e+00  3.05546365e+00  3.06896863e+00  2.92281259e+00  2.81682786e+00  2.41478601e+00  7.38844123e+01
  2.75408030e+00  3.15098156e+00  3.25609945e+00  3.36570014e+00  3.36779880e+00  3.38849636e+00  3.40267710e+00  3.25609945e+00  3.15098156e+00  2.75408030e+00  8.14111912e+01
  3.11381616e+00  3.50560435e+00  3.60989216e+00  3.71816194e+00  3.72034299e+00  3.74210436e+00  3.75690038e+00  3.60989216e+00  3.50560435e+00  3.11381616e+00  8.91574074e+01
  3.49354637e+00  3.88032082e+00  3.98372731e+00  4.09068896e+00  4.09297430e+00  4.11581060e+00  4.13133158e+00  3.98372731e+00  3.88032082e+00  3.49354637e+00  9.70846933e+01
  3.89273613e+00  4.27450827e+00  4.37708812e+00  4.48275210e+00  4.48517310e+00  4.50909046e+00  4.52529108e+00  4.37708812e+00  4.27450827e+00  3.89273613e+00  1.05153080e+02
  0.00000000e+00  0.00000000e+00  1.72373230e-02  4.48269426e-02  4.48995664e-02  4.60310906e-02  4.69993131e-02  1.72373230e-02  0.00000000e+00  0.00000000e+00  8.90210144e-05
  0.00000000e+00  0.00000000e+00  6.83376553e-02  1.81980395e-01  1.82274075e-01  1.86881867e-01  1.90851745e-01  6.83376553e-02  0.00000000e+00  0.00000000e+00  2.52839735e-04
  0.00000000e+00  0.00000000e+00  1.22727320e-01  2.60042613e-01  2.60480382e-01  2.66851201e-01  2.72044515e-01  1.22727320e-01  0.00000000e+00  0.00000000e+00  4.70555967e-02
  0.00000000e+00  3.60373671e-02  1.57531222e-01  2.92918373e-01  2.93427333e-01  3.00422920e-01  3.05995575e-01  1.57531222e-01  3.60373671e-02  0.00000000e+00  1.05619659e+00
  0.00000000e+00  8.10229245e-02  2.01350319e-01  3.34911414e-01  3.35489174e-01  3.43111405e-01  3.49063583e-01  2.01350319e-01  8.10229245e-02  0.00000000e+00  2.35700657e+00
  0.00000000e+00  1.35277327e-01  2.54493928e-01  3.86310717e-01  3.86966337e-01  3.95215520e-01  4.01547903e-01  2.54493928e-01  1.35277327e-01  0.00000000e+00  3.96023459e+00
  0.00000000e+00  1.99240311e-01  3.17395286e-01  4.47543991e-01  4.48264852e-01  4.57151168e-01  4.63870558e-01  3.17395286e-01  1.99240311e-01  0.00000000e+00  5.87573922e+00
  0.00000000e+00  2.73400469e-01  3.90526254e-01  5.19068435e-01  5.19862109e-01  5.29391823e-01  5.36508061e-01  3.90526254e-01  2.73400469e-01  0.00000000e+00  8.11165123e+00
  0.00000000e+00  3.58274032e-01  4.74414577e-01  6.01400043e-01  6.02270504e-01  6.12449175e-01  6.19964358e-01  4.74414577e-01  3.58274032e-01  0.00000000e+00  1.06743233e+01
  0.00000000e+00  4.54403203e-01  5.69583807e-01  6.95061543e-01  6.96001516e-01  7.06848241e-01  7.14767750e-01  5.69583807e-01  4.54403203e-01  0.00000000e+00  1.35684282e+01
  1.26033742e-01  5.74835633e-01  6.88990486e-01  8.12859201e-01  8.13885061e-01  8.25472753e-01  8.33858442e-01  6.88990486e-01  5.74835633e-01  1.26033742e-01  1.69218476e+01
  2.67520359e-01  7.10785815e-01  8.23930790e-01  9.46217218e-01  9.47331297e-01  9.59690677e-01  9.68553858e-01  8.23930790e-01  7.10785815e-01  2.67520359e-01  2.06828084e+01
  4.25251884e-01  8.63040852e-01  9.75203747e-01  1.09593342e+00  1.09713769e+00  1.11029072e+00  1.11964555e+00  9.75203747e-01  8.63040852e-01  4.25251884e-01  2.48528569e+01
  6.00014609e-01  1.03238100e+00  1.14357270e+00  1.26278002e+00  1.26407541e+00  1.27804675e+00  1.28790887e+00  1.14357270e+00  1.03238100e+00  6.00014609e-01  2.94286860e+01
  7.92512910e-01  1.21951199e+00  1.32974751e+00  1.44745072e+00  1.44884312e+00  1.46365865e+00  1.47405255e+00  1.32974751e+00  1.21951199e+00  7.92512910e-01  3.44034600e+01
  1.00336227e+00  1.42504008e+00  1.53434073e+00  1.65056420e+00  1.65205363e+00  1.66774851e+00  1.67868678e+00  1.53434073e+00  1.42504008e+00  1.00336227e+00  3.97651877e+01
  1.23308155e+00  1.64948253e+00  1.75786504e+00  1.87263276e+00  1.87423001e+00  1.89081209e+00  1.90231602e+00  1.75786504e+00  1.64948253e+00  1.23308155e+00  4.54976540e+01
  1.48207710e+00  1.89324932e+00  2.00071881e+00  2.11405699e+00  2.11575617e+00  2.13326719e+00  2.14535411e+00  2.00071881e+00  1.89324932e+00  1.48207710e+00  5.15806428e+01
  1.75061944e+00  2.15660735e+00  2.26318614e+00  2.37511376e+00  2.37692308e+00  2.39538684e+00  2.40807897e+00  2.26318614e+00  2.15660735e+00  1.75061944e+00  5.79899928e+01
  2.03886782e+00  2.43973285e+00  2.54539539e+00  2.65594383e+00  2.65786829e+00  2.67730124e+00  2.69063364e+00  2.54539539e+00  2.43973285e+00  2.03886782e+00  6.46974787e+01
  2.34681899e+00  2.74258466e+00  2.84740038e+00  2.95656332e+00  2.95858622e+00  2.97905964e+00  2.99302456e+00  2.84740038e+00  2.74258466e+00  2.34681899e+00  7.16729320e+01
  2.67434555e+00  3.06502190e+00  3.16899639e+00  3.27680669e+00  3.27898803e+00  3.30045184e+00  3.31512521e+00  3.16899639e+00  3.06502190e+00  2.67434555e+00  7.88826093e+01
  3.02116909e+00  3.40678037e+00  3.50994451e+00  3.61645541e+00  3.61871596e+00  3.64128777e+00  3.65658268e+00  3.50994451e+00  3.40678037e+00  3.02116909e+00  8.62898859e+01
  3.38680535e+00  3.76746077e+00  3.86976159e+00  3.97499372e+00  3.97735867e+00  4.00102896e+00  4.01708150e+00  3.86976159e+00  3.76746077e+00  3.38680535e+00  9.38576434e+01
  3.77069906e+00  4.14640923e+00  4.24789589e+00  4.35185421e+00  4.35436811e+00  4.37915539e+00  4.39589574e+00  4.24789589e+00  4.14640923e+00  3.77069906e+00  1.01546965e+02
  0.00000000e+00  0.00000000e+00  1.69498449e-02  4.39594402e-02  4.40368148e-02  4.52330693e-02  4.62457038e-02  1.69498449e-02  0.00000000e+00  0.00000000e+00  1.09921943e-04
  0.00000000e+00  0.00000000e+00  6.71894861e-02  1.78437726e-01  1.78750701e-01  1.83622366e-01  1.87773551e-01  6.71894861e-02  0.00000000e+00  0.00000000e+00  3.20531980e-04
  0.00000000e+00  0.00000000e+00  1.20865491e-01  2.55337019e-01  2.55802344e-01  2.62532910e-01  2.67969369e-01  1.20865491e-01  0.00000000e+00  0.00000000e+00  5.10641678e-02
  0.00000000e+00  3.57201288e-02  1.55380391e-01  2.87962209e-01  2.88502310e-01  2.95887453e-01  3.01719568e-01  1.55380391e-01  3.57201288e-02  0.00000000e+00  1.05408882e+00
  0.00000000e+00  8.01444355e-02  1.98665179e-01  3.29458428e-01  3.30071084e-01  3.38112021e-01  3.44340076e-01  1.98665179e-01  8.01444355e-02  0.00000000e+00  2.34096178e+00
  0.00000000e+00  1.33565153e-01  2.51001193e-01  3.80086883e-01  3.80779388e-01  3.89476552e-01  3.96102544e-01  2.51001193e-01  1.33565153e-01  0.00000000e+00  3.92089452e+00
  0.00000000e+00  1.96388586e-01  3.12787686e-01  4.40240144e-01  4.41002405e-01  4.50367538e-01  4.57394803e-01  3.12787686e-01  1.96388586e-01  0.00000000e+00  5.80220864e+00
  0.00000000e+00  2.69066844e-01  3.84462617e-01  5.10341904e-01  5.11180812e-01  5.21217400e-01  5.28657884e-01  3.84462617e-01  2.69066844e-01  0.00000000e+00  7.99159835e+00
  0.00000000e+00  3.52078189e-01  4.66510420e-01  5.90869133e-01  5.91787404e-01  6.02502383e-01  6.10358975e-01  4.66510420e-01  3.52078189e-01  0.00000000e+00  1.04940484e+01
  0.00000000e+00  4.45920869e-01  5.59417367e-01  6.82300141e-01  6.83292418e-01  6.94704941e-01  7.02983057e-01  5.59417367e-01  4.45920869e-01  0.00000000e+00  1.33128718e+01
  1.22878461e-01  5.63271081e-01  6.75769888e-01  7.97076340e-01  7.98159766e-01  8.10345237e-01  8.19108412e-01  6.75769888e-01  5.63271081e-01  1.22878461e-01  1.65700860e+01
  2.60564896e-01  6.95494068e-01  8.07008413e-01  9.26770383e-01  9.27945773e-01  9.40935171e-01  9.50194914e-01  8.07008413e-01  6.95494068e-01  2.60564896e-01  2.02138802e+01
  4.13782715e-01  8.43310591e-01  9.53865203e-01  1.07210827e+00  1.07337606e+00  1.08719457e+00  1.09696674e+00  9.53865203e-01  8.43310591e-01  4.13782715e-01  2.42441828e+01
  5.83246132e-01  1.00742316e+00  1.11703265e+00  1.23378628e+00  1.23514919e+00  1.24982099e+00  1.26012152e+00  1.11703265e+00  1.00742316e+00  5.83246132e-01  2.86563498e+01
  7.69581947e-01  1.18846303e+00  1.29714149e+00  1.41242655e+00  1.41389289e+00  1.42944287e+00  1.44029452e+00  1.29714149e+00  1.18846303e+00  7.69581947e-01  3.34421734e+01
  9.73333725e-01  1.38696686e+00  1.49473388e+00  1.60857569e+00  1.61014144e+00  1.62660600e+00  1.63802404e+00  1.49473388e+00  1.38696686e+00  9.73333725e-01  3.85886139e+01
  1.19494995e+00  1.60337619e+00  1.71024807e+00  1.82266980e+00  1.82434763e+00  1.84173744e+00  1.85374278e+00  1.71024807e+00  1.60337619e+00  1.19494995e+00  4.40788256e+01
  1.43476079e+00  1.83802986e+00  1.94401552e+00  2.05503946e+00  2.05682533e+00  2.07517689e+00  2.08779200e+00  1.94401552e+00  1.83802986e+00  1.43476079e+00  4.98921871e+01
  1.69297623e+00  2.09113027e+00  2.19624790e+00  2.30589854e+00  2.30779712e+00  2.32714045e+00  2.34038495e+00  2.19624790e+00  2.09113027e+00  1.69297623e+00  5.60042620e+01
  1.96969413e+00  2.36278716e+00  2.46701964e+00  2.57532417e+00  2.57734249e+00  2.59769523e+00  2.61159773e+00  2.46701964e+00  2.36278716e+00  1.96969413e+00  6.23870443e+01
  2.26484593e+00  2.65291117e+00  2.75631628e+00  2.86327487e+00  2.86539957e+00  2.88682394e+00  2.90138755e+00  2.75631628e+00  2.65291117e+00  2.26484593e+00  6.90109561e+01
  2.57826616e+00  2.96131171e+00  3.06389936e+00  3.16954059e+00  3.17181815e+00  3.19428152e+00  3.20956893e+00  3.06389936e+00  2.96131171e+00  2.57826616e+00  7.58426226e+01
  2.90962281e+00  3.28767953e+00  3.38946751e+00  3.49383208e+00  3.49620664e+00  3.51982558e+00  3.53577374e+00  3.38946751e+00  3.28767953e+00  2.90962281e+00  8.28466883e+01
  3.25841039e+00  3.63157387e+00  3.73252640e+00  3.83566232e+00  3.83813620e+00  3.86286556e+00  3.87960298e+00  3.73252640e+00  3.63157387e+00  3.25841039e+00  8.99874134e+01
  3.62404680e+00  3.99231744e+00  4.09248782e+00  4.19436835e+00  4.19700259e+00  4.22290707e+00  4.24034167e+00  4.09248782e+00  3.99231744e+00  3.62404680e+00  9.72271717e+01
  0.00000000e+00  0.00000000e+00  1.67519951e-02  4.33611000e-02  4.34419682e-02  4.46856340e-02  4.57305397e-02  1.67519951e-02  0.00000000e+00  0.00000000e+00  1.26240593e-04
  0.00000000e+00  0.00000000e+00  6.63994928e-02  1.75994362e-01  1.76321530e-01  1.81386473e-01  1.85669391e-01  6.63994928e-02  0.00000000e+00  0.00000000e+00  3.75052242e-04
  0.00000000e+00  0.00000000e+00  1.19581537e-01  2.52089990e-01  2.52575498e-01  2.59569457e-01  2.65182593e-01  1.19581537e-01  0.00000000e+00  0.00000000e+00  5.40477605e-02
  0.00000000e+00  3.54995486e-02  1.53895538e-01  2.84540863e-01  2.85103688e-01  2.92773911e-01  2.98794422e-01  1.53895538e-01  3.54995486e-02  0.00000000e+00  1.05284359e+00
  0.00000000e+00  7.95341344e-02  1.96809335e-01  3.25691923e-01  3.26330365e-01  3.34677419e-01  3.41105835e-01  1.96809335e-01  7.95341344e-02  0.00000000e+00  2.33004490e+00
  0.00000000e+00  1.32376809e-01  2.48585523e-01  3.75786542e-01  3.76505466e-01  3.85530163e-01  3.92369656e-01  2.48585523e-01  1.32376809e-01  0.00000000e+00  3.89382054e+00
  0.00000000e+00  1.94411361e-01  3.09599865e-01  4.35191836e-01  4.35984491e-01  4.45699598e-01  4.52950446e-01  3.09599865e-01  1.94411361e-01  0.00000000e+00  5.75144502e+00
  0.00000000e+00  2.66065087e-01  3.80268916e-01  5.04310848e-01  5.05182835e-01  5.15589404e-01  5.23265078e-01  3.80268916e-01  2.66065087e-01  0.00000000e+00  7.90865282e+00
  0.00000000e+00  3.47791189e-01  4.61045971e-01  5.83593061e-01  5.84545768e-01  5.95652547e-01  6.03756834e-01  4.61045971e-01  3.47791189e-01  0.00000000e+00  1.03695308e+01
  0.00000000e+00  4.40057167e-01  5.52393334e-01  6.73486349e-01  6.74517236e-01  6.86342436e-01  6.94880855e-01  5.52393334e-01  4.40057167e-01  0.00000000e+00  1.31364567e+01
  1.20706875e-01  5.55284106e-01  6.66642942e-01  7.86181780e-01  7.87307649e-01  7.99929089e-01  8.08965928e-01  6.66642942e-01  5.55284106e-01  1.20706875e-01  1.63274790e+01
  2.55781045e-01  6.84943324e-01  7.95335845e-01  9.13356999e-01  9.14577459e-01  9.28026067e-01  9.37572977e-01  7.95335845e-01  6.84943324e-01  2.55781045e-01  1.98908177e+01
  4.05900291e-01  8.29712454e-01  9.39159837e-01  1.05568929e+00  1.05700374e+00  1.07130717e+00  1.08138172e+00  9.39159837e-01  8.29712454e-01  4.05900291e-01  2.38253274e+01
  5.71730688e-01  9.90240493e-01  1.09876146e+00  1.21382367e+00  1.21523587e+00  1.23041829e+00  1.24103682e+00  1.09876146e+00  9.90240493e-01  5.71730688e-01  2.81255489e+01
  7.53847095e-01  1.16710881e+00  1.27471664e+00  1.38833533e+00  1.38985610e+00  1.40594101e+00  1.41712414e+00  1.27471664e+00  1.16710881e+00  7.53847095e-01  3.27823656e+01
  9.52745702e-01  1.36080984e+00  1.46752249e+00  1.57972386e+00  1.58134523e+00  1.59836948e+00  1.61013491e+00  1.46752249e+00  1.36080984e+00  9.52745702e-01  3.77820473e+01
  1.16882885e+00  1.57173372e+00  1.67756692e+00  1.78837274e+00  1.79010845e+00  1.80808630e+00  1.82045709e+00  1.67756692e+00  1.57173372e+00  1.16882885e+00  4.31074244e+01
  1.40237548e+00  1.80017219e+00  1.90513795e+00  2.01456974e+00  2.01641854e+00  2.03538199e+00  2.04837899e+00  1.90513795e+00  1.80017219e+00  1.40237548e+00  4.87376726e+01
  1.65355917e+00  2.04628869e+00  2.15040137e+00  2.25848493e+00  2.26044878e+00  2.28043164e+00  2.29407461e+00  2.15040137e+00  2.04628869e+00  1.65355917e+00  5.46482169e+01
  1.92243231e+00  2.31014127e+00  2.41339555e+00  2.52015531e+00  2.52224256e+00  2.54326353e+00  2.55757814e+00  2.41339555e+00  2.31014127e+00  1.92243231e+00  6.08112831e+01
  2.20889166e+00  2.59161929e+00  2.69405914e+00  2.79950362e+00  2.80170278e+00  2.82381379e+00  2.83881337e+00  2.69405914e+00  2.59161929e+00  2.20889166e+00  6.71977786e+01
  2.51274334e+00  2.89050226e+00  2.99213849e+00  3.09629136e+00  3.09863552e+00  3.12182822e+00  3.13755405e+00  2.99213849e+00  2.89050226e+00  2.51274334e+00  7.37745345e+01
  2.83361966e+00  3.20644851e+00  3.30728760e+00  3.41017434e+00  3.41263539e+00  3.43701447e+00  3.45343965e+00  3.30728760e+00  3.20644851e+00  2.83361966e+00  8.05072215e+01
  3.17101011e+00  3.53898583e+00  3.63901123e+00  3.74070857e+00  3.74326410e+00  3.76875662e+00  3.78599007e+00  3.63901123e+00  3.53898583e+00  3.17101011e+00  8.73610177e+01
  3.52431471e+00  3.88742786e+00  3.98669874e+00  4.08714968e+00  4.08987181e+00  4.11658500e+00  4.13452289e+00  3.98669874e+00  3.88742786e+00  3.52431471e+00  9.42992022e+01
  0.00000000e+00  0.00000000e+00  1.65285263e-02  4.26831503e-02  4.27682416e-02  4.40688125e-02  4.51520832e-02  1.65285263e-02  0.00000000e+00  0.00000000e+00  1.46609657e-04
  0.00000000e+00  0.00000000e+00  6.55075386e-02  1.73226116e-01  1.73570445e-01  1.78867377e-01  1.83306891e-01  6.55075386e-02  0.00000000e+00  0.00000000e+00  4.45180577e-04
  0.00000000e+00  0.00000000e+00  1.18126634e-01  2.48408075e-01  2.48917930e-01  2.56227841e-01  2.62051083e-01  1.18126634e-01  0.00000000e+00  0.00000000e+00  5.76925661e-02
  0.00000000e+00  3.52455810e-02  1.52209386e-01  2.80658384e-01  2.81248567e-01  2.89260539e-01  2.95505030e-01  1.52209386e-01  3.52455810e-02  0.00000000e+00  1.05166288e+00
  0.00000000e+00  7.88338230e-02  1.94698439e-01  3.21414404e-01  3.22083866e-01  3.30797668e-01  3.37464260e-01  1.94698439e-01  7.88338230e-02  0.00000000e+00  2.31780261e+00
  0.00000000e+00  1.31016346e-01  2.45835463e-01  3.70899765e-01  3.71650579e-01  3.81067517e-01  3.88160538e-01  2.45835463e-01  1.31016346e-01  0.00000000e+00  3.86312022e+00
  0.00000000e+00  1.92151768e-01  3.05969954e-01  4.29453061e-01  4.30282330e-01  4.40415809e-01  4.47932661e-01  3.05969954e-01  1.92151768e-01  0.00000000e+00  5.69372945e+00
  0.00000000e+00  2.62639708e-01  3.75494614e-01  4.97454538e-01  4.98366096e-01  5.09214926e-01  5.17170345e-01  3.75494614e-01  2.62639708e-01  0.00000000e+00  7.81430115e+00
  0.00000000e+00  3.42905341e-01  4.54828228e-01  5.75322348e-01  5.76316554e-01  5.87891527e-01  5.96290072e-01  4.54828228e-01  3.42905341e-01  0.00000000e+00  1.02279394e+01
  0.00000000e+00  4.33382115e-01  5.44405884e-01  6.63471380e-01  6.64548659e-01  6.76866579e-01  6.85714524e-01  5.44405884e-01  4.33382115e-01  0.00000000e+00  1.29359939e+01
  1.18245272e-01  5.46203178e-01  6.56272790e-01  7.73810072e-01  7.74986392e-01  7.88128399e-01  7.97490429e-01  6.56272790e-01  5.46203178e-01  1.18245272e-01  1.60520633e+01
  2.50362255e-01  6.72961023e-01  7.82085251e-01  8.98135119e-01  8.99409264e-01  9.13406115e-01  9.23294186e-01  7.82085251e-01  6.72961023e-01  2.50362255e-01  1.95244580e+01
  3.96978447e-01  8.14285269e-01  9.22481347e-01  1.03707037e+00  1.03844093e+00  1.05332275e+00  1.06375646e+00  9.22481347e-01  8.14285269e-01  3.96978447e-01  2.33508715e+01
  5.58706243e-01  9.70766449e-01  1.07805744e+00  1.19120504e+00  1.19267639e+00  1.20846733e+00  1.21946333e+00  1.07805744e+00  9.70766449e-01  5.58706243e-01  2.75249692e+01
  7.36064080e-01  1.14293079e+00  1.24932911e+00  1.36106208e+00  1.36264752e+00  1.37936988e+00  1.39094696e+00  1.24932911e+00  1.14293079e+00  7.36064080e-01  3.20366721e+01
  9.29495763e-01  1.33122215e+00  1.43674400e+00  1.54708912e+00  1.54877729e+00  1.56646774e+00  1.57864595e+00  1.43674400e+00  1.33122215e+00  9.29495763e-01  3.68715434e+01
  1.13935305e+00  1.53597464e+00  1.64063524e+00  1.74961292e+00  1.75141762e+00  1.77009532e+00  1.78290047e+00  1.64063524e+00  1.53597464e+00  1.13935305e+00  4.20120889e+01
  1.36586001e+00  1.75742906e+00  1.86124320e+00  1.96887470e+00  1.97079812e+00  1.99049035e+00  2.00394010e+00  1.86124320e+00  1.75742906e+00  1.36586001e+00  4.74373148e+01
  1.60915032e+00  1.99570660e+00  2.09868469e+00  2.20499641e+00  2.20703817e+00  2.22778170e+00  2.24189702e+00  2.09868469e+00  1.99570660e+00  1.60915032e+00  5.31225194e+01
  1.86922620e+00  2.25080858e+00  2.35295901e+00  2.45797240e+00  2.46014193e+00  2.48195688e+00  2.49676085e+00  2.35295901e+00  2.25080858e+00  1.86922620e+00  5.90403200e+01
  2.14595062e+00  2.52260336e+00  2.62395417e+00  2.72768732e+00  2.72997525e+00  2.75290221e+00  2.76841890e+00  2.62395417e+00  2.52260336e+00  2.14595062e+00  6.51621299e+01
  2.43909650e+00  2.81083919e+00  2.91140156e+00  3.01387276e+00  3.01629700e+00  3.04035545e+00  3.05660222e+00  2.91140156e+00  2.81083919e+00  2.43909650e+00  7.14551283e+01
  2.74826024e+00  3.11513959e+00  3.21490861e+00  3.31612733e+00  3.31869041e+00  3.34396777e+00  3.36095876e+00  3.21490861e+00  3.11513959e+00  2.74826024e+00  7.78861405e+01
  3.07292753e+00  3.43499887e+00  3.53397903e+00  3.63404946e+00  3.63670425e+00  3.66310471e+00  3.68092355e+00  3.53397903e+00  3.43499887e+00  3.07292753e+00  8.44214019e+01
  3.41248009e+00  3.76972484e+00  3.86798073e+00  3.96681733e+00  3.96964416e+00  3.99731439e+00  4.01585220e+00  3.86798073e+00  3.76972484e+00  3.41248009e+00  9.10252792e+01
  0.00000000e+00  0.00000000e+00  1.62577568e-02  4.18573984e-02  4.19480831e-02  4.33231429e-02  4.44559790e-02  1.62577568e-02  0.00000000e+00  0.00000000e+00  1.73932111e-04
  0.00000000e+00  0.00000000e+00  6.44274575e-02  1.69854805e-01  1.70221865e-01  1.75822495e-01  1.80464295e-01  6.44274575e-02  0.00000000e+00  0.00000000e+00  5.43043596e-04
  0.00000000e+00  0.00000000e+00  1.16353846e-01  2.43917167e-01  2.44459231e-01  2.52182369e-01  2.58277233e-01  1.16353846e-01  0.00000000e+00  0.00000000e+00  6.25742994e-02
  0.00000000e+00  3.49269632e-02  1.50146584e-01  2.75916383e-01  2.76542711e-01  2.85001264e-01  2.91535303e-01  1.50146584e-01  3.49269632e-02  0.00000000e+00  1.05058395e+00
  0.00000000e+00  7.79613763e-02  1.92109005e-01  3.16183236e-01  3.16893204e-01  3.26086045e-01  3.33060399e-01  1.92109005e-01  7.79613763e-02  0.00000000e+00  2.30303632e+00
  0.00000000e+00  1.29329020e-01  2.42457408e-01  3.64916820e-01  3.65710668e-01  3.75639498e-01  3.83058987e-01  2.42457408e-01  1.29329020e-01  0.00000000e+00  3.82556225e+00
  0.00000000e+00  1.89358072e-01  3.01510364e-01  4.22423600e-01  4.23301092e-01  4.33978558e-01  4.41839837e-01  3.01510364e-01  1.89358072e-01  0.00000000e+00  5.62291726e+00
  0.00000000e+00  2.58415213e-01  3.69629876e-01  4.89054390e-01  4.90017396e-01  5.01441879e-01  5.09759707e-01  3.69629876e-01  2.58415213e-01  0.00000000e+00  7.69850190e+00
  0.00000000e+00  3.36890907e-01  4.47196766e-01  5.65189236e-01  5.66239051e-01  5.78422619e-01  5.87201164e-01  4.47196766e-01  3.36890907e-01  0.00000000e+00  1.00542583e+01
  0.00000000e+00  4.25180048e-01  5.34610176e-01  6.51207153e-01  6.52344953e-01  6.65303026e-01  6.74551405e-01  5.34610176e-01  4.25180048e-01  0.00000000e+00  1.26903728e+01
  1.15237167e-01  5.35066898e-01  6.43570001e-01  7.58673501e-01  7.59914078e-01  7.73732685e-01  7.83515222e-01  6.43570001e-01  5.35066898e-01  1.15237167e-01  1.57150543e+01
  2.43747399e-01  6.58291276e-01  7.65874699e-01  8.79526295e-01  8.80869370e-01  8.95578939e-01  9.05908367e-01  7.65874699e-01  6.58291276e-01  2.43747399e-01  1.90768021e+01
  3.86098716e-01  7.95423094e-01  9.02101516e-01  1.01432832e+00  1.01577254e+00  1.03140490e+00  1.04230292e+00  9.02101516e-01  7.95423094e-01  3.86098716e-01  2.27719995e+01
  5.42838273e-01  9.46987828e-01  1.05278647e+00  1.16360596e+00  1.16515496e+00  1.18173389e+00  1.19321658e+00  1.05278647e+00  9.46987828e-01  5.42838273e-01  2.67932307e+01
  7.14420748e-01  1.11344635e+00  1.21837709e+00  1.32781787e+00  1.32948573e+00  1.34703399e+00  1.35912129e+00  1.21837709e+00  1.11344635e+00  7.14420748e-01  3.11293892e+01
  9.01226696e-01  1.29518255e+00  1.39926032e+00  1.50734821e+00  1.50912441e+00  1.52767712e+00  1.54038969e+00  1.39926032e+00  1.29518255e+00  9.01226696e-01  3.57653524e+01
  1.10354772e+00  1.49246757e+00  1.59570770e+00  1.70246358e+00  1.70435867e+00  1.72394112e+00  1.73730577e+00  1.59570770e+00  1.49246757e+00  1.10354772e+00  4.06831968e+01
  1.32154861e+00  1.70548454e+00  1.80790240e+00  1.91334601e+00  1.91536522e+00  1.93600125e+00  1.95003497e+00  1.80790240e+00  1.70548454e+00  1.32154861e+00  4.58617895e+01
  1.55531073e+00  1.93430066e+00  2.03590442e+00  2.14006385e+00  2.14220658e+00  2.16393330e+00  2.17865884e+00  2.03590442e+00  1.93430066e+00  1.55531073e+00  5.12762757e+01
  1.80478319e+00  2.17886168e+00  2.27966907e+00  2.38256249e+00  2.38483819e+00  2.40767784e+00  2.42311529e+00  2.27966907e+00  2.17886168e+00  1.80478319e+00  5.69000443e+01
  2.06978985e+00  2.43900276e+00  2.53902969e+00  2.64068174e+00  2.64308440e+00  2.66707017e+00  2.68325039e+00  2.53902969e+00  2.43900276e+00  2.06978985e+00  6.27048573e+01
  2.35006248e+00  2.71443555e+00  2.81369446e+00  2.91412006e+00  2.91665474e+00  2.94182397e+00  2.95875356e+00  2.81369446e+00  2.71443555e+00  2.35006248e+00  6.86587342e+01
  2.64516555e+00  3.00474828e+00  3.10322816e+00  3.20243043e+00  3.20511808e+00  3.23154119e+00  3.24925653e+00  3.10322816e+00  3.00474828e+00  2.64516555e+00  7.47296622e+01
  2.95457208e+00  3.30940511e+00  3.40712327e+00  3.50521028e+00  3.50799647e+00  3.53558078e+00  3.55414561e+00  3.40712327e+00  3.30940511e+00  2.95457208e+00  8.08852651e+01
  3.27764623e+00  3.62770974e+00  3.72472952e+00  3.82161036e+00  3.82457263e+00  3.85347079e+00  3.87279040e+00  3.72472952e+00  3.62770974e+00  3.27764623e+00  8.70913982e+01
  0.00000000e+00  0.00000000e+00  1.60722647e-02  4.12888043e-02  4.13836217e-02  4.28131735e-02  4.39819568e-02  1.60722647e-02  0.00000000e+00  0.00000000e+00  1.94021406e-04
  0.00000000e+00  0.00000000e+00  6.36880042e-02  1.67533717e-01  1.67917575e-01  1.73740382e-01  1.78528875e-01  6.36880042e-02  0.00000000e+00  0.00000000e+00  6.17971186e-04
  0.00000000e+00  0.00000000e+00  1.15132428e-01  2.40820311e-01  2.41386119e-01  2.49411428e-01  2.55703358e-01  1.15132428e-01  0.00000000e+00  0.00000000e+00  6.62009106e-02
  0.00000000e+00  3.47008519e-02  1.48719431e-01  2.72641702e-01  2.73294613e-01  2.82079577e-01  2.88823625e-01  1.48719431e-01  3.47008519e-02  0.00000000e+00  1.05005308e+00
  0.00000000e+00  7.73466599e-02  1.90312593e-01  3.12565939e-01  3.13305495e-01  3.22848354e-01  3.30045871e-01  1.90312593e-01  7.73466599e-02  0.00000000e+00  2.29293605e+00
