  1.44532984e-01  4.33496430e-01  4.77231572e-01  6.00622477e-01  6.04256695e-01  6.30392508e-01  6.70288863e-01  4.77231572e-01  4.33496430e-01  1.44532984e-01  1.23618465e+01
  2.24136346e-01  5.08794215e-01  5.52648555e-01  6.75397133e-01  6.79278452e-01  7.06978577e-01  7.48275940e-01  5.52648555e-01  5.08794215e-01  2.24136346e-01  1.41477448e+01
  3.08499578e-01  5.88887912e-01  6.32866861e-01  7.54966801e-01  7.59101296e-01  7.88398228e-01  8.31120554e-01  6.32866861e-01  5.88887912e-01  3.08499578e-01  1.59941589e+01
  3.97472707e-01  6.73631484e-01  7.17733444e-01  8.39179253e-01  8.43567416e-01  8.74500801e-01  9.18669640e-01  7.17733444e-01  6.73631484e-01  3.97472707e-01  1.78884165e+01
  4.90868158e-01  7.62826752e-01  8.07054324e-01  9.27839492e-01  9.32485428e-01  9.65091540e-01  1.01073145e+00  8.07054324e-01  7.62826752e-01  4.90868158e-01  1.98166580e+01
  5.88452245e-01  8.56248194e-01  9.00601052e-01  1.02071502e+00  1.02561981e+00  1.05993465e+00  1.10706922e+00  9.00601052e-01  8.56248194e-01  5.88452245e-01  2.17660064e+01
  6.89957420e-01  9.53618858e-01  9.98097612e-01  1.11753399e+00  1.12270481e+00  1.15876291e+00  1.20741566e+00  9.98097612e-01  9.53618858e-01  6.89957420e-01  2.37224906e+01
  7.95076189e-01  1.05463417e+00  1.09923962e+00  1.21798977e+00  1.22342635e+00  1.26126275e+00  1.31145595e+00  1.09923962e+00  1.05463417e+00  7.95076189e-01  2.56729427e+01
  9.03470909e-01  1.15895516e+00  1.20368211e+00  1.32173570e+00  1.32744204e+00  1.36709638e+00  1.41884744e+00  1.20368211e+00  1.15895516e+00  9.03470909e-01  2.76041918e+01
  1.01476722e+00  1.26620579e+00  1.31105539e+00  1.42840070e+00  1.43438008e+00  1.47588486e+00  1.52921713e+00  1.31105539e+00  1.26620579e+00  1.01476722e+00  2.95037391e+01
  1.12856605e+00  1.37598545e+00  1.42095303e+00  1.53757879e+00  1.54383208e+00  1.58722672e+00  1.64216349e+00  1.42095303e+00  1.37598545e+00  1.12856605e+00  3.13598867e+01
  1.24444322e+00  1.48786765e+00  1.53296692e+00  1.64884873e+00  1.65538647e+00  1.70070188e+00  1.75726398e+00  1.53296692e+00  1.48786765e+00  1.24444322e+00  3.31611014e+01
  1.36195583e+00  1.60142588e+00  1.64663607e+00  1.76177611e+00  1.76859338e+00  1.81584512e+00  1.87405036e+00  1.64663607e+00  1.60142588e+00  1.36195583e+00  3.48975102e+01
  1.48064737e+00  1.71616978e+00  1.76149530e+00  1.87588414e+00  1.88299198e+00  1.93222127e+00  1.99206019e+00  1.76149530e+00  1.71616978e+00  1.48064737e+00  3.65593093e+01
  0.00000000e+00  0.00000000e+00  4.10819044e-03  2.82502196e-02  2.85419814e-02  3.11320216e-02  3.66109054e-02  4.10819044e-03  0.00000000e+00  0.00000000e+00  1.42373332e-02
  0.00000000e+00  0.00000000e+00  1.57363067e-02  1.14221920e-01  1.15405474e-01  1.25953276e-01  1.48362056e-01  1.57363067e-02  0.00000000e+00  0.00000000e+00  4.85132935e-02
  0.00000000e+00  0.00000000e+00  4.27801760e-02  1.71169930e-01  1.72878634e-01  1.87428684e-01  2.16788699e-01  4.27801760e-02  0.00000000e+00  0.00000000e+00  4.85693599e-01
  0.00000000e+00  2.99209126e-02  7.28093285e-02  2.00533533e-01  2.02476491e-01  2.18396040e-01  2.49050873e-01  7.28093285e-02  2.99209126e-02  0.00000000e+00  1.37003183e+00
  0.00000000e+00  6.38821810e-02  1.06879825e-01  2.33963073e-01  2.36137630e-01  2.53411942e-01  2.85342632e-01  1.06879825e-01  6.38821810e-02  0.00000000e+00  2.37332223e+00
  0.00000000e+00  1.01805907e-01  1.44913856e-01  2.71374048e-01  2.73777908e-01  2.92407727e-01  3.25600886e-01  1.44913856e-01  1.01805907e-01  0.00000000e+00  3.48670977e+00
  0.00000000e+00  1.43650229e-01  1.86870430e-01  3.12724651e-01  3.15352425e-01  3.35336726e-01  3.69788676e-01  1.86870430e-01  1.43650229e-01  0.00000000e+00  4.70168165e+00
  0.00000000e+00  1.89387466e-01  2.32718883e-01  3.57976974e-01  3.60832700e-01  3.82180159e-01  4.17879494e-01  2.32718883e-01  1.89387466e-01  0.00000000e+00  6.00996711e+00
  0.00000000e+00  2.38991321e-01  2.82437782e-01  4.07108576e-01  4.10189413e-01  4.32907060e-01  4.69859541e-01  2.82437782e-01  2.38991321e-01  0.00000000e+00  7.40337620e+00
  0.00000000e+00  2.92436041e-01  3.35994862e-01  4.60083333e-01  4.63387389e-01  4.87488633e-01  5.25697823e-01  3.35994862e-01  2.92436041e-01  0.00000000e+00  8.87362684e+00
  6.81226414e-02  3.56202911e-01  3.99888429e-01  5.23338617e-01  5.26893931e-01  5.52537627e-01  5.92138671e-01  3.99888429e-01  3.56202911e-01  6.81226414e-02  1.04528559e+01
  1.40927590e-01  4.24698558e-01  4.68511920e-01  5.91320310e-01  5.95125740e-01  6.22348662e-01  6.63362897e-01  4.68511920e-01  4.24698558e-01  1.40927590e-01  1.21093378e+01
  2.18334063e-01  4.97838025e-01  5.41777633e-01  6.63940499e-01  6.68000428e-01  6.96838325e-01  7.39288390e-01  5.41777633e-01  4.97838025e-01  2.18334063e-01  1.38319175e+01
  3.00222690e-01  5.75495254e-01  6.19566741e-01  7.41076304e-01  7.45397243e-01  7.75882290e-01  8.19792280e-01  6.19566741e-01  5.75495254e-01  3.00222690e-01  1.56082775e+01
  3.86434127e-01  6.57515172e-01  7.01715797e-01  8.22566851e-01  8.27149219e-01  8.59320701e-01  9.04712646e-01  7.01715797e-01  6.57515172e-01  3.86434127e-01  1.74261060e+01
  4.76774080e-01  7.43692094e-01  7.88024296e-01  9.08209545e-01  9.13057016e-01  9.46951681e-01  9.93849405e-01  7.88024296e-01  7.43692094e-01  4.76774080e-01  1.92719099e+01
  5.71003586e-01  8.33796060e-01  8.78259442e-01  9.97767929e-01  1.00288124e+00  1.03853440e+00  1.08696419e+00  8.78259442e-01  8.33796060e-01  5.71003586e-01  2.11332309e+01
  6.68853519e-01  9.27548277e-01  9.72142091e-01  1.09096533e+00  1.09635324e+00  1.13379995e+00  1.18377860e+00  9.72142091e-01  9.27548277e-01  6.68853519e-01  2.29966544e+01
  7.70015409e-01  1.02464420e+00  1.06936763e+00  1.18749923e+00  1.19315881e+00  1.23243536e+00  1.28398782e+00  1.06936763e+00  1.02464420e+00  7.70015409e-01  2.48495627e+01
  8.74155729e-01  1.12474805e+00  1.16959742e+00  1.28702364e+00  1.29296021e+00  1.33410449e+00  1.38724754e+00  1.16959742e+00  1.12474805e+00  8.74155729e-01  2.66795257e+01
  9.80904500e-01  1.22748656e+00  1.27246385e+00  1.38917419e+00  1.39538912e+00  1.43843219e+00  1.49319372e+00  1.27246385e+00  1.22748656e+00  9.80904500e-01  2.84745786e+01
  1.08987261e+00  1.33247181e+00  1.37757080e+00  1.49355154e+00  1.50004696e+00  1.54502997e+00  1.60142670e+00  1.37757080e+00  1.33247181e+00  1.08987261e+00  3.02237816e+01
  1.20064406e+00  1.43928469e+00  1.48451839e+00  1.59974496e+00  1.60653119e+00  1.65348338e+00  1.71154000e+00  1.48451839e+00  1.43928469e+00  1.20064406e+00  3.19163582e+01
  1.31279400e+00  1.54751443e+00  1.59286139e+00  1.70733648e+00  1.71440693e+00  1.76334609e+00  1.82307450e+00  1.59286139e+00  1.54751443e+00  1.31279400e+00  3.35430939e+01
  1.42587879e+00  1.65668581e+00  1.70214999e+00  1.81586224e+00  1.82323153e+00  1.87419305e+00  1.93558671e+00  1.70214999e+00  1.65668581e+00  1.42587879e+00  3.50950037e+01
  0.00000000e+00  0.00000000e+00  4.14469632e-03  2.81721223e-02  2.84870728e-02  3.12323913e-02  3.69063337e-02  4.14469632e-03  0.00000000e+00  0.00000000e+00  1.67596182e-02
  0.00000000e+00  0.00000000e+00  1.58904005e-02  1.13920174e-01  1.15198194e-01  1.26379679e-01  1.49587128e-01  1.58904005e-02  0.00000000e+00  0.00000000e+00  5.77269585e-02
  0.00000000e+00  0.00000000e+00  4.27939692e-02  1.70482090e-01  1.72320622e-01  1.87724947e-01  2.18124149e-01  4.27939692e-02  0.00000000e+00  0.00000000e+00  5.10624347e-01
  0.00000000e+00  2.95721962e-02  7.24879238e-02  1.99511962e-01  2.01596529e-01  2.18433427e-01  2.50172831e-01  7.24879238e-02  2.95721962e-02  0.00000000e+00  1.38660378e+00
  0.00000000e+00  6.30074000e-02  1.06044810e-01  2.32428530e-01  2.34755640e-01  2.53010663e-01  2.86068803e-01  1.06044810e-01  6.30074000e-02  0.00000000e+00  2.37479262e+00
  0.00000000e+00  1.00220115e-01  1.43379719e-01  2.69140246e-01  2.71707677e-01  2.91378718e-01  3.25742219e-01  1.43379719e-01  1.00220115e-01  0.00000000e+00  3.46617667e+00
  0.00000000e+00  1.41159040e-01  1.84441789e-01  3.09595981e-01  3.12398074e-01  3.33484086e-01  3.69148422e-01  1.84441789e-01  1.41159040e-01  0.00000000e+00  4.65209034e+00
  0.00000000e+00  1.85786361e-01  2.29191480e-01  3.53748423e-01  3.56786641e-01  3.79294732e-01  4.16250243e-01  2.29191480e-01  1.85786361e-01  0.00000000e+00  5.92418722e+00
  0.00000000e+00  2.34065613e-01  2.77595120e-01  4.01562677e-01  4.04836348e-01  4.28773693e-01  4.67023255e-01  2.77595120e-01  2.34065613e-01  0.00000000e+00  7.27425776e+00
  0.00000000e+00  2.85959595e-01  3.29611448e-01  4.52994392e-01  4.56501147e-01  4.81880865e-01  5.21427354e-01  3.29611448e-01  2.85959595e-01  0.00000000e+00  8.69406365e+00
  6.60801081e-02  3.47735790e-01  3.91523751e-01  5.14264771e-01  5.18032369e-01  5.45017928e-01  5.86001336e-01  3.91523751e-01  3.47735790e-01  6.60801081e-02  1.02131531e+01
  1.36537431e-01  4.13933229e-01  4.57858147e-01  5.79952952e-01  5.83981232e-01  6.12610395e-01  6.55051030e-01  4.57858147e-01  4.13933229e-01  1.36537431e-01  1.18012008e+01
  2.11277476e-01  4.84453908e-01  5.28514701e-01  6.49958960e-01  6.54251479e-01  6.84559476e-01  7.28481263e-01  5.28514701e-01  4.84453908e-01  2.11277476e-01  1.34472221e+01
  2.90169153e-01  5.59162096e-01  6.03363804e-01  7.24147556e-01  7.28710216e-01  7.60730145e-01  8.06156434e-01  6.03363804e-01  5.59162096e-01  2.90169153e-01  1.51391900e+01
  3.73042477e-01  6.37889995e-01  6.82228597e-01  8.02348057e-01  8.07182009e-01  8.40951704e-01  8.87905352e-01  6.82228597e-01  6.37889995e-01  3.73042477e-01  1.68651112e+01
  4.59696147e-01  7.20428034e-01  7.64905247e-01  8.84350538e-01  8.89459092e-01  9.25016256e-01  9.73519738e-01  7.64905247e-01  7.20428034e-01  4.59696147e-01  1.86121429e+01
  5.49887866e-01  8.06539056e-01  8.51153630e-01  9.69914744e-01  9.75298320e-01  1.01267694e+00  1.06275774e+00  8.51153630e-01  8.06539056e-01  5.49887866e-01  2.03682200e+01
  6.43345479e-01  8.95943083e-01  9.40694485e-01  1.05876128e+00  1.06442812e+00  1.10366534e+00  1.15533629e+00  9.40694485e-01  8.95943083e-01  6.43345479e-01  2.21206517e+01
  7.39762192e-01  9.88339742e-01  1.03322500e+00  1.15059000e+00  1.15653755e+00  1.19766853e+00  1.25095650e+00  1.03322500e+00  9.88339742e-01  7.39762192e-01  2.38575648e+01
  8.38809379e-01  1.08339454e+00  1.12841006e+00  1.24505979e+00  1.25129318e+00  1.29435339e+00  1.34927572e+00  1.12841006e+00  1.08339454e+00  8.38809379e-01  2.55674097e+01
  9.40124938e-01  1.18074283e+00  1.22589213e+00  1.34181439e+00  1.34833379e+00  1.39335564e+00  1.44993817e+00  1.22589213e+00  1.18074283e+00  9.40124938e-01  2.72389411e+01
  1.04333006e+00  1.28001051e+00  1.32528426e+00  1.44046572e+00  1.44727366e+00  1.49429597e+00  1.55255409e+00  1.32528426e+00  1.28001051e+00  1.04333006e+00  2.88619530e+01
  1.14802448e+00  1.38079114e+00  1.42619871e+00  1.54061698e+00  1.54772197e+00  1.59677289e+00  1.65673034e+00  1.42619871e+00  1.38079114e+00  1.14802448e+00  3.04267217e+01
  1.25379937e+00  1.48268685e+00  1.52821165e+00  1.64186410e+00  1.64926068e+00  1.70036329e+00  1.76203018e+00  1.52821165e+00  1.48268685e+00  1.25379937e+00  3.19246739e+01
  1.36023103e+00  1.58525110e+00  1.63089463e+00  1.74376879e+00  1.75146860e+00  1.80465338e+00  1.86803090e+00  1.63089463e+00  1.58525110e+00  1.36023103e+00  3.33479801e+01
  0.00000000e+00  0.00000000e+00  4.17215858e-03  2.81214225e-02  2.84535870e-02  3.13130034e-02  3.71274493e-02  4.17215858e-03  0.00000000e+00  0.00000000e+00  1.87122596e-02
  0.00000000e+00  0.00000000e+00  1.60060012e-02  1.13725347e-01  1.15073504e-01  1.26720685e-01  1.50503443e-01  1.60060012e-02  0.00000000e+00  0.00000000e+00  6.49223852e-02
  0.00000000e+00  0.00000000e+00  4.28135849e-02  1.70019508e-01  1.71954293e-01  1.87985438e-01  2.19133143e-01  4.28135849e-02  0.00000000e+00  0.00000000e+00  5.28749261e-01
  0.00000000e+00  2.93266931e-02  7.22716817e-02  1.98814140e-01  2.01003579e-01  2.18512726e-01  2.51033468e-01  7.22716817e-02  2.93266931e-02  0.00000000e+00  1.39872506e+00
  0.00000000e+00  6.23938364e-02  1.05469341e-01  2.31371445e-01  2.33811390e-01  2.52784864e-01  2.86655031e-01  1.05469341e-01  6.23938364e-02  0.00000000e+00  2.37623218e+00
  0.00000000e+00  9.91110183e-02  1.42317123e-01  2.67595574e-01  2.70283793e-01  2.90716707e-01  3.25923420e-01  1.42317123e-01  9.91110183e-02  0.00000000e+00  3.45217952e+00
  0.00000000e+00  1.39420800e-01  1.82757700e-01  3.07428928e-01  3.10359977e-01  3.32251742e-01  3.68789113e-01  1.82757700e-01  1.39420800e-01  0.00000000e+00  4.61781762e+00
  0.00000000e+00  1.83278813e-01  2.26746053e-01  3.50818904e-01  3.53991454e-01  3.77347699e-01  4.15208492e-01  2.26746053e-01  1.83278813e-01  0.00000000e+00  5.86477219e+00
  0.00000000e+00  2.30642118e-01  2.74240004e-01  3.97721509e-01  4.01137063e-01  4.25965079e-01  4.65149403e-01  2.74240004e-01  2.30642118e-01  0.00000000e+00  7.18484153e+00
  0.00000000e+00  2.81465426e-01  3.25192835e-01  4.48087718e-01  4.51743524e-01  4.78056391e-01  5.18566493e-01  3.25192835e-01  2.81465426e-01  0.00000000e+00  8.56984455e+00
  6.46728543e-02  3.41870961e-01  3.85740899e-01  5.07990720e-01  5.11914013e-01  5.39878384e-01  5.81857828e-01  3.85740899e-01  3.41870961e-01  6.46728543e-02  1.00475731e+01
  1.33516057e-01  4.06488691e-01  4.50501800e-01  5.72101916e-01  5.76293548e-01  6.05947878e-01  6.49415964e-01  4.50501800e-01  4.06488691e-01  1.33516057e-01  1.15887067e+01
  2.06426371e-01  4.75212547e-01  5.19368518e-01  6.40313860e-01  6.44776793e-01  6.76155616e-01  7.21137681e-01  5.19368518e-01  4.75212547e-01  2.06426371e-01  1.31823824e+01
  2.83265567e-01  5.47901596e-01  5.92204658e-01  7.12483735e-01  7.17223077e-01  7.50360537e-01  7.96879138e-01  5.92204658e-01  5.47901596e-01  2.83265567e-01  1.48168298e+01
  3.63857002e-01  6.24379178e-01  6.68824547e-01  7.88434745e-01  7.93452421e-01  8.28384995e-01  8.76463589e-01  6.68824547e-01  6.24379178e-01  3.63857002e-01  1.64802464e+01
  4.47995288e-01  7.04435127e-01  7.49023773e-01  8.67953052e-01  8.73252135e-01  9.10018160e-01  9.59678111e-01  7.49023773e-01  7.04435127e-01  4.47995288e-01  1.81603118e+01
  5.35437302e-01  7.87827115e-01  8.32557100e-01  9.50796437e-01  9.56377247e-01  9.95009733e-01  1.04627858e+00  8.32557100e-01  7.87827115e-01  5.35437302e-01  1.98451993e+01
  6.25908921e-01  8.74275404e-01  9.19146656e-01  1.03668515e+00  1.04255461e+00  1.08309254e+00  1.13598180e+00  9.19146656e-01  8.74275404e-01  6.25908921e-01  2.15227400e+01
  7.19105773e-01  9.63483825e-01  1.00849202e+00  1.12532016e+00  1.13147720e+00  1.17395409e+00  1.22849146e+00  1.00849202e+00  9.63483825e-01  7.19105773e-01  2.31815972e+01
  8.14702935e-01  1.05511856e+00  1.10025964e+00  1.21636539e+00  1.22281440e+00  1.26726389e+00  1.32346752e+00  1.10025964e+00  1.05511856e+00  8.14702935e-01  2.48108182e+01
  9.12344910e-01  1.14882293e+00  1.19410130e+00  1.30947046e+00  1.31621119e+00  1.36266764e+00  1.42055939e+00  1.19410130e+00  1.14882293e+00  9.12344910e-01  2.63996803e+01
  1.01165979e+00  1.24423193e+00  1.28963601e+00  1.40425658e+00  1.41129144e+00  1.45979045e+00  1.51938704e+00  1.28963601e+00  1.24423193e+00  1.01165979e+00  2.79384180e+01
  1.11226012e+00  1.34094951e+00  1.38648516e+00  1.50033702e+00  1.50767273e+00  1.55824203e+00  1.61956446e+00  1.38648516e+00  1.34094951e+00  1.11226012e+00  2.94180690e+01
  1.21374647e+00  1.43858480e+00  1.48424056e+00  1.59731552e+00  1.60494844e+00  1.65761544e+00  1.72067457e+00  1.48424056e+00  1.43858480e+00  1.21374647e+00  3.08304470e+01
  1.31571049e+00  1.53671469e+00  1.58248960e+00  1.69477470e+00  1.70271205e+00  1.75750465e+00  1.82230823e+00  1.58248960e+00  1.53671469e+00  1.31571049e+00  3.21685525e+01
  0.00000000e+00  0.00000000e+00  4.20583417e-03  2.80674150e-02  2.84206427e-02  3.14173433e-02  3.73976004e-02  4.20583417e-03  0.00000000e+00  0.00000000e+00  2.11587854e-02
  0.00000000e+00  0.00000000e+00  1.61474103e-02  1.13518994e-01  1.14952995e-01  1.27160558e-01  1.51622264e-01  1.61474103e-02  0.00000000e+00  0.00000000e+00  7.40045391e-02
  0.00000000e+00  0.00000000e+00  4.28477164e-02  1.69508896e-01  1.71561092e-01  1.88345822e-01  2.20376870e-01  4.28477164e-02  0.00000000e+00  0.00000000e+00  5.50304788e-01
  0.00000000e+00  2.90441163e-02  7.20343822e-02  1.98032271e-01  2.00349258e-01  2.18666060e-01  2.52109097e-01  7.20343822e-02  2.90441163e-02  0.00000000e+00  1.41322991e+00
  0.00000000e+00  6.16892470e-02  1.04820265e-01  2.30177210e-01  2.32754096e-01  2.52589780e-01  2.87418937e-01  1.04820265e-01  6.16892470e-02  0.00000000e+00  2.37836217e+00
  0.00000000e+00  9.78398160e-02  1.41111094e-01  2.65843376e-01  2.68677738e-01  2.90024405e-01  3.26227313e-01  1.41111094e-01  9.78398160e-02  0.00000000e+00  3.43654527e+00
  0.00000000e+00  1.37431800e-01  1.80842700e-01  3.04965974e-01  3.08052760e-01  3.30910249e-01  3.68479071e-01  1.80842700e-01  1.37431800e-01  0.00000000e+00  4.57896180e+00
  0.00000000e+00  1.80413822e-01  2.23964083e-01  3.47487140e-01  3.50822101e-01  3.75194214e-01  4.14124233e-01  2.23964083e-01  1.80413822e-01  0.00000000e+00  5.79722877e+00
  0.00000000e+00  2.26736066e-01  2.70424207e-01  3.93353001e-01  3.96939704e-01  4.22833685e-01  4.63122266e-01  2.70424207e-01  2.26736066e-01  0.00000000e+00  7.08317534e+00
  0.00000000e+00  2.76344621e-01  3.20170378e-01  4.42509587e-01  4.46344884e-01  4.73773645e-01  5.15422396e-01  3.20170378e-01  2.76344621e-01  0.00000000e+00  8.42870438e+00
  6.30792150e-02  3.35196983e-01  3.79172653e-01  5.00862454e-01  5.04973154e-01  5.34107311e-01  5.77263434e-01  3.79172653e-01  3.35196983e-01  6.30792150e-02  9.85964306e+00
  1.30097370e-01  3.98028011e-01  4.42153795e-01  5.63189486e-01  5.67577145e-01  5.98455699e-01  6.43137565e-01  4.42153795e-01  3.98028011e-01  1.30097370e-01  1.13478432e+01
  2.00942063e-01  4.64723163e-01  5.08999628e-01  6.29374779e-01  6.34042010e-01  6.66698744e-01  7.12933094e-01  5.08999628e-01  4.64723163e-01  2.00942063e-01  1.28825957e+01
  2.75467699e-01  5.35135945e-01  5.79566067e-01  6.99267966e-01  7.04218978e-01  7.38689053e-01  7.86497640e-01  5.79566067e-01  5.35135945e-01  2.75467699e-01  1.44524472e+01
  3.53490917e-01  6.09080797e-01  6.53659290e-01  7.72685956e-01  7.77923447e-01  8.14241986e-01  8.63648678e-01  6.53659290e-01  6.09080797e-01  3.53490917e-01  1.60458315e+01
  4.34802246e-01  6.86347219e-01  7.31074017e-01  8.49411476e-01  8.54938197e-01  8.93143889e-01  9.44168853e-01  7.31074017e-01  6.86347219e-01  4.34802246e-01  1.76510163e+01
  5.19158417e-01  7.66688086e-01  8.11560649e-01  9.29200614e-01  9.35016872e-01  9.75141828e-01  1.02781216e+00  8.11560649e-01  7.66688086e-01  5.19158417e-01  1.92564759e+01
  6.06284065e-01  8.49824717e-01  8.94843268e-01  1.01177416e+00  1.01788512e+00  1.05997002e+00  1.11429674e+00  8.94843268e-01  8.49824717e-01  6.06284065e-01  2.08506372e+01
  6.95878145e-01  9.35465788e-01  9.80624863e-01  1.09683467e+00  1.10324110e+00  1.14731751e+00  1.20332856e+00  9.80624863e-01  9.35465788e-01  6.95878145e-01  2.24227674e+01
  7.87620537e-01  1.02327965e+00  1.06857445e+00  1.18405265e+00  1.19075794e+00  1.23685776e+00  1.29457196e+00  1.06857445e+00  1.02327965e+00  7.87620537e-01  2.39625659e+01
  8.81163749e-01  1.11291911e+00  1.15835428e+00  1.27308475e+00  1.28008848e+00  1.32824788e+00  1.38768249e+00  1.15835428e+00  1.11291911e+00  8.81163749e-01  2.54599239e+01
  9.76144343e-01  1.20402933e+00  1.24959144e+00  1.36356348e+00  1.37086779e+00  1.42111855e+00  1.48229213e+00  1.24959144e+00  1.20402933e+00  9.76144343e-01  2.69055833e+01
  1.07218960e+00  1.29622696e+00  1.34191806e+00  1.45511394e+00  1.46272335e+00  1.51509299e+00  1.57802290e+00  1.34191806e+00  1.29622696e+00  1.07218960e+00  2.82914044e+01
  1.16891096e+00  1.38912962e+00  1.43494347e+00  1.54734904e+00  1.55526208e+00  1.60978184e+00  1.67448027e+00  1.43494347e+00  1.38912962e+00  1.16891096e+00  2.96096628e+01
  1.26591807e+00  1.48234051e+00  1.52827317e+00  1.63987499e+00  1.64809399e+00  1.70478937e+00  1.77127043e+00  1.52827317e+00  1.48234051e+00  1.26591807e+00  3.08542254e+01
  0.00000000e+00  0.00000000e+00  4.25087129e-03  2.80069353e-02  2.83884809e-02  3.15651676e-02  3.77577407e-02  4.25087129e-03  0.00000000e+00  0.00000000e+00  2.45085717e-02
  0.00000000e+00  0.00000000e+00  1.63360058e-02  1.13289788e-01  1.14839253e-01  1.27781546e-01  1.53112637e-01  1.63360058e-02  0.00000000e+00  0.00000000e+00  8.65441878e-02
  0.00000000e+00  0.00000000e+00  4.29087472e-02  1.68908848e-01  1.71118102e-01  1.88890388e-01  2.22052621e-01  4.29087472e-02  0.00000000e+00  0.00000000e+00  5.78155344e-01
  0.00000000e+00  2.86945876e-02  7.17596545e-02  1.97095772e-01  1.99582546e-01  2.18957467e-01  2.53581930e-01  7.17596545e-02  2.86945876e-02  0.00000000e+00  1.43212990e+00
  0.00000000e+00  6.08191125e-02  1.04037737e-01  2.28731335e-01  2.31489938e-01  2.52452963e-01  2.88512139e-01  1.04037737e-01  6.08191125e-02  0.00000000e+00  2.38179752e+00
  0.00000000e+00  9.62724222e-02  1.39643200e-01  2.63710081e-01  2.66737398e-01  2.89278493e-01  3.26759913e-01  1.39643200e-01  9.62724222e-02  0.00000000e+00  3.41793954e+00
  0.00000000e+00  1.34983027e-01  1.78504460e-01  3.01958799e-01  3.05250193e-01  3.29368882e-01  3.68262054e-01  1.78504460e-01  1.34983027e-01  0.00000000e+00  4.53170410e+00
  0.00000000e+00  1.76891614e-01  2.20563010e-01  3.43413862e-01  3.46963615e-01  3.72661490e-01  4.12962499e-01  2.20563010e-01  1.76891614e-01  0.00000000e+00  5.71472995e+00
  0.00000000e+00  2.21940600e-01  2.65759372e-01  3.88011155e-01  3.91823216e-01  4.19106962e-01  4.60812110e-01  2.65759372e-01  2.21940600e-01  0.00000000e+00  6.95891815e+00
  0.00000000e+00  2.70067342e-01  3.14033106e-01  4.35690357e-01  4.39761327e-01  4.68643015e-01  5.11753594e-01  3.14033106e-01  2.70067342e-01  0.00000000e+00  8.25629248e+00
  6.11397500e-02  3.27025309e-01  3.71150429e-01  4.92151610e-01  4.96508753e-01  5.27164952e-01  5.71830953e-01  3.71150429e-01  3.27025309e-01  6.11397500e-02  9.63031922e+00
  1.25940357e-01  3.87683023e-01  4.31966563e-01  5.52307804e-01  5.56951637e-01  5.89421267e-01  6.35661000e-01  4.31966563e-01  3.87683023e-01  1.25940357e-01  1.10543245e+01
  1.94279418e-01  4.51916297e-01  4.96359335e-01  6.16031275e-01  6.20965028e-01  6.55281589e-01  7.03122221e-01  4.96359335e-01  4.51916297e-01  1.94279418e-01  1.25178238e+01
  2.66003212e-01  5.19570669e-01  5.64174151e-01  6.83164254e-01  6.88391613e-01  7.24590380e-01  7.74053433e-01  5.64174151e-01  5.19570669e-01  2.66003212e-01  1.40097518e+01
  3.40921581e-01  5.90453312e-01  6.35212335e-01  7.53516914e-01  7.59040856e-01  7.97156397e-01  8.48265366e-01  6.35212335e-01  5.90453312e-01  3.40921581e-01  1.55189267e+01
  4.18820595e-01  6.64351323e-01  7.09264235e-01  8.26869190e-01  8.32691849e-01  8.72762209e-01  9.25536218e-01  7.09264235e-01  6.64351323e-01  4.18820595e-01  1.70342207e+01
  4.99457176e-01  7.41015098e-01  7.86079409e-01  9.02975699e-01  9.09097534e-01  9.51154523e-01  1.00561959e+00  7.86079409e-01  7.41015098e-01  4.99457176e-01  1.85446095e+01
  5.82557139e-01  8.20168155e-01  8.65383337e-01  9.81558597e-01  9.87983072e-01  1.03206767e+00  1.08823554e+00  8.65383337e-01  8.20168155e-01  5.82557139e-01  2.00392287e+01
  6.67823393e-01  9.01523326e-01  9.46883524e-01  1.06232371e+00  1.06905278e+00  1.11519531e+00  1.17309253e+00  9.46883524e-01  9.01523326e-01  6.67823393e-01  2.15080384e+01
  7.54943094e-01  9.84756061e-01  1.03025573e+00  1.14495026e+00  1.15198634e+00  1.20021752e+00  1.25986273e+00  1.03025573e+00  9.84756061e-01  7.54943094e-01  2.29414728e+01
  8.43578295e-01  1.06952949e+00  1.11517128e+00  1.22910380e+00  1.23644672e+00  1.28680258e+00  1.34821038e+00  1.11517128e+00  1.06952949e+00  8.43578295e-01  2.43302025e+01
  9.33378080e-01  1.15550104e+00  1.20127151e+00  1.31443094e+00  1.32208257e+00  1.37459183e+00  1.43778120e+00  1.20127151e+00  1.15550104e+00  9.33378080e-01  2.56657023e+01
  1.02398559e+00  1.24230333e+00  1.28820192e+00  1.40057190e+00  1.40853434e+00  1.46322462e+00  1.52820959e+00  1.28820192e+00  1.24230333e+00  1.02398559e+00  2.69406679e+01
  1.11502855e+00  1.32956847e+00  1.37559125e+00  1.48715379e+00  1.49542715e+00  1.55233025e+00  1.61912348e+00  1.37559125e+00  1.32956847e+00  1.11502855e+00  2.81480845e+01
  1.20613799e+00  1.41692646e+00  1.46306598e+00  1.57380694e+00  1.58239108e+00  1.64153012e+00  1.71014887e+00  1.46306598e+00  1.41692646e+00  1.20613799e+00  2.92826072e+01
  0.00000000e+00  0.00000000e+00  4.28439603e-03  2.79685805e-02  2.83712308e-02  3.16798409e-02  3.80252862e-02  4.28439603e-03  0.00000000e+00  0.00000000e+00  2.70663807e-02
