  0.00000000e+00  1.03082420e-01  1.86958756e-01  2.88304938e-01  2.89988453e-01  3.10487486e-01  3.23933056e-01  1.86958756e-01  1.03082420e-01  0.00000000e+00  3.20771128e+00
  0.00000000e+00  1.47948854e-01  2.31316088e-01  3.31654683e-01  3.33496242e-01  3.55331375e-01  3.69452784e-01  2.31316088e-01  1.47948854e-01  0.00000000e+00  4.55318575e+00
  0.00000000e+00  1.98142125e-01  2.81023371e-01  3.80393457e-01  3.82393632e-01  4.05564772e-01  4.20373262e-01  2.81023371e-01  1.98142125e-01  0.00000000e+00  6.04482081e+00
  0.00000000e+00  2.53722703e-01  3.36137420e-01  4.34575036e-01  4.36734179e-01  4.61249432e-01  4.76753977e-01  3.36137420e-01  2.53722703e-01  0.00000000e+00  7.67548345e+00
  0.00000000e+00  3.14751629e-01  3.96718262e-01  4.94252014e-01  4.96571659e-01  5.22438936e-01  5.38650719e-01  3.96718262e-01  3.14751629e-01  0.00000000e+00  9.43753732e+00
  7.84279197e-02  3.88909555e-01  4.70394762e-01  5.66967828e-01  5.69467831e-01  5.96838249e-01  6.13849362e-01  4.70394762e-01  3.88909555e-01  7.84279197e-02  1.13834100e+01
  1.63771127e-01  4.70026716e-01  5.51045827e-01  6.46675582e-01  6.49357316e-01  6.78264081e-01  6.96100528e-01  5.51045827e-01  4.70026716e-01  1.63771127e-01  1.34716390e+01
  2.56072982e-01  5.58147115e-01  6.38708124e-01  7.33415394e-01  7.36283843e-01  7.66753864e-01  7.85443978e-01  6.38708124e-01  5.58147115e-01  2.56072982e-01  1.56907665e+01
  3.55337950e-01  6.53268060e-01  7.33379501e-01  8.27181490e-01  8.30239512e-01  8.62308243e-01  8.81878300e-01  7.33379501e-01  6.53268060e-01  3.55337950e-01  1.80273733e+01
  4.61508128e-01  7.55331315e-01  8.35003472e-01  9.27913752e-01  9.31173228e-01  9.64864567e-01  9.85338241e-01  8.35003472e-01  7.55331315e-01  4.61508128e-01  2.04668300e+01
  5.74474762e-01  8.64227443e-01  9.43462030e-01  1.03550681e+00  1.03894830e+00  1.07430173e+00  1.09572720e+00  9.43462030e-01  8.64227443e-01  5.74474762e-01  2.29934568e+01
  6.94066798e-01  9.79773731e-01  1.05858607e+00  1.14977484e+00  1.15342835e+00  1.19046831e+00  1.21285994e+00  1.05858607e+00  9.79773731e-01  6.94066798e-01  2.55905593e+01
  8.20057132e-01  1.10176364e+00  1.18016035e+00  1.27049025e+00  1.27434425e+00  1.31311481e+00  1.33649847e+00  1.18016035e+00  1.10176364e+00  8.20057132e-01  2.82407683e+01
  9.52160091e-01  1.22988065e+00  1.30786660e+00  1.39737534e+00  1.40143609e+00  1.44195641e+00  1.46636892e+00  1.30786660e+00  1.22988065e+00  9.52160091e-01  3.09266604e+01
  1.09003729e+00  1.36380264e+00  1.44139519e+00  1.53007170e+00  1.53435138e+00  1.57665606e+00  1.60212916e+00  1.44139519e+00  1.36380264e+00  1.09003729e+00  3.36300073e+01
  1.23329059e+00  1.50314256e+00  1.58031085e+00  1.66820029e+00  1.67268447e+00  1.71680897e+00  1.74338006e+00  1.58031085e+00  1.50314256e+00  1.23329059e+00  3.63334505e+01
  1.38149511e+00  1.64743222e+00  1.72421368e+00  1.81129173e+00  1.81601001e+00  1.86197788e+00  1.88966377e+00  1.72421368e+00  1.64743222e+00  1.38149511e+00  3.90192212e+01
  1.53412643e+00  1.79619250e+00  1.87258452e+00  1.95888413e+00  1.96381266e+00  2.01164386e+00  2.04048885e+00  1.87258452e+00  1.79619250e+00  1.53412643e+00  4.16705925e+01
  1.69066880e+00  1.94889424e+00  2.02489377e+00  2.11041236e+00  2.11558241e+00  2.16530106e+00  2.19533718e+00  2.02489377e+00  1.94889424e+00  1.69066880e+00  4.42713934e+01
  1.85055700e+00  2.10495499e+00  2.18056719e+00  2.26533779e+00  2.27072158e+00  2.32238878e+00  2.35363237e+00  2.18056719e+00  2.10495499e+00  1.85055700e+00  4.68062273e+01
  0.00000000e+00  0.00000000e+00  1.14985345e-02  3.18597892e-02  3.20773250e-02  3.51748110e-02  3.73679667e-02  1.14985345e-02  0.00000000e+00  0.00000000e+00 -2.59483716e-03
  0.00000000e+00  0.00000000e+00  4.54792009e-02  1.29138195e-01  1.30021115e-01  1.42649703e-01  1.51626409e-01  4.54792009e-02  0.00000000e+00  0.00000000e+00 -8.79203616e-03
  0.00000000e+00  0.00000000e+00  8.47526929e-02  1.87995693e-01  1.89263019e-01  2.06457296e-01  2.18245101e-01  8.47526929e-02  0.00000000e+00  0.00000000e+00  1.22823279e-01
  0.00000000e+00  2.88794583e-02  1.13051748e-01  2.15141860e-01  2.16576541e-01  2.35178958e-01  2.47650729e-01  1.13051748e-01  2.88794583e-02  0.00000000e+00  9.86371847e-01
  0.00000000e+00  6.28582141e-02  1.46485185e-01  2.47489763e-01  2.49089437e-01  2.69081645e-01  2.82241888e-01  1.46485185e-01  6.28582141e-02  0.00000000e+00  2.01001513e+00
  0.00000000e+00  1.01910409e-01  1.85022196e-01  2.84994303e-01  2.86759356e-01  3.08134083e-01  3.21984154e-01  1.85022196e-01  1.01910409e-01  0.00000000e+00  3.18698098e+00
  0.00000000e+00  1.46061027e-01  2.28681372e-01  3.27669151e-01  3.29598330e-01  3.52353923e-01  3.66903061e-01  2.28681372e-01  1.46061027e-01  0.00000000e+00  4.51042908e+00
  0.00000000e+00  1.95353137e-01  2.77504367e-01  3.75547065e-01  3.77640704e-01  4.01776979e-01  4.17035736e-01  2.77504367e-01  1.95353137e-01  0.00000000e+00  5.97329386e+00
  0.00000000e+00  2.49834959e-01  3.31536339e-01  4.28668017e-01  4.30926665e-01  4.56449361e-01  4.72428736e-01  3.31536339e-01  2.49834959e-01  0.00000000e+00  7.56816042e+00
  0.00000000e+00  3.09551943e-01  3.90820214e-01  4.87070133e-01  4.89494915e-01  5.16413791e-01  5.33123292e-01  3.90820214e-01  3.09551943e-01  0.00000000e+00  9.28717263e+00
  7.66627559e-02  3.81990289e-01  4.62794407e-01  5.58107258e-01  5.60718005e-01  5.89186991e-01  6.06722893e-01  4.62794407e-01  3.81990289e-01  7.66627559e-02  1.11802065e+01
  1.59939217e-01  4.61085673e-01  5.41439855e-01  6.35832094e-01  6.38630763e-01  6.68682669e-01  6.87071136e-01  5.41439855e-01  4.61085673e-01  1.59939217e-01  1.32065829e+01
  2.49851711e-01  5.46861133e-01  6.26772335e-01  7.20263980e-01  7.23256866e-01  7.54919166e-01  7.74188735e-01  6.26772335e-01  5.46861133e-01  2.49851711e-01  1.53546593e+01
  3.46384692e-01  6.39293470e-01  7.18770565e-01  8.11379274e-01  8.14567427e-01  8.47874331e-01  8.68053857e-01  7.18770565e-01  6.39293470e-01  3.46384692e-01  1.76111547e+01
  4.49462491e-01  7.38305881e-01  8.17358905e-01  9.09097908e-01  9.12491029e-01  9.47469898e-01  9.68583986e-01  8.17358905e-01  7.38305881e-01  4.49462491e-01  1.99614832e+01
  5.58959884e-01  8.43773369e-01  9.22405030e-01  1.01329659e+00  1.01688398e+00  1.05357050e+00  1.07566212e+00  9.22405030e-01  8.43773369e-01  5.58959884e-01  2.23900568e+01
  6.74692255e-01  9.55502534e-01  1.03372537e+00  1.12378078e+00  1.12758238e+00  1.16600303e+00  1.18909538e+00  1.03372537e+00  9.55502534e-01  6.74692255e-01  2.48808063e+01
  7.96422076e-01  1.07326852e+00  1.15108857e+00  1.24031364e+00  1.24431519e+00  1.28451565e+00  1.30863271e+00  1.15108857e+00  1.07326852e+00  7.96422076e-01  2.74166213e+01
  9.23856389e-01  1.19675483e+00  1.27418190e+00  1.36259800e+00  1.36681710e+00  1.40880989e+00  1.43398727e+00  1.27418190e+00  1.19675483e+00  9.23856389e-01  2.99806236e+01
  1.05665102e+00  1.32563893e+00  1.40267375e+00  1.49028298e+00  1.49472933e+00  1.53854841e+00  1.56481836e+00  1.40267375e+00  1.32563893e+00  1.05665102e+00  3.25554145e+01
  1.19440747e+00  1.45951148e+00  1.53614717e+00  1.62297893e+00  1.62764416e+00  1.67332702e+00  1.70072806e+00  1.53614717e+00  1.45951148e+00  1.19440747e+00  3.51242361e+01
  1.33670171e+00  1.59793279e+00  1.67418108e+00  1.76023145e+00  1.76513133e+00  1.81269998e+00  1.84124757e+00  1.67418108e+00  1.59793279e+00  1.33670171e+00  3.76702515e+01
  1.48301986e+00  1.74041518e+00  1.81629059e+00  1.90157757e+00  1.90669085e+00  1.95617184e+00  1.98591729e+00  1.81629059e+00  1.74041518e+00  1.48301986e+00  4.01774474e+01
  1.63285022e+00  1.88644683e+00  1.96193802e+00  2.04645756e+00  2.05182207e+00  2.10323358e+00  2.13419988e+00  1.96193802e+00  1.88644683e+00  1.63285022e+00  4.26306410e+01
  1.78564652e+00  2.03545185e+00  2.11056365e+00  2.19435660e+00  2.19993660e+00  2.25333941e+00  2.28555208e+00  2.11056365e+00  2.03545185e+00  1.78564652e+00  4.50153643e+01
  0.00000000e+00  0.00000000e+00  1.13650999e-02  3.13685243e-02  3.16008482e-02  3.48736587e-02  3.71452489e-02  1.13650999e-02  0.00000000e+00  0.00000000e+00 -2.94276017e-03
  0.00000000e+00  0.00000000e+00  4.49543875e-02  1.27137800e-01  1.28080937e-01  1.41425345e-01  1.50722020e-01  4.49543875e-02  0.00000000e+00  0.00000000e+00 -1.02317644e-02
  0.00000000e+00  0.00000000e+00  8.37626523e-02  1.85246234e-01  1.86596867e-01  2.04748867e-01  2.16967856e-01  8.37626523e-02  0.00000000e+00  0.00000000e+00  1.34413138e-01
  0.00000000e+00  2.85827893e-02  1.11790592e-01  2.12154853e-01  2.13681048e-01  2.33302781e-01  2.46235001e-01  1.11790592e-01  2.85827893e-02  0.00000000e+00  9.92775118e-01
  0.00000000e+00  6.20847542e-02  1.44771544e-01  2.44081774e-01  2.45780736e-01  2.66853068e-01  2.80502773e-01  1.44771544e-01  6.20847542e-02  0.00000000e+00  2.00444328e+00
  0.00000000e+00  1.00466826e-01  1.82661495e-01  2.80970158e-01  2.82842094e-01  3.05354723e-01  3.19723583e-01  1.82661495e-01  1.00466826e-01  0.00000000e+00  3.16208655e+00
  0.00000000e+00  1.43739407e-01  2.25464463e-01  3.22817593e-01  3.24861493e-01  3.48812091e-01  3.63910114e-01  2.25464463e-01  1.43739407e-01  0.00000000e+00  4.45841814e+00
  0.00000000e+00  1.91928220e-01  2.73205009e-01  3.69641992e-01  3.71857855e-01  3.97246227e-01  4.13083008e-01  2.73205009e-01  1.91928220e-01  0.00000000e+00  5.88597927e+00
  0.00000000e+00  2.45067158e-01  3.25914466e-01  4.21467082e-01  4.23855680e-01  4.50684603e-01  4.67273532e-01  3.25914466e-01  2.45067158e-01  0.00000000e+00  7.43704863e+00
  0.00000000e+00  3.03183384e-01  3.83615937e-01  4.78314076e-01  4.80876089e-01  5.09157185e-01  5.26506117e-01  3.83615937e-01  3.03183384e-01  0.00000000e+00  9.10354286e+00
  7.45126901e-02  3.73527043e-01  4.53516807e-01  5.47306887e-01  5.50062062e-01  5.79953053e-01  5.98163375e-01  4.53516807e-01  3.73527043e-01  7.45126901e-02  1.09322819e+01
  1.55275968e-01  4.50164043e-01  5.29723454e-01  6.22621122e-01  6.25572356e-01  6.57104993e-01  6.76203275e-01  5.29723454e-01  4.50164043e-01  1.55275968e-01  1.28835898e+01
  2.42288064e-01  5.33093054e-01  6.12228029e-01  7.04252082e-01  7.07406280e-01  7.40609809e-01  7.60624537e-01  6.12228029e-01  5.33093054e-01  2.42288064e-01  1.49456595e+01
  3.35510051e-01  6.22267044e-01  7.00986866e-01  7.92155248e-01  7.95512471e-01  8.30418496e-01  8.51381561e-01  7.00986866e-01  6.22267044e-01  3.35510051e-01  1.71054214e+01
  4.34846610e-01  7.17588776e-01  7.95903003e-01  8.86228640e-01  8.89795062e-01  9.26435440e-01  9.48373546e-01  7.95903003e-01  7.17588776e-01  4.34846610e-01  1.93483765e+01
  5.40153626e-01  8.18915056e-01  8.96827798e-01  9.86327922e-01  9.90104515e-01  1.02851042e+00  1.05145845e+00  8.96827798e-01  8.18915056e-01  5.40153626e-01  2.16591188e+01
  6.51231747e-01  9.26041813e-01  1.00356207e+00  1.09224980e+00  1.09624343e+00  1.13644357e+00  1.16043660e+00  1.00356207e+00  9.26041813e-01  6.51231747e-01  2.40223490e+01
  7.67832818e-01  1.03872264e+00  1.11585526e+00  1.20374824e+00  1.20794211e+00  1.24998302e+00  1.27504339e+00  1.11585526e+00  1.03872264e+00  7.67832818e-01  2.64213123e+01
  8.89655857e-01  1.15664451e+00  1.23340536e+00  1.32050367e+00  1.32492862e+00  1.36881612e+00  1.39497705e+00  1.23340536e+00  1.15664451e+00  8.89655857e-01  2.88398246e+01
  1.01635181e+00  1.27948380e+00  1.35585362e+00  1.44217651e+00  1.44683803e+00  1.49260497e+00  1.51989978e+00  1.35585362e+00  1.27948380e+00  1.01635181e+00  3.12615170e+01
  1.14752320e+00  1.40680685e+00  1.48280846e+00  1.56836507e+00  1.57326351e+00  1.62094848e+00  1.64941728e+00  1.48280846e+00  1.40680685e+00  1.14752320e+00  3.36703630e+01
  1.28274746e+00  1.53821002e+00  1.61382363e+00  1.69863514e+00  1.70376873e+00  1.75339252e+00  1.78304892e+00  1.61382363e+00  1.53821002e+00  1.28274746e+00  3.60506796e+01
  1.42152681e+00  1.67319700e+00  1.74845644e+00  1.83252200e+00  1.83787423e+00  1.88947247e+00  1.92037475e+00  1.74845644e+00  1.67319700e+00  1.42152681e+00  3.83873229e+01
  1.56335593e+00  1.81127691e+00  1.88616254e+00  1.96947778e+00  1.97509212e+00  2.02867422e+00  2.06083635e+00  1.88616254e+00  1.81127691e+00  1.56335593e+00  4.06662885e+01
  1.70771094e+00  1.95188467e+00  2.02640039e+00  2.10901312e+00  2.11484660e+00  2.17047220e+00  2.20392985e+00  2.02640039e+00  1.95188467e+00  1.70771094e+00  4.28742318e+01
  0.00000000e+00  0.00000000e+00  1.12752321e-02  3.10335173e-02  3.12768274e-02  3.46789151e-02  3.70071184e-02  1.12752321e-02  0.00000000e+00  0.00000000e+00 -3.17155318e-03
  0.00000000e+00  0.00000000e+00  4.46013123e-02  1.25773832e-01  1.26761706e-01  1.40633993e-01  1.50161589e-01  4.46013123e-02  0.00000000e+00  0.00000000e+00 -1.12296641e-02
  0.00000000e+00  0.00000000e+00  8.30903026e-02  1.83368945e-01  1.84781454e-01  2.03638767e-01  2.16169386e-01  8.30903026e-02  0.00000000e+00  0.00000000e+00  1.43148865e-01
  0.00000000e+00  2.83768746e-02  1.10930156e-01  2.10112839e-01  2.11706993e-01  2.32078499e-01  2.45343916e-01  1.10930156e-01  2.83768746e-02  0.00000000e+00  9.97841511e-01
  0.00000000e+00  6.15479660e-02  1.43597117e-01  2.41747847e-01  2.43520667e-01  2.65386258e-01  2.79390442e-01  1.43597117e-01  6.15479660e-02  0.00000000e+00  2.00111432e+00
  0.00000000e+00  9.94655625e-02  1.81038701e-01  2.78209212e-01  2.80160493e-01  3.03508584e-01  3.18253463e-01  1.81038701e-01  9.94655625e-02  0.00000000e+00  3.14528228e+00
  0.00000000e+00  1.42130191e-01  2.23248872e-01  3.19484255e-01  3.21613106e-01  3.46440230e-01  3.61936236e-01  2.23248872e-01  1.42130191e-01  0.00000000e+00  4.42276433e+00
  0.00000000e+00  1.89556490e-01  2.70241477e-01  3.65580611e-01  3.67886915e-01  3.94192679e-01  4.10448945e-01  2.70241477e-01  1.89556490e-01  0.00000000e+00  5.82585849e+00
  0.00000000e+00  2.41768046e-01  3.22037433e-01  4.16511298e-01  4.18995833e-01  4.46781690e-01  4.63812475e-01  3.22037433e-01  2.41768046e-01  0.00000000e+00  7.34665852e+00
  0.00000000e+00  2.98780529e-01  3.78648275e-01  4.72286421e-01  4.74949703e-01  5.04227330e-01  5.22040456e-01  3.78648275e-01  2.98780529e-01  0.00000000e+00  8.97694515e+00
  7.30329471e-02  3.67681660e-01  4.47121203e-01  5.39871280e-01  5.42733206e-01  5.73663523e-01  5.92363469e-01  4.47121203e-01  3.67681660e-01  7.30329471e-02  1.07614482e+01
  1.52068835e-01  4.42628131e-01  5.21650743e-01  6.13528164e-01  6.16591904e-01  6.49206121e-01  6.68819969e-01  5.21650743e-01  4.42628131e-01  1.52068835e-01  1.26612372e+01
  2.37090415e-01  5.23602879e-01  6.02214158e-01  6.93236804e-01  6.96509271e-01  7.30837478e-01  7.51393757e-01  6.02214158e-01  5.23602879e-01  2.37090415e-01  1.46644437e+01
  3.28043259e-01  6.10543265e-01  6.88752555e-01  7.78938086e-01  7.82419455e-01  8.18491829e-01  8.40023863e-01  6.88752555e-01  6.10543265e-01  3.28043259e-01  1.67581094e+01
  4.24819578e-01  7.03339188e-01  7.81155277e-01  8.70516710e-01  8.74211430e-01  9.12061699e-01  9.34597358e-01  7.81155277e-01  7.03339188e-01  4.24819578e-01  1.89278334e+01
  5.27262957e-01  8.01835443e-01  8.79263052e-01  9.67815278e-01  9.71729092e-01  1.01138623e+00  1.03495742e+00  8.79263052e-01  8.01835443e-01  5.27262957e-01  2.11584601e+01
  6.35165007e-01  9.05820768e-01  9.82867219e-01  1.07062369e+00  1.07475821e+00  1.11625175e+00  1.14089828e+00  9.82867219e-01  9.05820768e-01  6.35165007e-01  2.34350814e+01
  7.48270876e-01  1.01503744e+00  1.09170666e+00  1.17868964e+00  1.18302814e+00  1.22640381e+00  1.25214819e+00  1.09170666e+00  1.01503744e+00  7.48270876e-01  2.57412951e+01
  8.66274925e-01  1.12917313e+00  1.20548269e+00  1.29168406e+00  1.29626088e+00  1.34152339e+00  1.36839777e+00  1.20548269e+00  1.12917313e+00  8.66274925e-01  2.80614421e+01
  9.88826434e-01  1.24790182e+00  1.32382587e+00  1.40927128e+00  1.41409001e+00  1.46127107e+00  1.48930953e+00  1.32382587e+00  1.24790182e+00  9.88826434e-01  3.03797698e+01
  1.11552891e+00  1.37078399e+00  1.44635549e+00  1.53104571e+00  1.53611034e+00  1.58524820e+00  1.61449255e+00  1.44635549e+00  1.37078399e+00  1.11552891e+00  3.26808246e+01
  1.24596177e+00  1.49742977e+00  1.57261794e+00  1.65658380e+00  1.66188568e+00  1.71300002e+00  1.74346205e+00  1.57261794e+00  1.49742977e+00  1.24596177e+00  3.49496715e+01
  1.37963863e+00  1.62734518e+00  1.70218942e+00  1.78542042e+00  1.79094696e+00  1.84407837e+00  1.87581734e+00  1.70218942e+00  1.62734518e+00  1.37963863e+00  3.71718256e+01
  1.51606093e+00  1.76004943e+00  1.83452746e+00  1.91702231e+00  1.92281694e+00  1.97796771e+00  2.01099848e+00  1.83452746e+00  1.76004943e+00  1.51606093e+00  3.93340352e+01
  1.65471812e+00  1.89498966e+00  1.96910523e+00  2.05091069e+00  2.05692923e+00  2.11416008e+00  2.14851988e+00  1.96910523e+00  1.89498966e+00  1.65471812e+00  4.14237353e+01
  0.00000000e+00  0.00000000e+00  1.11753939e-02  3.06575129e-02  3.09139589e-02  3.44706870e-02  3.68655399e-02  1.11753939e-02  0.00000000e+00  0.00000000e+00 -3.40797413e-03
  0.00000000e+00  0.00000000e+00  4.42094025e-02  1.24243068e-01  1.25284424e-01  1.39788209e-01  1.49587632e-01  4.42094025e-02  0.00000000e+00  0.00000000e+00 -1.23249280e-02
  0.00000000e+00  0.00000000e+00  8.23385551e-02  1.81260055e-01  1.82746683e-01  2.02446929e-01  2.15344870e-01  8.23385551e-02  0.00000000e+00  0.00000000e+00  1.53757531e-01
  0.00000000e+00  2.81427767e-02  1.09964727e-01  2.07816864e-01  2.09492565e-01  2.30759352e-01  2.44417960e-01  1.09964727e-01  2.81427767e-02  0.00000000e+00  1.00421775e+00
  0.00000000e+00  6.09373320e-02  1.42274421e-01  2.39119968e-01  2.40981737e-01  2.63793301e-01  2.78215965e-01  1.42274421e-01  6.09373320e-02  0.00000000e+00  1.99785736e+00
  0.00000000e+00  9.83267232e-02  1.79206378e-01  2.75095798e-01  2.77142383e-01  3.01487096e-01  3.16676107e-01  1.79206378e-01  9.83267232e-02  0.00000000e+00  3.12662483e+00
  0.00000000e+00  1.40300453e-01  2.20742919e-01  3.15721070e-01  3.17951739e-01  3.43823647e-01  3.59789898e-01  2.20742919e-01  1.40300453e-01  0.00000000e+00  4.38261626e+00
  0.00000000e+00  1.86861721e-01  2.66887245e-01  3.60991556e-01  3.63406321e-01  3.90804632e-01  4.07556915e-01  2.66887245e-01  1.86861721e-01  0.00000000e+00  5.75788483e+00
  0.00000000e+00  2.38021657e-01  3.17646994e-01  4.10908777e-01  4.13508070e-01  4.42433992e-01  4.59986261e-01  3.17646994e-01  2.38021657e-01  0.00000000e+00  7.24434544e+00
  0.00000000e+00  2.93784424e-01  3.73023742e-01  4.65470780e-01  4.68255374e-01  4.98718569e-01  5.17080508e-01  3.73023742e-01  2.93784424e-01  0.00000000e+00  8.83364627e+00
  7.13606025e-02  3.61053843e-01  4.39881420e-01  5.31463033e-01  5.34453031e-01  5.66619101e-01  5.85897908e-01  4.39881420e-01  3.61053843e-01  7.13606025e-02  1.05681658e+01
  1.48446524e-01  4.34090781e-01  5.12516495e-01  6.03248409e-01  6.06446896e-01  6.40346496e-01  6.60570253e-01  5.12516495e-01  4.34090781e-01  1.48446524e-01  1.24098793e+01
  2.31224445e-01  5.12861680e-01  5.90891403e-01  6.80790270e-01  6.84203243e-01  7.19867349e-01  7.41064549e-01  5.90891403e-01  5.12861680e-01  2.31224445e-01  1.43469186e+01
  3.19622793e-01  5.97286837e-01  6.74929779e-01  7.64012142e-01  7.67641542e-01  8.05098872e-01  8.27303610e-01  6.74929779e-01  5.97286837e-01  3.19622793e-01  1.63663957e+01
  4.13521246e-01  6.87243335e-01  7.64506690e-01  8.52786280e-01  8.56635231e-01  8.95920279e-01  9.19161381e-01  7.64506690e-01  6.87243335e-01  4.13521246e-01  1.84540539e+01
  5.12749959e-01  7.82562538e-01  8.59451402e-01  9.46941867e-01  9.51017340e-01  9.92157618e-01  1.01646711e+00  8.59451402e-01  7.82562538e-01  5.12749959e-01  2.05952266e+01
  6.17091675e-01  8.83025463e-01  9.59546249e-01  1.04626003e+00  1.05056269e+00  1.09358787e+00  1.11900611e+00  9.59546249e-01  8.83025463e-01  6.17091675e-01  2.27752165e+01
  7.26284792e-01  9.88365861e-01  1.06452108e+00  1.15048127e+00  1.15499729e+00  1.19994982e+00  1.22650171e+00  1.06452108e+00  9.88365861e-01  7.26284792e-01  2.49781736e+01
  8.40019137e-01  1.09827013e+00  1.17407590e+00  1.25927365e+00  1.26403334e+00  1.31092215e+00  1.33863910e+00  1.17407590e+00  1.09827013e+00  8.40019137e-01  2.71891159e+01
  9.57944597e-01  1.21240622e+00  1.28783963e+00  1.37230080e+00  1.37730630e+00  1.42616145e+00  1.45507858e+00  1.28783963e+00  1.21240622e+00  9.57944597e-01  2.93928350e+01
  1.07966562e+00  1.33034394e+00  1.40543478e+00  1.48915796e+00  1.49441470e+00  1.54527206e+00  1.57543475e+00  1.40543478e+00  1.33034394e+00  1.07966562e+00  3.15746309e+01
  1.20476498e+00  1.45169262e+00  1.52641303e+00  1.60942975e+00  1.61492830e+00  1.66780580e+00  1.69922173e+00  1.52641303e+00  1.45169262e+00  1.20476498e+00  3.37203609e+01
  1.33277003e+00  1.57597329e+00  1.65035768e+00  1.73264961e+00  1.73838366e+00  1.79332730e+00  1.82605079e+00  1.65035768e+00  1.57597329e+00  1.33277003e+00  3.58163639e+01
  1.46319313e+00  1.70270905e+00  1.77673672e+00  1.85831256e+00  1.86431942e+00  1.92131934e+00  1.95537850e+00  1.77673672e+00  1.70270905e+00  1.46319313e+00  3.78501678e+01
  1.59553502e+00  1.83136839e+00  1.90504365e+00  1.98593941e+00  1.99217906e+00  2.05130179e+00  2.08672660e+00  1.90504365e+00  1.83136839e+00  1.59553502e+00  3.98100906e+01
  0.00000000e+00  0.00000000e+00  1.10569897e-02  3.02049632e-02  3.04785676e-02  3.42362265e-02  3.67161307e-02  1.10569897e-02  0.00000000e+00  0.00000000e+00 -3.64319458e-03
  0.00000000e+00  0.00000000e+00  4.37452322e-02  1.22400949e-01  1.23512162e-01  1.38836558e-01  1.48982820e-01  4.37452322e-02  0.00000000e+00  0.00000000e+00 -1.35385428e-02
  0.00000000e+00  0.00000000e+00  8.14378907e-02  1.78717758e-01  1.80301204e-01  2.01095620e-01  2.14462855e-01  8.14378907e-02  0.00000000e+00  0.00000000e+00  1.67774842e-01
  0.00000000e+00  2.78547765e-02  1.08801304e-01  2.05044620e-01  2.06826842e-01  2.29254643e-01  2.43416175e-01  1.08801304e-01  2.78547765e-02  0.00000000e+00  1.01294351e+00
  0.00000000e+00  6.01866891e-02  1.40672123e-01  2.35940266e-01  2.37918363e-01  2.61955317e-01  2.76913553e-01  1.40672123e-01  6.01866891e-02  0.00000000e+00  1.99463466e+00
  0.00000000e+00  9.69282018e-02  1.76979225e-01  2.71320753e-01  2.73491748e-01  2.99127165e-01  3.14884981e-01  1.76979225e-01  9.69282018e-02  0.00000000e+00  3.10439701e+00
  0.00000000e+00  1.38055751e-01  2.17690842e-01  3.11150947e-01  3.13514309e-01  3.40738206e-01  3.57306961e-01  2.17690842e-01  1.38055751e-01  0.00000000e+00  4.33396053e+00
  0.00000000e+00  1.83559772e-01  2.62798649e-01  3.55412286e-01  3.57968332e-01  3.86779301e-01  4.04167495e-01  2.62798649e-01  1.83559772e-01  0.00000000e+00  5.67512383e+00
  0.00000000e+00  2.33435918e-01  3.12293187e-01  4.04093041e-01  4.06841555e-01  4.37241367e-01  4.55461614e-01  3.12293187e-01  2.33435918e-01  0.00000000e+00  7.11962568e+00
  0.00000000e+00  2.87675842e-01  3.66166719e-01  4.57177378e-01  4.60119724e-01  4.92113924e-01  5.11179698e-01  3.66166719e-01  2.87675842e-01  0.00000000e+00  8.65898924e+00
  6.93270061e-02  3.52959949e-01  4.31059160e-01  5.21232062e-01  5.24388699e-01  5.58149484e-01  5.78170751e-01  4.31059160e-01  3.52959949e-01  6.93270061e-02  1.03327664e+01
  1.44045606e-01  4.23677781e-01  5.01393343e-01  5.90745128e-01  5.94118767e-01  6.29676007e-01  6.50682449e-01  5.01393343e-01  4.23677781e-01  1.44045606e-01  1.21041093e+01
  2.24104737e-01  4.99777283e-01  5.77115963e-01  6.65661576e-01  6.69256102e-01  7.06642056e-01  7.28662011e-01  5.77115963e-01  4.99777283e-01  2.24104737e-01  1.39612312e+01
  3.09412856e-01  5.81159142e-01  6.58129779e-01  7.45883711e-01  7.49704798e-01  7.88946236e-01  8.12013988e-01  6.58129779e-01  5.81159142e-01  3.09412856e-01  1.58913061e+01
  3.99836415e-01  6.67687087e-01  7.44294337e-01  8.31271642e-01  8.35321089e-01  8.76452327e-01  9.00597960e-01  7.44294337e-01  6.67687087e-01  3.99836415e-01  1.78803011e+01
  4.95190291e-01  7.59176799e-01  8.35425966e-01  9.21639875e-01  9.25923087e-01  9.68970828e-01  9.94228631e-01  8.35425966e-01  7.59176799e-01  4.95190291e-01  1.99143234e+01
  5.95248309e-01  8.55401104e-01  9.31298255e-01  1.01675877e+00  1.02127899e+00  1.06627224e+00  1.09267987e+00  9.31298255e-01  8.55401104e-01  5.95248309e-01  2.19787672e+01
  6.99742174e-01  9.56087345e-01  1.03163285e+00  1.11636086e+00  1.12111027e+00  1.16808535e+00  1.19567249e+00  1.03163285e+00  9.56087345e-01  6.99742174e-01  2.40585911e+01
  8.08357308e-01  1.06092002e+00  1.13612556e+00  1.22011776e+00  1.22511519e+00  1.27409084e+00  1.30288812e+00  1.13612556e+00  1.06092002e+00  8.08357308e-01  2.61397083e+01
